# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001276993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 91110977,0,1 | route RHO | claimed 0.92676543531692370867 | coeffs -159639701,-229618759,-229618759,4145691,4145691,58109313,58109313,-31938493,-31938493,135327888,135327888,-33224205,-33224205,-113397266,-113397266,8092136,8092136,204118440,204118440,-105202062,-105202062,-116597317,-116597317,-19370550,-19370550,-103591055,-103591055,-190402410,-190402410,-247258837,-247258837,-83777256,-83777256,-82156967,-82156967,70253967,70253967,83868439,83868439,32724064,32724064,-305000527,-305000527,-220643539,-220643539,-6729164,-6729164,156488267,156488267,-32476481,-32476481,-231256228,-231256228,-173662294,-173662294,-375748717,-375748717,-217952142,-217952142,-76237417,-76237417,-41799530,-41799530,159639701
f = 91110977,0,1 | route T | claimed 2162.4679383416555599 | coeffs -69386059,-67654992,-67654992,26698566,26698566,-202932702,-202932702,90622456,90622456,-59690174,-59690174,-106247207,-106247207,122663118,122663118,223937796,223937796,300393007,300393007,65137845,65137845,-86004651,-86004651,-141144770,-141144770,-202771603,-202771603,40105260,40105260,144322854,144322854,244910428,244910428,151174212,151174212,219054966,219054966,18233077,18233077,-213496495,-213496495,113001224,113001224,-215077356,-215077356,-25184476,-25184476,42913650,42913650,165529115,165529115,229909391,229909391,238759096,238759096,348023180,348023180,-7587736,-7587736,28654260,28654260,13146974,13146974,69386059
# status f = 91110977,0,1 : PASS_RHO (rho 0.92677, T 2162.5, 1s)
f = 111761614,0,1 | route RHO | claimed 0.89046918766295944955 | coeffs 467344999,158024497,158024497,104060875,104060875,306147298,306147298,-31577293,-31577293,55234062,55234062,-24938999,-24938999,176500232,176500232,365464980,365464980,517875914,517875914,529271169,529271169,439223363,439223363,597019938,597019938,512662950,512662950,455806523,455806523,334317121,334317121,264338063,264338063,65558316,65558316,51943844,51943844,149170611,149170611,-18095770,-18095770,-159810495,-159810495,54103880,54103880,-109377701,-109377701,86648603,86648603,-147115847,-147115847,-204709781,-204709781,-255854156,-255854156,-171633651,-171633651,-340185744,-340185744,-305747857,-305747857,-468965288,-468965288,-467344999
f = 111761614,0,1 | route T | claimed 2321.4673090625345004 | coeffs 159810495,-54103880,-54103880,109377701,109377701,-86648603,-86648603,147115847,147115847,204709781,204709781,255854156,255854156,171633651,171633651,340185744,340185744,305747857,305747857,468965288,468965288,467344999,467344999,158024497,158024497,104060875,104060875,306147298,306147298,-31577293,-31577293,55234062,55234062,-24938999,-24938999,176500232,176500232,365464980,365464980,517875914,517875914,529271169,529271169,439223363,439223363,597019938,597019938,512662950,512662950,455806523,455806523,334317121,334317121,264338063,264338063,65558316,65558316,51943844,51943844,149170611,149170611,-18095770,-18095770,-159810495
# status f = 111761614,0,1 : PASS_RHO (rho 0.89047, T 2321.5, 0s)
f = 139346770,0,1 | route RHO | claimed 0.91956998854711865753 | coeffs -69980408,-69980408,-36756203,-36756203,-266374962,-266374962,-642123679,-642123679,-635394515,-635394515,-565140548,-565140548,-461549493,-461549493,-453457357,-453457357,-511566670,-511566670,-435329253,-435329253,-467805734,-467805734,-500529798,-500529798,-747788635,-747788635,-642586573,-642586573,-507258685,-507258685,-347618984,-347618984,-173956690,-173956690,-394600229,-394600229,-312443262,-312443262,-331813812,-331813812,-218416546,-218416546,-214270855,-214270855,-432222997,-432222997,-588711264,-588711264,-504842825,-504842825,-314440415,-314440415,-110321975,-110321975,-78383482,-78383482,-36583952,-36583952,-267840180,-267840180,37160347,37160347,-46616909,-46616909
f = 139346770,0,1 | route T | claimed 1588.1706823494646661 | coeffs -267840180,-267840180,37160347,37160347,-46616909,-46616909,69980408,69980408,36756203,36756203,266374962,266374962,642123679,642123679,635394515,635394515,565140548,565140548,461549493,461549493,453457357,453457357,511566670,511566670,435329253,435329253,467805734,467805734,500529798,500529798,747788635,747788635,642586573,642586573,507258685,507258685,347618984,347618984,173956690,173956690,394600229,394600229,312443262,312443262,331813812,331813812,218416546,218416546,214270855,214270855,432222997,432222997,588711264,588711264,504842825,504842825,314440415,314440415,110321975,110321975,78383482,78383482,36583952,36583952
# status f = 139346770,0,1 : PASS_RHO (rho 0.91957, T 1588.2, 0s)
f = 172312605,0,1 | route RHO | claimed 0.8762009973012986715 | coeffs -35083167,138579127,138579127,-51823283,-51823283,177795476,177795476,145071412,145071412,31674146,31674146,-199582082,-199582082,-95991027,-95991027,-255630728,-255630728,-171762289,-171762289,-138538084,-138538084,-106061603,-106061603,-125432153,-125432153,-167231683,-167231683,-237485650,-237485650,-102157762,-102157762,54330505,54330505,170927822,170927822,247165239,247165239,165008272,165008272,196946765,196946765,203675929,203675929,98473867,98473867,-119478275,-119478275,-35701019,-35701019,22408294,22408294,-198235245,-198235245,-402353685,-402353685,-26604968,-26604968,-273863805,-273863805,-278009496,-278009496,26991031,26991031,35083167
f = 172312605,0,1 | route T | claimed 1420.5537135938699097 | coeffs 199582082,199582082,95991027,95991027,255630728,255630728,171762289,171762289,138538084,138538084,106061603,106061603,125432153,125432153,167231683,167231683,237485650,237485650,102157762,102157762,-54330505,-54330505,-170927822,-170927822,-247165239,-247165239,-165008272,-165008272,-196946765,-196946765,-203675929,-203675929,-98473867,-98473867,119478275,119478275,35701019,35701019,-22408294,-22408294,198235245,198235245,402353685,402353685,26604968,26604968,273863805,273863805,278009496,278009496,-26991031,-26991031,-35083167,-35083167,138579127,138579127,-51823283,-51823283,177795476,177795476,145071412,145071412,31674146,31674146
