# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000981441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6313244,0,1 | route RHO | claimed 0.93460105013767188122 | coeffs -521608584,-521608584,-434313624,-434313624,-339005115,-339005115,-323407198,-323407198,-320144663,-320144663,-152253442,-152253442,36373583,36373583,146529737,146529737,67387540,67387540,-244719019,-244719019,-362968631,-362968631,-152951701,-152951701,92577478,92577478,-3607087,-3607087,201107681,201107681,54188342,54188342,-176092682,-176092682,-169996614,-169996614,-25682011,-25682011,80729454,80729454,298778149,298778149,358909358,358909358,479099377,479099377,764657560,764657560,659873094,659873094,457064319,457064319,438697773,438697773,569088605,569088605,666158944,666158944,586328155,586328155,368304190,368304190,495055478,495055478
f = 6313244,0,1 | route T | claimed 2356.1089892179010769 | coeffs -515026718,-515026718,-661486248,-661486248,-832550243,-832550243,-696012777,-696012777,-619422048,-619422048,-467245624,-467245624,-244699908,-244699908,-237450917,-237450917,-239301703,-239301703,-300355564,-300355564,-234534174,-234534174,-363857003,-363857003,-506083924,-506083924,-315613517,-315613517,48898791,48898791,271241526,271241526,208895267,208895267,162849849,162849849,441344063,441344063,335150858,335150858,283014172,283014172,136131975,136131975,420321574,420321574,667454184,667454184,885463060,885463060,884831986,884831986,860827435,860827435,748101751,748101751,837389097,837389097,710279659,710279659,801256227,801256227,679509990,679509990
# status f = 6313244,0,1 : PASS_RHO (rho 0.93460, T 2356.1, 1s)
f = 76243401,0,1 | route RHO | claimed 0.91967243046317296779 | coeffs -210680503,-496238686,-496238686,-399168347,-399168347,-311873387,-311873387,-500500412,-500500412,-290483482,-290483482,-60202458,-60202458,-71249,-71249,18295297,18295297,145046585,145046585,148309120,148309120,460415679,460415679,665130447,665130447,558718982,558718982,453934516,453934516,533765305,533765305,438456796,438456796,548612950,548612950,303083771,303083771,309179839,309179839,188989820,188989820,319380652,319380652,292827546,292827546,124936325,124936325,6686713,6686713,153606052,153606052,371654747,371654747,574463522,574463522,356439557,356439557,372037474,372037474,451179671,451179671,354995106,354995106,210680503
f = 76243401,0,1 | route T | claimed 2977.0714495091494231 | coeffs -90574753,-78937965,-78937965,217528799,217528799,352351541,352351541,278430493,278430493,272930580,272930580,284505369,284505369,436887479,436887479,401308139,401308139,370672266,370672266,329660877,329660877,299242889,299242889,-24258030,-24258030,-100033247,-100033247,5458796,5458796,-45875425,-45875425,-322431463,-322431463,-278346233,-278346233,-144017116,-144017116,-142056928,-142056928,7803554,7803554,118569050,118569050,-195774704,-195774704,-154363776,-154363776,94158588,94158588,275090395,275090395,78704717,78704717,-102858164,-102858164,2550946,2550946,47576361,47576361,-59683535,-59683535,-295179357,-295179357,90574753
# status f = 76243401,0,1 : PASS_RHO (rho 0.91967, T 2977.1, 0s)
f = 100709991,0,1 | route RHO | claimed 0.89802788833438964597 | coeffs 2376267,2376267,-104035198,-104035198,-77482092,-77482092,-173666657,-173666657,-155300111,-155300111,-265456265,-265456265,-47407570,-47407570,39887390,39887390,-164827378,-164827378,-34436546,-34436546,-113578743,-113578743,-173709952,-173709952,-269018461,-269018461,-415937800,-415937800,-513008139,-513008139,-200901580,-200901580,-80711561,-80711561,-65113644,-65113644,165167380,165167380,85336591,85336591,-32913021,-32913021,-318471204,-318471204,-321733739,-321733739,-315637671,-315637671,-97613706,-97613706,-307630636,-307630636,-412415102,-412415102,-244523881,-244523881,-388838484,-388838484,-262087196,-262087196,-16558017,-16558017,186250758,186250758
f = 100709991,0,1 | route T | claimed 1618.7751161666372744 | coeffs -407804282,-407804282,-525530586,-525530586,-475007446,-475007446,-431198070,-431198070,-174675000,-174675000,-294475108,-294475108,-372345397,-372345397,20154818,20154818,-150501713,-150501713,13507388,13507388,-136019177,-136019177,-234678722,-234678722,-247863738,-247863738,278390648,278390648,196983253,196983253,305234879,305234879,454969589,454969589,462691100,462691100,508273479,508273479,692668748,692668748,708990490,708990490,660015826,660015826,436043272,436043272,551257292,551257292,588990786,588990786,677504697,677504697,640090708,640090708,628056845,628056845,784595875,784595875,612267247,612267247,512091331,512091331,657853356,657853356
# status f = 100709991,0,1 : PASS_RHO (rho 0.89803, T 1618.8, 0s)
f = 142616113,0,1 | route RHO | claimed 0.95514927233054472364 | coeffs 263023309,263023309,94788323,94788323,126453651,126453651,-212966614,-212966614,-71669577,-71669577,-5184294,-5184294,-65663856,-65663856,-107908796,-107908796,-378168082,-378168082,-514955522,-514955522,-397091643,-397091643,-486749999,-486749999,-716562805,-716562805,-565754347,-565754347,-472944163,-472944163,-696147421,-696147421,-784287936,-784287936,-626242513,-626242513,-625368516,-625368516,-637809843,-637809843,-654921814,-654921814,-1001535290,-1001535290,-880212890,-880212890,-754970332,-754970332,-845278698,-845278698,-773249831,-773249831,-349064791,-349064791,-608430267,-608430267,-562012925,-562012925,-514651807,-514651807,-452081575,-452081575,-134236186,-134236186
f = 142616113,0,1 | route T | claimed 3718.6685871113171803 | coeffs -258634100,-258634100,-136983206,-136983206,71533627,71533627,234813821,234813821,477613904,477613904,552335659,552335659,551872620,551872620,317293041,317293041,173495655,173495655,585876451,585876451,657672581,657672581,535915107,535915107,587601311,587601311,518732093,518732093,481949178,481949178,802652110,802652110,679299660,679299660,510265448,510265448,800911771,800911771,363494540,363494540,266096640,266096640,212383630,212383630,308320020,308320020,122789966,122789966,-22854605,-22854605,-15009249,-15009249,54002659,54002659,228075675,228075675,144062932,144062932,313925922,313925922,402398626,402398626,308979925,308979925
