# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000743361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12456541,0,1 | route RHO | claimed 0.89761965244129149062 | coeffs 282590849,282590849,-121792495,-121792495,44704687,44704687,-12990544,-12990544,-23753928,-23753928,-285313309,-285313309,-410097898,-410097898,-247008549,-247008549,-286132586,-286132586,-326861615,-326861615,-233483441,-233483441,-152783702,-152783702,-377944158,-377944158,-489917365,-489917365,-465451545,-465451545,-543781460,-543781460,-621844883,-621844883,-741018144,-741018144,-502363581,-502363581,-466075455,-466075455,-560357922,-560357922,-597850820,-597850820,-755172956,-755172956,-539894325,-539894325,-700685510,-700685510,-898423588,-898423588,-636599956,-636599956,-564033006,-564033006,-536573135,-536573135,-485570542,-485570542,-282460040,-282460040,-268090581,-268090581
f = 12456541,0,1 | route T | claimed 2772.8920767585849798 | coeffs -359427078,-359427078,-307159647,-307159647,-358529716,-358529716,-69448753,-69448753,319332132,319332132,261226834,261226834,203324829,203324829,214845576,214845576,381014380,381014380,117522355,117522355,267605589,267605589,298134315,298134315,358027760,358027760,348779074,348779074,131190877,131190877,337913834,337913834,483404785,483404785,313304831,313304831,189183592,189183592,520575785,520575785,405463456,405463456,317020024,317020024,317780036,317780036,386903767,386903767,603624461,603624461,650149437,650149437,719946323,719946323,889205434,889205434,1057545622,1057545622,835755853,835755853,763575249,763575249,583957175,583957175
# status f = 12456541,0,1 : PASS_RHO (rho 0.89762, T 2772.9, 1s)
f = 46884310,0,1 | route RHO | claimed 0.85416962927012770865 | coeffs 153357375,153357375,557740719,557740719,682525308,682525308,601825569,601825569,679888992,679888992,717381890,717381890,455558258,455558258,441188799,441188799,430425415,430425415,389696386,389696386,414162206,414162206,450450332,450450332,289659147,289659147,340661740,340661740,174164558,174164558,11075209,11075209,236235665,236235665,355408926,355408926,512731062,512731062,440164112,440164112,454664380,454664380,193104999,193104999,286483173,286483173,208153258,208153258,113870791,113870791,-83867287,-83867287,119243215,119243215,176938446,176938446,216062483,216062483,328035690,328035690,89381127,89381127,-125897504,-125897504
f = 46884310,0,1 | route T | claimed 2154.2034826955001493 | coeffs 25090183,310165700,310165700,158007497,158007497,173609956,173609956,561886570,561886570,698775028,698775028,445446258,445446258,266218462,266218462,226184599,226184599,160445071,160445071,161202434,161202434,180366850,180366850,34732716,34732716,71780854,71780854,80248780,80248780,-93278724,-93278724,-201670608,-201670608,-514843191,-514843191,-496405692,-496405692,-262120102,-262120102,-151322942,-151322942,-151709288,-151709288,151871943,151871943,56481366,56481366,140610854,140610854,-61840300,-61840300,-86999036,-86999036,-116396926,-116396926,34446145,34446145,150043381,150043381,158638692,158638692,125120948,125120948,-25090183
# status f = 46884310,0,1 : PASS_RHO (rho 0.85417, T 2154.2, 0s)
f = 130322108,0,1 | route RHO | claimed 0.89668006774783541677 | coeffs 623465695,522196597,522196597,702248595,702248595,726948202,726948202,631247131,631247131,671277455,671277455,819572874,819572874,620416977,620416977,817956614,817956614,829958343,829958343,475360475,475360475,370336956,370336956,244193492,244193492,53101844,53101844,74694669,74694669,260038226,260038226,100916192,100916192,314058288,314058288,334655328,334655328,182508614,182508614,188282255,188282255,235666295,235666295,45332010,45332010,-69963623,-69963623,265591065,265591065,77071141,77071141,-13367994,-13367994,-305943537,-305943537,-312456117,-312456117,-485910272,-485910272,-286368029,-286368029,-592299550,-592299550,-623465695
f = 130322108,0,1 | route T | claimed 2433.6127769054045844 | coeffs -78170998,-40678100,-40678100,-68137971,-68137971,-125833202,-125833202,-32455028,-32455028,-151628289,-151628289,-312419474,-312419474,-298050015,-298050015,-173265426,-173265426,-61292219,-61292219,32990248,32990248,-39576702,-39576702,126920480,126920480,86191451,86191451,8128028,8128028,223406659,223406659,426517161,426517161,688076542,688076542,913236998,913236998,876948872,876948872,615125240,615125240,210741896,210741896,171617859,171617859,93287944,93287944,-64034192,-64034192,-13031599,-13031599,-2268215,-2268215,-82967954,-82967954,-321622517,-321622517,-123884439,-123884439,-109384171,-109384171,53705178,53705178,78170998
# status f = 130322108,0,1 : PASS_RHO (rho 0.89668, T 2433.6, 0s)
f = 218792186,0,1 | route RHO | claimed 0.95016730709742881609 | coeffs -99842846,191860286,191860286,384279305,384279305,120776943,120776943,449413673,449413673,647474552,647474552,613495992,613495992,613124350,613124350,377045701,377045701,506776354,506776354,648637930,648637930,272147228,272147228,182407203,182407203,324224367,324224367,268692186,268692186,247831170,247831170,414291618,414291618,496374952,496374952,332650610,332650610,404734351,404734351,469712015,469712015,494508485,494508485,316933763,316933763,233795467,233795467,-28052347,-28052347,20298348,20298348,128339793,128339793,68601097,68601097,-9157216,-9157216,156365011,156365011,68668590,68668590,3070132,3070132,99842846
f = 218792186,0,1 | route T | claimed 2047.082478736681369 | coeffs -388650203,-436581909,-436581909,-125893833,-125893833,-104937209,-104937209,-85801096,-85801096,-67487703,-67487703,-56591126,-56591126,-47631395,-47631395,-274380784,-274380784,-128275162,-128275162,-139658595,-139658595,-100926637,-100926637,142795851,142795851,-74676422,-74676422,168374452,168374452,181779704,181779704,319910355,319910355,32688815,32688815,112815756,112815756,-53306600,-53306600,300651707,300651707,313085073,313085073,93420116,93420116,222585036,222585036,65137326,65137326,107159410,107159410,55797057,55797057,324989927,324989927,359670160,359670160,377986279,377986279,100361708,100361708,225375746,225375746,388650203
# status f = 218792186,0,1 : PASS_RHO (rho 0.95017, T 2047.1, 0s)
