# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000658881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18054495,0,1 | route RHO | claimed 0.85765032969326761408 | coeffs -106678197,-106678197,-113602590,-113602590,92790366,92790366,-73647843,-73647843,-238083272,-238083272,-41427869,-41427869,80748089,80748089,66255609,66255609,-57372034,-57372034,-42372421,-42372421,-113190458,-113190458,119478416,119478416,-43387528,-43387528,-74748785,-74748785,72782446,72782446,163818949,163818949,109171797,109171797,195624273,195624273,162333403,162333403,418130141,418130141,577575100,577575100,278491318,278491318,479065896,479065896,293419931,293419931,387372827,387372827,230457084,230457084,256272209,256272209,517524918,517524918,343039809,343039809,262199007,262199007,311539054,311539054,208835878,208835878
f = 18054495,0,1 | route T | claimed 1605.4190818141388304 | coeffs 119478416,-43387528,-43387528,-74748785,-74748785,72782446,72782446,163818949,163818949,109171797,109171797,195624273,195624273,162333403,162333403,418130141,418130141,577575100,577575100,278491318,278491318,479065896,479065896,293419931,293419931,387372827,387372827,230457084,230457084,256272209,256272209,517524918,517524918,343039809,343039809,262199007,262199007,311539054,311539054,208835878,208835878,106678197,106678197,113602590,113602590,-92790366,-92790366,73647843,73647843,238083272,238083272,41427869,41427869,-80748089,-80748089,-66255609,-66255609,57372034,57372034,42372421,42372421,113190458,113190458,-119478416
# status f = 18054495,0,1 : PASS_RHO (rho 0.85765, T 1605.4, 1s)
f = 37658305,0,1 | route RHO | claimed 0.85765032969326761408 | coeffs 41427869,41427869,238083272,238083272,73647843,73647843,-92790366,-92790366,113602590,113602590,106678197,106678197,208835878,208835878,311539054,311539054,262199007,262199007,343039809,343039809,517524918,517524918,256272209,256272209,230457084,230457084,387372827,387372827,293419931,293419931,479065896,479065896,278491318,278491318,577575100,577575100,418130141,418130141,162333403,162333403,195624273,195624273,109171797,109171797,163818949,163818949,72782446,72782446,-74748785,-74748785,-43387528,-43387528,119478416,119478416,-113190458,-113190458,-42372421,-42372421,-57372034,-57372034,66255609,66255609,80748089,80748089
f = 37658305,0,1 | route T | claimed 1531.7800681872030753 | coeffs 41427869,41427869,238083272,238083272,73647843,73647843,-92790366,-92790366,113602590,113602590,106678197,106678197,208835878,208835878,311539054,311539054,262199007,262199007,343039809,343039809,517524918,517524918,256272209,256272209,230457084,230457084,387372827,387372827,293419931,293419931,479065896,479065896,278491318,278491318,577575100,577575100,418130141,418130141,162333403,162333403,195624273,195624273,109171797,109171797,163818949,163818949,72782446,72782446,-74748785,-74748785,-43387528,-43387528,119478416,119478416,-113190458,-113190458,-42372421,-42372421,-57372034,-57372034,66255609,66255609,80748089,80748089
# status f = 37658305,0,1 : PASS_RHO (rho 0.85765, T 1531.8, 0s)
f = 80232686,0,1 | route RHO | claimed 0.90441703243624743187 | coeffs -74406655,-74406655,-177109831,-177109831,-14243887,-14243887,142671856,142671856,264847814,264847814,520644552,520644552,418486871,418486871,449848128,449848128,424033003,424033003,409540523,409540523,568985482,568985482,575909875,575909875,428378644,428378644,167125935,167125935,43498292,43498292,-255585490,-255585490,-461978446,-461978446,-553014949,-553014949,-378529840,-378529840,-363530227,-363530227,-162955649,-162955649,3482560,3482560,58129712,58129712,138970514,138970514,68152477,68152477,-117493488,-117493488,46941941,46941941,-39510535,-39510535,-88850582,-88850582,143818292,143818292,237771188,237771188,41115785,41115785
f = 80232686,0,1 | route T | claimed 2356.0984075523464999 | coeffs 264847814,520644552,520644552,418486871,418486871,449848128,449848128,424033003,424033003,409540523,409540523,568985482,568985482,575909875,575909875,428378644,428378644,167125935,167125935,43498292,43498292,-255585490,-255585490,-461978446,-461978446,-553014949,-553014949,-378529840,-378529840,-363530227,-363530227,-162955649,-162955649,3482560,3482560,58129712,58129712,138970514,138970514,68152477,68152477,-117493488,-117493488,46941941,46941941,-39510535,-39510535,-88850582,-88850582,143818292,143818292,237771188,237771188,41115785,41115785,74406655,74406655,177109831,177109831,14243887,14243887,-142671856,-142671856,-264847814
# status f = 80232686,0,1 : PASS_RHO (rho 0.90442, T 2356.1, 0s)
f = 100827400,0,1 | route RHO | claimed 0.94609046664559919016 | coeffs 456010736,505350783,505350783,766603492,766603492,860556388,860556388,561472606,561472606,528181736,528181736,619218239,619218239,456352295,456352295,471351908,471351908,593527866,593527866,427089657,427089657,529247338,529247338,610088140,610088140,584273015,584273015,769918980,769918980,610474021,610474021,524021545,524021545,376490314,376490314,143821440,143821440,267449083,267449083,70793680,70793680,-135599276,-135599276,-238302452,-238302452,-412787561,-412787561,-569703304,-569703304,-369128726,-369128726,-113331988,-113331988,-167979140,-167979140,-199340397,-199340397,-270158434,-270158434,-284650914,-284650914,-449086343,-449086343,-456010736
f = 100827400,0,1 | route T | claimed 3060.0872796728108955 | coeffs -416008063,-489941718,-489941718,-677256780,-677256780,-602514594,-602514594,-495642840,-495642840,-220823902,-220823902,-265385804,-265385804,42277427,42277427,-377631515,-377631515,-123981633,-123981633,-143511789,-143511789,-18261715,-18261715,95472296,95472296,33658018,33658018,-72935176,-72935176,-8694791,-8694791,104837069,104837069,216877032,216877032,3251970,3251970,-42048308,-42048308,112080377,112080377,181421532,181421532,51882884,51882884,122785231,122785231,393754992,393754992,278105901,278105901,302639092,302639092,42261701,42261701,70716053,70716053,16921356,16921356,-99226119,-99226119,202491033,202491033,416008063
# status f = 100827400,0,1 : PASS_RHO (rho 0.94609, T 3060.1, 0s)
f = 144600420,0,1 | route RHO | claimed 0.90018515175355637796 | coeffs 237440796,237440796,73005367,73005367,-112640598,-112640598,-41822561,-41822561,39018241,39018241,-15628911,-15628911,150809298,150809298,-49765280,-49765280,-34765667,-34765667,-209250776,-209250776,-300287279,-300287279,-93894323,-93894323,-392978105,-392978105,-269350462,-269350462,-530603171,-530603171,-383071940,-383071940,-376147547,-376147547,-535592506,-535592506,-550084986,-550084986,-524269861,-524269861,-492908604,-492908604,-390750923,-390750923,-134954185,-134954185,-257130143,-257130143,-100214400,-100214400,-263080344,-263080344,-365783520,-365783520,-332492650,-332492650,-135837247,-135837247,-41884351,-41884351,-274553225,-274553225,-323893272,-323893272
f = 144600420,0,1 | route T | claimed 2474.0175294254694072 | coeffs 300287279,300287279,93894323,93894323,392978105,392978105,269350462,269350462,530603171,530603171,383071940,383071940,376147547,376147547,535592506,535592506,550084986,550084986,524269861,524269861,492908604,492908604,390750923,390750923,134954185,134954185,257130143,257130143,100214400,100214400,263080344,263080344,365783520,365783520,332492650,332492650,135837247,135837247,41884351,41884351,274553225,274553225,323893272,323893272,237440796,237440796,73005367,73005367,-112640598,-112640598,-41822561,-41822561,39018241,39018241,-15628911,-15628911,150809298,150809298,-49765280,-49765280,-34765667,-34765667,-209250776,-209250776
# status f = 144600420,0,1 : PASS_RHO (rho 0.90019, T 2474.0, 0s)
f = 183482886,0,1 | route RHO | claimed 0.86591904400644845755 | coeffs 43704168,130156644,130156644,-29288315,-29288315,-214934280,-214934280,-240749405,-240749405,-321590207,-321590207,-219432526,-219432526,-52994317,-52994317,69181641,69181641,54182028,54182028,-108683916,-108683916,-199720419,-199720419,-233011289,-233011289,66072493,66072493,160025389,160025389,-101227320,-101227320,-51887273,-51887273,-58811666,-58811666,105623763,105623763,91131283,91131283,161949320,161949320,130588063,130588063,185235215,185235215,441031953,441031953,240457375,240457375,83541632,83541632,258026741,258026741,155323565,155323565,361716521,361716521,165061118,165061118,41433475,41433475,-191235399,-191235399,-43704168
f = 183482886,0,1 | route T | claimed 1878.0547001354153295 | coeffs 91131283,161949320,161949320,130588063,130588063,185235215,185235215,441031953,441031953,240457375,240457375,83541632,83541632,258026741,258026741,155323565,155323565,361716521,361716521,165061118,165061118,41433475,41433475,-191235399,-191235399,-43704168,-43704168,-130156644,-130156644,29288315,29288315,214934280,214934280,240749405,240749405,321590207,321590207,219432526,219432526,52994317,52994317,-69181641,-69181641,-54182028,-54182028,108683916,108683916,199720419,199720419,233011289,233011289,-66072493,-66072493,-160025389,-160025389,101227320,101227320,51887273,51887273,58811666,58811666,-105623763,-105623763,-91131283
# status f = 183482886,0,1 : PASS_RHO (rho 0.86592, T 1878.1, 0s)
f = 200621994,0,1 | route RHO | claimed 0.83713377463974043746 | coeffs -485240962,-322375018,-322375018,-235922542,-235922542,-436497120,-436497120,-175244411,-175244411,-73086730,-73086730,-269742133,-269742133,-340560170,-340560170,-431596673,-431596673,-272151714,-272151714,-115235971,-115235971,-65895924,-65895924,-232334133,-232334133,-108706490,-108706490,-140067747,-140067747,-106776877,-106776877,-292422842,-292422842,-117937733,-117937733,-111013340,-111013340,11162618,11162618,-221506256,-221506256,-276153408,-276153408,22930374,22930374,48745499,48745499,151448675,151448675,315884104,315884104,330883717,330883717,183352486,183352486,439149224,439149224,345196328,345196328,264355526,264355526,470748482,470748482,485240962
f = 200621994,0,1 | route T | claimed 2029.682422618534215 | coeffs -232334133,-108706490,-108706490,-140067747,-140067747,-106776877,-106776877,-292422842,-292422842,-117937733,-117937733,-111013340,-111013340,11162618,11162618,-221506256,-221506256,-276153408,-276153408,22930374,22930374,48745499,48745499,151448675,151448675,315884104,315884104,330883717,330883717,183352486,183352486,439149224,439149224,345196328,345196328,264355526,264355526,470748482,470748482,485240962,485240962,322375018,322375018,235922542,235922542,436497120,436497120,175244411,175244411,73086730,73086730,269742133,269742133,340560170,340560170,431596673,431596673,272151714,272151714,115235971,115235971,65895924,65895924,232334133
# status f = 200621994,0,1 : PASS_RHO (rho 0.83713, T 2029.7, 0s)
f = 269239428,0,1 | route RHO | claimed 0.89373701399528919266 | coeffs 42399308,303652017,303652017,466517961,466517961,547358763,547358763,694889994,694889994,592186818,592186818,646833970,646833970,639909577,639909577,606618707,606618707,773056916,773056916,613611957,613611957,810267360,810267360,1010841938,1010841938,1025334418,1025334418,931381522,931381522,946381135,946381135,972196260,972196260,739527386,739527386,914012495,914012495,882651238,882651238,931991285,931991285,840954782,840954782,943112463,943112463,1029564939,1029564939,823171983,823171983,567375245,567375245,402939816,402939816,103856034,103856034,-18319924,-18319924,167326041,167326041,43698398,43698398,-113217345,-113217345,-42399308
f = 269239428,0,1 | route T | claimed 1784.3418489249498825 | coeffs 42399308,303652017,303652017,466517961,466517961,547358763,547358763,694889994,694889994,592186818,592186818,646833970,646833970,639909577,639909577,606618707,606618707,773056916,773056916,613611957,613611957,810267360,810267360,1010841938,1010841938,1025334418,1025334418,931381522,931381522,946381135,946381135,972196260,972196260,739527386,739527386,914012495,914012495,882651238,882651238,931991285,931991285,840954782,840954782,943112463,943112463,1029564939,1029564939,823171983,823171983,567375245,567375245,402939816,402939816,103856034,103856034,-18319924,-18319924,167326041,167326041,43698398,43698398,-113217345,-113217345,-42399308
# status f = 269239428,0,1 : PASS_RHO (rho 0.89374, T 1784.3, 0s)
