# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000025281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28502388,0,1 | route RHO | claimed 0.87291505380361167569 | coeffs -639982369,-759265064,-759265064,-643545339,-643545339,-585220159,-585220159,-750115917,-750115917,-530066119,-530066119,-677064614,-677064614,-562351987,-562351987,-357699719,-357699719,-509676238,-509676238,-410645360,-410645360,-423843679,-423843679,-345250768,-345250768,-335288301,-335288301,-353727819,-353727819,-343384213,-343384213,-388057740,-388057740,-320579125,-320579125,-609819082,-609819082,-363194659,-363194659,-363128461,-363128461,-269151433,-269151433,-79102766,-79102766,-54881067,-54881067,-347016011,-347016011,-214829910,-214829910,-141308146,-141308146,-53445219,-53445219,-94595411,-94595411,63978611,63978611,284905820,284905820,345326593,345326593,639982369
f = 28502388,0,1 | route T | claimed 1663.8441976761923476 | coeffs 768065182,768065182,680103691,680103691,774481646,774481646,752206981,752206981,417325908,417325908,587420354,587420354,601868415,601868415,657513615,657513615,656309894,656309894,486251177,486251177,425631677,425631677,489133227,489133227,477018916,477018916,597597160,597597160,632743310,632743310,297788520,297788520,394230398,394230398,546443454,546443454,411587058,411587058,343110227,343110227,78497676,78497676,-33056174,-33056174,-90585927,-90585927,-111652517,-111652517,-72518455,-72518455,-277546952,-277546952,-22301703,-22301703,20563324,20563324,-147482179,-147482179,-316157743,-316157743,-518305910,-518305910,-603230443,-603230443
# status f = 28502388,0,1 : PASS_RHO (rho 0.87292, T 1663.8, 0s)
f = 47055190,0,1 | route RHO | claimed 0.86489055569030393077 | coeffs 23698918,23698918,84119691,84119691,-205120266,-205120266,14929532,14929532,307064476,307064476,320262795,320262795,541190004,541190004,608668619,608668619,443772861,443772861,419551162,419551162,320520284,320520284,479094306,479094306,434420779,434420779,492745959,492745959,302697292,302697292,454673811,454673811,413523619,413523619,423867225,423867225,539586950,539586950,445609922,445609922,240957654,240957654,328820581,328820581,310381063,310381063,191098368,191098368,191032170,191032170,76319543,76319543,149841307,149841307,159803774,159803774,-134852002,-134852002,-381476425,-381476425,-234477930,-234477930,-102291829,-102291829
f = 47055190,0,1 | route T | claimed 1491.7097965471636689 | coeffs -191032170,-76319543,-76319543,-149841307,-149841307,-159803774,-159803774,134852002,134852002,381476425,381476425,234477930,234477930,102291829,102291829,23698918,23698918,84119691,84119691,-205120266,-205120266,14929532,14929532,307064476,307064476,320262795,320262795,541190004,541190004,608668619,608668619,443772861,443772861,419551162,419551162,320520284,320520284,479094306,479094306,434420779,434420779,492745959,492745959,302697292,302697292,454673811,454673811,413523619,413523619,423867225,423867225,539586950,539586950,445609922,445609922,240957654,240957654,328820581,328820581,310381063,310381063,191098368,191098368,191032170
# status f = 47055190,0,1 : PASS_RHO (rho 0.86489, T 1491.7, 0s)
f = 77254886,0,1 | route RHO | claimed 0.89454479023116864494 | coeffs -895459198,-895459198,-675409400,-675409400,-576378522,-576378522,-566034916,-566034916,-565968718,-565968718,-433782617,-433782617,-212855408,-212855408,-271180588,-271180588,-475832856,-475832856,-485795323,-485795323,-196555366,-196555366,-220777065,-220777065,-179626873,-179626873,-298909568,-298909568,-445908063,-445908063,-459106382,-459106382,-503779909,-503779909,-409802881,-409802881,-336281117,-336281117,-275860344,-275860344,-110964586,-110964586,41011933,41011933,59451451,59451451,-187172972,-187172972,104961972,104961972,-53612050,-53612050,62107675,62107675,176820302,176820302,255413213,255413213,322891828,322891828,512940495,512940495,600803422,600803422
f = 77254886,0,1 | route T | claimed 2410.8058330405462888 | coeffs 41011933,41011933,59451451,59451451,-187172972,-187172972,104961972,104961972,-53612050,-53612050,62107675,62107675,176820302,176820302,255413213,255413213,322891828,322891828,512940495,512940495,600803422,600803422,895459198,895459198,675409400,675409400,576378522,576378522,566034916,566034916,565968718,565968718,433782617,433782617,212855408,212855408,271180588,271180588,475832856,475832856,485795323,485795323,196555366,196555366,220777065,220777065,179626873,179626873,298909568,298909568,445908063,445908063,459106382,459106382,503779909,503779909,409802881,409802881,336281117,336281117,275860344,275860344,110964586,110964586
# status f = 77254886,0,1 : PASS_RHO (rho 0.89454, T 2410.8, 0s)
f = 129962045,0,1 | route RHO | claimed 0.88170568890856007581 | coeffs 796393455,856814228,856814228,709815733,709815733,699853266,699853266,699919464,699919464,612056537,612056537,496336812,496336812,344360293,344360293,389033820,389033820,413255519,413255519,192328310,192328310,-27721488,-27721488,50871423,50871423,-195753000,-195753000,-122231236,-122231236,-241513931,-241513931,-446166199,-446166199,-435822593,-435822593,-625871260,-625871260,-467297238,-467297238,-632192996,-632192996,-618994677,-618994677,-908234634,-908234634,-1040420735,-1040420735,-745764959,-745764959,-631052332,-631052332,-612612814,-612612814,-518635786,-518635786,-477485594,-477485594,-535810774,-535810774,-436779896,-436779896,-504258511,-504258511,-796393455
f = 129962045,0,1 | route T | claimed 1983.4488702845080615 | coeffs 745764959,631052332,631052332,612612814,612612814,518635786,518635786,477485594,477485594,535810774,535810774,436779896,436779896,504258511,504258511,796393455,796393455,856814228,856814228,709815733,709815733,699853266,699853266,699919464,699919464,612056537,612056537,496336812,496336812,344360293,344360293,389033820,389033820,413255519,413255519,192328310,192328310,-27721488,-27721488,50871423,50871423,-195753000,-195753000,-122231236,-122231236,-241513931,-241513931,-446166199,-446166199,-435822593,-435822593,-625871260,-625871260,-467297238,-467297238,-632192996,-632192996,-618994677,-618994677,-908234634,-908234634,-1040420735,-1040420735,-745764959
# status f = 129962045,0,1 : PASS_RHO (rho 0.88171, T 1983.4, 0s)
f = 170147689,0,1 | route RHO | claimed 0.9297576873107580709 | coeffs 33926573,328582349,328582349,341780668,341780668,151732001,151732001,32449306,32449306,111042217,111042217,135263916,135263916,19544191,19544191,9581724,9581724,301716668,301716668,360041848,360041848,341602330,341602330,473788431,473788431,638684189,638684189,628340583,628340583,554818819,554818819,774868617,774868617,730195090,730195090,818058017,818058017,965056512,965056512,897577897,897577897,938728089,938728089,1053440716,1053440716,764200759,764200759,922774781,922774781,718122513,718122513,471498090,471498090,250570881,250570881,98594362,98594362,98660560,98660560,159081333,159081333,60050455,60050455,-33926573
f = 170147689,0,1 | route T | claimed 1894.2954653117985414 | coeffs 33926573,328582349,328582349,341780668,341780668,151732001,151732001,32449306,32449306,111042217,111042217,135263916,135263916,19544191,19544191,9581724,9581724,301716668,301716668,360041848,360041848,341602330,341602330,473788431,473788431,638684189,638684189,628340583,628340583,554818819,554818819,774868617,774868617,730195090,730195090,818058017,818058017,965056512,965056512,897577897,897577897,938728089,938728089,1053440716,1053440716,764200759,764200759,922774781,922774781,718122513,718122513,471498090,471498090,250570881,250570881,98594362,98594362,98660560,98660560,159081333,159081333,60050455,60050455,-33926573
# status f = 170147689,0,1 : PASS_RHO (rho 0.92976, T 1894.3, 0s)
f = 197124723,0,1 | route RHO | claimed 0.91106993970205061045 | coeffs -369752957,-369752957,-296231193,-296231193,-137657171,-137657171,156998605,156998605,98673425,98673425,245671920,245671920,397648439,397648439,319055528,319055528,308711922,308711922,597951879,597951879,503974851,503974851,796109795,796109795,708246868,708246868,487319659,487319659,368036964,368036964,203141206,203141206,317853833,317853833,416884711,416884711,426847178,426847178,382173651,382173651,628798074,628798074,818846741,818846741,951032842,951032842,909882650,909882650,970303423,970303423,854583698,854583698,634533900,634533900,429881632,429881632,443079951,443079951,461519469,461519469,394040854,394040854,393974656,393974656
f = 197124723,0,1 | route T | claimed 1912.0925909234248579 | coeffs -369752957,-369752957,-296231193,-296231193,-137657171,-137657171,156998605,156998605,98673425,98673425,245671920,245671920,397648439,397648439,319055528,319055528,308711922,308711922,597951879,597951879,503974851,503974851,796109795,796109795,708246868,708246868,487319659,487319659,368036964,368036964,203141206,203141206,317853833,317853833,416884711,416884711,426847178,426847178,382173651,382173651,628798074,628798074,818846741,818846741,951032842,951032842,909882650,909882650,970303423,970303423,854583698,854583698,634533900,634533900,429881632,429881632,443079951,443079951,461519469,461519469,394040854,394040854,393974656,393974656
# status f = 197124723,0,1 : PASS_RHO (rho 0.91107, T 1912.1, 0s)
f = 232505715,0,1 | route RHO | claimed 0.86066442134196110625 | coeffs -520334948,-462805195,-462805195,-531282026,-531282026,-627723904,-627723904,-507145660,-507145660,-446526160,-446526160,-390880960,-390880960,-55999887,-55999887,-143961378,-143961378,-346109545,-346109545,-388974572,-388974572,-349840510,-349840510,-238286660,-238286660,-373143056,-373143056,-38188266,-38188266,-50302577,-50302577,119756140,119756140,134204201,134204201,156478866,156478866,321313605,321313605,152638041,152638041,-102607208,-102607208,-123673798,-123673798,140938753,140938753,293151809,293151809,258005659,258005659,321507209,321507209,322710930,322710930,492805376,492805376,398427421,398427421,483351954,483351954,315306451,315306451,520334948
f = 232505715,0,1 | route T | claimed 2283.3603131756924199 | coeffs 463904217,463904217,461752373,461752373,532780212,532780212,661940900,661940900,849111323,849111323,894663367,894663367,946915012,946915012,603806836,603806836,290605302,290605302,461240825,461240825,324213924,324213924,278724168,278724168,420818629,420818629,573998869,573998869,597094820,597094820,444391685,444391685,234660442,234660442,225188961,225188961,356695694,356695694,323387640,323387640,391798273,391798273,555718766,555718766,453580040,453580040,379762221,379762221,119464753,119464753,4633478,4633478,-23124756,-23124756,118602638,118602638,120317473,120317473,-51002690,-51002690,27492127,27492127,-84275900,-84275900
# status f = 232505715,0,1 : PASS_RHO (rho 0.86066, T 2283.4, 0s)
f = 234769603,0,1 | route RHO | claimed 0.86489055569030393077 | coeffs 479094306,320520284,320520284,419551162,419551162,443772861,443772861,608668619,608668619,541190004,541190004,320262795,320262795,307064476,307064476,14929532,14929532,-205120266,-205120266,84119691,84119691,23698918,23698918,102291829,102291829,234477930,234477930,381476425,381476425,134852002,134852002,-159803774,-159803774,-149841307,-149841307,-76319543,-76319543,-191032170,-191032170,-191098368,-191098368,-310381063,-310381063,-328820581,-328820581,-240957654,-240957654,-445609922,-445609922,-539586950,-539586950,-423867225,-423867225,-413523619,-413523619,-454673811,-454673811,-302697292,-302697292,-492745959,-492745959,-434420779,-434420779,-479094306
f = 234769603,0,1 | route T | claimed 1856.6114168944240233 | coeffs 328820581,240957654,240957654,445609922,445609922,539586950,539586950,423867225,423867225,413523619,413523619,454673811,454673811,302697292,302697292,492745959,492745959,434420779,434420779,479094306,479094306,320520284,320520284,419551162,419551162,443772861,443772861,608668619,608668619,541190004,541190004,320262795,320262795,307064476,307064476,14929532,14929532,-205120266,-205120266,84119691,84119691,23698918,23698918,102291829,102291829,234477930,234477930,381476425,381476425,134852002,134852002,-159803774,-159803774,-149841307,-149841307,-76319543,-76319543,-191032170,-191032170,-191098368,-191098368,-310381063,-310381063,-328820581
# status f = 234769603,0,1 : PASS_RHO (rho 0.86489, T 1856.6, 0s)
f = 259877142,0,1 | route RHO | claimed 0.89152245142941878778 | coeffs 29605992,29605992,-5540158,-5540158,-61185358,-61185358,-226020097,-226020097,-431048594,-431048594,-565904990,-565904990,-502403440,-502403440,-837284513,-837284513,-668608949,-668608949,-611079196,-611079196,-276124406,-276124406,-274920685,-274920685,-186959194,-186959194,68286055,68286055,-190776,-190776,-12305087,-12305087,157789359,157789359,359937526,359937526,381004116,381004116,284562238,284562238,454620955,454620955,360243000,360243000,403108027,403108027,138495476,138495476,259073720,259073720,273521781,273521781,358446314,358446314,319312252,319312252,167099196,167099196,227718696,227718696,249993361,249993361,81947858,81947858
