# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000304321 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6029546,0,1 | route RHO | claimed 0.93843625338772618337 | coeffs -38209864,-38209864,41103167,41103167,113050358,113050358,-233383114,-233383114,-278197410,-278197410,-238570424,-238570424,-232214453,-232214453,-468779022,-468779022,-514001949,-514001949,-442075309,-442075309,-381316940,-381316940,115188387,115188387,-296421465,-296421465,-346241630,-346241630,-247091391,-247091391,-104168678,-104168678,-186401733,-186401733,-189561625,-189561625,-131551882,-131551882,-324245416,-324245416,-329156037,-329156037,-498518982,-498518982,-426588008,-426588008,-393341904,-393341904,-538137489,-538137489,-656871247,-656871247,-544051630,-544051630,-290143849,-290143849,-357064312,-357064312,-276193644,-276193644,-71322875,-71322875,-42037666,-42037666
f = 6029546,0,1 | route T | claimed 1741.2431658746133431 | coeffs -538137489,-538137489,-656871247,-656871247,-544051630,-544051630,-290143849,-290143849,-357064312,-357064312,-276193644,-276193644,-71322875,-71322875,-42037666,-42037666,38209864,38209864,-41103167,-41103167,-113050358,-113050358,233383114,233383114,278197410,278197410,238570424,238570424,232214453,232214453,468779022,468779022,514001949,514001949,442075309,442075309,381316940,381316940,-115188387,-115188387,296421465,296421465,346241630,346241630,247091391,247091391,104168678,104168678,186401733,186401733,189561625,189561625,131551882,131551882,324245416,324245416,329156037,329156037,498518982,498518982,426588008,426588008,393341904,393341904
# status f = 6029546,0,1 : PASS_RHO (rho 0.93844, T 1741.2, 1s)
f = 33006120,0,1 | route RHO | claimed 0.9821831847674143645 | coeffs -164649437,-164649437,83466984,83466984,102671107,102671107,59286648,59286648,294538271,294538271,43431546,43431546,210761589,210761589,236422906,236422906,191969047,191969047,256348244,256348244,178337669,178337669,-92411320,-92411320,-119376607,-119376607,14196630,14196630,-184370091,-184370091,107443955,107443955,134503101,134503101,124942752,124942752,-64481848,-64481848,-8914027,-8914027,-170274385,-170274385,-278311400,-278311400,160254203,160254203,-125551803,-125551803,108601909,108601909,260853691,260853691,129361152,129361152,328150263,328150263,88950651,88950651,173218490,173218490,181763715,181763715,235313866,235313866
f = 33006120,0,1 | route T | claimed 2759.455469794278486 | coeffs 114597374,114597374,252676507,252676507,261507037,261507037,621308883,621308883,442681767,442681767,457024204,457024204,243062930,243062930,201049641,201049641,140160922,140160922,173064258,173064258,295362911,295362911,160940055,160940055,5819323,5819323,35377628,35377628,9965668,9965668,322083970,322083970,137414198,137414198,155803904,155803904,331564971,331564971,171876505,171876505,137025520,137025520,41007293,41007293,307018694,307018694,296616268,296616268,622326912,622326912,325782694,325782694,222790525,222790525,74761756,74761756,-122629241,-122629241,-11070433,-11070433,213494673,213494673,-40112864,-40112864
# status f = 33006120,0,1 : PASS_RHO (rho 0.98218, T 2759.5, 0s)
f = 83788182,0,1 | route RHO | claimed 0.93843625338772618337 | coeffs 538137489,393341904,393341904,426588008,426588008,498518982,498518982,329156037,329156037,324245416,324245416,131551882,131551882,189561625,189561625,186401733,186401733,104168678,104168678,247091391,247091391,346241630,346241630,296421465,296421465,-115188387,-115188387,381316940,381316940,442075309,442075309,514001949,514001949,468779022,468779022,232214453,232214453,238570424,238570424,278197410,278197410,233383114,233383114,-113050358,-113050358,-41103167,-41103167,38209864,38209864,-42037666,-42037666,-71322875,-71322875,-276193644,-276193644,-357064312,-357064312,-290143849,-290143849,-544051630,-544051630,-656871247,-656871247,-538137489
f = 83788182,0,1 | route T | claimed 2450.1728647711622511 | coeffs -468779022,-232214453,-232214453,-238570424,-238570424,-278197410,-278197410,-233383114,-233383114,113050358,113050358,41103167,41103167,-38209864,-38209864,42037666,42037666,71322875,71322875,276193644,276193644,357064312,357064312,290143849,290143849,544051630,544051630,656871247,656871247,538137489,538137489,393341904,393341904,426588008,426588008,498518982,498518982,329156037,329156037,324245416,324245416,131551882,131551882,189561625,189561625,186401733,186401733,104168678,104168678,247091391,247091391,346241630,346241630,296421465,296421465,-115188387,-115188387,381316940,381316940,442075309,442075309,514001949,514001949,468779022
# status f = 83788182,0,1 : PASS_RHO (rho 0.93844, T 2450.2, 0s)
f = 103100393,0,1 | route RHO | claimed 0.93615900606326430069 | coeffs 264529726,264529726,283292019,283292019,133067655,133067655,233618630,233618630,77794484,77794484,98366495,98366495,-175934135,-175934135,-344663813,-344663813,-350533208,-350533208,-369061587,-369061587,-445378083,-445378083,-124047349,-124047349,-234466198,-234466198,-142400401,-142400401,-204893822,-204893822,-247493884,-247493884,-176639979,-176639979,-47969414,-47969414,-207309146,-207309146,24103538,24103538,214584261,214584261,-9467240,-9467240,-211688299,-211688299,-202179747,-202179747,-499003962,-499003962,-368883404,-368883404,-274303566,-274303566,-196513631,-196513631,-322108579,-322108579,-91288993,-91288993,-399459189,-399459189,-547113544,-547113544
f = 103100393,0,1 | route T | claimed 1868.3610573562750005 | coeffs -77794484,-98366495,-98366495,175934135,175934135,344663813,344663813,350533208,350533208,369061587,369061587,445378083,445378083,124047349,124047349,234466198,234466198,142400401,142400401,204893822,204893822,247493884,247493884,176639979,176639979,47969414,47969414,207309146,207309146,-24103538,-24103538,-214584261,-214584261,9467240,9467240,211688299,211688299,202179747,202179747,499003962,499003962,368883404,368883404,274303566,274303566,196513631,196513631,322108579,322108579,91288993,91288993,399459189,399459189,547113544,547113544,264529726,264529726,283292019,283292019,133067655,133067655,233618630,233618630,77794484
# status f = 103100393,0,1 : PASS_RHO (rho 0.93616, T 1868.4, 1s)
f = 114411183,0,1 | route RHO | claimed 0.95600824388333920785 | coeffs 771148530,850487205,850487205,1267200880,1267200880,1150643214,1150643214,903081769,903081769,981237937,981237937,1068092262,1068092262,935656250,935656250,961683855,961683855,1025674132,1025674132,721259083,721259083,971335920,971335920,626091319,626091319,495715439,495715439,495546699,495546699,491714238,491714238,335317903,335317903,161118260,161118260,69901514,69901514,-32489883,-32489883,-94940156,-94940156,-229462664,-229462664,-167973173,-167973173,-68302084,-68302084,-277916936,-277916936,-394014519,-394014519,-363787804,-363787804,-372843162,-372843162,-588837215,-588837215,-830607743,-830607743,-646162799,-646162799,-883766185,-883766185,-771148530
f = 114411183,0,1 | route T | claimed 2569.1446386669137293 | coeffs 363787804,372843162,372843162,588837215,588837215,830607743,830607743,646162799,646162799,883766185,883766185,771148530,771148530,850487205,850487205,1267200880,1267200880,1150643214,1150643214,903081769,903081769,981237937,981237937,1068092262,1068092262,935656250,935656250,961683855,961683855,1025674132,1025674132,721259083,721259083,971335920,971335920,626091319,626091319,495715439,495715439,495546699,495546699,491714238,491714238,335317903,335317903,161118260,161118260,69901514,69901514,-32489883,-32489883,-94940156,-94940156,-229462664,-229462664,-167973173,-167973173,-68302084,-68302084,-277916936,-277916936,-394014519,-394014519,-363787804
# status f = 114411183,0,1 : PASS_RHO (rho 0.95601, T 2569.1, 0s)
