# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000150337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2021430,0,1 | route RHO | claimed 0.93621193726110683224 | coeffs 80449188,80449188,-223051926,-223051926,-147297969,-147297969,47826380,47826380,-29325259,-29325259,71476503,71476503,-30988205,-30988205,12990298,12990298,86468619,86468619,-223851978,-223851978,77351047,77351047,241934885,241934885,35932818,35932818,267694307,267694307,226730396,226730396,218253459,218253459,303512367,303512367,305899113,305899113,389801841,389801841,627587056,627587056,804015807,804015807,666529497,666529497,805803405,805803405,567848867,567848867,579226800,579226800,564769013,564769013,601886446,601886446,447051461,447051461,242737225,242737225,193914050,193914050,50753787,50753787,-42396686,-42396686
f = 2021430,0,1 | route T | claimed 2879.8677601763516829 | coeffs 80449188,80449188,-223051926,-223051926,-147297969,-147297969,47826380,47826380,-29325259,-29325259,71476503,71476503,-30988205,-30988205,12990298,12990298,86468619,86468619,-223851978,-223851978,77351047,77351047,241934885,241934885,35932818,35932818,267694307,267694307,226730396,226730396,218253459,218253459,303512367,303512367,305899113,305899113,389801841,389801841,627587056,627587056,804015807,804015807,666529497,666529497,805803405,805803405,567848867,567848867,579226800,579226800,564769013,564769013,601886446,601886446,447051461,447051461,242737225,242737225,193914050,193914050,50753787,50753787,-42396686,-42396686
# status f = 2021430,0,1 : PASS_RHO (rho 0.93621, T 2879.9, 1s)
f = 37601652,0,1 | route RHO | claimed 0.97306072889996301162 | coeffs -702173830,-702173830,-760640636,-760640636,-793944869,-793944869,-663867865,-663867865,-524961176,-524961176,-278663355,-278663355,-241482039,-241482039,-101454590,-101454590,343301046,343301046,316336889,316336889,55859897,55859897,194318570,194318570,326873865,326873865,258137799,258137799,310173709,310173709,456391763,456391763,701462033,701462033,862189285,862189285,980844989,980844989,1182356530,1182356530,1241766063,1241766063,1015777259,1015777259,1101015482,1101015482,830251116,830251116,1048120631,1048120631,1004432653,1004432653,1070676776,1070676776,965841765,965841765,961098843,961098843,889762903,889762903,680242530,680242530,736471576,736471576
f = 37601652,0,1 | route T | claimed 2418.4409206400615804 | coeffs 791317859,791317859,528151778,528151778,519352950,519352950,536742247,536742247,606194981,606194981,843851592,843851592,707956570,707956570,630028762,630028762,957339968,957339968,741393954,741393954,922582012,922582012,751807084,751807084,731170957,731170957,572683166,572683166,568731819,568731819,601738655,601738655,585729185,585729185,784020121,784020121,765021818,765021818,682270914,682270914,779598930,779598930,954758200,954758200,597849215,597849215,539669817,539669817,444960328,444960328,111816671,111816671,193693768,193693768,-87789451,-87789451,-182473958,-182473958,-217786409,-217786409,-369718183,-369718183,-828427351,-828427351
# status f = 37601652,0,1 : PASS_RHO (rho 0.97306, T 2418.4, 0s)
f = 38808040,0,1 | route RHO | claimed 0.92910473591366612077 | coeffs -13500981,257263385,257263385,290567618,290567618,221831552,221831552,3962037,3962037,-126114967,-126114967,-74079057,-74079057,-30391079,-30391079,-169297768,-169297768,-23079714,-23079714,-89323837,-89323837,-335621658,-335621658,-90551388,-90551388,14283623,14283623,-22897693,-22897693,137829559,137829559,142572481,142572481,2545032,2545032,121200736,121200736,192536676,192536676,-252218960,-252218960,-50707419,-50707419,158812954,158812954,185777111,185777111,245186644,245186644,188957598,188957598,449434590,449434590,223445786,223445786,257743532,257743532,119284859,119284859,204523082,204523082,146056276,146056276,13500981
f = 38808040,0,1 | route T | claimed 2010.2349616573349697 | coeffs -13500981,257263385,257263385,290567618,290567618,221831552,221831552,3962037,3962037,-126114967,-126114967,-74079057,-74079057,-30391079,-30391079,-169297768,-169297768,-23079714,-23079714,-89323837,-89323837,-335621658,-335621658,-90551388,-90551388,14283623,14283623,-22897693,-22897693,137829559,137829559,142572481,142572481,2545032,2545032,121200736,121200736,192536676,192536676,-252218960,-252218960,-50707419,-50707419,158812954,158812954,185777111,185777111,245186644,245186644,188957598,188957598,449434590,449434590,223445786,223445786,257743532,257743532,119284859,119284859,204523082,204523082,146056276,146056276,13500981
# status f = 38808040,0,1 : PASS_RHO (rho 0.92910, T 2010.2, 0s)
f = 53669053,0,1 | route RHO | claimed 0.90711826023399477127 | coeffs -482456111,-482456111,-317872273,-317872273,-174712010,-174712010,-177098756,-177098756,-99947117,-99947117,-337901655,-337901655,-36698630,-36698630,12124545,12124545,-73134363,-73134363,-268258712,-268258712,-128984804,-128984804,-439305401,-439305401,-234991165,-234991165,-226514228,-226514228,-302268185,-302268185,-439754495,-439754495,-366276174,-366276174,-211441189,-211441189,-170477278,-170477278,133023836,133023836,309452587,309452587,353431090,353431090,316313657,316313657,84552168,84552168,46499666,46499666,284284881,284284881,181820173,181820173,196277960,196277960,402280027,402280027,309129554,309129554,393032282,393032282,493834044,493834044
f = 53669053,0,1 | route T | claimed 2390.5323460413435187 | coeffs 133023836,133023836,309452587,309452587,353431090,353431090,316313657,316313657,84552168,84552168,46499666,46499666,284284881,284284881,181820173,181820173,196277960,196277960,402280027,402280027,309129554,309129554,393032282,393032282,493834044,493834044,482456111,482456111,317872273,317872273,174712010,174712010,177098756,177098756,99947117,99947117,337901655,337901655,36698630,36698630,-12124545,-12124545,73134363,73134363,268258712,268258712,128984804,128984804,439305401,439305401,234991165,234991165,226514228,226514228,302268185,302268185,439754495,439754495,366276174,366276174,211441189,211441189,170477278,170477278
