# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000937921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 408246,0,1 | route RHO | claimed 0.9831957920485112504 | coeffs -98286053,-98286053,-34278388,-34278388,275337328,275337328,-119521066,-119521066,6438722,6438722,206887850,206887850,68208595,68208595,87541385,87541385,107538226,107538226,-245562837,-245562837,-250649459,-250649459,-281507813,-281507813,-303706343,-303706343,-520131660,-520131660,-188076375,-188076375,-353831190,-353831190,-226839755,-226839755,-54108239,-54108239,-221091016,-221091016,-373070391,-373070391,-377500423,-377500423,-232074292,-232074292,-162676423,-162676423,-141000221,-141000221,-123808246,-123808246,-287071260,-287071260,-365180334,-365180334,-483028406,-483028406,-591721356,-591721356,-464271574,-464271574,-541582073,-541582073,-289553911,-289553911
f = 408246,0,1 | route T | claimed 3013.6198452285889654 | coeffs 232148128,92755964,92755964,155105603,155105603,387278739,387278739,366393730,366393730,387677865,387677865,394388392,394388392,477590240,477590240,227231740,227231740,15892017,15892017,-158457481,-158457481,7034605,7034605,22843412,22843412,6762011,6762011,-77905991,-77905991,131188703,131188703,95136910,95136910,-41715174,-41715174,-76172449,-76172449,159894384,159894384,118200931,118200931,149091273,149091273,-44993364,-44993364,-230282840,-230282840,-214051464,-214051464,-73362263,-73362263,370783582,370783582,402903538,402903538,174974238,174974238,-57166619,-57166619,-177399916,-177399916,-262386397,-262386397,-232148128
# status f = 408246,0,1 : PASS_RHO (rho 0.98320, T 3013.6, 1s)
f = 23819246,0,1 | route RHO | claimed 0.9831957920485112504 | coeffs -107538226,-107538226,-87541385,-87541385,-68208595,-68208595,-206887850,-206887850,-6438722,-6438722,119521066,119521066,-275337328,-275337328,34278388,34278388,98286053,98286053,-289553911,-289553911,-541582073,-541582073,-464271574,-464271574,-591721356,-591721356,-483028406,-483028406,-365180334,-365180334,-287071260,-287071260,-123808246,-123808246,-141000221,-141000221,-162676423,-162676423,-232074292,-232074292,-377500423,-377500423,-373070391,-373070391,-221091016,-221091016,-54108239,-54108239,-226839755,-226839755,-353831190,-353831190,-188076375,-188076375,-520131660,-520131660,-303706343,-303706343,-281507813,-281507813,-250649459,-250649459,-245562837,-245562837
f = 23819246,0,1 | route T | claimed 3049.7686213210441944 | coeffs 135067615,-144423321,-144423321,-5131539,-5131539,-32798059,-32798059,129825297,129825297,5655809,5655809,202382733,202382733,479472627,479472627,637748518,637748518,685841487,685841487,320939528,320939528,495311012,495311012,739395468,739395468,609420605,609420605,606272851,606272851,459961771,459961771,402691776,402691776,741111828,741111828,568860745,568860745,490851308,490851308,689636353,689636353,533976200,533976200,622069390,622069390,629126180,629126180,422172478,422172478,274225481,274225481,447933761,447933761,188221810,188221810,202211989,202211989,119373181,119373181,41847122,41847122,88267616,88267616,-135067615
# status f = 23819246,0,1 : PASS_RHO (rho 0.98320, T 3049.8, 1s)
f = 49627144,0,1 | route RHO | claimed 0.92354155565648655095 | coeffs -26020862,53726494,53726494,51409217,51409217,65033466,65033466,68137762,68137762,-137374707,-137374707,-219240788,-219240788,-221079266,-221079266,-511605359,-511605359,-323797153,-323797153,14458210,14458210,-463517805,-463517805,-421856999,-421856999,-351659481,-351659481,-602098720,-602098720,-305141503,-305141503,-213578494,-213578494,-112296849,-112296849,13406989,13406989,55105479,55105479,6505421,6505421,41327521,41327521,73606651,73606651,-59124146,-59124146,-225993889,-225993889,-96977059,-96977059,-122920292,-122920292,-305842028,-305842028,-153690866,-153690866,-130104849,-130104849,-25986773,-25986773,-24520477,-24520477,26020862
f = 49627144,0,1 | route T | claimed 2062.9737127339394314 | coeffs 13406989,55105479,55105479,6505421,6505421,41327521,41327521,73606651,73606651,-59124146,-59124146,-225993889,-225993889,-96977059,-96977059,-122920292,-122920292,-305842028,-305842028,-153690866,-153690866,-130104849,-130104849,-25986773,-25986773,-24520477,-24520477,26020862,26020862,-53726494,-53726494,-51409217,-51409217,-65033466,-65033466,-68137762,-68137762,137374707,137374707,219240788,219240788,221079266,221079266,511605359,511605359,323797153,323797153,-14458210,-14458210,463517805,463517805,421856999,421856999,351659481,351659481,602098720,602098720,305141503,305141503,213578494,213578494,112296849,112296849,-13406989
# status f = 49627144,0,1 : PASS_RHO (rho 0.92354, T 2063.0, 1s)
f = 83011243,0,1 | route RHO | claimed 0.9313607282889133997 | coeffs 406384461,178455161,178455161,-57611672,-57611672,-231961170,-231961170,-92569006,-92569006,-108800382,-108800382,100294312,100294312,93583785,93583785,325724642,325724642,284031189,284031189,118539103,118539103,180888742,180888742,321577943,321577943,357629736,357629736,440831584,440831584,320598287,320598287,289707945,289707945,305516752,305516752,73343616,73343616,-370802229,-370802229,-507654313,-507654313,-257295813,-257295813,-172309332,-172309332,-366393969,-366393969,-350312568,-350312568,-371197577,-371197577,-339077621,-339077621,-304620346,-304620346,-515960069,-515960069,-485721800,-485721800,-300432324,-300432324,-385100326,-385100326,-406384461
f = 83011243,0,1 | route T | claimed 2579.5303775715079474 | coeffs -44197771,-202764956,-202764956,-517345663,-517345663,-416826795,-416826795,-438630421,-438630421,-273793281,-273793281,-68236112,-68236112,-101992575,-101992575,273321367,273321367,353688179,353688179,453672867,453672867,171039010,171039010,453776193,453776193,267687458,267687458,203339860,203339860,444357714,444357714,551653623,551653623,809661783,809661783,726856418,726856418,650726240,650726240,727013570,727013570,675721737,675721737,799651057,799651057,645033398,645033398,829787037,829787037,656255720,656255720,416160476,416160476,390578572,390578572,417678202,417678202,319846745,319846745,274157056,274157056,16500201,16500201,44197771
