# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000979521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23110640,0,1 | route RHO | claimed 0.92492260166743479602 | coeffs 444079770,444079770,309892666,309892666,199058418,199058418,40738773,40738773,267825984,267825984,330203376,330203376,361327387,361327387,376081831,376081831,147636303,147636303,-36532235,-36532235,15464512,15464512,18002059,18002059,-58725726,-58725726,69880125,69880125,-13002198,-13002198,-85386169,-85386169,-69227616,-69227616,121679706,121679706,-96582282,-96582282,-12794594,-12794594,-325607498,-325607498,-41066210,-41066210,-92632002,-92632002,-305931840,-305931840,-307899864,-307899864,-327038097,-327038097,-29238390,-29238390,-75883060,-75883060,-391823034,-391823034,-367532246,-367532246,-229573802,-229573802,-259596125,-259596125
f = 23110640,0,1 | route T | claimed 2223.7730224112552044 | coeffs 391823034,391823034,367532246,367532246,229573802,229573802,259596125,259596125,444079770,444079770,309892666,309892666,199058418,199058418,40738773,40738773,267825984,267825984,330203376,330203376,361327387,361327387,376081831,376081831,147636303,147636303,-36532235,-36532235,15464512,15464512,18002059,18002059,-58725726,-58725726,69880125,69880125,-13002198,-13002198,-85386169,-85386169,-69227616,-69227616,121679706,121679706,-96582282,-96582282,-12794594,-12794594,-325607498,-325607498,-41066210,-41066210,-92632002,-92632002,-305931840,-305931840,-307899864,-307899864,-327038097,-327038097,-29238390,-29238390,-75883060,-75883060
# status f = 23110640,0,1 : PASS_RHO (rho 0.92492, T 2223.8, 1s)
f = 60348425,0,1 | route RHO | claimed 0.95036011598456487504 | coeffs 348407033,444113490,444113490,393623112,393623112,375605542,375605542,395201534,395201534,191209554,191209554,98776099,98776099,-216821490,-216821490,-269117337,-269117337,-169854100,-169854100,-66850090,-66850090,184219623,184219623,76307611,76307611,-22874415,-22874415,-62881980,-62881980,-250861468,-250861468,-328011516,-328011516,-464996077,-464996077,-223743613,-223743613,-14819408,-14819408,60747475,60747475,-286890541,-286890541,-206942296,-206942296,14423342,14423342,-44752881,-44752881,84719562,84719562,-140788551,-140788551,-209230181,-209230181,-76054216,-76054216,-138981729,-138981729,-478188754,-478188754,-374196536,-374196536,-348407033
f = 60348425,0,1 | route T | claimed 2948.4945306493840063 | coeffs -442355085,-442355085,-497160352,-497160352,-178350453,-178350453,-226088658,-226088658,76268042,76268042,-91778170,-91778170,150561866,150561866,170781695,170781695,534522830,534522830,681706481,681706481,542272380,542272380,555792079,555792079,665238304,665238304,905516977,905516977,992301973,992301973,648172917,648172917,864698057,864698057,845817279,845817279,699943422,699943422,543285759,543285759,583423799,583423799,443816933,443816933,621552313,621552313,820715611,820715611,691199211,691199211,918760472,918760472,926417556,926417556,863618824,863618824,647148377,647148377,786920416,786920416,624310223,624310223,478709385,478709385
# status f = 60348425,0,1 : PASS_RHO (rho 0.95036, T 2948.5, 0s)
f = 66016056,0,1 | route RHO | claimed 0.96126262913624915882 | coeffs -87762234,-87762234,-35765487,-35765487,-50519931,-50519931,176567280,176567280,310754384,310754384,172795940,172795940,126151270,126151270,128119294,128119294,412660582,412660582,630922570,630922570,558538599,558538599,635266384,635266384,451097846,451097846,419973835,419973835,261654190,261654190,77170545,77170545,52879757,52879757,350679464,350679464,563979302,563979302,251166398,251166398,60259076,60259076,-22623247,-22623247,-25160794,-25160794,-253606322,-253606322,-315983714,-315983714,-426817962,-426817962,-456840285,-456840285,-140900311,-140900311,-160038544,-160038544,-108472752,-108472752,-24685064,-24685064,-40843617,-40843617
f = 66016056,0,1 | route T | claimed 2513.4694881927884878 | coeffs 206969195,206969195,259265042,259265042,196337529,196337529,437589993,437589993,121992404,121992404,-11183561,-11183561,125801000,125801000,218234455,218234455,149792825,149792825,72642777,72642777,-131349203,-131349203,94158910,94158910,282138398,282138398,262542406,262542406,392014849,392014849,352007284,352007284,333989714,333989714,393165937,393165937,492347963,492347963,542838341,542838341,764203979,764203979,656291967,656291967,751998424,751998424,672050179,672050179,420980466,420980466,446769969,446769969,99131953,99131953,202135963,202135963,98143745,98143745,22576862,22576862,-76686375,-76686375,-415893400,-415893400
# status f = 66016056,0,1 : PASS_RHO (rho 0.96126, T 2513.5, 1s)
f = 74533422,0,1 | route RHO | claimed 0.982344260027912734 | coeffs 152089296,162992648,162992648,45236232,45236232,-46033463,-46033463,-38814398,-38814398,-65305885,-65305885,-21336376,-21336376,-384176029,-384176029,-290824700,-290824700,-129138986,-129138986,-446119754,-446119754,-408099289,-408099289,-501857326,-501857326,-437509679,-437509679,-298696982,-298696982,-246283265,-246283265,-265121942,-265121942,-216790388,-216790388,-107975064,-107975064,-222096775,-222096775,-317165626,-317165626,-115553928,-115553928,110860196,110860196,-58225944,-58225944,503691634,503691634,386550866,386550866,317055646,317055646,326887197,326887197,129006526,129006526,-29470102,-29470102,-146711182,-146711182,-45185091,-45185091,-152089296
f = 74533422,0,1 | route T | claimed 2987.1323329853194184 | coeffs -170716597,-78283142,-78283142,20980095,20980095,128892107,128892107,-59087381,-59087381,-300339845,-300339845,-647977861,-647977861,-588801638,-588801638,-657243268,-657243268,-318036243,-318036243,-413742700,-413742700,-394146708,-394146708,-78549119,-78549119,24454891,24454891,123636917,123636917,46486869,46486869,-162437336,-162437336,-82489091,-82489091,-211961534,-211961534,-78785569,-78785569,-182777787,-182777787,-132287409,-132287409,-336279389,-336279389,-283983542,-283983542,-32913829,-32913829,7093736,7093736,-129890825,-129890825,-205457708,-205457708,15907930,15907930,241416043,241416043,178488530,178488530,152699027,152699027,170716597
