# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001029441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 35078725,0,1 | route RHO | claimed 0.9400260900044266555 | coeffs 77845654,0,-14980490,0,136165071,0,85619404,0,127764134,0,92194763,0,-114639076,0,-129191451,0,-303435547,0,21415569,0,-69047032,0,112016300,0,117674457,0,60402876,0,-136032491,0,-437093815,0,67640729,0,-84999451,0,-84051459,0,18178593,0,70093099,0,219062736,0,178265504,0,-28275720,0,-129475650,0,74513488,0,-59069649,0,27033088,0,-202648969,0,-281323148,0,-15890000,0,58477312,0
f = 35078725,0,1 | route T | claimed 3014.847768995755394 | coeffs 75914349,305995372,305995372,489800040,489800040,591328399,591328399,788591556,788591556,1117303899,1117303899,1002152726,1002152726,546912395,546912395,561405718,561405718,370225916,370225916,411181813,411181813,243266917,243266917,406508540,406508540,416047711,416047711,125466981,125466981,192593618,192593618,107385507,107385507,-31910346,-31910346,-11853583,-11853583,-192129815,-192129815,-225430002,-225430002,-209496760,-209496760,-90093350,-90093350,-339820895,-339820895,-391293735,-391293735,-384488883,-384488883,-471920283,-471920283,-439621782,-439621782,-511284855,-511284855,-344189274,-344189274,-248399122,-248399122,11999185,11999185,-75914349
# status f = 35078725,0,1 : PASS_RHO (rho 0.94003, T 3014.8, 1s)
f = 122617547,0,1 | route RHO | claimed 0.97040180215639494857 | coeffs -987629811,-851464740,-851464740,-925978228,-925978228,-993618957,-993618957,-864427506,-864427506,-880317506,-880317506,-661254770,-661254770,-543580313,-543580313,-457960909,-457960909,-398891260,-398891260,-313891809,-313891809,-10456262,-10456262,48021050,48021050,226286554,226286554,286689430,286689430,414453564,414453564,387420476,387420476,471471935,471471935,450056366,450056366,372210712,372210712,343934992,343934992,207902501,207902501,300097264,300097264,502746233,502746233,484567640,484567640,553614672,553614672,568595162,568595162,439119512,439119512,1003055138,1003055138,888416062,888416062,1169739210,1169739210,1099646111,1099646111,987629811
f = 122617547,0,1 | route T | claimed 3439.7173191575618039 | coeffs 27033088,0,-84051459,0,21415569,0,77845654,0,28275720,0,136032491,0,-92194763,0,-202648969,0,18178593,0,-69047032,0,-14980490,0,129475650,0,437093815,0,114639076,0,-281323148,0,70093099,0,112016300,0,136165071,0,-74513488,0,-67640729,0,129191451,0,-15890000,0,219062736,0,117674457,0,85619404,0,59069649,0,84999451,0,303435547,0,58477312,0,178265504,0,60402876,0,127764134,0
# status f = 122617547,0,1 : PASS_RHO (rho 0.97040, T 3439.7, 0s)
f = 123532953,0,1 | route RHO | claimed 0.92417968206126792624 | coeffs -32176075,-32176075,-168341146,-168341146,-189756715,-189756715,-257397444,-257397444,-229121724,-229121724,-213231724,-213231724,-121036961,-121036961,-3362504,-3362504,14816089,14816089,-44253560,-44253560,-29273070,-29273070,274162477,274162477,-289773149,-289773149,-468038653,-468038653,-186715505,-186715505,-58951371,-58951371,53064929,53064929,-30986530,-30986530,43526958,43526958,-34318696,-34318696,94872755,94872755,230905246,230905246,11842510,11842510,214491479,214491479,300110883,300110883,231063851,231063851,146064400,146064400,16588750,16588750,75066062,75066062,189705138,189705138,129302262,129302262,59209163,59209163
f = 123532953,0,1 | route T | claimed 2021.6197211292491717 | coeffs 167522846,167522846,227651860,227651860,110796463,110796463,265095771,265095771,457005827,457005827,257410942,257410942,345946028,345946028,616871536,616871536,726548968,726548968,430719895,430719895,398635025,398635025,253135807,253135807,506278644,506278644,455934361,455934361,284068692,284068692,194243606,194243606,262949374,262949374,328301282,328301282,187972172,187972172,78698423,78698423,346456475,346456475,342718686,342718686,464673984,464673984,63245620,63245620,172440301,172440301,-54051787,-54051787,-136057223,-136057223,-157107737,-157107737,-344931434,-344931434,-222085302,-222085302,-187887339,-187887339,-91575472,-91575472
# status f = 123532953,0,1 : PASS_RHO (rho 0.92418, T 2021.6, 0s)
f = 180242628,0,1 | route RHO | claimed 0.93955286033947318414 | coeffs 659622040,755933907,755933907,837939343,837939343,834201554,834201554,765495786,765495786,619996568,619996568,531461482,531461482,591590496,591590496,403766799,403766799,805195163,805195163,664866053,664866053,715210336,715210336,824887768,824887768,670588460,670588460,636390497,636390497,409898409,409898409,142140357,142140357,52315271,52315271,84400141,84400141,-115194744,-115194744,-191142118,-191142118,-170091604,-170091604,-48136306,-48136306,-113488214,-113488214,139654623,139654623,-131270885,-131270885,-248126282,-248126282,-125280150,-125280150,-234474831,-234474831,-343748580,-343748580,-171882911,-171882911,-467711984,-467711984,-659622040
f = 180242628,0,1 | route T | claimed 2380.7173362314430861 | coeffs 170091604,48136306,48136306,113488214,113488214,-139654623,-139654623,131270885,131270885,248126282,248126282,125280150,125280150,234474831,234474831,343748580,343748580,171882911,171882911,467711984,467711984,659622040,659622040,755933907,755933907,837939343,837939343,834201554,834201554,765495786,765495786,619996568,619996568,531461482,531461482,591590496,591590496,403766799,403766799,805195163,805195163,664866053,664866053,715210336,715210336,824887768,824887768,670588460,670588460,636390497,636390497,409898409,409898409,142140357,142140357,52315271,52315271,84400141,84400141,-115194744,-115194744,-191142118,-191142118,-170091604
