# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001245633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16190963,0,1 | route RHO | claimed 0.92423857625481979394 | coeffs 427159068,391680418,391680418,531053129,531053129,162763883,162763883,118361705,118361705,42443542,42443542,-97145354,-97145354,99620371,99620371,57067786,57067786,167462870,167462870,433438242,433438242,404408158,404408158,173718932,173718932,154384429,154384429,118952832,118952832,-212530354,-212530354,-229695202,-229695202,-307810596,-307810596,-347364924,-347364924,-88519546,-88519546,-171724433,-171724433,-346774548,-346774548,-97247984,-97247984,-7396032,-7396032,40681487,40681487,103150672,103150672,64961263,64961263,-88105987,-88105987,-181618,-181618,-48037205,-48037205,-475485282,-475485282,-561038245,-561038245,-427159068
f = 16190963,0,1 | route T | claimed 2620.9911996182706134 | coeffs -42443542,97145354,97145354,-99620371,-99620371,-57067786,-57067786,-167462870,-167462870,-433438242,-433438242,-404408158,-404408158,-173718932,-173718932,-154384429,-154384429,-118952832,-118952832,212530354,212530354,229695202,229695202,307810596,307810596,347364924,347364924,88519546,88519546,171724433,171724433,346774548,346774548,97247984,97247984,7396032,7396032,-40681487,-40681487,-103150672,-103150672,-64961263,-64961263,88105987,88105987,181618,181618,48037205,48037205,475485282,475485282,561038245,561038245,427159068,427159068,391680418,391680418,531053129,531053129,162763883,162763883,118361705,118361705,42443542
# status f = 16190963,0,1 : PASS_RHO (rho 0.92424, T 2621.0, 1s)
f = 21641500,0,1 | route RHO | claimed 0.95188420558504696819 | coeffs -270326872,-180433042,-180433042,-166044145,-166044145,78393171,78393171,-234735719,-234735719,-205974095,-205974095,-298165217,-298165217,-374536546,-374536546,-414380627,-414380627,-373508068,-373508068,-334760005,-334760005,-464315589,-464315589,-553859231,-553859231,-434804105,-434804105,-448779772,-448779772,-213642105,-213642105,-261313696,-261313696,3737675,3737675,-135419033,-135419033,-81417320,-81417320,-34076075,-34076075,-82156363,-82156363,-103694419,-103694419,431355074,431355074,229427472,229427472,185091937,185091937,144152205,144152205,18755161,18755161,42462872,42462872,45732285,45732285,-44268971,-44268971,234476633,234476633,270326872
f = 21641500,0,1 | route T | claimed 1911.8564470732863457 | coeffs -803169909,-691638461,-691638461,-623186696,-623186696,-756744488,-756744488,-692654583,-692654583,-554031234,-554031234,-419739780,-419739780,-490671642,-490671642,-447553236,-447553236,-195474180,-195474180,-36200562,-36200562,200516818,200516818,114526687,114526687,56907842,56907842,197138908,197138908,-102561539,-102561539,-122282430,-122282430,54791272,54791272,28327363,28327363,352253540,352253540,589897278,589897278,532467781,532467781,152742133,152742133,138841531,138841531,202673734,202673734,224917563,224917563,389954941,389954941,451869911,451869911,475446128,475446128,815584603,815584603,805386608,805386608,824979174,824979174,803169909
# status f = 21641500,0,1 : PASS_RHO (rho 0.95188, T 1911.9, 0s)
f = 66464340,0,1 | route RHO | claimed 0.94039761080802334635 | coeffs 310976151,282263636,282263636,420917385,420917385,164432552,164432552,242634872,242634872,297327694,297327694,139649697,139649697,120520483,120520483,79962620,79962620,77598850,77598850,-89715604,-89715604,-13029623,-13029623,-160125133,-160125133,-140969386,-140969386,-254395622,-254395622,-243950445,-243950445,-221467290,-221467290,-116081921,-116081921,-469158202,-469158202,-451364982,-451364982,-525339338,-525339338,-391476626,-391476626,-477104746,-477104746,-307172248,-307172248,-216069879,-216069879,136805229,136805229,352140567,352140567,-126365961,-126365961,-48156934,-48156934,-142350447,-142350447,-42815729,-42815729,-108328923,-108328923,-310976151
f = 66464340,0,1 | route T | claimed 2437.82947159895399 | coeffs 500912950,380722209,380722209,398689570,398689570,133787413,133787413,-171310274,-171310274,-112775707,-112775707,-186517183,-186517183,-79303702,-79303702,-229246686,-229246686,-33855767,-33855767,109285333,109285333,-141088670,-141088670,-92622428,-92622428,-43640310,-43640310,54705026,54705026,-154654752,-154654752,-195714076,-195714076,-475475835,-475475835,-195638011,-195638011,48666658,48666658,-82847501,-82847501,-196876341,-196876341,-347525797,-347525797,-309753189,-309753189,-186543603,-186543603,-379560462,-379560462,-331671067,-331671067,-189716859,-189716859,-102387972,-102387972,-83915113,-83915113,-483338687,-483338687,-459302190,-459302190,-500912950
# status f = 66464340,0,1 : PASS_RHO (rho 0.94040, T 2437.8, 0s)
f = 187058364,0,1 | route RHO | claimed 0.96046436852672304052 | coeffs 315445194,315445194,368362045,368362045,329194719,329194719,481929391,481929391,359178107,359178107,577185113,577185113,479917364,479917364,550273909,550273909,623372871,623372871,353120651,353120651,384709827,384709827,548389923,548389923,519038663,519038663,400869192,400869192,786546287,786546287,841656229,841656229,585328457,585328457,502405347,502405347,459761984,459761984,173591538,173591538,480623463,480623463,329207768,329207768,531301033,531301033,553266394,553266394,590232737,590232737,420314070,420314070,321196379,321196379,403442480,403442480,208725451,208725451,-140889720,-140889720,-238401228,-238401228,-283431533,-283431533
f = 187058364,0,1 | route T | claimed 2406.0526437526167168 | coeffs 2118076,2118076,168712660,168712660,119108078,119108078,25971305,25971305,72337054,72337054,301318639,301318639,301106274,301106274,486886885,486886885,502518180,502518180,386164407,386164407,223183375,223183375,82271417,82271417,152050306,152050306,205096411,205096411,283443903,283443903,143568204,143568204,164175552,164175552,362280429,362280429,598683157,598683157,315429627,315429627,641319284,641319284,625247490,625247490,751107886,751107886,764593978,764593978,675139258,675139258,495447228,495447228,663143551,663143551,479338139,479338139,-10521240,-10521240,59031638,59031638,-190824346,-190824346,-79292399,-79292399
