# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000303553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22272358,0,1 | route RHO | claimed 0.91542404510675831883 | coeffs 200654104,110366749,110366749,-46554108,-46554108,-136489116,-136489116,-85553227,-85553227,86367273,86367273,333197721,333197721,329497293,329497293,389213629,389213629,255511049,255511049,-67722285,-67722285,17459358,17459358,-53821054,-53821054,-117170974,-117170974,4909552,4909552,99885926,99885926,34377422,34377422,109995062,109995062,264196433,264196433,-70854202,-70854202,193266933,193266933,113942804,113942804,92040545,92040545,387021828,387021828,238961618,238961618,250989327,250989327,507858991,507858991,476920131,476920131,71894518,71894518,143560382,143560382,-51159465,-51159465,-140424020,-140424020,-200654104
f = 22272358,0,1 | route T | claimed 1776.7690420646275503 | coeffs 200654104,110366749,110366749,-46554108,-46554108,-136489116,-136489116,-85553227,-85553227,86367273,86367273,333197721,333197721,329497293,329497293,389213629,389213629,255511049,255511049,-67722285,-67722285,17459358,17459358,-53821054,-53821054,-117170974,-117170974,4909552,4909552,99885926,99885926,34377422,34377422,109995062,109995062,264196433,264196433,-70854202,-70854202,193266933,193266933,113942804,113942804,92040545,92040545,387021828,387021828,238961618,238961618,250989327,250989327,507858991,507858991,476920131,476920131,71894518,71894518,143560382,143560382,-51159465,-51159465,-140424020,-140424020,-200654104
# status f = 22272358,0,1 : PASS_RHO (rho 0.91542, T 1776.8, 1s)
f = 72143262,0,1 | route RHO | claimed 0.88547778476206911294 | coeffs 279903779,279903779,117816575,117816575,-86303424,-86303424,-73996098,-73996098,150797637,150797637,138524614,138524614,129273944,129273944,51306983,51306983,93735671,93735671,-149662620,-149662620,14913862,14913862,-139562880,-139562880,-71772429,-71772429,-80098187,-80098187,-192272,-192272,-70403544,-70403544,86472236,86472236,-167186788,-167186788,-322612286,-322612286,-302141652,-302141652,-173535636,-173535636,-139887275,-139887275,-260934991,-260934991,-369241807,-369241807,-479815330,-479815330,-639458096,-639458096,-360798271,-360798271,-449419651,-449419651,-461353533,-461353533,-252734754,-252734754,-464018890,-464018890,-174580234,-174580234
f = 72143262,0,1 | route T | claimed 2467.285848426378728 | coeffs 149662620,149662620,-14913862,-14913862,139562880,139562880,71772429,71772429,80098187,80098187,192272,192272,70403544,70403544,-86472236,-86472236,167186788,167186788,322612286,322612286,302141652,302141652,173535636,173535636,139887275,139887275,260934991,260934991,369241807,369241807,479815330,479815330,639458096,639458096,360798271,360798271,449419651,449419651,461353533,461353533,252734754,252734754,464018890,464018890,174580234,174580234,279903779,279903779,117816575,117816575,-86303424,-86303424,-73996098,-73996098,150797637,150797637,138524614,138524614,129273944,129273944,51306983,51306983,93735671,93735671
# status f = 72143262,0,1 : PASS_RHO (rho 0.88548, T 2467.3, 0s)
f = 77518685,0,1 | route RHO | claimed 0.92535749912166575407 | coeffs 29580608,-12848080,-12848080,-21173838,-21173838,134251660,134251660,25944844,25944844,37878726,37878726,199965930,199965930,190715260,190715260,345192002,345192002,502067782,502067782,468419421,468419421,747079246,747079246,457640590,457640590,232846855,232846855,-10551436,-10551436,-90457351,-90457351,-69986717,-69986717,40586806,40586806,249205585,249205585,45085586,45085586,123052547,123052547,190842998,190842998,444502022,444502022,323454306,323454306,412075686,412075686,306752141,306752141,294479118,294479118,129902636,129902636,59691364,59691364,-68914652,-68914652,-228557418,-228557418,-17273282,-17273282,-29580608
f = 77518685,0,1 | route T | claimed 1961.6687988688935693 | coeffs 29580608,-12848080,-12848080,-21173838,-21173838,134251660,134251660,25944844,25944844,37878726,37878726,199965930,199965930,190715260,190715260,345192002,345192002,502067782,502067782,468419421,468419421,747079246,747079246,457640590,457640590,232846855,232846855,-10551436,-10551436,-90457351,-90457351,-69986717,-69986717,40586806,40586806,249205585,249205585,45085586,45085586,123052547,123052547,190842998,190842998,444502022,444502022,323454306,323454306,412075686,412075686,306752141,306752141,294479118,294479118,129902636,129902636,59691364,59691364,-68914652,-68914652,-228557418,-228557418,-17273282,-17273282,-29580608
# status f = 77518685,0,1 : PASS_RHO (rho 0.92536, T 1961.7, 1s)
f = 82232726,0,1 | route RHO | claimed 0.8966736370056407398 | coeffs 479355804,368782281,368782281,612180572,612180572,333520747,333520747,179044005,179044005,167110123,167110123,175435881,175435881,386720017,386720017,316508745,316508745,211185200,211185200,464844224,464844224,260724225,260724225,281194859,281194859,56401124,56401124,22752763,22752763,13502093,13502093,-94804723,-94804723,-137233411,-137233411,22409355,22409355,186985837,186985837,98364457,98364457,30574006,30574006,-178044773,-178044773,-98138858,-98138858,191299798,191299798,34424018,34424018,-127663186,-127663186,-283088684,-283088684,-295396010,-295396010,-424002026,-424002026,-436275049,-436275049,-557322765,-557322765,-479355804
f = 82232726,0,1 | route T | claimed 2228.3908526004555727 | coeffs 1092111526,1101189111,1101189111,1174128772,1174128772,1166329472,1166329472,983124871,983124871,1111428716,1111428716,911754904,911754904,1040016089,1040016089,797903394,797903394,531313407,531313407,400683583,400683583,659142336,659142336,571192704,571192704,351729026,351729026,341670150,341670150,270811375,270811375,410335569,410335569,179606311,179606311,375574623,375574623,69351334,69351334,76113241,76113241,-180793212,-180793212,-476506966,-476506966,-378001823,-378001823,-462728984,-462728984,-679013802,-679013802,-863848441,-863848441,-970918401,-970918401,-992739378,-992739378,-1081605246,-1081605246,-1198746092,-1198746092,-1126339092,-1126339092,-1092111526
# status f = 82232726,0,1 : PASS_RHO (rho 0.89667, T 2228.4, 0s)
f = 84864265,0,1 | route RHO | claimed 0.91125207863343950908 | coeffs 794256729,904830252,904830252,796523436,796523436,917571152,917571152,951219513,951219513,822613497,822613497,843084131,843084131,998509629,998509629,744850605,744850605,587974825,587974825,517763553,517763553,437857638,437857638,429531880,429531880,361741429,361741429,207264687,207264687,42688205,42688205,-200710086,-200710086,-243138774,-243138774,-321105735,-321105735,-311855065,-311855065,-324128088,-324128088,-548921823,-548921823,-536614497,-536614497,-332494498,-332494498,-494581702,-494581702,-599905247,-599905247,-889343903,-889343903,-1100628039,-1100628039,-1309246818,-1309246818,-1321180700,-1321180700,-1232559320,-1232559320,-953899495,-953899495,-794256729
f = 84864265,0,1 | route T | claimed 1797.4786000832428741 | coeffs -361741429,-361741429,-207264687,-207264687,-42688205,-42688205,200710086,200710086,243138774,243138774,321105735,321105735,311855065,311855065,324128088,324128088,548921823,548921823,536614497,536614497,332494498,332494498,494581702,494581702,599905247,599905247,889343903,889343903,1100628039,1100628039,1309246818,1309246818,1321180700,1321180700,1232559320,1232559320,953899495,953899495,794256729,794256729,904830252,904830252,796523436,796523436,917571152,917571152,951219513,951219513,822613497,822613497,843084131,843084131,998509629,998509629,744850605,744850605,587974825,587974825,517763553,517763553,437857638,437857638,429531880,429531880
# status f = 84864265,0,1 : PASS_RHO (rho 0.91125, T 1797.5, 0s)
f = 85727906,0,1 | route RHO | claimed 0.9683685207264468149 | coeffs -308745893,-308745893,-397367273,-397367273,-406617943,-406617943,-152958919,-152958919,-164892801,-164892801,-242859762,-242859762,-87434264,-87434264,121184515,121184515,163613203,163613203,143142569,143142569,-68141567,-68141567,-311539858,-311539858,-440145874,-440145874,-150707218,-150707218,13869264,13869264,-19779097,-19779097,-125102642,-125102642,-279579384,-279579384,-158531668,-158531668,3555536,3555536,71345987,71345987,179652803,179652803,383772802,383772802,375447044,375447044,486020567,486020567,473713241,473713241,553619156,553619156,713261922,713261922,488468187,488468187,418256915,418256915,139597090,139597090,151870113,151870113
f = 85727906,0,1 | route T | claimed 2709.4261297953648112 | coeffs 1159999047,1011938837,1011938837,932614708,932614708,1086816079,1086816079,1181792453,1181792453,1110512041,1110512041,976809461,976809461,1223639909,1223639909,1133704901,1133704901,1193934985,1193934985,1122269121,1122269121,865399457,865399457,570418174,570418174,306297039,306297039,230679399,230679399,108598873,108598873,23417230,23417230,-36299106,-36299106,-208219606,-208219606,-51298749,-51298749,-140563304,-140563304,-545588917,-545588917,-533561208,-533561208,-555463467,-555463467,-890514102,-890514102,-956022606,-956022606,-1019372526,-1019372526,-1342605860,-1342605860,-1346306288,-1346306288,-1295370399,-1295370399,-1385657754,-1385657754,-1190937907,-1190937907,-1159999047
# status f = 85727906,0,1 : PASS_RHO (rho 0.96837, T 2709.4, 0s)
f = 141489258,0,1 | route RHO | claimed 0.8941722487331540983 | coeffs -683422164,-675096406,-675096406,-510519924,-510519924,-432552963,-432552963,-207759228,-207759228,-45672024,-45672024,165612112,165612112,76990732,76990732,187564255,187564255,221212616,221212616,376638114,376638114,306426842,306426842,238636391,238636391,-4761900,-4761900,4488770,4488770,16796096,16796096,-88527449,-88527449,-297146228,-297146228,-18486403,-18486403,89820413,89820413,218426429,218426429,472085453,472085453,551991368,551991368,706468110,706468110,748896798,748896798,761169821,761169821,557049822,557049822,846488478,846488478,858422360,858422360,698779594,698779594,819827310,819827310,840297944,840297944,683422164
