# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000836929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 48312243,0,1 | route RHO | claimed 0.9229839753342695033 | coeffs 567892789,567892789,691151206,691151206,484508751,484508751,673391372,673391372,679037351,679037351,782455093,782455093,583479551,583479551,635453125,635453125,578659042,578659042,631712953,631712953,546845092,546845092,283783167,283783167,262133305,262133305,349464444,349464444,196401009,196401009,188831817,188831817,172515038,172515038,35318619,35318619,-45454325,-45454325,-85208078,-85208078,-16394421,-16394421,72553290,72553290,308007195,308007195,35494723,35494723,-67946464,-67946464,100020815,100020815,-8614755,-8614755,318448936,318448936,109025891,109025891,-42498359,-42498359,-242271690,-242271690,-508728801,-508728801
f = 48312243,0,1 | route T | claimed 2125.6816208887964517 | coeffs -313694126,-313694126,-275080438,-275080438,-285277087,-285277087,-210271933,-210271933,-330583376,-330583376,-406705431,-406705431,-138144562,-138144562,-249593244,-249593244,-156155189,-156155189,113165084,113165084,33097201,33097201,82239909,82239909,240390634,240390634,352381238,352381238,272646596,272646596,340896074,340896074,258381075,258381075,347208802,347208802,255266547,255266547,346809936,346809936,378602816,378602816,221405668,221405668,106215124,106215124,-362882253,-362882253,-239389672,-239389672,-179571428,-179571428,-21164094,-21164094,-44183148,-44183148,152142421,152142421,-58263741,-58263741,229040977,229040977,433069208,433069208
# status f = 48312243,0,1 : PASS_RHO (rho 0.92298, T 2125.7, 1s)
f = 107446778,0,1 | route RHO | claimed 0.90769153765181973358 | coeffs -277127044,-277127044,-108110170,-108110170,73190266,73190266,183155911,183155911,106951112,106951112,120291351,120291351,45340594,45340594,348367457,348367457,167160080,167160080,38592105,38592105,-93844163,-93844163,90623356,90623356,33255608,33255608,111533575,111533575,242625729,242625729,129976435,129976435,141688377,141688377,-21798697,-21798697,-361347756,-361347756,-276118833,-276118833,-197239928,-197239928,-30350196,-30350196,-154093120,-154093120,-120142315,-120142315,-29564267,-29564267,-307327190,-307327190,-403768984,-403768984,-485152683,-485152683,-210070826,-210070826,-72584508,-72584508,-50388047,-50388047,-74625300,-74625300
f = 107446778,0,1 | route T | claimed 2253.3850902501028362 | coeffs 259532248,259532248,269728897,269728897,178185508,178185508,57874065,57874065,-99323083,-99323083,-367883952,-367883952,101213425,101213425,194651480,194651480,254469724,254469724,334537607,334537607,357556661,357556661,515707386,515707386,305301224,305301224,385035866,385035866,181007635,181007635,98492636,98492636,59878948,59878948,151821203,151821203,226826357,226826357,258619237,258619237,334741292,334741292,449931836,449931836,338483154,338483154,461975735,461975735,192655462,192655462,34248128,34248128,83390836,83390836,279716405,279716405,167725801,167725801,-119578917,-119578917,-51329439,-51329439,-170704521,-170704521
# status f = 107446778,0,1 : PASS_RHO (rho 0.90769, T 2253.4, 0s)
f = 169121162,0,1 | route RHO | claimed 0.92658794819342012635 | coeffs 633277856,366820745,366820745,576243790,576243790,744211069,744211069,508757164,508757164,469003411,469003411,485320190,485320190,572651329,572651329,657519190,657519190,709492764,709492764,703846785,703846785,827105202,827105202,627331871,627331871,300268180,300268180,196826993,196826993,107879282,107879282,27106338,27106338,34675530,34675530,13025668,13025668,-40028243,-40028243,-239003785,-239003785,-427886406,-427886406,-368722418,-368722418,-520246668,-520246668,-411611098,-411611098,-684123570,-684123570,-752937227,-752937227,-890133646,-890133646,-737070211,-737070211,-1000132136,-1000132136,-943338053,-943338053,-839920311,-839920311,-633277856
f = 169121162,0,1 | route T | claimed 2271.6197577016654697 | coeffs 183897823,183897823,252076097,252076097,65081831,65081831,-219979197,-219979197,-76072427,-76072427,39520792,39520792,-67997561,-67997561,-184320057,-184320057,-263637637,-263637637,58485197,58485197,93394848,93394848,179598834,179598834,248289791,248289791,78728047,78728047,237906742,237906742,244974837,244974837,537947862,537947862,582308380,582308380,834562079,834562079,594917245,594917245,759379710,759379710,570637654,570637654,301315081,301315081,216646961,216646961,83871871,83871871,126668707,126668707,155287132,155287132,320211349,320211349,364620631,364620631,436921453,436921453,214133073,214133073,-58666248,-58666248
# status f = 169121162,0,1 : PASS_RHO (rho 0.92659, T 2271.6, 0s)
f = 175238004,0,1 | route RHO | claimed 0.91358810277240957227 | coeffs -197525956,154226388,154226388,321116120,321116120,188679852,188679852,212917105,212917105,134038200,134038200,262606175,262606175,284802636,284802636,370031559,370031559,188824182,188824182,51337864,51337864,390886923,390886923,87860060,87860060,362941917,362941917,199454843,199454843,124504086,124504086,205887785,205887785,194175843,194175843,180835604,180835604,84393810,84393810,-28255484,-28255484,-104460283,-104460283,173302640,173302640,42210486,42210486,-67755159,-67755159,22822889,22822889,101100856,101100856,282401292,282401292,248450487,248450487,305818235,305818235,136801361,136801361,13058437,13058437,197525956
f = 175238004,0,1 | route T | claimed 2280.1393741195493733 | coeffs -197525956,154226388,154226388,321116120,321116120,188679852,188679852,212917105,212917105,134038200,134038200,262606175,262606175,284802636,284802636,370031559,370031559,188824182,188824182,51337864,51337864,390886923,390886923,87860060,87860060,362941917,362941917,199454843,199454843,124504086,124504086,205887785,205887785,194175843,194175843,180835604,180835604,84393810,84393810,-28255484,-28255484,-104460283,-104460283,173302640,173302640,42210486,42210486,-67755159,-67755159,22822889,22822889,101100856,101100856,282401292,282401292,248450487,248450487,305818235,305818235,136801361,136801361,13058437,13058437,197525956
