# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001246657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23250741,0,1 | route RHO | claimed 0.88778027195293844167 | coeffs -20621413,-20621413,-104522900,-104522900,-156935864,-156935864,-299771483,-299771483,-223167826,-223167826,-250289165,-250289165,-735622479,-735622479,-860307757,-860307757,-706692428,-706692428,-651797531,-651797531,-562605448,-562605448,-380528715,-380528715,-389114796,-389114796,-329673645,-329673645,-486233533,-486233533,-278168269,-278168269,-302708116,-302708116,-348817090,-348817090,-424155591,-424155591,-412115862,-412115862,-524750067,-524750067,-309301955,-309301955,-435918854,-435918854,-447220819,-447220819,-246042067,-246042067,-358583910,-358583910,-231569587,-231569587,-129619146,-129619146,-307934894,-307934894,-289928825,-289928825,-213213814,-213213814,-151066071,-151066071
f = 23250741,0,1 | route T | claimed 1614.5255802024188284 | coeffs 104522900,104522900,156935864,156935864,299771483,299771483,223167826,223167826,250289165,250289165,735622479,735622479,860307757,860307757,706692428,706692428,651797531,651797531,562605448,562605448,380528715,380528715,389114796,389114796,329673645,329673645,486233533,486233533,278168269,278168269,302708116,302708116,348817090,348817090,424155591,424155591,412115862,412115862,524750067,524750067,309301955,309301955,435918854,435918854,447220819,447220819,246042067,246042067,358583910,358583910,231569587,231569587,129619146,129619146,307934894,307934894,289928825,289928825,213213814,213213814,151066071,151066071,-20621413,-20621413
# status f = 23250741,0,1 : PASS_RHO (rho 0.88778, T 1614.5, 1s)
f = 94042256,0,1 | route RHO | claimed 0.91171730862330730586 | coeffs 22674404,165510023,165510023,140970176,140970176,122964107,122964107,33772024,33772024,22470059,22470059,99073716,99073716,145182690,145182690,221897701,221897701,403974434,403974434,202795682,202795682,229917021,229917021,154578520,154578520,92430777,92430777,101016858,101016858,-11524985,-11524985,-496858299,-496858299,-508898028,-508898028,-337210544,-337210544,-277769393,-277769393,-404783716,-404783716,-280098438,-280098438,-392732643,-392732643,-476634130,-476634130,-320074242,-320074242,-218123801,-218123801,-64508472,-64508472,-279956584,-279956584,-227543620,-227543620,-19478356,-19478356,158837392,158837392,103942495,103942495,-22674404
f = 94042256,0,1 | route T | claimed 2744.1899941816648445 | coeffs 11524985,11524985,496858299,496858299,508898028,508898028,337210544,337210544,277769393,277769393,404783716,404783716,280098438,280098438,392732643,392732643,476634130,476634130,320074242,320074242,218123801,218123801,64508472,64508472,279956584,279956584,227543620,227543620,19478356,19478356,-158837392,-158837392,-103942495,-103942495,22674404,22674404,165510023,165510023,140970176,140970176,122964107,122964107,33772024,33772024,22470059,22470059,99073716,99073716,145182690,145182690,221897701,221897701,403974434,403974434,202795682,202795682,229917021,229917021,154578520,154578520,92430777,92430777,101016858,101016858
# status f = 94042256,0,1 : PASS_RHO (rho 0.91172, T 2744.2, 0s)
f = 94933389,0,1 | route RHO | claimed 0.86524654500415039822 | coeffs -246002396,-246002396,-209073508,-209073508,-256391350,-256391350,-384414163,-384414163,-534651486,-534651486,-308372998,-308372998,-270220431,-270220431,-197130189,-197130189,-163828974,-163828974,-349895369,-349895369,-81062875,-81062875,-67326513,-67326513,-121639848,-121639848,-169644309,-169644309,-33913869,-33913869,-464150959,-464150959,-400268931,-400268931,-360482373,-360482373,-386268464,-386268464,-322050724,-322050724,-388688351,-388688351,-444764388,-444764388,-501637038,-501637038,-275234921,-275234921,-430774257,-430774257,-478921057,-478921057,-126024637,-126024637,-258385620,-258385620,-268002000,-268002000,-173037150,-173037150,-240282739,-240282739,-175332753,-175332753
f = 94933389,0,1 | route T | claimed 1692.4968582870835465 | coeffs 91718502,137827476,137827476,264444375,264444375,162493934,162493934,-9193550,-9193550,-36314889,-36314889,52877194,52877194,260942458,260942458,148308253,148308253,35766410,35766410,112481421,112481421,255317040,255317040,101701711,101701711,42260560,42260560,117599061,117599061,128901026,128901026,307216774,307216774,223315287,223315287,-262018027,-262018027,-79941294,-79941294,-104481141,-104481141,110966971,110966971,237981294,237981294,300129037,300129037,223525380,223525380,168630483,168630483,325190371,325190371,313150642,313150642,111971890,111971890,93965821,93965821,41552857,41552857,-83132421,-83132421,-91718502
# status f = 94933389,0,1 : PASS_RHO (rho 0.86525, T 1692.5, 0s)
f = 108221077,0,1 | route RHO | claimed 0.88535778370546075056 | coeffs -54548414,-54548414,34643669,34643669,177479288,177479288,355795036,355795036,571243148,571243148,727803036,727803036,603117758,603117758,774805242,774805242,887347085,887347085,812008584,812008584,629931851,629931851,706535508,706535508,724541577,724541577,851158476,851158476,1059223740,1059223740,905608411,905608411,821706924,821706924,948721247,948721247,936681518,936681518,928095437,928095437,955216776,955216776,878501765,878501765,867199800,867199800,891739647,891739647,946634544,946634544,999047508,999047508,897097067,897097067,784462862,784462862,725021711,725021711,239688397,239688397,301836140,301836140,100657388,100657388
f = 108221077,0,1 | route T | claimed 1844.4199359567176013 | coeffs 355795036,355795036,571243148,571243148,727803036,727803036,603117758,603117758,774805242,774805242,887347085,887347085,812008584,812008584,629931851,629931851,706535508,706535508,724541577,724541577,851158476,851158476,1059223740,1059223740,905608411,905608411,821706924,821706924,948721247,948721247,936681518,936681518,928095437,928095437,955216776,955216776,878501765,878501765,867199800,867199800,891739647,891739647,946634544,946634544,999047508,999047508,897097067,897097067,784462862,784462862,725021711,725021711,239688397,239688397,301836140,301836140,100657388,100657388,54548414,54548414,-34643669,-34643669,-177479288,-177479288
