# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000594753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1078765,0,1 | route RHO | claimed 0.96835607072265292772 | coeffs 2940500,0,-196814138,0,-291303103,0,140451675,0,-258917524,0,-159000983,0,13040394,0,52612685,0,206803663,0,-209168196,0,65936964,0,-123443215,0,1544464,0,-62253521,0,-130455278,0,-92082070,0,-18184283,0,215322231,0,199695794,0,60375999,0,-34311515,0,-281484344,0,24447361,0,196811330,0,72973813,0,11622902,0,58290142,0,92905790,0,103457422,0,32541622,0,-116114712,0,223115490,0
f = 1078765,0,1 | route T | claimed 1816.6719126125936724 | coeffs 1544464,0,-62253521,0,-130455278,0,-92082070,0,-18184283,0,215322231,0,199695794,0,60375999,0,-34311515,0,-281484344,0,24447361,0,196811330,0,72973813,0,11622902,0,58290142,0,92905790,0,103457422,0,32541622,0,-116114712,0,223115490,0,-2940500,0,196814138,0,291303103,0,-140451675,0,258917524,0,159000983,0,-13040394,0,-52612685,0,-206803663,0,209168196,0,-65936964,0,123443215,0
# status f = 1078765,0,1 : PASS_RHO (rho 0.96836, T 1816.7, 1s)
f = 17496222,0,1 | route RHO | claimed 0.93547182544953280816 | coeffs 393852779,393852779,467223702,467223702,670652793,670652793,736747986,736747986,743855855,743855855,239256021,239256021,532103588,532103588,635808560,635808560,519310744,519310744,249766549,249766549,277154410,277154410,74449214,74449214,150923639,150923639,65769332,65769332,166017811,166017811,166015003,166015003,294477249,294477249,172060808,172060808,81371857,81371857,239412986,239412986,21083696,21083696,88002609,88002609,-8235763,-8235763,-22183057,-22183057,-45085954,-45085954,106988623,106988623,75763946,75763946,47929569,47929569,-15066895,-15066895,-274131746,-274131746,-474759128,-474759128,-312049582,-312049582
f = 17496222,0,1 | route T | claimed 2330.6998402870950863 | coeffs 393852779,393852779,467223702,467223702,670652793,670652793,736747986,736747986,743855855,743855855,239256021,239256021,532103588,532103588,635808560,635808560,519310744,519310744,249766549,249766549,277154410,277154410,74449214,74449214,150923639,150923639,65769332,65769332,166017811,166017811,166015003,166015003,294477249,294477249,172060808,172060808,81371857,81371857,239412986,239412986,21083696,21083696,88002609,88002609,-8235763,-8235763,-22183057,-22183057,-45085954,-45085954,106988623,106988623,75763946,75763946,47929569,47929569,-15066895,-15066895,-274131746,-274131746,-474759128,-474759128,-312049582,-312049582
# status f = 17496222,0,1 : PASS_RHO (rho 0.93547, T 2330.7, 0s)
f = 88394051,0,1 | route RHO | claimed 0.91852749096559935436 | coeffs 622470599,323247050,323247050,245557652,245557652,470920408,470920408,202296266,202296266,253076248,253076248,460948380,460948380,456438663,456438663,550752786,550752786,550404104,550404104,289600818,289600818,441560427,441560427,331613821,331613821,322499647,322499647,331029284,331029284,428634872,428634872,141340403,141340403,331423642,331423642,504963871,504963871,221274841,221274841,184091735,184091735,164371357,164371357,-105026371,-105026371,-506921515,-506921515,-461098567,-461098567,-643602818,-643602818,-668122003,-668122003,-455638946,-455638946,-508704263,-508704263,-584832563,-584832563,-478492824,-478492824,-589300180,-589300180,-622470599
f = 88394051,0,1 | route T | claimed 2566.7836272060284465 | coeffs -261456645,-261456645,-197330811,-197330811,-96079995,-96079995,299597134,299597134,458928740,458928740,578548915,578548915,513772434,513772434,285361724,285361724,233297142,233297142,375462542,375462542,493665671,493665671,460591399,460591399,384403376,384403376,357767348,357767348,272893261,272893261,176486012,176486012,335182871,335182871,106927895,106927895,255835688,255835688,56400403,56400403,36304405,36304405,105207518,105207518,166144024,166144024,367009495,367009495,422205595,422205595,373116474,373116474,-40411924,-40411924,-127721917,-127721917,-204743749,-204743749,-10872746,-10872746,344890484,344890484,280129780,280129780
# status f = 88394051,0,1 : PASS_RHO (rho 0.91853, T 2566.8, 0s)
f = 105517288,0,1 | route RHO | claimed 0.94829217760997191559 | coeffs 304528275,304528275,398681814,398681814,224308666,224308666,348683099,348683099,678569166,678569166,402330045,402330045,558154335,558154335,717006228,717006228,510116271,510116271,288369019,288369019,336007621,336007621,464153439,464153439,692763448,692763448,824724585,824724585,655007527,655007527,492824759,492824759,458634037,458634037,444229256,444229256,410256361,410256361,537369005,537369005,533605146,533605146,516627342,516627342,502736659,502736659,192764209,192764209,138699660,138699660,251112685,251112685,-189333810,-189333810,-192785368,-192785368,-93410157,-93410157,-262976913,-262976913,-125915538,-125915538,-139858994,-139858994
f = 105517288,0,1 | route T | claimed 2113.1303032114877747 | coeffs 516407775,516407775,660312696,660312696,416799992,416799992,445408257,445408257,532232992,532232992,333959770,333959770,441597650,441597650,412728876,412728876,546854521,546854521,564960108,564960108,435073682,435073682,576238454,576238454,613067317,613067317,496524381,496524381,178565507,178565507,16027706,16027706,-234998240,-234998240,-46611691,-46611691,29533600,29533600,71216791,71216791,183108529,183108529,135342916,135342916,71361421,71361421,-283936291,-283936291,-381959542,-381959542,-455091119,-455091119,-744262023,-744262023,-720285060,-720285060,-851526003,-851526003,-809056974,-809056974,-827875647,-827875647,-877068480,-877068480
