# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000438721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 80735006,0,1 | route RHO | claimed 0.87338138098954717386 | coeffs -274087237,-274087237,-470820228,-470820228,-414005137,-414005137,-491460353,-491460353,-451361294,-451361294,-208102658,-208102658,147120531,147120531,-7796707,-7796707,-74792922,-74792922,86658025,86658025,78128080,78128080,159567553,159567553,38897179,38897179,230272500,230272500,118065760,118065760,145490680,145490680,127933443,127933443,-16927136,-16927136,-20265230,-20265230,110698837,110698837,-130679544,-130679544,197398994,197398994,140726368,140726368,159655285,159655285,191181153,191181153,350544542,350544542,115062621,115062621,361249032,361249032,286060665,286060665,131246729,131246729,348653951,348653951,228064629,228064629
f = 80735006,0,1 | route T | claimed 1503.1564388308355031 | coeffs -208102658,-208102658,147120531,147120531,-7796707,-7796707,-74792922,-74792922,86658025,86658025,78128080,78128080,159567553,159567553,38897179,38897179,230272500,230272500,118065760,118065760,145490680,145490680,127933443,127933443,-16927136,-16927136,-20265230,-20265230,110698837,110698837,-130679544,-130679544,197398994,197398994,140726368,140726368,159655285,159655285,191181153,191181153,350544542,350544542,115062621,115062621,361249032,361249032,286060665,286060665,131246729,131246729,348653951,348653951,228064629,228064629,274087237,274087237,470820228,470820228,414005137,414005137,491460353,491460353,451361294,451361294
# status f = 80735006,0,1 : PASS_RHO (rho 0.87338, T 1503.2, 1s)
f = 102484874,0,1 | route RHO | claimed 0.915571096326196612 | coeffs -233141251,-233141251,-79620502,-79620502,-194676994,-194676994,-106804970,-106804970,-215308792,-215308792,-23317780,-23317780,226213291,226213291,184442712,184442712,494726979,494726979,309935062,309935062,448892976,448892976,413041584,413041584,337871659,337871659,2268204,2268204,-39777184,-39777184,230151892,230151892,186449693,186449693,202427086,202427086,158741221,158741221,106823059,106823059,-56429334,-56429334,-95620778,-95620778,150841531,150841531,259003813,259003813,280702616,280702616,239591821,239591821,330926371,330926371,424970615,424970615,467841494,467841494,220477027,220477027,451244882,451244882,229298880,229298880
f = 102484874,0,1 | route T | claimed 1751.9419030752713968 | coeffs -23317780,-23317780,226213291,226213291,184442712,184442712,494726979,494726979,309935062,309935062,448892976,448892976,413041584,413041584,337871659,337871659,2268204,2268204,-39777184,-39777184,230151892,230151892,186449693,186449693,202427086,202427086,158741221,158741221,106823059,106823059,-56429334,-56429334,-95620778,-95620778,150841531,150841531,259003813,259003813,280702616,280702616,239591821,239591821,330926371,330926371,424970615,424970615,467841494,467841494,220477027,220477027,451244882,451244882,229298880,229298880,233141251,233141251,79620502,79620502,194676994,194676994,106804970,106804970,215308792,215308792
# status f = 102484874,0,1 : PASS_RHO (rho 0.91557, T 1751.9, 0s)
f = 121583157,0,1 | route RHO | claimed 0.96714831261562801375 | coeffs -1094911454,-1094911454,-1103441399,-1103441399,-912066078,-912066078,-929623315,-929623315,-798659248,-798659248,-855331874,-855331874,-695968485,-695968485,-771156852,-771156852,-891746174,-891746174,-948561265,-948561265,-1191819901,-1191819901,-1124823686,-1124823686,-1206263159,-1206263159,-1094056419,-1094056419,-949195840,-949195840,-707817459,-707817459,-726746376,-726746376,-491264455,-491264455,-336450519,-336450519,-382473127,-382473127,-459928343,-459928343,-104705154,-104705154,56745793,56745793,-63924581,-63924581,-36499661,-36499661,-39837755,-39837755,288240783,288240783,319766651,319766651,565953062,565953062,783360284,783360284,980093275,980093275,939994216,939994216
f = 121583157,0,1 | route T | claimed 2432.0177486708862787 | coeffs 755667355,570875438,570875438,662209988,662209988,698061380,698061380,655190501,655190501,319587046,319587046,550354901,550354901,280425825,280425825,276583454,276583454,292560847,292560847,407617339,407617339,459535501,459535501,351031679,351031679,311840235,311840235,62309164,62309164,-45853118,-45853118,264431149,264431149,223320354,223320354,84362440,84362440,-9681804,-9681804,-84851729,-84851729,-332216196,-332216196,-290170808,-290170808,-68224806,-68224806,-111927005,-111927005,-265447754,-265447754,-221761889,-221761889,-133889865,-133889865,-297142258,-297142258,-489133270,-489133270,-735595579,-735595579,-777366158,-777366158,-755667355
# status f = 121583157,0,1 : PASS_RHO (rho 0.96715, T 2432.0, 0s)
f = 146140536,0,1 | route RHO | claimed 0.99204403663505252048 | coeffs -66996215,0,-27424920,0,-56672626,0,154813936,0,-40099059,0,81439473,0,3338094,0,159363389,0,-46022608,0,154917238,0,-112206740,0,-328078538,0,-75188367,0,-77455216,0,8529945,0,-144860579,0,-31525868,0,-120589322,0,355223189,0,-191375321,0,-241378381,0,-246186411,0,-56815091,0,161450947,0,17557237,0,18928917,0,-217407222,0,-243258636,0,-120670374,0,-130964067,0,-235481921,0,-196732991,0
f = 146140536,0,1 | route T | claimed 2590.4588447734558269 | coeffs 519267275,519267275,45671390,45671390,-15474377,-15474377,7138721,7138721,153908841,153908841,190265474,190265474,193772740,193772740,174520588,174520588,36101068,36101068,107511348,107511348,-32078683,-32078683,-55685766,-55685766,-60891006,-60891006,119176624,119176624,-89926064,-89926064,-121770703,-121770703,-114070454,-114070454,-202729174,-202729174,-71510595,-71510595,68808279,68808279,-119359097,-119359097,87591444,87591444,51849918,51849918,-519615547,-519615547,-193186531,-193186531,-168270484,-168270484,-532193521,-532193521,-511898974,-511898974,-312492847,-312492847,-550433031,-550433031,-384178331,-384178331,-285411720,-285411720
