# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000380481 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 61378190,0,1 | route RHO | claimed 0.83003986758349784593 | coeffs 212823626,212823626,337544257,337544257,571246595,571246595,516302732,516302732,385539744,385539744,224196369,224196369,63762670,63762670,83634469,83634469,249991973,249991973,10523745,10523745,-93882968,-93882968,26185089,26185089,-35932142,-35932142,162578325,162578325,350243320,350243320,235643485,235643485,238160240,238160240,488522780,488522780,341136699,341136699,257145764,257145764,260394816,260394816,229478790,229478790,277020007,277020007,308410795,308410795,352274942,352274942,322500064,322500064,185915612,185915612,-116682034,-116682034,-140792203,-140792203,-307803771,-307803771,-205256660,-205256660,-276846101,-276846101
f = 61378190,0,1 | route T | claimed 1324.6167773036423335 | coeffs 140792203,140792203,307803771,307803771,205256660,205256660,276846101,276846101,212823626,212823626,337544257,337544257,571246595,571246595,516302732,516302732,385539744,385539744,224196369,224196369,63762670,63762670,83634469,83634469,249991973,249991973,10523745,10523745,-93882968,-93882968,26185089,26185089,-35932142,-35932142,162578325,162578325,350243320,350243320,235643485,235643485,238160240,238160240,488522780,488522780,341136699,341136699,257145764,257145764,260394816,260394816,229478790,229478790,277020007,277020007,308410795,308410795,352274942,352274942,322500064,322500064,185915612,185915612,-116682034,-116682034
# status f = 61378190,0,1 : PASS_RHO (rho 0.83004, T 1324.6, 1s)
f = 114917757,0,1 | route RHO | claimed 0.82510348646375587993 | coeffs 681887194,915589532,915589532,717079065,717079065,760943212,760943212,705999349,705999349,518334354,518334354,488559476,488559476,357796488,357796488,472396323,472396323,335811871,335811871,174468496,174468496,171951741,171951741,-130645905,-130645905,-291079604,-291079604,-541442144,-541442144,-565552313,-565552313,-545680514,-545680514,-398294433,-398294433,-565306001,-565306001,-398948497,-398948497,-314957562,-314957562,-212410451,-212410451,-451878679,-451878679,-455127731,-455127731,-526717172,-526717172,-631123885,-631123885,-600207859,-600207859,-536185384,-536185384,-416117327,-416117327,-463658544,-463658544,-588379175,-588379175,-650496406,-650496406,-681887194
f = 114917757,0,1 | route T | claimed 1131.1964367997227486 | coeffs 291079604,291079604,541442144,541442144,565552313,565552313,545680514,545680514,398294433,398294433,565306001,565306001,398948497,398948497,314957562,314957562,212410451,212410451,451878679,451878679,455127731,455127731,526717172,526717172,631123885,631123885,600207859,600207859,536185384,536185384,416117327,416117327,463658544,463658544,588379175,588379175,650496406,650496406,681887194,681887194,915589532,915589532,717079065,717079065,760943212,760943212,705999349,705999349,518334354,518334354,488559476,488559476,357796488,357796488,472396323,472396323,335811871,335811871,174468496,174468496,171951741,171951741,-130645905,-130645905
# status f = 114917757,0,1 : PASS_RHO (rho 0.82510, T 1131.2, 0s)
f = 145357370,0,1 | route RHO | claimed 0.83003986758349784593 | coeffs -352274942,-308410795,-308410795,-277020007,-277020007,-229478790,-229478790,-260394816,-260394816,-257145764,-257145764,-341136699,-341136699,-488522780,-488522780,-238160240,-238160240,-235643485,-235643485,-350243320,-350243320,-162578325,-162578325,35932142,35932142,-26185089,-26185089,93882968,93882968,-10523745,-10523745,-249991973,-249991973,-83634469,-83634469,-63762670,-63762670,-224196369,-224196369,-385539744,-385539744,-516302732,-516302732,-571246595,-571246595,-337544257,-337544257,-212823626,-212823626,-276846101,-276846101,-205256660,-205256660,-307803771,-307803771,-140792203,-140792203,-116682034,-116682034,185915612,185915612,322500064,322500064,352274942
f = 145357370,0,1 | route T | claimed 1861.1144454479649976 | coeffs 185915612,322500064,322500064,352274942,352274942,308410795,308410795,277020007,277020007,229478790,229478790,260394816,260394816,257145764,257145764,341136699,341136699,488522780,488522780,238160240,238160240,235643485,235643485,350243320,350243320,162578325,162578325,-35932142,-35932142,26185089,26185089,-93882968,-93882968,10523745,10523745,249991973,249991973,83634469,83634469,63762670,63762670,224196369,224196369,385539744,385539744,516302732,516302732,571246595,571246595,337544257,337544257,212823626,212823626,276846101,276846101,205256660,205256660,307803771,307803771,140792203,140792203,116682034,116682034,-185915612
# status f = 145357370,0,1 : PASS_RHO (rho 0.83004, T 1861.1, 0s)
f = 192341818,0,1 | route RHO | claimed 0.84669670759296907265 | coeffs 317213287,419760398,419760398,364816535,364816535,198459031,198459031,396969498,396969498,544355579,544355579,575746367,575746367,599856536,599856536,475135905,475135905,314702206,314702206,194634149,194634149,197150904,197150904,228066930,228066930,91482478,91482478,163071919,163071919,293834907,293834907,54366679,54366679,-133298316,-133298316,-217289251,-217289251,-261153398,-261153398,-428164966,-428164966,-194462628,-194462628,-214334427,-214334427,-276451658,-276451658,-526814198,-526814198,-479272981,-479272981,-176675335,-176675335,-112652860,-112652860,-273996235,-273996235,-169589522,-169589522,-284189357,-284189357,-287438409,-287438409,-317213287
f = 192341818,0,1 | route T | claimed 1477.803624708590612 | coeffs -197150904,-228066930,-228066930,-91482478,-91482478,-163071919,-163071919,-293834907,-293834907,-54366679,-54366679,133298316,133298316,217289251,217289251,261153398,261153398,428164966,428164966,194462628,194462628,214334427,214334427,276451658,276451658,526814198,526814198,479272981,479272981,176675335,176675335,112652860,112652860,273996235,273996235,169589522,169589522,284189357,284189357,287438409,287438409,317213287,317213287,419760398,419760398,364816535,364816535,198459031,198459031,396969498,396969498,544355579,544355579,575746367,575746367,599856536,599856536,475135905,475135905,314702206,314702206,194634149,194634149,197150904
