# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000891841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3883379,0,1 | route RHO | claimed 0.94574441615124683219 | coeffs 399142306,180265271,180265271,44520216,44520216,-217317450,-217317450,-398430970,-398430970,-609217555,-609217555,-771354402,-771354402,-817962553,-817962553,-765228189,-765228189,-796242512,-796242512,-1047432817,-1047432817,-1251633679,-1251633679,-1292312829,-1292312829,-1084031394,-1084031394,-918899896,-918899896,-895364394,-895364394,-1029186533,-1029186533,-1013698803,-1013698803,-955730067,-955730067,-1082220618,-1082220618,-995123658,-995123658,-1014234390,-1014234390,-910224990,-910224990,-834271364,-834271364,-804951955,-804951955,-594367397,-594367397,-770652587,-770652587,-474737065,-474737065,-674257042,-674257042,-371145487,-371145487,-339761918,-339761918,-291514266,-291514266,-399142306
f = 3883379,0,1 | route T | claimed 2779.2476599861117361 | coeffs -598811882,-598811882,-493910449,-493910449,-720326301,-720326301,-689358326,-689358326,-434488047,-434488047,-591404286,-591404286,-745180147,-745180147,-351610008,-351610008,-368181075,-368181075,-576860184,-576860184,-660056976,-660056976,-718164615,-718164615,-435223622,-435223622,-726536240,-726536240,-631525412,-631525412,-740922831,-740922831,-749670151,-749670151,-678552422,-678552422,-618867685,-618867685,-509263085,-509263085,-383723628,-383723628,-299336068,-299336068,-284463871,-284463871,-291947279,-291947279,-83549613,-83549613,174930232,174930232,253589545,253589545,89719082,89719082,281736806,281736806,628412317,628412317,674148495,674148495,564143344,564143344
# status f = 3883379,0,1 : PASS_RHO (rho 0.94574, T 2779.2, 1s)
f = 4298529,0,1 | route RHO | claimed 0.92938581517327739407 | coeffs 3427935,3427935,168559433,168559433,471670988,471670988,512350138,512350138,216434616,216434616,-34755689,-34755689,175828869,175828869,123094505,123094505,47140879,47140879,-114995968,-114995968,-134106700,-134106700,47006820,47006820,173497371,173497371,37752316,37752316,53240046,53240046,-54387994,-54387994,-77923496,-77923496,-109307065,-109307065,98974370,98974370,-100545607,-100545607,103655255,103655255,279940445,279940445,248926122,248926122,278245531,278245531,324853682,324853682,220844282,220844282,10057697,10057697,97154657,97154657,358992323,358992323,301023587,301023587,82146552,82146552,-51675587,-51675587
f = 4298529,0,1 | route T | claimed 2861.021266316644119 | coeffs -843258743,-843258743,-694540709,-694540709,-871864005,-871864005,-938947597,-938947597,-1059413305,-1059413305,-839192246,-839192246,-901910083,-901910083,-1006958180,-1006958180,-932689618,-932689618,-741527918,-741527918,-697029615,-697029615,-463336404,-463336404,-679832199,-679832199,-494292013,-494292013,-937407181,-937407181,-714263374,-714263374,-732946459,-732946459,-609847019,-609847019,-495261131,-495261131,-517971947,-517971947,-633038218,-633038218,-476178763,-476178763,-287433084,-287433084,-176890801,-176890801,-97782136,-97782136,-82477938,-82477938,57472734,57472734,258415547,258415547,592420529,592420529,682357608,682357608,839780035,839780035,679241616,679241616
# status f = 4298529,0,1 : PASS_RHO (rho 0.92939, T 2861.0, 0s)
f = 17031215,0,1 | route RHO | claimed 0.89826886928118257399 | coeffs 586861329,586861329,645398624,645398624,251134430,251134430,152728240,152728240,451433478,451433478,355857048,355857048,321079278,321079278,611490279,611490279,583282229,583282229,602001334,602001334,460131069,460131069,108822241,108822241,156992813,156992813,317072188,317072188,-65104299,-65104299,-168942306,-168942306,-178909778,-178909778,-127593018,-127593018,-133626740,-133626740,60999514,60999514,-46003717,-46003717,-216008665,-216008665,-204923408,-204923408,-348128472,-348128472,-296816817,-296816817,-262181557,-262181557,-209373442,-209373442,-178713549,-178713549,-159026067,-159026067,-206554637,-206554637,-425903856,-425903856,-504784361,-504784361
f = 17031215,0,1 | route T | claimed 2340.7415963668979921 | coeffs 429101793,429101793,361276348,361276348,230689266,230689266,242939069,242939069,250367824,250367824,364926209,364926209,457753914,457753914,367687709,367687709,504353183,504353183,544501413,544501413,508670511,508670511,596676480,596676480,885667872,885667872,648578136,648578136,606338826,606338826,590472034,590472034,270362762,270362762,324106662,324106662,458970592,458970592,297896674,297896674,508521901,508521901,516964335,516964335,315754704,315754704,-39618286,-39618286,102476199,102476199,-83554467,-83554467,131022151,131022151,396528282,396528282,156222993,156222993,190592991,190592991,-33177767,-33177767,15628962,15628962
# status f = 17031215,0,1 : PASS_RHO (rho 0.89827, T 2340.7, 0s)
f = 113012083,0,1 | route RHO | claimed 0.92961073656106505535 | coeffs -114796415,-114796415,-56827679,-56827679,147373183,147373183,-33740337,-33740337,269371218,269371218,165361818,165361818,188897320,188897320,136162956,136162956,-82714079,-82714079,-258999269,-258999269,-132508718,-132508718,-173187868,-173187868,37598717,37598717,6215148,6215148,82168774,82168774,215990913,215990913,184976590,184976590,320721645,320721645,24806123,24806123,111903083,111903083,-96378352,-96378352,-258515199,-258515199,-210267547,-210267547,-239586956,-239586956,-224099226,-224099226,27091079,27091079,-234746587,-234746587,-434266564,-434266564,-415155832,-415155832,-250024334,-250024334,-203416183,-203416183,-95788143,-95788143
f = 113012083,0,1 | route T | claimed 2551.4481400342366465 | coeffs -434266564,-434266564,-415155832,-415155832,-250024334,-250024334,-203416183,-203416183,-95788143,-95788143,114796415,114796415,56827679,56827679,-147373183,-147373183,33740337,33740337,-269371218,-269371218,-165361818,-165361818,-188897320,-188897320,-136162956,-136162956,82714079,82714079,258999269,258999269,132508718,132508718,173187868,173187868,-37598717,-37598717,-6215148,-6215148,-82168774,-82168774,-215990913,-215990913,-184976590,-184976590,-320721645,-320721645,-24806123,-24806123,-111903083,-111903083,96378352,96378352,258515199,258515199,210267547,210267547,239586956,239586956,224099226,224099226,-27091079,-27091079,234746587,234746587
# status f = 113012083,0,1 : PASS_RHO (rho 0.92961, T 2551.4, 0s)
f = 118232801,0,1 | route RHO | claimed 0.89826886928118257399 | coeffs -504784361,-425903856,-425903856,-206554637,-206554637,-159026067,-159026067,-178713549,-178713549,-209373442,-209373442,-262181557,-262181557,-296816817,-296816817,-348128472,-348128472,-204923408,-204923408,-216008665,-216008665,-46003717,-46003717,60999514,60999514,-133626740,-133626740,-127593018,-127593018,-178909778,-178909778,-168942306,-168942306,-65104299,-65104299,317072188,317072188,156992813,156992813,108822241,108822241,460131069,460131069,602001334,602001334,583282229,583282229,611490279,611490279,321079278,321079278,355857048,355857048,451433478,451433478,152728240,152728240,251134430,251134430,645398624,645398624,586861329,586861329,504784361
