# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000352449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20124095,0,1 | route RHO | claimed 0.98886784208142384747 | coeffs -114064376,-114064376,38688966,38688966,122832598,122832598,-40277523,-40277523,-42937901,-42937901,-52616628,-52616628,-174666258,-174666258,-321678694,-321678694,-335548495,-335548495,-782518314,-782518314,-822109971,-822109971,-792330337,-792330337,-781842644,-781842644,-796204027,-796204027,-570283565,-570283565,-616181910,-616181910,-435513859,-435513859,-341112936,-341112936,-359611619,-359611619,-338290452,-338290452,-390378078,-390378078,-451165405,-451165405,-320473133,-320473133,-186482119,-186482119,-300621334,-300621334,-269104211,-269104211,-421976523,-421976523,-482299760,-482299760,-402318069,-402318069,-10057690,-10057690,37617181,37617181,402718946,402718946
f = 20124095,0,1 | route T | claimed 2898.1165089576629042 | coeffs -63641465,-63641465,-137514007,-137514007,-152706772,-152706772,-93047542,-93047542,-101924612,-101924612,100053021,100053021,178950293,178950293,347858784,347858784,397347455,397347455,485473345,485473345,482497500,482497500,603375833,603375833,676611978,676611978,907135606,907135606,902013162,902013162,729603500,729603500,621969543,621969543,329734543,329734543,210675581,210675581,14273685,14273685,-44396769,-44396769,-28664603,-28664603,-67296150,-67296150,324953448,324953448,324210127,324210127,367303073,367303073,161722218,161722218,67605086,67605086,208844904,208844904,36279297,36279297,-46479436,-46479436,344396749,344396749
# status f = 20124095,0,1 : PASS_RHO (rho 0.98887, T 2898.1, 1s)
f = 26165891,0,1 | route RHO | claimed 0.97481485577194476388 | coeffs -107576564,-107576564,26414450,26414450,106396141,106396141,-46357201,-46357201,75692429,75692429,45912795,45912795,-134755256,-134755256,-73967929,-73967929,78904383,78904383,-286197382,-286197382,-288857760,-288857760,-735827579,-735827579,-509907117,-509907117,-488585950,-488585950,-602725165,-602725165,-210464786,-210464786,-294608418,-294608418,-147595982,-147595982,-158083675,-158083675,-252484598,-252484598,-383176870,-383176870,-322853633,-322853633,-34199063,-34199063,-43877790,-43877790,-83469447,-83469447,-129367792,-129367792,-181455418,-181455418,-149938295,-149938295,-102263424,-102263424,60846697,60846697,74716498,74716498,89077881,89077881
f = 26165891,0,1 | route T | claimed 2265.7146809678508369 | coeffs -21701074,-21701074,-56723079,-56723079,-138629407,-138629407,32263628,32263628,-145473018,-145473018,-332467518,-332467518,-101828117,-101828117,41507119,41507119,73704214,73704214,-27958376,-27958376,136038599,136038599,75697048,75697048,30632449,30632449,82621595,82621595,439047669,439047669,118548818,118548818,358270381,358270381,337295150,337295150,329252461,329252461,390709859,390709859,548712946,548712946,556681576,556681576,558950557,558950557,601485708,601485708,350730489,350730489,283491058,283491058,-88630246,-88630246,25484438,25484438,216393391,216393391,146641544,146641544,-123460742,-123460742,123054038,123054038
# status f = 26165891,0,1 : PASS_RHO (rho 0.97481, T 2265.7, 0s)
f = 35076889,0,1 | route RHO | claimed 0.95052385331794863872 | coeffs -658001099,-495007350,-495007350,-340609109,-340609109,-520580780,-520580780,-564353698,-564353698,-255090466,-255090466,-227047065,-227047065,-74497640,-74497640,-40577926,-40577926,-41296716,-41296716,-124352726,-124352726,107743468,107743468,-380245419,-380245419,-331493576,-331493576,-233326086,-233326086,-383704774,-383704774,-139087264,-139087264,87757346,87757346,146529722,146529722,12227908,12227908,226729429,226729429,-155027549,-155027549,-50899465,-50899465,118188779,118188779,-116333801,-116333801,7366222,7366222,55478655,55478655,219282130,219282130,232377809,232377809,369130217,369130217,323311576,323311576,368051489,368051489,658001099
f = 35076889,0,1 | route T | claimed 2478.4349573380134269 | coeffs 160502979,441258263,441258263,244856367,244856367,165959095,165959095,122866149,122866149,196102294,196102294,586978479,586978479,706037441,706037441,908015074,908015074,907271753,907271753,786393420,786393420,869152153,869152153,576917153,576917153,585794223,585794223,193544625,193544625,190568780,190568780,18003173,18003173,125637130,125637130,185296360,185296360,146664813,146664813,58538923,58538923,-82700895,-82700895,-255110557,-255110557,-239917792,-239917792,-255649958,-255649958,-206161287,-206161287,-300278419,-300278419,-295155975,-295155975,-369028517,-369028517,-427698971,-427698971,-596607462,-596607462,-391026607,-391026607,-160502979
# status f = 35076889,0,1 : PASS_RHO (rho 0.95052, T 2478.4, 0s)
f = 116735813,0,1 | route RHO | claimed 0.94365871977254495676 | coeffs 71358571,71358571,-46605714,-46605714,-98943367,-98943367,-86437964,-86437964,152354790,152354790,420089923,420089923,171197015,171197015,365782539,365782539,549953943,549953943,760337398,760337398,606035346,606035346,621596656,621596656,635081169,635081169,500829038,500829038,552159655,552159655,404603730,404603730,344491610,344491610,584383892,584383892,758492078,758492078,743938363,743938363,620804725,620804725,792490473,792490473,518231646,518231646,286072684,286072684,371527247,371527247,187130509,187130509,-64907397,-64907397,-38971072,-38971072,10234314,10234314,-169441446,-169441446,-86185604,-86185604,-101126311,-101126311
f = 116735813,0,1 | route T | claimed 2662.2528962563397959 | coeffs 4335185,4335185,-118980347,-118980347,166727373,166727373,-43171968,-43171968,-173026596,-173026596,-129402654,-129402654,18728095,18728095,156377106,156377106,147138055,147138055,551547068,551547068,673051134,673051134,601940413,601940413,604810810,604810810,440772815,440772815,297858003,297858003,336913228,336913228,-65148309,-65148309,-92099936,-92099936,22451829,22451829,12572929,12572929,76362193,76362193,226914526,226914526,-11196973,-11196973,62647164,62647164,209610893,209610893,-360021740,-360021740,-313415499,-313415499,-140942253,-140942253,-190773976,-190773976,-176730928,-176730928,10840641,10840641,43998448,43998448
