# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000862657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18200697,0,1 | route RHO | claimed 0.94790336857642171875 | coeffs -627311052,-627311052,-460964529,-460964529,-680225572,-680225572,-420145026,-420145026,-419702313,-419702313,-375999669,-375999669,-394517671,-394517671,-385316685,-385316685,-288844149,-288844149,-446958671,-446958671,-410982987,-410982987,-265796868,-265796868,-626009994,-626009994,-711935472,-711935472,-748563988,-748563988,-754910532,-754910532,-937718464,-937718464,-905597712,-905597712,-464546365,-464546365,-274325813,-274325813,-58110430,-58110430,-59608104,-59608104,-128770949,-128770949,-54794685,-54794685,99392417,99392417,233762533,233762533,322060362,322060362,480020186,480020186,420173522,420173522,555203149,555203149,513520458,513520458,513824062,513824062
f = 18200697,0,1 | route T | claimed 2737.5728797255551754 | coeffs 676501609,676501609,593470368,593470368,807110733,807110733,883151979,883151979,856021167,856021167,744502393,744502393,950785271,950785271,929242461,929242461,887067560,887067560,904041158,904041158,908901204,908901204,1230229932,1230229932,1060491208,1060491208,1134276771,1134276771,896004855,896004855,924382857,924382857,615326763,615326763,282345762,282345762,209600644,209600644,-68305997,-68305997,30267516,30267516,-208673029,-208673029,-99572001,-99572001,-268913848,-268913848,-384552711,-384552711,-295099851,-295099851,-704980311,-704980311,-536216561,-536216561,-544951842,-544951842,-753641146,-753641146,-666056303,-666056303,-764034700,-764034700
# status f = 18200697,0,1 : PASS_RHO (rho 0.94790, T 2737.6, 1s)
f = 48891246,0,1 | route RHO | claimed 0.94183582083354299487 | coeffs 273161716,273161716,418347835,418347835,349184990,349184990,182838467,182838467,543051593,543051593,469075329,469075329,249814286,249814286,163888808,163888808,318075910,318075910,57995364,57995364,94623880,94623880,-39746236,-39746236,-39303523,-39303523,-45650067,-45650067,42647762,42647762,-1054882,-1054882,181753050,181753050,23793226,23793226,5275224,5275224,37395976,37395976,-22450688,-22450688,-31651674,-31651674,-472703021,-472703021,-607732648,-607732648,-511260112,-511260112,-321039560,-321039560,-362722251,-362722251,-204607729,-204607729,-420823112,-420823112,-421126716,-421126716,-385151032,-385151032,-386648706,-386648706
f = 48891246,0,1 | route T | claimed 3008.0438728008863658 | coeffs 0,207501529,0,-125795981,0,-149811644,0,-108197842,0,-197359925,0,-162039461,0,83087440,0,-76807999,0,97284955,0,119916686,0,-108822383,0,-51238131,0,-206176239,0,-202219971,0,76901084,0,-4445651,0,244520729,0,206385983,0,202947927,0,60916341,0,118103716,0,7464126,0,-128434408,0,-38737779,0,-80486897,0,482792645,0,116933123,0,175817115,0,89294343,0,-291776744,0,118982900,0,180621686
# status f = 48891246,0,1 : PASS_RHO (rho 0.94184, T 3008.0, 0s)
f = 52494951,0,1 | route RHO | claimed 0.9229595084160361373 | coeffs 26583294,219544209,219544209,491857196,491857196,228004324,228004324,343820443,343820443,129268614,129268614,24555007,24555007,-145943834,-145943834,-332316948,-332316948,-293101128,-293101128,-386574505,-386574505,-257314081,-257314081,-224952052,-224952052,-139323792,-139323792,-186436318,-186436318,-189429394,-189429394,63642192,63642192,-37363853,-37363853,-188073965,-188073965,-372477707,-372477707,-319780019,-319780019,-544565708,-544565708,-457770325,-457770325,-181759584,-181759584,-185261649,-185261649,47800425,47800425,-16781449,-16781449,37421698,37421698,-18600868,-18600868,119055103,119055103,181268663,181268663,-74629308,-74629308,-26583294
f = 52494951,0,1 | route T | claimed 2857.2942066181741673 | coeffs 249604280,249604280,128740548,128740548,50593266,50593266,-27655066,-27655066,-205107388,-205107388,-3699464,-3699464,390190184,390190184,74084642,74084642,327520869,327520869,187616016,187616016,250044511,250044511,533493464,533493464,509432389,509432389,350985130,350985130,472096701,472096701,360921240,360921240,351776939,351776939,183405601,183405601,239347959,239347959,241940575,241940575,188516690,188516690,221751368,221751368,98051720,98051720,26622779,26622779,360325554,360325554,185641724,185641724,211923267,211923267,231997164,231997164,-75994636,-75994636,138633403,138633403,47273209,47273209,-173639567,-173639567
# status f = 52494951,0,1 : PASS_RHO (rho 0.92296, T 2857.3, 0s)
f = 69739920,0,1 | route RHO | claimed 0.91809119300232020659 | coeffs -72317074,-209973045,-209973045,-161927031,-161927031,-425779903,-425779903,-321066296,-321066296,-281850476,-281850476,-314212505,-314212505,-317205581,-317205581,-166495469,-166495469,-391281158,-391281158,-387779093,-387779093,-333575946,-333575946,-395789506,-395789506,-588750421,-588750421,-472934302,-472934302,-302435461,-302435461,-395908838,-395908838,-481537098,-481537098,-228465512,-228465512,-44061770,-44061770,42733613,42733613,-190328461,-190328461,-246351027,-246351027,9546944,9546944,-262766043,-262766043,-477317872,-477317872,-290944758,-290944758,-161684334,-161684334,-114571808,-114571808,-215577853,-215577853,-268275541,-268275541,7735200,7735200,72317074
f = 69739920,0,1 | route T | claimed 2554.9462534917266112 | coeffs -32162997,-32162997,125796827,125796827,125354114,125354114,211279592,211279592,280442437,280442437,280138833,280138833,376611369,376611369,408732121,408732121,497029950,497029950,236949404,236949404,597162530,597162530,598660204,598660204,640342895,640342895,649543881,649543881,466735949,466735949,601106065,601106065,820367108,820367108,675180989,675180989,458965606,458965606,323935979,323935979,305417977,305417977,299071433,299071433,453258535,453258535,286912012,286912012,250936328,250936328,60715776,60715776,120562440,120562440,164265084,164265084,127636568,127636568,201612832,201612832,315099822,315099822,473214344,473214344
