# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001215937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22184126,0,1 | route RHO | claimed 0.96545495688456459223 | coeffs -220615711,-220615711,-68068251,-68068251,43302211,43302211,-193538267,-193538267,-125070441,-125070441,-14478594,-14478594,75565559,75565559,-429198086,-429198086,-196872469,-196872469,-202115068,-202115068,-140184139,-140184139,-160251809,-160251809,-96643455,-96643455,36530684,36530684,-572096,-572096,115710190,115710190,112943678,112943678,179721387,179721387,393848637,393848637,250939494,250939494,166192947,166192947,116196571,116196571,-140743024,-140743024,-142372687,-142372687,-49909449,-49909449,-274433650,-274433650,43431614,43431614,-85258940,-85258940,-140631313,-140631313,-249499521,-249499521,-148459692,-148459692,40806365,40806365
f = 22184126,0,1 | route T | claimed 2125.1813052361960062 | coeffs 1036888255,1036888255,880512963,880512963,786050516,786050516,532833192,532833192,531393219,531393219,513659964,513659964,356657028,356657028,276784341,276784341,351088777,351088777,444300437,444300437,525195820,525195820,356693765,356693765,427474111,427474111,643670983,643670983,463972418,463972418,415559641,415559641,172638208,172638208,-188161642,-188161642,-416481702,-416481702,-469822946,-469822946,-626830529,-626830529,-752473066,-752473066,-651241470,-651241470,-462732233,-462732233,-712208932,-712208932,-515232764,-515232764,-466408338,-466408338,-440399530,-440399530,-484454768,-484454768,-721841247,-721841247,-827683250,-827683250,-878164795,-878164795
# status f = 22184126,0,1 : PASS_RHO (rho 0.96545, T 2125.2, 1s)
f = 79415277,0,1 | route RHO | claimed 0.95137646824639328319 | coeffs 234420396,186007619,186007619,-63469080,-63469080,92906212,92906212,12010829,12010829,65352073,65352073,109407311,109407311,91674056,91674056,-88024509,-88024509,100484728,100484728,-58238732,-58238732,-151450392,-151450392,76869668,76869668,50860860,50860860,49420887,49420887,265617759,265617759,366849355,366849355,316367810,316367810,242063374,242063374,602863224,602863224,554038798,554038798,300821474,300821474,371601820,371601820,245959283,245959283,140117280,140117280,219989967,219989967,462911400,462911400,265935232,265935232,171472785,171472785,2970730,2970730,-154036853,-154036853,-391423332,-391423332,-234420396
f = 79415277,0,1 | route T | claimed 1946.0989922232277491 | coeffs 234420396,186007619,186007619,-63469080,-63469080,92906212,92906212,12010829,12010829,65352073,65352073,109407311,109407311,91674056,91674056,-88024509,-88024509,100484728,100484728,-58238732,-58238732,-151450392,-151450392,76869668,76869668,50860860,50860860,49420887,49420887,265617759,265617759,366849355,366849355,316367810,316367810,242063374,242063374,602863224,602863224,554038798,554038798,300821474,300821474,371601820,371601820,245959283,245959283,140117280,140117280,219989967,219989967,462911400,462911400,265935232,265935232,171472785,171472785,2970730,2970730,-154036853,-154036853,-391423332,-391423332,-234420396
# status f = 79415277,0,1 : PASS_RHO (rho 0.95138, T 1946.1, 1s)
f = 96287546,0,1 | route RHO | claimed 0.94094556746623084513 | coeffs 279851342,26634018,26634018,-132089442,-132089442,105297037,105297037,154121463,154121463,-34387774,-34387774,-191395357,-191395357,169404493,169404493,-10294072,-10294072,158207983,158207983,232512419,232512419,250245674,250245674,155783227,155783227,105301682,105301682,149356920,149356920,346333088,346333088,245101492,245101492,191760248,191760248,434681681,434681681,650878553,650878553,569983170,569983170,490110483,490110483,491550456,491550456,335175164,335175164,229333161,229333161,203324353,203324353,-46152346,-46152346,79490191,79490191,-148829869,-148829869,-100417092,-100417092,-29636746,-29636746,-122848406,-122848406,-279851342
f = 96287546,0,1 | route T | claimed 2099.0078732529811167 | coeffs 279851342,26634018,26634018,-132089442,-132089442,105297037,105297037,154121463,154121463,-34387774,-34387774,-191395357,-191395357,169404493,169404493,-10294072,-10294072,158207983,158207983,232512419,232512419,250245674,250245674,155783227,155783227,105301682,105301682,149356920,149356920,346333088,346333088,245101492,245101492,191760248,191760248,434681681,434681681,650878553,650878553,569983170,569983170,490110483,490110483,491550456,491550456,335175164,335175164,229333161,229333161,203324353,203324353,-46152346,-46152346,79490191,79490191,-148829869,-148829869,-100417092,-100417092,-29636746,-29636746,-122848406,-122848406,-279851342
# status f = 96287546,0,1 : PASS_RHO (rho 0.94095, T 2099.0, 0s)
f = 107965816,0,1 | route RHO | claimed 0.91851732803425712566 | coeffs -7618403,179450861,179450861,228607283,228607283,205284010,205284010,308945702,308945702,227971058,227971058,233506012,233506012,453610996,453610996,484659257,484659257,464360456,464360456,823720333,823720333,815700397,815700397,609993024,609993024,715375240,715375240,448165286,448165286,291674190,291674190,337723860,337723860,260588964,260588964,386784786,386784786,641742633,641742633,793728361,793728361,693415117,693415117,635941705,635941705,846528510,846528510,738914656,738914656,734557117,734557117,421174242,421174242,461147474,461147474,186803416,186803416,197099307,197099307,-2847666,-2847666,-170220112,-170220112,7618403
f = 107965816,0,1 | route T | claimed 1733.8185879004241628 | coeffs -7618403,179450861,179450861,228607283,228607283,205284010,205284010,308945702,308945702,227971058,227971058,233506012,233506012,453610996,453610996,484659257,484659257,464360456,464360456,823720333,823720333,815700397,815700397,609993024,609993024,715375240,715375240,448165286,448165286,291674190,291674190,337723860,337723860,260588964,260588964,386784786,386784786,641742633,641742633,793728361,793728361,693415117,693415117,635941705,635941705,846528510,846528510,738914656,738914656,734557117,734557117,421174242,421174242,461147474,461147474,186803416,186803416,197099307,197099307,-2847666,-2847666,-170220112,-170220112,7618403
