# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000187329 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28005324,0,1 | route RHO | claimed 0.93683576853115585152 | coeffs -189127392,-189127392,-202135996,-202135996,-70961936,-70961936,-179515921,-179515921,43256849,43256849,-172180910,-172180910,-538505836,-538505836,-218825508,-218825508,-220597943,-220597943,-494932564,-494932564,-627131218,-627131218,-599911647,-599911647,-482755299,-482755299,-588592434,-588592434,-459185330,-459185330,-323065289,-323065289,-370442982,-370442982,-350342644,-350342644,-218116231,-218116231,-206185805,-206185805,-173229541,-173229541,-228285673,-228285673,-8629289,-8629289,-42493773,-42493773,-123208259,-123208259,-148791827,-148791827,-89665421,-89665421,-422914557,-422914557,-286000216,-286000216,-184352614,-184352614,-73269573,-73269573,125845470,125845470
f = 28005324,0,1 | route T | claimed 2259.1615012829908315 | coeffs -119752157,-119752157,-405115606,-405115606,-253270773,-253270773,12507081,12507081,-51038964,-51038964,-103194565,-103194565,3594815,3594815,-45340194,-45340194,-36391396,-36391396,270045813,270045813,446268342,446268342,583774556,583774556,457723120,457723120,280988336,280988336,192591591,192591591,393172137,393172137,155114871,155114871,-16237567,-16237567,100900181,100900181,-184337735,-184337735,-227179890,-227179890,-129394985,-129394985,-45632617,-45632617,205369531,205369531,300846682,300846682,296994368,296994368,316745384,316745384,137144460,137144460,-6716986,-6716986,-88878964,-88878964,12197826,12197826,170766162,170766162
# status f = 28005324,0,1 : PASS_RHO (rho 0.93684, T 2259.2, 1s)
f = 65390652,0,1 | route RHO | claimed 0.93459236765737823505 | coeffs 700130499,700130499,1013100619,1013100619,801153075,801153075,976519731,976519731,868869503,868869503,615775963,615775963,506698053,506698053,414126784,414126784,302354205,302354205,-108152460,-108152460,-260456277,-260456277,-123573415,-123573415,-137247443,-137247443,-209465479,-209465479,-391699903,-391699903,-527767766,-527767766,-470758037,-470758037,-398323707,-398323707,-574217538,-574217538,-557525831,-557525831,-600592422,-600592422,-727150465,-727150465,-645842254,-645842254,-784720728,-784720728,-1087928583,-1087928583,-860689369,-860689369,-978204476,-978204476,-881027539,-881027539,-826904516,-826904516,-703153761,-703153761,-814034428,-814034428,-873550516,-873550516
f = 65390652,0,1 | route T | claimed 1979.0763999566485771 | coeffs 394741666,568626074,568626074,347717408,347717408,556979079,556979079,605099476,605099476,416630285,416630285,162807224,162807224,-22236397,-22236397,59511379,59511379,206814819,206814819,293678117,293678117,256966758,256966758,135505199,135505199,185206643,185206643,-87064914,-87064914,6352833,6352833,200718709,200718709,-96871241,-96871241,-132391681,-132391681,-299960529,-299960529,-223515957,-223515957,-410054618,-410054618,-466192311,-466192311,-246230152,-246230152,-593439132,-593439132,-549717289,-549717289,-824587701,-824587701,-663387985,-663387985,-621254503,-621254503,-503172118,-503172118,-559240955,-559240955,-597034917,-597034917,-394741666
# status f = 65390652,0,1 : PASS_RHO (rho 0.93459, T 1979.1, 0s)
f = 91530419,0,1 | route RHO | claimed 0.93667944739251006024 | coeffs -89983760,129978399,129978399,211726175,211726175,168004332,168004332,81141034,81141034,242340750,242340750,120879191,120879191,2796806,2796806,275068363,275068363,237274401,237274401,431640277,431640277,605524685,605524685,641045125,641045125,431783454,431783454,508228026,508228026,319758835,319758835,375896528,375896528,560940149,560940149,213731169,213731169,361034609,361034609,635905021,635905021,672616380,672616380,714749862,714749862,764451306,764451306,820520143,820520143,727102396,727102396,929395647,929395647,631805697,631805697,410897031,410897031,578465879,578465879,530345482,530345482,343806821,343806821,89983760
f = 91530419,0,1 | route T | claimed 2086.8018984854214071 | coeffs -89983760,129978399,129978399,211726175,211726175,168004332,168004332,81141034,81141034,242340750,242340750,120879191,120879191,2796806,2796806,275068363,275068363,237274401,237274401,431640277,431640277,605524685,605524685,641045125,641045125,431783454,431783454,508228026,508228026,319758835,319758835,375896528,375896528,560940149,560940149,213731169,213731169,361034609,361034609,635905021,635905021,672616380,672616380,714749862,714749862,764451306,764451306,820520143,820520143,727102396,727102396,929395647,929395647,631805697,631805697,410897031,410897031,578465879,578465879,530345482,530345482,343806821,343806821,89983760
# status f = 91530419,0,1 : PASS_RHO (rho 0.93668, T 2086.8, 0s)
f = 97393476,0,1 | route RHO | claimed 0.90585398228807003832 | coeffs -532876730,-416506410,-416506410,-289615092,-289615092,-389993203,-389993203,-405105412,-405105412,-447551081,-447551081,-523148259,-523148259,-462171748,-462171748,-350833347,-350833347,-352346659,-352346659,-207528030,-207528030,-187691191,-187691191,-133068812,-133068812,-218302815,-218302815,-16423876,-16423876,178271406,178271406,411093867,411093867,659320768,659320768,440917975,440917975,32545098,32545098,307740567,307740567,117744668,117744668,-20874508,-20874508,131671960,131671960,252274615,252274615,92506999,92506999,259124889,259124889,304164943,304164943,364127314,364127314,475578639,475578639,354938405,354938405,299705533,299705533,532876730
f = 97393476,0,1 | route T | claimed 2124.6358893306814255 | coeffs 328159164,442244558,442244558,461124614,461124614,516378211,516378211,584896094,584896094,706294712,706294712,573232685,573232685,335460700,335460700,25332146,25332146,83510946,83510946,66440527,66440527,-10266112,-10266112,55315420,55315420,117397036,117397036,255793210,255793210,29666370,29666370,-303140589,-303140589,-371436996,-371436996,-147324519,-147324519,-137255914,-137255914,-404169232,-404169232,-333783838,-333783838,-757377395,-757377395,-721209026,-721209026,-540075363,-540075363,-707620604,-707620604,-653692568,-653692568,-397558285,-397558285,-297011213,-297011213,-360604139,-360604139,-298013460,-298013460,-355553440,-355553440,-328159164
# status f = 97393476,0,1 : PASS_RHO (rho 0.90585, T 2124.6, 0s)
f = 148595190,0,1 | route RHO | claimed 0.93026783764619362743 | coeffs 212561811,200008528,200008528,215705334,215705334,147531705,147531705,17123444,17123444,-109469564,-109469564,-492891954,-492891954,-628535138,-628535138,-519920337,-519920337,-452268001,-452268001,-539421506,-539421506,-343873202,-343873202,-361618649,-361618649,-781015503,-781015503,-584836917,-584836917,-461388510,-461388510,-624365474,-624365474,-608302631,-608302631,-345447336,-345447336,-340082061,-340082061,-256040485,-256040485,-342190203,-342190203,-392949212,-392949212,-254546812,-254546812,-375000795,-375000795,-544808531,-544808531,-414106294,-414106294,-380064073,-380064073,-502727161,-502727161,-250907526,-250907526,-360635365,-360635365,-110136673,-110136673,-212561811
f = 148595190,0,1 | route T | claimed 2062.1296899267772274 | coeffs -147531705,-17123444,-17123444,109469564,109469564,492891954,492891954,628535138,628535138,519920337,519920337,452268001,452268001,539421506,539421506,343873202,343873202,361618649,361618649,781015503,781015503,584836917,584836917,461388510,461388510,624365474,624365474,608302631,608302631,345447336,345447336,340082061,340082061,256040485,256040485,342190203,342190203,392949212,392949212,254546812,254546812,375000795,375000795,544808531,544808531,414106294,414106294,380064073,380064073,502727161,502727161,250907526,250907526,360635365,360635365,110136673,110136673,212561811,212561811,200008528,200008528,215705334,215705334,147531705
# status f = 148595190,0,1 : PASS_RHO (rho 0.93027, T 2062.1, 0s)
f = 151340975,0,1 | route RHO | claimed 0.94524512972872324927 | coeffs -299186471,-299186471,111320194,111320194,2242284,2242284,-173124372,-173124372,-346544389,-346544389,-222793634,-222793634,-105278527,-105278527,-244157001,-244157001,-201090410,-201090410,-128656080,-128656080,53578344,53578344,190461206,190461206,302233785,302233785,49140245,49140245,261087789,261087789,320603877,320603877,374726900,374726900,147487686,147487686,228795897,228795897,212104190,212104190,269113919,269113919,341331955,341331955,189028138,189028138,281599407,281599407,173949179,173949179,-139020941,-139020941,-28140274,-28140274,69036663,69036663,372244518,372244518,245686475,245686475,421580306,421580306,285512443,285512443
f = 151340975,0,1 | route T | claimed 2539.5460089589928174 | coeffs -21935689,32686690,32686690,133064801,133064801,-33553089,-33553089,214673812,214673812,103335411,103335411,158568283,158568283,19949107,19949107,105183110,105183110,90070901,90070901,135110955,135110955,353513748,353513748,352000436,352000436,585171633,585171633,432625165,432625165,634504104,634504104,676949773,676949773,616987402,616987402,208614525,208614525,63795896,63795896,180166216,180166216,300768871,300768871,106073589,106073589,30476411,30476411,141927736,141927736,-133267733,-133267733,-113430894,-113430894,-240322212,-240322212,-80554596,-80554596,152267865,152267865,91291354,91291354,211931588,211931588,21935689
# status f = 151340975,0,1 : PASS_RHO (rho 0.94525, T 2539.5, 0s)
f = 152983711,0,1 | route RHO | claimed 0.94946599844618715296 | coeffs -366060047,-366060047,-227440871,-227440871,-207604032,-207604032,25567165,25567165,215563064,215563064,360381693,360381693,305148821,305148821,29953352,29953352,28440040,28440040,-92200194,-92200194,316172683,316172683,427511084,427511084,538962409,538962409,757365202,757365202,818341713,818341713,878304084,878304084,630077183,630077183,554480005,554480005,599520059,599520059,366697598,366697598,324251929,324251929,490869819,490869819,296174537,296174537,281062328,281062328,121294712,121294712,-80584227,-80584227,-180962338,-180962338,-60359683,-60359683,24874320,24874320,151765638,151765638,304312106,304312106,249689727,249689727
f = 152983711,0,1 | route T | claimed 2540.6161564511288986 | coeffs 407277750,274810772,274810772,580416299,580416299,467204343,467204343,552506884,552506884,606351922,606351922,403374489,403374489,444927768,444927768,227110597,227110597,423535930,423535930,124367666,124367666,292828720,292828720,372353039,372353039,322448883,322448883,635504794,635504794,400951921,400951921,308663036,308663036,471218197,471218197,551365856,551365856,397147608,397147608,427697635,427697635,314310564,314310564,422949110,422949110,370831722,370831722,32069921,32069921,107585641,107585641,949082,949082,-87236932,-87236932,-52916883,-52916883,-82604839,-82604839,-263785261,-263785261,-93291918,-93291918,-407277750
# status f = 152983711,0,1 : PASS_RHO (rho 0.94947, T 2540.6, 0s)
