# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000191169 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23666703,0,1 | route RHO | claimed 0.91481280872835228322 | coeffs 296145014,503819764,503819764,460718527,460718527,334279669,334279669,341723959,341723959,298892190,298892190,20280579,20280579,-4850019,-4850019,99001658,99001658,-85805329,-85805329,-315227636,-315227636,-334082187,-334082187,-146960962,-146960962,99183938,99183938,82407282,82407282,-146524587,-146524587,-152429063,-152429063,-15983686,-15983686,101458575,101458575,-217153500,-217153500,-303522707,-303522707,-316911115,-316911115,-73045202,-73045202,-290914069,-290914069,-441114467,-441114467,-510087735,-510087735,-527777903,-527777903,-469551905,-469551905,-540263610,-540263610,-419613394,-419613394,-351875852,-351875852,-513455011,-513455011,-296145014
f = 23666703,0,1 | route T | claimed 2287.6795228316859169 | coeffs 306347544,306347544,363767703,363767703,365346676,365346676,660912306,660912306,677997237,677997237,811348139,811348139,759319621,759319621,895300757,895300757,736317214,736317214,712786210,712786210,637398312,637398312,739297466,739297466,688160879,688160879,342572936,342572936,423660071,423660071,231098981,231098981,-63134980,-63134980,-72484698,-72484698,37049760,37049760,-32672013,-32672013,125615522,125615522,329436934,329436934,129875258,129875258,-199409151,-199409151,-71188531,-71188531,-317763709,-317763709,-384404094,-384404094,-312279332,-312279332,-412925854,-412925854,-543411505,-543411505,-508556384,-508556384,-416969387,-416969387
# status f = 23666703,0,1 : PASS_RHO (rho 0.91481, T 2287.7, 1s)
f = 24142441,0,1 | route RHO | claimed 0.93535370072723480387 | coeffs -13297677,-13297677,-342582086,-342582086,-48348125,-48348125,-71879129,-71879129,-73458102,-73458102,-145582864,-145582864,12704671,12704671,358292614,358292614,306264096,306264096,397851093,397851093,269630473,269630473,260280755,260280755,335668653,335668653,631234283,631234283,530587761,530587761,326766349,326766349,407853484,407853484,271872348,271872348,161250505,161250505,-85324673,-85324673,-194859131,-194859131,-92959977,-92959977,-110044908,-110044908,20440743,20440743,-179120933,-179120933,13440157,13440157,-145543386,-145543386,-202963545,-202963545,-136323160,-136323160,-206044933,-206044933,-154908346,-154908346,-21557444,-21557444
f = 24142441,0,1 | route T | claimed 2681.2909618051809664 | coeffs 442946787,442946787,524327926,524327926,232706348,232706348,77209883,77209883,97413614,97413614,78721168,78721168,36511279,36511279,-59015464,-59015464,-464622235,-464622235,-577032836,-577032836,-908215300,-908215300,-978509809,-978509809,-1027718089,-1027718089,-1112350106,-1112350106,-921891447,-921891447,-948297892,-948297892,-732683988,-732683988,-872032707,-872032707,-780026986,-780026986,-666755524,-666755524,-446766874,-446766874,-514855532,-514855532,-359632979,-359632979,-394003727,-394003727,-514977749,-514977749,-383010353,-383010353,-112656523,-112656523,-422708600,-422708600,-409696438,-409696438,-438461953,-438461953,-496187323,-496187323,-264265570,-264265570
# status f = 24142441,0,1 : PASS_RHO (rho 0.93535, T 2681.3, 0s)
f = 33684471,0,1 | route RHO | claimed 0.91481280872835228322 | coeffs -99183938,-99183938,146960962,146960962,334082187,334082187,315227636,315227636,85805329,85805329,-99001658,-99001658,4850019,4850019,-20280579,-20280579,-298892190,-298892190,-341723959,-341723959,-334279669,-334279669,-460718527,-460718527,-503819764,-503819764,-296145014,-296145014,-513455011,-513455011,-351875852,-351875852,-419613394,-419613394,-540263610,-540263610,-469551905,-469551905,-527777903,-527777903,-510087735,-510087735,-441114467,-441114467,-290914069,-290914069,-73045202,-73045202,-316911115,-316911115,-303522707,-303522707,-217153500,-217153500,101458575,101458575,-15983686,-15983686,-152429063,-152429063,-146524587,-146524587,82407282,82407282
f = 33684471,0,1 | route T | claimed 1974.5066029169030722 | coeffs -15983686,-15983686,-152429063,-152429063,-146524587,-146524587,82407282,82407282,99183938,99183938,-146960962,-146960962,-334082187,-334082187,-315227636,-315227636,-85805329,-85805329,99001658,99001658,-4850019,-4850019,20280579,20280579,298892190,298892190,341723959,341723959,334279669,334279669,460718527,460718527,503819764,503819764,296145014,296145014,513455011,513455011,351875852,351875852,419613394,419613394,540263610,540263610,469551905,469551905,527777903,527777903,510087735,510087735,441114467,441114467,290914069,290914069,73045202,73045202,316911115,316911115,303522707,303522707,217153500,217153500,-101458575,-101458575
# status f = 33684471,0,1 : PASS_RHO (rho 0.91481, T 1974.5, 0s)
f = 36890094,0,1 | route RHO | claimed 0.93512528581778734381 | coeffs -260432843,-260432843,-236901839,-236901839,-78614304,-78614304,-170201301,-170201301,-94813403,-94813403,109008009,109008009,-1613834,-1613834,-103512988,-103512988,-303074664,-303074664,-245654505,-245654505,-194517918,-194517918,-523802327,-523802327,-522223354,-522223354,-176635411,-176635411,-48414791,-48414791,247150839,247150839,166063704,166063704,-80511474,-80511474,-63426543,-63426543,129134547,129134547,62494162,62494162,195845064,195845064,490079025,490079025,562203787,562203787,510175269,510175269,519524987,519524987,418878465,418878465,554859601,554859601,445325143,445325143,314839492,314839492,155855949,155855949,225577722,225577722
f = 36890094,0,1 | route T | claimed 2413.7554866389451826 | coeffs 310530364,310530364,187088513,187088513,168326751,168326751,214565344,214565344,-78107986,-78107986,158036745,158036745,306193467,306193467,314834019,314834019,317690128,317690128,374030029,374030029,580367530,580367530,447747963,447747963,413681065,413681065,286253023,286253023,414175226,414175226,522575470,522575470,301177358,301177358,152136137,152136137,178731696,178731696,57420691,57420691,187453647,187453647,78986292,78986292,84881443,84881443,-72936907,-72936907,66958875,66958875,-21821493,-21821493,-453507671,-453507671,-188814858,-188814858,-42918742,-42918742,220912467,220912467,-18369179,-18369179,-199049329,-199049329
