# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000946497 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31926522,0,1 | route RHO | claimed 0.91742344663325849131 | coeffs -148243385,-11659361,-11659361,63376723,63376723,87022825,87022825,317022686,317022686,400644864,400644864,331182392,331182392,22314154,22314154,-100814288,-100814288,-163308178,-163308178,-116559290,-116559290,-68429557,-68429557,-405659649,-405659649,-424478542,-424478542,-455758721,-455758721,-572938494,-572938494,-589565888,-589565888,-478502961,-478502961,-360905086,-360905086,-177169262,-177169262,-158530573,-158530573,-236473297,-236473297,-76284030,-76284030,-350615044,-350615044,-355072225,-355072225,-266771508,-266771508,-259807105,-259807105,-371919400,-371919400,-508239553,-508239553,-350338541,-350338541,-261829059,-261829059,-257212230,-257212230,148243385
f = 31926522,0,1 | route T | claimed 1872.8923210607184813 | coeffs 317022686,317022686,400644864,400644864,331182392,331182392,22314154,22314154,-100814288,-100814288,-163308178,-163308178,-116559290,-116559290,-68429557,-68429557,-405659649,-405659649,-424478542,-424478542,-455758721,-455758721,-572938494,-572938494,-589565888,-589565888,-478502961,-478502961,-360905086,-360905086,-177169262,-177169262,-158530573,-158530573,-236473297,-236473297,-76284030,-76284030,-350615044,-350615044,-355072225,-355072225,-266771508,-266771508,-259807105,-259807105,-371919400,-371919400,-508239553,-508239553,-350338541,-350338541,-261829059,-261829059,-257212230,-257212230,148243385,148243385,11659361,11659361,-63376723,-63376723,-87022825,-87022825
# status f = 31926522,0,1 : PASS_RHO (rho 0.91742, T 1872.9, 1s)
f = 110314357,0,1 | route RHO | claimed 0.90658544015573180688 | coeffs -388978294,-388978294,-470281346,-470281346,-321295695,-321295695,-219590864,-219590864,6021749,6021749,-183024000,-183024000,-333390412,-333390412,-353595747,-353595747,-37279258,-37279258,-209395852,-209395852,-210715712,-210715712,-109382089,-109382089,47634362,47634362,227906252,227906252,150157937,150157937,293644806,293644806,308020382,308020382,339517357,339517357,417311655,417311655,598546389,598546389,660930121,660930121,353679838,353679838,449785619,449785619,565225950,565225950,472267334,472267334,556918422,556918422,714631189,714631189,566580933,566580933,588163069,588163069,814761954,814761954,529524137,529524137,288472597,288472597
f = 110314357,0,1 | route T | claimed 2012.3006153062928796 | coeffs 6021749,6021749,-183024000,-183024000,-333390412,-333390412,-353595747,-353595747,-37279258,-37279258,-209395852,-209395852,-210715712,-210715712,-109382089,-109382089,47634362,47634362,227906252,227906252,150157937,150157937,293644806,293644806,308020382,308020382,339517357,339517357,417311655,417311655,598546389,598546389,660930121,660930121,353679838,353679838,449785619,449785619,565225950,565225950,472267334,472267334,556918422,556918422,714631189,714631189,566580933,566580933,588163069,588163069,814761954,814761954,529524137,529524137,288472597,288472597,388978294,388978294,470281346,470281346,321295695,321295695,219590864,219590864
# status f = 110314357,0,1 : PASS_RHO (rho 0.90659, T 2012.3, 0s)
f = 125482623,0,1 | route RHO | claimed 0.91997289721037399448 | coeffs -369529236,-369529236,35926379,35926379,-272941859,-272941859,-241661680,-241661680,-319604404,-319604404,-183284251,-183284251,-206930353,-206930353,-160181465,-160181465,-271244392,-271244392,-275701573,-275701573,-280318402,-280318402,-210855930,-210855930,-229674823,-229674823,-248313512,-248313512,-360425807,-360425807,-285389723,-285389723,-222895833,-222895833,-239523227,-239523227,34807787,34807787,123317269,123317269,206939447,206939447,544169539,544169539,727905363,727905363,720940960,720940960,584356936,584356936,461228494,461228494,578408267,578408267,738597534,738597534,580696522,580696522,350696661,350696661,398826394,398826394,281228519,281228519
f = 125482623,0,1 | route T | claimed 3394.3666875558046015 | coeffs -8447636,-8447636,232225111,232225111,182952386,182952386,525055889,525055889,566604117,566604117,669394403,669394403,591335744,591335744,424360372,424360372,379809669,379809669,396068161,396068161,289916829,289916829,83873022,83873022,68229629,68229629,151634353,151634353,262701044,262701044,342880191,342880191,405529301,405529301,382107323,382107323,644538905,644538905,493621087,493621087,774508707,774508707,914508160,914508160,699496503,699496503,773973065,773973065,483305562,483305562,308815313,308815313,117161072,117161072,40858191,40858191,180560520,180560520,23643515,23643515,86823888,86823888,-155657815,-155657815
# status f = 125482623,0,1 : PASS_RHO (rho 0.91997, T 3394.4, 0s)
f = 143311419,0,1 | route RHO | claimed 0.95273526357553639834 | coeffs -360971595,-529553953,-529553953,-259881255,-259881255,-99689322,-99689322,-38736329,-38736329,-84971400,-84971400,-188334547,-188334547,-153630613,-153630613,-267228744,-267228744,-181511121,-181511121,3367628,3367628,279360577,279360577,71054245,71054245,-203571281,-203571281,16556279,16556279,18545439,18545439,227822072,227822072,196220000,196220000,208863713,208863713,425136607,425136607,517030246,517030246,505544849,505544849,692987403,692987403,622613353,622613353,545931749,545931749,507699981,507699981,546095241,546095241,572086863,572086863,650433985,650433985,566489859,566489859,740034614,740034614,771536890,771536890,360971595
f = 143311419,0,1 | route T | claimed 2114.6269554013360026 | coeffs -226664634,-304723293,-304723293,-381026174,-381026174,-443675284,-443675284,-340884998,-340884998,-532539239,-532539239,-612718386,-612718386,-571170158,-571170158,-745660407,-745660407,-856727098,-856727098,-514623595,-514623595,-805291098,-805291098,-888695822,-888695822,-937968547,-937968547,-863491985,-863491985,-847848592,-847848592,-607175845,-607175845,-822187502,-822187502,-616143695,-616143695,-780249146,-780249146,-640249693,-640249693,-534098361,-534098361,-291616658,-291616658,-10729038,-10729038,-26987530,-26987530,-90167903,-90167903,-241085721,-241085721,-196535018,-196535018,-39618013,-39618013,222813569,222813569,389788941,389788941,250086612,250086612,226664634
