# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000439873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 69869425,0,1 | route RHO | claimed 0.97337843951491147838 | coeffs -416338401,-531779787,-531779787,-367504216,-367504216,-164007074,-164007074,185712739,185712739,452693716,452693716,423341421,423341421,413309878,413309878,471712436,471712436,419336335,419336335,196218839,196218839,552444635,552444635,457118936,457118936,259599338,259599338,352709587,352709587,299069745,299069745,384634348,384634348,721223650,721223650,499523858,499523858,573603070,573603070,489927677,489927677,489008904,489008904,371569355,371569355,465355632,465355632,498000838,498000838,270979474,270979474,535119284,535119284,413933900,413933900,234274814,234274814,138448197,138448197,159822392,159822392,299390630,299390630,416338401
f = 69869425,0,1 | route T | claimed 2248.7237279894934506 | coeffs 573284709,573284709,330772993,330772993,258432494,258432494,190045803,190045803,366710134,366710134,246354549,246354549,317635297,317635297,483350010,483350010,583429985,583429985,507826849,507826849,313915293,313915293,558025321,558025321,481208472,481208472,560584401,560584401,487171283,487171283,956604875,956604875,802156901,802156901,657431453,657431453,576423352,576423352,333488407,333488407,195384618,195384618,262398420,262398420,190231760,190231760,168954233,168954233,207364181,207364181,33074379,33074379,-60276061,-60276061,-93031249,-93031249,123332572,123332572,-204084342,-204084342,-120575744,-120575744,-419400001,-419400001
# status f = 69869425,0,1 : PASS_RHO (rho 0.97338, T 2248.7, 1s)
f = 132752827,0,1 | route RHO | claimed 0.9450146134706789539 | coeffs 2327264,2327264,20563858,20563858,191028520,191028520,477699556,477699556,730577311,730577311,765198770,765198770,823799642,823799642,517245890,517245890,288088131,288088131,155929117,155929117,-73885566,-73885566,-191356054,-191356054,-2694723,-2694723,69423796,69423796,113230493,113230493,129746676,129746676,101161978,101161978,94099415,94099415,223436120,223436120,103624891,103624891,209313081,209313081,424371368,424371368,293518886,293518886,185362946,185362946,41509607,41509607,44449550,44449550,41113691,41113691,-51383171,-51383171,-422156499,-422156499,-235868694,-235868694,25475557,25475557,35794833,35794833
f = 132752827,0,1 | route T | claimed 2015.6047545848976865 | coeffs -374767600,-96395545,-96395545,-56695223,-56695223,-285240427,-285240427,-167433501,-167433501,-293989729,-293989729,-120561438,-120561438,-143246667,-143246667,183869639,183869639,-1340924,-1340924,157870828,157870828,-99309627,-99309627,-201212690,-201212690,-267121930,-267121930,-388333947,-388333947,-193472244,-193472244,-204819072,-204819072,-9589050,-9589050,55109875,55109875,200322932,200322932,-15093405,-15093405,55124058,55124058,10491131,10491131,143499022,143499022,90597701,90597701,316645265,316645265,304294951,304294951,447242134,447242134,604817877,604817877,159511638,159511638,272357213,272357213,333297632,333297632,374767600
# status f = 132752827,0,1 : PASS_RHO (rho 0.94501, T 2015.6, 0s)
f = 141565291,0,1 | route RHO | claimed 0.95956415119848914466 | coeffs 31040403,31040403,74976286,74976286,261825279,261825279,62586106,62586106,186453065,186453065,81317166,81317166,-26717411,-26717411,37382559,37382559,174751084,174751084,-105226908,-105226908,-27158750,-27158750,-44392973,-44392973,65613732,65613732,163872887,163872887,163824746,163824746,-176272141,-176272141,-184348106,-184348106,-312609718,-312609718,-237495872,-237495872,-539031689,-539031689,-344744352,-344744352,-436515239,-436515239,-568064928,-568064928,-543451542,-543451542,-708218792,-708218792,-379737901,-379737901,-584237414,-584237414,-573185905,-573185905,-554893345,-554893345,-619370755,-619370755,-504363698,-504363698,-376004103,-376004103
f = 141565291,0,1 | route T | claimed 2286.1514553149208901 | coeffs 210357501,210357501,399018832,399018832,391956269,391956269,261103787,261103787,168606925,168606925,130484828,130484828,95863369,95863369,325678052,325678052,309161869,309161869,203473679,203473679,200533736,200533736,-60810515,-60810515,225860521,225860521,-3297238,-3297238,68821281,68821281,198157986,198157986,90002046,90002046,-280771282,-280771282,-299007876,-299007876,-357608748,-357608748,-240138260,-240138260,-211553562,-211553562,-426611849,-426611849,-423275990,-423275990,-433595266,-433595266,-180717511,-180717511,-312876525,-312876525,-269069828,-269069828,-388881057,-388881057,-532734396,-532734396,-346446591,-346446591,-516911253,-516911253
# status f = 141565291,0,1 : PASS_RHO (rho 0.95956, T 2286.2, 0s)
f = 188003979,0,1 | route RHO | claimed 0.92353876725277282379 | coeffs -131606070,27605682,27605682,256150886,256150886,98575143,98575143,168792606,168792606,290004623,290004623,267319394,267319394,308789362,308789362,82741798,82741798,147440723,147440723,404621178,404621178,522428104,522428104,77121865,77121865,121754792,121754792,316616495,316616495,-10499811,-10499811,267872244,267872244,255521930,255521930,110308873,110308873,8405810,8405810,134962038,134962038,22116463,22116463,155124354,155124354,166471182,166471182,-18739381,-18739381,-58439703,-58439703,-201386886,-201386886,-416803223,-416803223,-350893983,-350893983,-177465692,-177465692,-116525273,-116525273,-63623952,-63623952,131606070
f = 188003979,0,1 | route T | claimed 1600.0468139204151648 | coeffs -255521930,-110308873,-110308873,-8405810,-8405810,-134962038,-134962038,-22116463,-22116463,-155124354,-155124354,-166471182,-166471182,18739381,18739381,58439703,58439703,201386886,201386886,416803223,416803223,350893983,350893983,177465692,177465692,116525273,116525273,63623952,63623952,-131606070,-131606070,27605682,27605682,256150886,256150886,98575143,98575143,168792606,168792606,290004623,290004623,267319394,267319394,308789362,308789362,82741798,82741798,147440723,147440723,404621178,404621178,522428104,522428104,77121865,77121865,121754792,121754792,316616495,316616495,-10499811,-10499811,267872244,267872244,255521930
