# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000425281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 627263,0,1 | route RHO | claimed 0.94486506397130388135 | coeffs 245655083,152104162,152104162,379654280,379654280,266289621,266289621,292781184,292781184,-182286,-182286,26331892,26331892,15445024,15445024,219189449,219189449,293238997,293238997,548025051,548025051,944379424,944379424,1040884936,1040884936,934531691,934531691,919975157,919975157,962037626,962037626,818336563,818336563,639828576,639828576,762703579,762703579,677691724,677691724,638261008,638261008,531108932,531108932,415304601,415304601,254767966,254767966,-22308351,-22308351,-191849566,-191849566,68265456,68265456,-59494873,-59494873,-37448289,-37448289,-62713224,-62713224,-53532907,-53532907,-159578196,-159578196,-245655083
f = 627263,0,1 | route T | claimed 1950.7323247128582829 | coeffs -86810479,-74867921,-74867921,-48186764,-48186764,-31078254,-31078254,108882661,108882661,262009326,262009326,275846483,275846483,478232009,478232009,646388965,646388965,589407504,589407504,269696005,269696005,305599435,305599435,285131954,285131954,210538251,210538251,469649926,469649926,416588598,416588598,472970191,472970191,535849255,535849255,150977696,150977696,65011302,65011302,-102294160,-102294160,-72676496,-72676496,-145865167,-145865167,-168581291,-168581291,-330054284,-330054284,-1584810,-1584810,147629251,147629251,62955474,62955474,372660761,372660761,234152284,234152284,15050751,15050751,146555853,146555853,86810479
# status f = 627263,0,1 : PASS_RHO (rho 0.94487, T 1950.7, 1s)
f = 26108800,0,1 | route RHO | claimed 0.87829758770558999159 | coeffs -416943521,-301139190,-301139190,-173378861,-173378861,-87301974,-87301974,-380265444,-380265444,-125479390,-125479390,-83416921,-83416921,-122847637,-122847637,-292388852,-292388852,-283208535,-283208535,-169843876,-169843876,-373588301,-373588301,-267235056,-267235056,-390110059,-390110059,-229573424,-229573424,-251620008,-251620008,-345170929,-345170929,-318656751,-318656751,77697622,77697622,-66003441,-66003441,-173155517,-173155517,86959505,86959505,-19085784,-19085784,-45577347,-45577347,-119626895,-119626895,-105070361,-105070361,-20058506,-20058506,257017811,257017811,282282746,282282746,509832864,509832864,498945996,498945996,595451508,595451508,416943521
f = 26108800,0,1 | route T | claimed 2520.8016413728336807 | coeffs 257017811,257017811,282282746,282282746,509832864,509832864,498945996,498945996,595451508,595451508,416943521,416943521,301139190,301139190,173378861,173378861,87301974,87301974,380265444,380265444,125479390,125479390,83416921,83416921,122847637,122847637,292388852,292388852,283208535,283208535,169843876,169843876,373588301,373588301,267235056,267235056,390110059,390110059,229573424,229573424,251620008,251620008,345170929,345170929,318656751,318656751,-77697622,-77697622,66003441,66003441,173155517,173155517,-86959505,-86959505,19085784,19085784,45577347,45577347,119626895,119626895,105070361,105070361,20058506,20058506
# status f = 26108800,0,1 : PASS_RHO (rho 0.87830, T 2520.8, 0s)
f = 51046208,0,1 | route RHO | claimed 0.93104013810429014741 | coeffs 33565398,33565398,-94194931,-94194931,-321745049,-321745049,-395794597,-395794597,-252093534,-252093534,-91556899,-91556899,-100737216,-100737216,-393700686,-393700686,-297195174,-297195174,-382207029,-382207029,-122092007,-122092007,-28541086,-28541086,-232285511,-232285511,-274347980,-274347980,-158543649,-158543649,-133278714,-133278714,-106787151,-106787151,289567222,289567222,412442225,412442225,242901010,242901010,156824123,156824123,167710991,167710991,182267525,182267525,289419601,289419601,267373017,267373017,154008358,154008358,408794412,408794412,230286425,230286425,-46789892,-46789892,-152835181,-152835181,-179349359,-179349359,-72996114,-72996114
f = 51046208,0,1 | route T | claimed 1960.5170089473604093 | coeffs -106787151,289567222,289567222,412442225,412442225,242901010,242901010,156824123,156824123,167710991,167710991,182267525,182267525,289419601,289419601,267373017,267373017,154008358,154008358,408794412,408794412,230286425,230286425,-46789892,-46789892,-152835181,-152835181,-179349359,-179349359,-72996114,-72996114,-33565398,-33565398,94194931,94194931,321745049,321745049,395794597,395794597,252093534,252093534,91556899,91556899,100737216,100737216,393700686,393700686,297195174,297195174,382207029,382207029,122092007,122092007,28541086,28541086,232285511,232285511,274347980,274347980,158543649,158543649,133278714,133278714,106787151
# status f = 51046208,0,1 : PASS_RHO (rho 0.93104, T 1960.5, 0s)
f = 87845414,0,1 | route RHO | claimed 0.92247745429059656722 | coeffs 845535102,845535102,675993887,675993887,690550421,690550421,577185762,577185762,300109445,300109445,406462690,406462690,634012808,634012808,473476173,473476173,376970661,376970661,283419740,283419740,167615409,167615409,-228738964,-228738964,-142662077,-142662077,-249814153,-249814153,-504600207,-504600207,-398554918,-398554918,-437985634,-437985634,-512035182,-512035182,-521215499,-521215499,-606227354,-606227354,-809971779,-809971779,-784706844,-784706844,-661831841,-661831841,-650944973,-650944973,-672991557,-672991557,-851499544,-851499544,-878013722,-878013722,-750253393,-750253393,-893954456,-893954456,-600990986,-600990986,-861106008,-861106008,-819043539,-819043539
f = 87845414,0,1 | route T | claimed 2557.4332143127199742 | coeffs -398005334,-395812267,-395812267,-293078738,-293078738,-108202146,-108202146,-153226392,-153226392,299222815,299222815,350792796,350792796,388728864,388728864,387213627,387213627,197257478,197257478,421169460,421169460,469258841,469258841,281331366,281331366,285816252,285816252,419494761,419494761,260385456,260385456,253228610,253228610,315990039,315990039,269514413,269514413,585971064,585971064,398964868,398964868,446868166,446868166,281572130,281572130,484045866,484045866,290947327,290947327,302253955,302253955,8612337,8612337,87859862,87859862,-126722293,-126722293,96173769,96173769,187262022,187262022,415397485,415397485,398005334
# status f = 87845414,0,1 : PASS_RHO (rho 0.92248, T 2557.4, 0s)
f = 132490945,0,1 | route RHO | claimed 0.93022575241577467243 | coeffs 941183772,941183772,1063878220,1063878220,907332019,907332019,928579553,928579553,495950119,495950119,345132696,345132696,289633366,289633366,197259373,197259373,161366056,161366056,130210480,130210480,337929152,337929152,12230198,12230198,44939970,44939970,-27082835,-27082835,-164389904,-164389904,-104247277,-104247277,-192881486,-192881486,-16599706,-16599706,-52352820,-52352820,93579230,93579230,-266162800,-266162800,-414565719,-414565719,-720130215,-720130215,-622510884,-622510884,-834095615,-834095615,-749936209,-749936209,-778115238,-778115238,-790402878,-790402878,-761496653,-761496653,-864850064,-864850064,-991176024,-991176024,-914965099,-914965099
f = 132490945,0,1 | route T | claimed 2067.0688129865107581 | coeffs 720130215,622510884,622510884,834095615,834095615,749936209,749936209,778115238,778115238,790402878,790402878,761496653,761496653,864850064,864850064,991176024,991176024,914965099,914965099,941183772,941183772,1063878220,1063878220,907332019,907332019,928579553,928579553,495950119,495950119,345132696,345132696,289633366,289633366,197259373,197259373,161366056,161366056,130210480,130210480,337929152,337929152,12230198,12230198,44939970,44939970,-27082835,-27082835,-164389904,-164389904,-104247277,-104247277,-192881486,-192881486,-16599706,-16599706,-52352820,-52352820,93579230,93579230,-266162800,-266162800,-414565719,-414565719,-720130215
# status f = 132490945,0,1 : PASS_RHO (rho 0.93023, T 2067.1, 0s)
f = 164425703,0,1 | route RHO | claimed 0.90957796306036166294 | coeffs 67103519,67103519,245611506,245611506,219119943,219119943,58583308,58583308,313369362,313369362,338634297,338634297,482335360,482335360,595700019,595700019,479895688,479895688,553945236,553945236,531898652,531898652,489836183,489836183,262286065,262286065,155133989,155133989,358878414,358878414,486638743,486638743,501195277,501195277,594746198,594746198,555315482,555315482,544428614,544428614,284313592,284313592,390666837,390666837,304589950,304589950,219578095,219578095,246092273,246092273,415633488,415633488,319127976,319127976,213082687,213082687,335957690,335957690,42994220,42994220,320070537,320070537,-76283836,-76283836
