# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000816961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8996967,0,1 | route RHO | claimed 0.91434462025540888218 | coeffs -500403589,-547865199,-547865199,-510286309,-510286309,-513365419,-513365419,-642331786,-642331786,-673310157,-673310157,-686655986,-686655986,-1001284535,-1001284535,-1048097810,-1048097810,-1043610631,-1043610631,-791634209,-791634209,-733302535,-733302535,-774866243,-774866243,-1002984819,-1002984819,-1161441386,-1161441386,-1106954989,-1106954989,-1004014080,-1004014080,-999400216,-999400216,-625919475,-625919475,-647557243,-647557243,-520754924,-520754924,-487876918,-487876918,-457621481,-457621481,-359760204,-359760204,-281205195,-281205195,-218869663,-218869663,-104905823,-104905823,240961734,240961734,-62639251,-62639251,40663337,40663337,219581288,219581288,473126277,473126277,500403589
f = 8996967,0,1 | route T | claimed 1947.3699573229116189 | coeffs 597677980,597677980,459555699,459555699,443911454,443911454,493628892,493628892,528826025,528826025,631650691,631650691,710639533,710639533,886123861,886123861,1065902463,1065902463,918152529,918152529,1199869704,1199869704,988242329,988242329,858443136,858443136,879009753,879009753,903064820,903064820,655048294,655048294,437275670,437275670,510912154,510912154,345732802,345732802,310272267,310272267,159057028,159057028,-17790308,-17790308,338100060,338100060,191644599,191644599,8749734,8749734,-144083799,-144083799,-285998746,-285998746,-387359490,-387359490,-424757377,-424757377,-623068585,-623068585,-534604896,-534604896,-387070240,-387070240
# status f = 8996967,0,1 : PASS_RHO (rho 0.91434, T 1947.4, 1s)
f = 53705800,0,1 | route RHO | claimed 0.92692218386276897985 | coeffs -52464289,-52464289,-190586570,-190586570,-60787377,-60787377,-207242838,-207242838,-222887083,-222887083,-243453700,-243453700,-426348565,-426348565,-376631127,-376631127,-400686194,-400686194,-553519727,-553519727,-518322594,-518322594,-270306068,-270306068,-412221015,-412221015,-309396349,-309396349,-91623725,-91623725,-192984469,-192984469,-113995627,-113995627,-187632111,-187632111,-225029998,-225029998,-49545670,-49545670,115633682,115633682,-82677526,-82677526,97101076,97101076,132561611,132561611,221025300,221025300,73275366,73275366,224490605,224490605,372025261,372025261,653742436,653742436,830589772,830589772,619982032,619982032,408354657,408354657
f = 53705800,0,1 | route T | claimed 2812.480927915866989 | coeffs 211493315,211493315,208414205,208414205,366870772,366870772,429206304,429206304,300239937,300239937,245753540,245753540,359717380,359717380,328739009,328739009,225798100,225798100,571665657,571665657,558319828,558319828,553705964,553705964,250104979,250104979,-64523570,-64523570,-438004311,-438004311,-334701723,-334701723,-381514998,-381514998,-359877230,-359877230,-180959279,-180959279,-176472100,-176472100,-303274419,-303274419,-49729430,-49729430,202246992,202246992,169368986,169368986,196646298,196646298,254977972,254977972,224722535,224722535,272184145,272184145,230620437,230620437,132759160,132759160,95180270,95180270,-132938306,-132938306
# status f = 53705800,0,1 : PASS_RHO (rho 0.92692, T 2812.5, 0s)
f = 69529769,0,1 | route RHO | claimed 0.93193059523406957995 | coeffs 288698723,187337979,187337979,-168552389,-168552389,-94915905,-94915905,34883288,34883288,210367616,210367616,226011861,226011861,424323069,424323069,241428204,241428204,276888739,276888739,300943806,300943806,448693740,448693740,483890873,483890873,631425529,631425529,773340476,773340476,596493140,596493140,814265764,814265764,602638389,602638389,523649547,523649547,385527266,385527266,348129379,348129379,494584840,494584840,329405488,329405488,308838871,308838871,488617473,488617473,438900035,438900035,350436346,350436346,197602813,197602813,348818052,348818052,100801526,100801526,-180915649,-180915649,-78090983,-78090983,-288698723
f = 69529769,0,1 | route T | claimed 2376.0438417679763293 | coeffs -348818052,-100801526,-100801526,180915649,180915649,78090983,78090983,288698723,288698723,187337979,187337979,-168552389,-168552389,-94915905,-94915905,34883288,34883288,210367616,210367616,226011861,226011861,424323069,424323069,241428204,241428204,276888739,276888739,300943806,300943806,448693740,448693740,483890873,483890873,631425529,631425529,773340476,773340476,596493140,596493140,814265764,814265764,602638389,602638389,523649547,523649547,385527266,385527266,348129379,348129379,494584840,494584840,329405488,329405488,308838871,308838871,488617473,488617473,438900035,438900035,350436346,350436346,197602813,197602813,348818052
# status f = 69529769,0,1 : PASS_RHO (rho 0.93193, T 2376.0, 0s)
f = 91347053,0,1 | route RHO | claimed 0.92042391642141793424 | coeffs -107605551,-260439084,-260439084,-223041197,-223041197,-75506541,-75506541,-91150786,-91150786,-193975452,-193975452,-14196850,-14196850,197430525,197430525,221485592,221485592,147849108,147849108,-3366131,-3366131,143089330,143089330,1174383,1174383,199485591,199485591,-11122149,-11122149,38595289,38595289,-40393553,-40393553,-188143487,-188143487,-58344294,-58344294,-306360820,-306360820,-141181468,-141181468,-318028804,-318028804,-135133939,-135133939,-236494683,-236494683,-324958372,-324958372,-186836091,-186836091,-151638958,-151638958,-327123286,-327123286,-45406111,-45406111,-65972728,-65972728,-283745352,-283745352,-248284817,-248284817,107605551
f = 91347053,0,1 | route T | claimed 2071.8501014310768498 | coeffs -3366131,-3366131,143089330,143089330,1174383,1174383,199485591,199485591,-11122149,-11122149,38595289,38595289,-40393553,-40393553,-188143487,-188143487,-58344294,-58344294,-306360820,-306360820,-141181468,-141181468,-318028804,-318028804,-135133939,-135133939,-236494683,-236494683,-324958372,-324958372,-186836091,-186836091,-151638958,-151638958,-327123286,-327123286,-45406111,-45406111,-65972728,-65972728,-283745352,-283745352,-248284817,-248284817,107605551,107605551,260439084,260439084,223041197,223041197,75506541,75506541,91150786,91150786,193975452,193975452,14196850,14196850,-197430525,-197430525,-221485592,-221485592,-147849108,-147849108
