# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001196737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 89614782,0,1 | route RHO | claimed 0.8632893296975549377 | coeffs 294978120,294978120,162974464,162974464,290609166,290609166,467636015,467636015,483348578,483348578,326063735,326063735,201802144,201802144,413882653,413882653,274239850,274239850,73396862,73396862,95694396,95694396,78950623,78950623,180973249,180973249,118788741,118788741,-71669964,-71669964,-384409335,-384409335,-393916238,-393916238,-672574351,-672574351,-588538785,-588538785,-823791823,-823791823,-877430601,-877430601,-737424289,-737424289,-806446156,-806446156,-729983441,-729983441,-507907321,-507907321,-465256451,-465256451,-472194159,-472194159,-452229500,-452229500,-456497995,-456497995,-228327491,-228327491,-212431961,-212431961,-292683971,-292683971
f = 89614782,0,1 | route T | claimed 2525.9566025217859479 | coeffs -73396862,-95694396,-95694396,-78950623,-78950623,-180973249,-180973249,-118788741,-118788741,71669964,71669964,384409335,384409335,393916238,393916238,672574351,672574351,588538785,588538785,823791823,823791823,877430601,877430601,737424289,737424289,806446156,806446156,729983441,729983441,507907321,507907321,465256451,465256451,472194159,472194159,452229500,452229500,456497995,456497995,228327491,228327491,212431961,212431961,292683971,292683971,294978120,294978120,162974464,162974464,290609166,290609166,467636015,467636015,483348578,483348578,326063735,326063735,201802144,201802144,413882653,413882653,274239850,274239850,73396862
# status f = 89614782,0,1 : PASS_RHO (rho 0.86329, T 2526.0, 1s)
f = 97280513,0,1 | route RHO | claimed 0.8810513515434230805 | coeffs 221105474,-7065030,-7065030,-4770881,-4770881,172255968,172255968,47994377,47994377,-152848611,-152848611,-50825985,-50825985,-363565356,-363565356,-279529790,-279529790,-139523478,-139523478,82552642,82552642,102517301,102517301,118412831,118412831,250416487,250416487,234703924,234703924,22623415,22623415,325881,325881,62510389,62510389,72017292,72017292,307270330,307270330,376292197,376292197,333641327,333641327,337909822,337909822,418161832,418161832,545796534,545796534,388511691,388511691,248868888,248868888,232125115,232125115,41666410,41666410,-236991703,-236991703,-290630481,-290630481,-214167766,-214167766,-221105474
f = 97280513,0,1 | route T | claimed 2004.9235177333591594 | coeffs 1746310,196506023,196506023,174819296,174819296,240472848,240472848,90743893,90743893,261262608,261262608,257975903,257975903,201818891,201818891,-27952613,-27952613,-79848847,-79848847,150089170,150089170,227403430,227403430,158202286,158202286,141781625,141781625,292443114,292443114,163303010,163303010,334118830,334118830,180987799,180987799,426264558,426264558,-21695673,-21695673,41595934,41595934,-130387424,-130387424,-251070071,-251070071,41629107,41629107,-88183005,-88183005,36793612,36793612,41253966,41253966,331252931,331252931,341218344,341218344,116663265,116663265,-163008554,-163008554,-128480393,-128480393,-1746310
# status f = 97280513,0,1 : PASS_RHO (rho 0.88105, T 2004.9, 0s)
f = 116165678,0,1 | route RHO | claimed 0.8810513515434230805 | coeffs 279529790,363565356,363565356,50825985,50825985,152848611,152848611,-47994377,-47994377,-172255968,-172255968,4770881,4770881,7065030,7065030,-221105474,-221105474,-214167766,-214167766,-290630481,-290630481,-236991703,-236991703,41666410,41666410,232125115,232125115,248868888,248868888,388511691,388511691,545796534,545796534,418161832,418161832,337909822,337909822,333641327,333641327,376292197,376292197,307270330,307270330,72017292,72017292,62510389,62510389,325881,325881,22623415,22623415,234703924,234703924,250416487,250416487,118412831,118412831,102517301,102517301,82552642,82552642,-139523478,-139523478,-279529790
f = 116165678,0,1 | route T | claimed 3310.4829901552538034 | coeffs -167222303,-194206460,-194206460,-277130534,-277130534,-232340770,-232340770,-296264971,-296264971,-338100460,-338100460,-138363484,-138363484,-206699442,-206699442,-263609695,-263609695,-182791323,-182791323,-307989424,-307989424,145183740,145183740,263886959,263886959,38729671,38729671,224476220,224476220,264610360,264610360,335791951,335791951,645252553,645252553,618281701,618281701,765513103,765513103,521186239,521186239,855459287,855459287,544515671,544515671,489177953,489177953,412719048,412719048,270395986,270395986,423370785,423370785,415194321,415194321,267963333,267963333,286027295,286027295,273931816,273931816,213266767,213266767,167222303
# status f = 116165678,0,1 : PASS_RHO (rho 0.88105, T 3310.5, 0s)
f = 126648501,0,1 | route RHO | claimed 0.88013599885169659564 | coeffs 185803624,-42366880,-42366880,-64664414,-64664414,11798301,11798301,27510864,27510864,306168977,306168977,322064507,322064507,305320734,305320734,83244614,83244614,240529457,240529457,324565023,324565023,404817033,404817033,302794407,302794407,345445277,345445277,221183686,221183686,456436724,456436724,454142575,454142575,391958067,391958067,398895775,398895775,186815266,186815266,133176488,133176488,1172832,1172832,191631537,191631537,211596196,211596196,71953393,71953393,-68052919,-68052919,-195687621,-195687621,-508426992,-508426992,-504158497,-504158497,-303315509,-303315509,-372337376,-372337376,-195310527,-195310527,-185803624
f = 126648501,0,1 | route T | claimed 2768.5228174792978801 | coeffs -489758785,-489758785,-701122796,-701122796,-538873753,-538873753,-442729753,-442729753,-280664685,-280664685,-229995247,-229995247,-90253217,-90253217,152770162,152770162,15592615,15592615,-61604906,-61604906,365015631,365015631,422595841,422595841,474539965,474539965,716649229,716649229,726655131,726655131,451931479,451931479,461847636,461847636,684355173,684355173,690075602,690075602,877521091,877521091,863092737,863092737,840046789,840046789,761797504,761797504,603360313,603360313,389440546,389440546,524196670,524196670,439039337,439039337,193029265,193029265,254354704,254354704,288775899,288775899,358013524,358013524,565284990,565284990
