# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000136257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2268155,0,1 | route RHO | claimed 0.93577912219211179259 | coeffs 169082557,420617553,420617553,610614030,610614030,302950197,302950197,212783716,212783716,528308709,528308709,487002414,487002414,475037334,475037334,524597583,524597583,412000409,412000409,616391763,616391763,537577679,537577679,459520385,459520385,399314832,399314832,427941582,427941582,476769841,476769841,413142042,413142042,280491087,280491087,186234304,186234304,191019062,191019062,302942004,302942004,331211511,331211511,324220724,324220724,-27139552,-27139552,134208420,134208420,55435804,55435804,-7032248,-7032248,-590425,-590425,-14013297,-14013297,-49223354,-49223354,74230371,74230371,198916914,198916914,-169082557
f = 2268155,0,1 | route T | claimed 2739.7334532052435847 | coeffs 666274658,881035724,881035724,760495257,760495257,657449953,657449953,386762746,386762746,522223563,522223563,651829306,651829306,729924940,729924940,832135109,832135109,585935365,585935365,794498137,794498137,817183007,817183007,980988212,980988212,1046133657,1046133657,1273514589,1273514589,1263902284,1263902284,1325304165,1325304165,1000874259,1000874259,844123017,844123017,837270328,837270328,566671268,566671268,567165248,567165248,339868067,339868067,172342241,172342241,17096764,17096764,-54958766,-54958766,-221713885,-221713885,-369842036,-369842036,-319506983,-319506983,-600908830,-600908830,-608478003,-608478003,-688637323,-688637323,-666274658
# status f = 2268155,0,1 : PASS_RHO (rho 0.93578, T 2739.7, 1s)
f = 19728643,0,1 | route RHO | claimed 0.93114814653218831379 | coeffs -522431404,-522431404,-557641461,-557641461,-647807942,-647807942,-568993858,-568993858,-663250641,-663250641,-584478025,-584478025,-952477496,-952477496,-964442576,-964442576,-993069326,-993069326,-964799819,-964799819,-951376947,-951376947,-643713114,-643713114,-439321760,-439321760,-306670805,-306670805,-145322833,-145322833,-270009376,-270009376,-228703081,-228703081,-288908634,-288908634,-400831576,-400831576,-394389753,-394389753,-204393276,-204393276,-91796102,-91796102,-155423901,-155423901,195936375,195936375,319390100,319390100,634915093,634915093,712972387,712972387,717757145,717757145,780225197,780225197,528690201,528690201,578250450,578250450,529422191,529422191
f = 19728643,0,1 | route T | claimed 2172.3014278883044548 | coeffs -306670805,-306670805,-145322833,-145322833,-270009376,-270009376,-228703081,-228703081,-288908634,-288908634,-400831576,-400831576,-394389753,-394389753,-204393276,-204393276,-91796102,-91796102,-155423901,-155423901,195936375,195936375,319390100,319390100,634915093,634915093,712972387,712972387,717757145,717757145,780225197,780225197,528690201,528690201,578250450,578250450,529422191,529422191,522431404,522431404,557641461,557641461,647807942,647807942,568993858,568993858,663250641,663250641,584478025,584478025,952477496,952477496,964442576,964442576,993069326,993069326,964799819,964799819,951376947,951376947,643713114,643713114,439321760,439321760
# status f = 19728643,0,1 : PASS_RHO (rho 0.93115, T 2172.3, 1s)
f = 37089288,0,1 | route RHO | claimed 0.9498925129252932909 | coeffs 538500646,187140370,187140370,228446665,228446665,200177158,200177158,110010677,110010677,114795435,114795435,-75201042,-75201042,57449913,57449913,425449384,425449384,474277643,474277643,597731368,597731368,657936921,657936921,671359793,671359793,592545709,592545709,530077657,530077657,642674831,642674831,481326859,481326859,469361779,469361779,462370992,462370992,146845999,146845999,34923057,34923057,-272740776,-272740776,-366997559,-366997559,-618532555,-618532555,-554904756,-554904756,-679591299,-679591299,-650964549,-650964549,-686174606,-686174606,-608117312,-608117312,-614559135,-614559135,-410167781,-410167781,-488940397,-488940397,-538500646
f = 37089288,0,1 | route T | claimed 2399.3556943897818332 | coeffs -34923057,272740776,272740776,366997559,366997559,618532555,618532555,554904756,554904756,679591299,679591299,650964549,650964549,686174606,686174606,608117312,608117312,614559135,614559135,410167781,410167781,488940397,488940397,538500646,538500646,187140370,187140370,228446665,228446665,200177158,200177158,110010677,110010677,114795435,114795435,-75201042,-75201042,57449913,57449913,425449384,425449384,474277643,474277643,597731368,597731368,657936921,657936921,671359793,671359793,592545709,592545709,530077657,530077657,642674831,642674831,481326859,481326859,469361779,469361779,462370992,462370992,146845999,146845999,34923057
# status f = 37089288,0,1 : PASS_RHO (rho 0.94989, T 2399.4, 1s)
f = 79615491,0,1 | route RHO | claimed 0.96857428879440465763 | coeffs 413237443,454543738,454543738,459328496,459328496,827327967,827327967,887533520,887533520,825065468,825065468,813100388,813100388,701177446,701177446,449642450,449642450,478269200,478269200,471827377,471827377,422267128,422267128,450536635,450536635,640533112,640533112,591704853,591704853,578281981,578281981,465684807,465684807,472675594,472675594,780339427,780339427,716711628,716711628,751921685,751921685,547530331,547530331,196170055,196170055,106003574,106003574,238654529,238654529,362108254,362108254,283294170,283294170,121946198,121946198,-193578795,-193578795,-287835578,-287835578,-412522121,-412522121,-334464827,-334464827,-413237443
f = 79615491,0,1 | route T | claimed 2635.8077600359684494 | coeffs 204356038,204356038,-66243022,-66243022,148518044,148518044,-78862888,-78862888,-226991039,-226991039,-124780870,-124780870,-125274850,-125274850,-4734383,-4734383,-14346688,-14346688,-64681741,-64681741,181518003,181518003,-45779178,-45779178,-148824482,-148824482,-210226363,-210226363,-491628210,-491628210,-283065438,-283065438,-115539612,-115539612,155147595,155147595,-169282311,-169282311,-161713138,-161713138,-184398008,-184398008,-339643485,-339643485,-204182668,-204182668,-47431426,-47431426,-127590746,-127590746,36214459,36214459,108269989,108269989,-21335754,-21335754,-28188443,-28188443,-50551108,-50551108,-115696553,-115696553,-282451672,-282451672
# status f = 79615491,0,1 : PASS_RHO (rho 0.96857, T 2635.8, 1s)
f = 94164312,0,1 | route RHO | claimed 0.90431647624813648318 | coeffs -403855599,-453415848,-453415848,-704950844,-704950844,-767418896,-767418896,-762634138,-762634138,-840691432,-840691432,-525166439,-525166439,-648620164,-648620164,-297259888,-297259888,-233632089,-233632089,-121034915,-121034915,-311031392,-311031392,-304589569,-304589569,-192666627,-192666627,-252872180,-252872180,-294178475,-294178475,-418865018,-418865018,-580212990,-580212990,-447562035,-447562035,-651953389,-651953389,-344289556,-344289556,-357712428,-357712428,-329442921,-329442921,-300816171,-300816171,-312781251,-312781251,55218220,55218220,133990836,133990836,228247619,228247619,307061703,307061703,397228184,397228184,362018127,362018127,355027340,355027340,403855599
f = 94164312,0,1 | route T | claimed 2620.0102533813928719 | coeffs -76072131,-448175318,-448175318,-244881172,-244881172,-28327241,-28327241,113095011,113095011,120404974,120404974,123060811,123060811,44732029,44732029,82473,82473,-141316000,-141316000,-85128599,-85128599,69852294,69852294,222127971,222127971,404784051,404784051,55919529,55919529,123905185,123905185,128439919,128439919,88164717,88164717,257843850,257843850,233862038,233862038,84702370,84702370,156019315,156019315,18108635,18108635,122769335,122769335,402262711,402262711,216056061,216056061,180111839,180111839,67206831,67206831,-62533450,-62533450,-33238626,-33238626,352645130,352645130,36067256,36067256,76072131
# status f = 94164312,0,1 : PASS_RHO (rho 0.90432, T 2620.0, 1s)
f = 117217116,0,1 | route RHO | claimed 0.93758875450699399827 | coeffs 208550321,159722062,159722062,69555581,69555581,-9217035,-9217035,-37843785,-37843785,-345507618,-345507618,-184159646,-184159646,-123954093,-123954093,66042384,66042384,-285317892,-285317892,-207260598,-207260598,44274398,44274398,37283611,37283611,116097695,116097695,484097166,484097166,512366673,512366673,307975319,307975319,183288776,183288776,295211718,295211718,407808892,407808892,284355167,284355167,289139925,289139925,239579676,239579676,274789733,274789733,180532950,180532950,192498030,192498030,205920902,205920902,73269947,73269947,114576242,114576242,108134419,108134419,44506620,44506620,-271018373,-271018373,-208550321
f = 117217116,0,1 | route T | claimed 2447.7552724030497475 | coeffs 662521698,662521698,774613048,774613048,639209201,639209201,823942796,823942796,905330488,905330488,976804498,976804498,634098652,634098652,883186167,883186167,836204261,836204261,914852963,914852963,792757382,792757382,519849976,519849976,376372457,376372457,350149754,350149754,316513300,316513300,232636800,232636800,284492232,284492232,581858128,581858128,566045345,566045345,432500585,432500585,377654365,377654365,334167453,334167453,282626490,282626490,62696159,62696159,-318354335,-318354335,-352093029,-352093029,-232815100,-232815100,-397990678,-397990678,-236069206,-236069206,-209056673,-209056673,-436856484,-436856484,-397838903,-397838903
# status f = 117217116,0,1 : PASS_RHO (rho 0.93759, T 2447.8, 1s)
f = 130237273,0,1 | route RHO | claimed 0.89308802640039534732 | coeffs 121488965,121488965,128479752,128479752,49707136,49707136,63130008,63130008,187816551,187816551,377813028,377813028,62288035,62288035,111848284,111848284,190662368,190662368,219289118,219289118,351940073,351940073,463863015,463863015,815223291,815223291,752755239,752755239,787965296,787965296,419965825,419965825,112301992,112301992,153608287,153608287,41011113,41011113,119068407,119068407,167896666,167896666,262153449,262153449,290422956,290422956,129074984,129074984,135516807,135516807,12063082,12063082,-239471914,-239471914,-329638395,-329638395,-317673315,-317673315,-113281961,-113281961,-53076408,-53076408,-116704207,-116704207
