# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000817729 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6399861,0,1 | route RHO | claimed 0.94152378788547139207 | coeffs 345745416,391269847,391269847,362007796,362007796,100720205,100720205,116666277,116666277,135974188,135974188,560582205,560582205,530203846,530203846,335822999,335822999,256869306,256869306,64039455,64039455,199750971,199750971,185298046,185298046,79516823,79516823,400463381,400463381,307635314,307635314,446098341,446098341,187326584,187326584,224803371,224803371,411892945,411892945,242218099,242218099,294518712,294518712,317939442,317939442,449429571,449429571,259677894,259677894,313547326,313547326,51904424,51904424,13779362,13779362,6717820,6717820,-91892233,-91892233,-344854549,-344854549,-325524859,-325524859,-345745416
f = 6399861,0,1 | route T | claimed 1892.2553435938118029 | coeffs -13779362,-6717820,-6717820,91892233,91892233,344854549,344854549,325524859,325524859,345745416,345745416,391269847,391269847,362007796,362007796,100720205,100720205,116666277,116666277,135974188,135974188,560582205,560582205,530203846,530203846,335822999,335822999,256869306,256869306,64039455,64039455,199750971,199750971,185298046,185298046,79516823,79516823,400463381,400463381,307635314,307635314,446098341,446098341,187326584,187326584,224803371,224803371,411892945,411892945,242218099,242218099,294518712,294518712,317939442,317939442,449429571,449429571,259677894,259677894,313547326,313547326,51904424,51904424,13779362
# status f = 6399861,0,1 : PASS_RHO (rho 0.94152, T 1892.3, 1s)
f = 24771345,0,1 | route RHO | claimed 0.97583468103851514819 | coeffs 330279032,330279032,197126860,197126860,-73466222,-73466222,158263925,158263925,288195406,288195406,448905961,448905961,453142735,453142735,456806450,456806450,611400960,611400960,1001444343,1001444343,892455740,892455740,903538805,903538805,1034957178,1034957178,1035056643,1035056643,913692366,913692366,790201401,790201401,748102680,748102680,628145857,628145857,895482731,895482731,720607338,720607338,450247621,450247621,541370916,541370916,311988833,311988833,189188791,189188791,258015096,258015096,248760153,248760153,317662046,317662046,430588192,430588192,384513437,384513437,139709422,139709422,1326925,1326925,100622981,100622981
f = 24771345,0,1 | route T | claimed 2830.200915597040364 | coeffs 255668298,255668298,324785970,324785970,147529156,147529156,339924167,339924167,267979453,267979453,349602639,349602639,70009223,70009223,34890237,34890237,-196235359,-196235359,-212546096,-212546096,-223539867,-223539867,-108803738,-108803738,50851390,50851390,169950792,169950792,-143648622,-143648622,78188514,78188514,240158605,240158605,64136722,64136722,232472969,232472969,117732349,117732349,270216857,270216857,-69098218,-69098218,-37437194,-37437194,-340461804,-340461804,-329552784,-329552784,75960621,75960621,-79293068,-79293068,-246981977,-246981977,-212189221,-212189221,-16025902,-16025902,-165350514,-165350514,-33485407,-33485407
# status f = 24771345,0,1 : PASS_RHO (rho 0.97583, T 2830.2, 1s)
f = 110509654,0,1 | route RHO | claimed 0.95459639464553434944 | coeffs 724031945,358382008,358382008,330671735,330671735,328315835,328315835,438583635,438583635,201515245,201515245,14194239,14194239,32885365,32885365,40427774,40427774,344846752,344846752,105726039,105726039,349089386,349089386,401462527,401462527,210656577,210656577,-29379279,-29379279,-33032839,-33032839,80409676,80409676,86341814,86341814,181292119,181292119,66207364,66207364,195297145,195297145,265979395,265979395,-49278000,-49278000,-104275988,-104275988,-132164104,-132164104,-91531302,-91531302,-272514038,-272514038,-324867011,-324867011,-153314478,-153314478,-281380526,-281380526,-120281458,-120281458,-372036675,-372036675,-724031945
f = 110509654,0,1 | route T | claimed 2797.0601333881711956 | coeffs -313233428,-356783696,-356783696,-179607412,-179607412,-139197580,-139197580,-387697461,-387697461,-222467821,-222467821,-447755868,-447755868,-45321758,-45321758,26188578,26188578,31479769,31479769,-88772684,-88772684,-173038983,-173038983,-201345404,-201345404,-522063969,-522063969,-588064973,-588064973,-710012264,-710012264,-711765642,-711765642,-439382486,-439382486,-169902519,-169902519,-32341238,-32341238,-39472226,-39472226,-317182944,-317182944,-536246680,-536246680,-361206777,-361206777,-395529446,-395529446,-252030526,-252030526,-77509394,-77509394,49791142,49791142,89901661,89901661,297004571,297004571,272058165,272058165,72029603,72029603,313233428
# status f = 110509654,0,1 : PASS_RHO (rho 0.95460, T 2797.1, 1s)
f = 148638718,0,1 | route RHO | claimed 0.94037516097274667056 | coeffs 145941855,145941855,-112829902,-112829902,76921775,76921775,96251465,96251465,520859482,520859482,626640705,626640705,456965859,456965859,495090921,495090921,524352972,524352972,445399279,445399279,306936252,306936252,438426381,438426381,691388697,691388697,672080786,672080786,657627861,657627861,470538287,470538287,208895385,208895385,254419816,254419816,448800663,448800663,355972596,355972596,332551866,332551866,233941813,233941813,249887885,249887885,114176369,114176369,151653156,151653156,97783724,97783724,77563167,77563167,47184808,47184808,-273761750,-273761750,-221461137,-221461137,-214399595,-214399595,46887996,46887996
f = 148638718,0,1 | route T | claimed 2059.3139849947235469 | coeffs -77563167,-77563167,-47184808,-47184808,273761750,273761750,221461137,221461137,214399595,214399595,-46887996,-46887996,145941855,145941855,-112829902,-112829902,76921775,76921775,96251465,96251465,520859482,520859482,626640705,626640705,456965859,456965859,495090921,495090921,524352972,524352972,445399279,445399279,306936252,306936252,438426381,438426381,691388697,691388697,672080786,672080786,657627861,657627861,470538287,470538287,208895385,208895385,254419816,254419816,448800663,448800663,355972596,355972596,332551866,332551866,233941813,233941813,249887885,249887885,114176369,114176369,151653156,151653156,97783724,97783724
# status f = 148638718,0,1 : PASS_RHO (rho 0.94038, T 2059.3, 1s)
f = 175117899,0,1 | route RHO | claimed 0.96860970349883330577 | coeffs 112863885,244354014,244354014,74679168,74679168,-184092589,-184092589,136853969,136853969,272565485,272565485,78184638,78184638,97492549,97492549,68230498,68230498,48900808,48900808,55962350,55962350,2092918,2092918,-21327812,-21327812,-208417386,-208417386,-346880413,-346880413,-241099190,-241099190,-48269339,-48269339,-17890980,-17890980,-33837052,-33837052,-79361483,-79361483,-332323799,-332323799,-370448861,-370448861,-560200538,-560200538,-507899925,-507899925,-470423138,-470423138,-563251205,-563251205,-577704130,-577704130,-656657823,-656657823,-232049806,-232049806,-493337397,-493337397,-473116840,-473116840,-374506787,-374506787,-112863885
f = 175117899,0,1 | route T | claimed 3248.4174474447673759 | coeffs -455909578,-433104208,-433104208,-177872411,-177872411,-329375317,-329375317,-122745753,-122745753,-337926525,-337926525,-315430778,-315430778,-26109504,-26109504,-140556272,-140556272,-224951136,-224951136,155538578,155538578,58096988,58096988,5095030,5095030,402543870,402543870,82991649,82991649,89399973,89399973,255466739,255466739,277405798,277405798,332472625,332472625,376253382,376253382,284619824,284619824,-43738490,-43738490,-145964393,-145964393,-158637719,-158637719,-118171410,-118171410,48162760,48162760,-78710967,-78710967,-235454785,-235454785,-28220854,-28220854,61741965,61741965,-112029556,-112029556,12773033,12773033,455909578
# status f = 175117899,0,1 : PASS_RHO (rho 0.96861, T 3248.4, 1s)
