# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001038273 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 116370131,0,1 | route RHO | claimed 0.93929418356143682172 | coeffs 139781990,139781990,-137086305,-137086305,-168946484,-168946484,-366277486,-366277486,-347704542,-347704542,-335051775,-335051775,-87941476,-87941476,-144104290,-144104290,181771977,181771977,180172018,180172018,-71611448,-71611448,177083618,177083618,246179721,246179721,215258692,215258692,245143664,245143664,325847189,325847189,361779510,361779510,708656068,708656068,643895766,643895766,679776888,679776888,615206981,615206981,752408030,752408030,409427739,409427739,480455392,480455392,588766045,588766045,670329866,670329866,615045019,615045019,684610314,684610314,607217557,607217557,328468446,328468446,63442836,63442836,-9319831,-9319831
f = 116370131,0,1 | route T | claimed 2990.6287115304849667 | coeffs -706545039,-706545039,-786555568,-786555568,-606751756,-606751756,-383479820,-383479820,-660171573,-660171573,-633273521,-633273521,-616270221,-616270221,-490052693,-490052693,-303169631,-303169631,-602826984,-602826984,-504395361,-504395361,-396829228,-396829228,-369979429,-369979429,-249251958,-249251958,-89089706,-89089706,37060457,37060457,52525211,52525211,36155789,36155789,24323869,24323869,215436398,215436398,542111170,542111170,433020613,433020613,303575741,303575741,682661662,682661662,795103825,795103825,764206228,764206228,436271956,436271956,241441158,241441158,165463679,165463679,269133502,269133502,316176062,316176062,284630471,284630471
# status f = 116370131,0,1 : PASS_RHO (rho 0.93929, T 2990.6, 1s)
f = 152684691,0,1 | route RHO | claimed 0.92776869558639106627 | coeffs 327959884,444758718,444758718,304601956,304601956,256069142,256069142,427880983,427880983,319292915,319292915,387155233,387155233,349958854,349958854,502123254,502123254,479147744,479147744,401067086,401067086,388849340,388849340,123251605,123251605,68862275,68862275,124578460,124578460,249061035,249061035,253542195,253542195,83107133,83107133,45933945,45933945,117983638,117983638,379688425,379688425,258694485,258694485,-60031107,-60031107,246570417,246570417,35782562,35782562,32022760,32022760,-55601385,-55601385,-122826297,-122826297,34168784,34168784,-112396131,-112396131,11334444,11334444,-479857297,-479857297,-327959884
f = 152684691,0,1 | route T | claimed 2858.3956091262577127 | coeffs -490491615,-490491615,-518463383,-518463383,-265875369,-265875369,-25922192,-25922192,-41661896,-41661896,-225635696,-225635696,-100032526,-100032526,182472991,182472991,30402029,30402029,277360714,277360714,-105458032,-105458032,239493580,239493580,421835830,421835830,636311019,636311019,624173808,624173808,614270285,614270285,560137709,560137709,643590109,643590109,727972164,727972164,784521955,784521955,759574727,759574727,870589798,870589798,943619452,943619452,711566509,711566509,840205647,840205647,834739934,834739934,938285042,938285042,844403747,844403747,830781201,830781201,653041787,653041787,753524533,753524533,524181640,524181640
# status f = 152684691,0,1 : PASS_RHO (rho 0.92777, T 2858.4, 0s)
f = 166262913,0,1 | route RHO | claimed 0.97343991193348681765 | coeffs 603846152,603846152,561058529,561058529,450129555,450129555,399031156,399031156,513660644,513660644,254377440,254377440,376600851,376600851,287437430,287437430,3444031,3444031,152611126,152611126,74617756,74617756,-351608130,-351608130,-231969755,-231969755,-221766220,-221766220,-523786145,-523786145,-342197809,-342197809,-190295039,-190295039,-30712129,-30712129,-48782806,-48782806,-263638739,-263638739,-563190008,-563190008,-506617957,-506617957,-755826940,-755826940,-737715634,-737715634,-922104990,-922104990,-732957744,-732957744,-691240775,-691240775,-658164277,-658164277,-679530031,-679530031,-713822794,-713822794,-596972408,-596972408,-371034521,-371034521
f = 166262913,0,1 | route T | claimed 3258.2430986952153958 | coeffs 224987224,162687278,162687278,99583313,99583313,76784443,76784443,-281717574,-281717574,-392313589,-392313589,-87790371,-87790371,-61462510,-61462510,-25692823,-25692823,205393012,205393012,101607276,101607276,-89391965,-89391965,54354439,54354439,158111032,158111032,-188375570,-188375570,-320710220,-320710220,-281525622,-281525622,-81780701,-81780701,-24870807,-24870807,249899480,249899480,-68761751,-68761751,-196117476,-196117476,-304975849,-304975849,-521898059,-521898059,-259796571,-259796571,-328001782,-328001782,-105055360,-105055360,94059891,94059891,31720291,31720291,34382738,34382738,-64119936,-64119936,-177358097,-177358097,-224987224
# status f = 166262913,0,1 : PASS_RHO (rho 0.97344, T 3258.2, 1s)
f = 216002109,0,1 | route RHO | claimed 0.95044624399101053279 | coeffs 797139121,927601280,927601280,1206350391,1206350391,1261635238,1261635238,1190607585,1190607585,1255177492,1255177492,908300934,908300934,878415962,878415962,629720896,629720896,303844629,303844629,291191862,291191862,323052041,323052041,250289374,250289374,172896617,172896617,254460438,254460438,-88519853,-88519853,-52638731,-52638731,-16706410,-16706410,-47627439,-47627439,-299410905,-299410905,-355573719,-355573719,-337000775,-337000775,-613869070,-613869070,-348843460,-348843460,-418408755,-418408755,-526719408,-526719408,-663920457,-663920457,-599160155,-599160155,-679863680,-679863680,-748959783,-748959783,-747359824,-747359824,-994470123,-994470123,-797139121
f = 216002109,0,1 | route T | claimed 2506.7469837165386547 | coeffs -699490460,-699490460,-787162826,-787162826,-668283990,-668283990,-659004030,-659004030,-627231024,-627231024,-409984844,-409984844,-195951058,-195951058,-292077972,-292077972,-394866618,-394866618,-155102343,-155102343,-276651312,-276651312,88667477,88667477,308340130,308340130,512351665,512351665,594696755,594696755,506257379,506257379,612251574,612251574,739273002,739273002,552722095,552722095,803135775,803135775,670305947,670305947,1021312735,1021312735,870336248,870336248,1085313658,1085313658,1222695318,1222695318,1192230498,1192230498,934298613,934298613,935776313,935776313,837357244,837357244,793601728,793601728,947217504,947217504,842546052,842546052
