# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000869313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9559797,0,1 | route RHO | claimed 0.93519976782571654829 | coeffs 140668040,63712114,63712114,-94264634,-94264634,-27411200,-27411200,88085492,88085492,-67234833,-67234833,-176720100,-176720100,-205329645,-205329645,-132766437,-132766437,-84566968,-84566968,-131924173,-131924173,-256060144,-256060144,-294022256,-294022256,-10724051,-10724051,-253214005,-253214005,-429486408,-429486408,-516924336,-516924336,-652790824,-652790824,-973241943,-973241943,-636189708,-636189708,-710380233,-710380233,-325161631,-325161631,-396410841,-396410841,-222398994,-222398994,-351635761,-351635761,-195010089,-195010089,-313926793,-313926793,-288798355,-288798355,32505103,32505103,-28074565,-28074565,-89904364,-89904364,-93465790,-93465790,-140668040
f = 9559797,0,1 | route T | claimed 2704.1591945369997147 | coeffs 0,141392775,0,-131050616,0,-86511062,0,-228494094,0,15979514,0,-200821051,0,98942346,0,-89046501,0,161490666,0,34939963,0,-214191213,0,25386104,0,-11562592,0,-60528437,0,-95228554,0,190336940,0,-123516721,0,-165929740,0,-249708045,0,-76737081,0,-53179632,0,113249098,0,-2494072,0,-153623510,0,182558791,0,-185996895,0,303110933,0,133181231,0,213027189,0,-42867558,0,-42754774,0,208628419
# status f = 9559797,0,1 : PASS_RHO (rho 0.93520, T 2704.2, 1s)
f = 9841879,0,1 | route RHO | claimed 0.96653240968687997586 | coeffs 90422364,176209359,176209359,164708771,164708771,160829822,160829822,119334320,119334320,-239855058,-239855058,-402617776,-402617776,-690883157,-690883157,-535714443,-535714443,-520429709,-520429709,-666827715,-666827715,-552137365,-552137365,-588404437,-588404437,-281382319,-281382319,-438722527,-438722527,-251401445,-251401445,-571913209,-571913209,-336265352,-336265352,-451924152,-451924152,-590167329,-590167329,-436981885,-436981885,-420136947,-420136947,-618474221,-618474221,-589095244,-589095244,-432359850,-432359850,-452704956,-452704956,-238318491,-238318491,-354589289,-354589289,-407005596,-407005596,-201371808,-201371808,41661489,41661489,13120067,13120067,-90422364
f = 9841879,0,1 | route T | claimed 2530.105614588036001 | coeffs -257488176,-257488176,-426153238,-426153238,-417101049,-417101049,-217453540,-217453540,-94967596,-94967596,-90549370,-90549370,67115620,67115620,-79959282,-79959282,-21246811,-21246811,20036143,20036143,-18823329,-18823329,-23350072,-23350072,16761261,16761261,170800721,170800721,247057166,247057166,646844585,646844585,769382068,769382068,735447267,735447267,847885266,847885266,861282953,861282953,631130010,631130010,728407347,728407347,749383546,749383546,832325430,832325430,1310158123,1310158123,1199666215,1199666215,1198024158,1198024158,1294193302,1294193302,1006331827,1006331827,933036854,933036854,869854811,869854811,599705967,599705967
# status f = 9841879,0,1 : PASS_RHO (rho 0.96653, T 2530.1, 0s)
f = 46764574,0,1 | route RHO | claimed 0.94729535206435364276 | coeffs -11562592,0,133181231,0,214191213,0,185996895,0,161490666,0,-153623510,0,-98942346,0,-113249098,0,15979514,0,-76737081,0,86511062,0,165929740,0,141392775,0,190336940,0,-42754774,0,60528437,0,-213027189,0,25386104,0,303110933,0,-34939963,0,-182558791,0,-89046501,0,-2494072,0,200821051,0,53179632,0,-228494094,0,-249708045,0,131050616,0,123516721,0,-208628419,0,-95228554,0,-42867558,0
f = 46764574,0,1 | route T | claimed 2381.3167439297728986 | coeffs -53179632,0,228494094,0,249708045,0,-131050616,0,-123516721,0,208628419,0,95228554,0,42867558,0,-11562592,0,133181231,0,214191213,0,185996895,0,161490666,0,-153623510,0,-98942346,0,-113249098,0,15979514,0,-76737081,0,86511062,0,165929740,0,141392775,0,190336940,0,-42754774,0,60528437,0,-213027189,0,25386104,0,303110933,0,-34939963,0,-182558791,0,-89046501,0,-2494072,0,200821051,0
# status f = 46764574,0,1 : PASS_RHO (rho 0.94730, T 2381.3, 0s)
f = 90315288,0,1 | route RHO | claimed 0.93922595191865191939 | coeffs 360421268,314242325,314242325,601373744,601373744,623946638,623946638,528012232,528012232,560760741,560760741,648090978,648090978,509455776,509455776,421238397,421238397,431722508,431722508,333648854,333648854,507337310,507337310,393252467,393252467,435749666,435749666,579636513,579636513,460031874,460031874,280437662,280437662,66285715,66285715,333656560,333656560,78680319,78680319,157929359,157929359,52264847,52264847,-151980593,-151980593,-485982875,-485982875,-216913022,-216913022,-538790539,-538790539,-575471395,-575471395,-579811440,-579811440,-593868104,-593868104,-552070986,-552070986,-576645361,-576645361,-287622830,-287622830,-360421268
f = 90315288,0,1 | route T | claimed 2398.0361044570915195 | coeffs -25634863,-108576747,-108576747,-49864276,-49864276,-160356184,-160356184,-121496712,-121496712,-217665856,-217665856,-177554523,-177554523,-250849496,-250849496,-327105941,-327105941,-56957097,-56957097,65580386,65580386,234245448,234245448,121807449,121807449,321454958,321454958,91302015,91302015,86883789,86883789,65907590,65907590,-81167312,-81167312,396665381,396665381,355382427,355382427,357024484,357024484,352497741,352497741,64636266,64636266,-89403194,-89403194,-26221151,-26221151,373566268,373566268,31348477,31348477,65283278,65283278,74335467,74335467,87733154,87733154,-34752790,-34752790,-132030127,-132030127,25634863
# status f = 90315288,0,1 : PASS_RHO (rho 0.93923, T 2398.0, 0s)
f = 115774467,0,1 | route RHO | claimed 0.93632059713157727709 | coeffs 181779267,500389956,500389956,492557876,492557876,562920389,562920389,483762798,483762798,500255299,500255299,473789158,473789158,535331480,535331480,543925509,543925509,480604653,480604653,584714543,584714543,347833365,347833365,368277398,368277398,187446604,187446604,292238265,292238265,106463460,106463460,345563445,345563445,310462010,310462010,216306241,216306241,270028719,270028719,68930753,68930753,-34776451,-34776451,74167615,74167615,89475154,89475154,-48094718,-48094718,-288591947,-288591947,-375154671,-375154671,-342987555,-342987555,-54849176,-54849176,-488386801,-488386801,-625230948,-625230948,-399323558,-399323558,-181779267
f = 115774467,0,1 | route T | claimed 2545.2416983544505538 | coeffs 15979514,0,60528437,0,-2494072,0,-208628419,0,-161490666,0,-165929740,0,-303110933,0,228494094,0,-11562592,0,-113249098,0,-42754774,0,-89046501,0,123516721,0,-185996895,0,-86511062,0,-25386104,0,-53179632,0,42867558,0,-98942346,0,190336940,0,-182558791,0,131050616,0,-214191213,0,76737081,0,213027189,0,-200821051,0,95228554,0,-153623510,0,141392775,0,-34939963,0,-249708045,0,-133181231,0
# status f = 115774467,0,1 : PASS_RHO (rho 0.93632, T 2545.2, 0s)
f = 180422072,0,1 | route RHO | claimed 0.94103961298374153399 | coeffs 49332922,49332922,289830151,289830151,297662231,297662231,60781053,60781053,261879019,261879019,-171658606,-171658606,-198124747,-198124747,-12349942,-12349942,-149919814,-149919814,168690875,168690875,64580985,64580985,118303463,118303463,-169834916,-169834916,-186327417,-186327417,-81535756,-81535756,-96843295,-96843295,120700996,120700996,57380140,57380140,151535909,151535909,183703025,183703025,104545434,104545434,285376228,285376228,394320294,394320294,168412904,168412904,159818875,159818875,124717440,124717440,211280164,211280164,140917651,140917651,161361684,161361684,265068888,265068888,128224741,128224741,189767063,189767063
f = 180422072,0,1 | route T | claimed 2541.5992041792360391 | coeffs -69483303,-69483303,190172533,190172533,113352073,113352073,300800461,300800461,582479883,582479883,574614710,574614710,575406404,575406404,651297577,651297577,498740911,498740911,509789590,509789590,504082842,504082842,660294436,660294436,344977480,344977480,685908664,685908664,413676578,413676578,335480094,335480094,237495415,237495415,382128285,382128285,273298005,273298005,30885338,30885338,181865407,181865407,321684195,321684195,256103876,256103876,299838606,299838606,-89049354,-89049354,-121152202,-121152202,-186899718,-186899718,-248570910,-248570910,-325988732,-325988732,-254598989,-254598989,-25239750,-25239750,25073713,25073713
# status f = 180422072,0,1 : PASS_RHO (rho 0.94104, T 2541.6, 0s)
