# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000501441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2586922,0,1 | route RHO | claimed 0.89228036630198151969 | coeffs -82639576,-82639576,118793726,118793726,24903793,24903793,-105649882,-105649882,-124277046,-124277046,-302319840,-302319840,-292090138,-292090138,-240185486,-240185486,10708527,10708527,-69295810,-69295810,-11952207,-11952207,167343267,167343267,96488388,96488388,440861958,440861958,239117215,239117215,180820760,180820760,59329482,59329482,63556746,63556746,-48213504,-48213504,107279284,107279284,-10748698,-10748698,200190638,200190638,533089506,533089506,438699063,438699063,316945580,316945580,387051295,387051295,387142155,387142155,342506920,342506920,263011665,263011665,-70789550,-70789550,24606066,24606066,8180603,8180603
f = 2586922,0,1 | route T | claimed 2242.5235771549265816 | coeffs -82639576,-82639576,118793726,118793726,24903793,24903793,-105649882,-105649882,-124277046,-124277046,-302319840,-302319840,-292090138,-292090138,-240185486,-240185486,10708527,10708527,-69295810,-69295810,-11952207,-11952207,167343267,167343267,96488388,96488388,440861958,440861958,239117215,239117215,180820760,180820760,59329482,59329482,63556746,63556746,-48213504,-48213504,107279284,107279284,-10748698,-10748698,200190638,200190638,533089506,533089506,438699063,438699063,316945580,316945580,387051295,387051295,387142155,387142155,342506920,342506920,263011665,263011665,-70789550,-70789550,24606066,24606066,8180603,8180603
# status f = 2586922,0,1 : PASS_RHO (rho 0.89228, T 2242.5, 1s)
f = 8621794,0,1 | route RHO | claimed 0.8986496242688782575 | coeffs -256314109,-160918493,-160918493,-231024208,-231024208,-349052190,-349052190,-290755735,-290755735,-233412132,-233412132,-55369338,-55369338,-129828311,-129828311,-174463546,-174463546,-507362414,-507362414,-503135150,-503135150,-432280271,-432280271,-380375619,-380375619,-286485686,-286485686,47315529,47315529,-74437954,-74437954,-229930742,-229930742,-431675485,-431675485,-351671148,-351671148,-370298312,-370298312,-386723775,-386723775,-386814635,-386814635,-175875299,-175875299,-54384021,-54384021,124911453,124911453,114681751,114681751,316115053,316115053,236619798,236619798,331010241,331010241,219239991,219239991,-125133579,-125133579,125760434,125760434,256314109
f = 8621794,0,1 | route T | claimed 3120.8417310326786609 | coeffs 331010241,331010241,219239991,219239991,-125133579,-125133579,125760434,125760434,256314109,256314109,160918493,160918493,231024208,231024208,349052190,349052190,290755735,290755735,233412132,233412132,55369338,55369338,129828311,129828311,174463546,174463546,507362414,507362414,503135150,503135150,432280271,432280271,380375619,380375619,286485686,286485686,-47315529,-47315529,74437954,74437954,229930742,229930742,431675485,431675485,351671148,351671148,370298312,370298312,386723775,386723775,386814635,386814635,175875299,175875299,54384021,54384021,-124911453,-124911453,-114681751,-114681751,-316115053,-316115053,-236619798,-236619798
# status f = 8621794,0,1 : PASS_RHO (rho 0.89865, T 3120.8, 0s)
f = 111690140,0,1 | route RHO | claimed 0.87321519008136971066 | coeffs -821104217,-821104217,-750249338,-750249338,-416448123,-416448123,-618192866,-618192866,-634618329,-634618329,-513127051,-513127051,-311693749,-311693749,-423463999,-423463999,-292910324,-292910324,-174882342,-174882342,-352925136,-352925136,-20026268,-20026268,-71930920,-71930920,49822563,49822563,-30181774,-30181774,-30090914,-30090914,-209386388,-209386388,-129891133,-129891133,214482437,214482437,309878053,309878053,368174508,368174508,293715535,293715535,297942799,297942799,391832732,391832732,236339944,236339944,217712780,217712780,428652116,428652116,418422414,418422414,512812857,512812857,763706870,763706870,833812585,833812585,776468982,776468982
f = 111690140,0,1 | route T | claimed 1564.7483538400231246 | coeffs -20026268,-20026268,-71930920,-71930920,49822563,49822563,-30181774,-30181774,-30090914,-30090914,-209386388,-209386388,-129891133,-129891133,214482437,214482437,309878053,309878053,368174508,368174508,293715535,293715535,297942799,297942799,391832732,391832732,236339944,236339944,217712780,217712780,428652116,428652116,418422414,418422414,512812857,512812857,763706870,763706870,833812585,833812585,776468982,776468982,821104217,821104217,750249338,750249338,416448123,416448123,618192866,618192866,634618329,634618329,513127051,513127051,311693749,311693749,423463999,423463999,292910324,292910324,174882342,174882342,352925136,352925136
# status f = 111690140,0,1 : PASS_RHO (rho 0.87322, T 1564.7, 0s)
f = 113083925,0,1 | route RHO | claimed 0.90806903618693633521 | coeffs 698445875,810216125,810216125,826641588,826641588,755786709,755786709,825892424,825892424,815662722,815662722,660169934,660169934,585710961,585710961,930084531,930084531,930175391,930175391,878270739,878270739,996298721,996298721,1197732023,1197732023,995987280,995987280,951352045,951352045,700458032,700458032,489518696,489518696,395628763,395628763,337332308,337332308,257837053,257837053,337841390,337841390,4942522,4942522,-125611153,-125611153,-247102431,-247102431,-580903646,-580903646,-638247249,-638247249,-543856806,-543856806,-562483970,-562483970,-558256706,-558256706,-462861090,-462861090,-642156564,-642156564,-520403081,-520403081,-698445875
f = 113083925,0,1 | route T | claimed 1992.2733444854940777 | coeffs 642156564,642156564,520403081,520403081,698445875,698445875,810216125,810216125,826641588,826641588,755786709,755786709,825892424,825892424,815662722,815662722,660169934,660169934,585710961,585710961,930084531,930084531,930175391,930175391,878270739,878270739,996298721,996298721,1197732023,1197732023,995987280,995987280,951352045,951352045,700458032,700458032,489518696,489518696,395628763,395628763,337332308,337332308,257837053,257837053,337841390,337841390,4942522,4942522,-125611153,-125611153,-247102431,-247102431,-580903646,-580903646,-638247249,-638247249,-543856806,-543856806,-562483970,-562483970,-558256706,-558256706,-462861090,-462861090
# status f = 113083925,0,1 : PASS_RHO (rho 0.90807, T 1992.3, 0s)
f = 155009390,0,1 | route RHO | claimed 0.93146810971661078897 | coeffs -78633417,-78633417,76859371,76859371,409758239,409758239,479863954,479863954,400368699,400368699,383943236,383943236,477833169,477833169,655875963,655875963,404981950,404981950,225686476,225686476,427431219,427431219,423203955,423203955,541231937,541231937,635622380,635622380,635531520,635531520,969332735,969332735,894873762,894873762,764320087,764320087,774549789,774549789,694545452,694545452,623690573,623690573,565394118,565394118,453623868,453623868,664563204,664563204,542809721,542809721,498174486,498174486,593570102,593570102,392136800,392136800,410763964,410763964,358859312,358859312,301515709,301515709,-42857861,-42857861
f = 155009390,0,1 | route T | claimed 3299.9183062035507443 | coeffs -296841999,-146739425,-146739425,-344722833,-344722833,-510996279,-510996279,-605131861,-605131861,-821254073,-821254073,-750558288,-750558288,-603188416,-603188416,-419161379,-419161379,-235118432,-235118432,-273045810,-273045810,-553951575,-553951575,-381118287,-381118287,-310280571,-310280571,-139874671,-139874671,-201846560,-201846560,106354220,106354220,387437881,387437881,454961252,454961252,310471332,310471332,411094252,411094252,230737876,230737876,193565717,193565717,134192142,134192142,-10350807,-10350807,347469838,347469838,441634651,441634651,620015594,620015594,326584573,326584573,334138284,334138284,204322056,204322056,198559466,198559466,296841999
# status f = 155009390,0,1 : PASS_RHO (rho 0.93147, T 3299.9, 0s)
f = 188354732,0,1 | route RHO | claimed 0.93146810971661078897 | coeffs -655875963,-477833169,-477833169,-383943236,-383943236,-400368699,-400368699,-479863954,-479863954,-409758239,-409758239,-76859371,-76859371,78633417,78633417,-42857861,-42857861,301515709,301515709,358859312,358859312,410763964,410763964,392136800,392136800,593570102,593570102,498174486,498174486,542809721,542809721,664563204,664563204,453623868,453623868,565394118,565394118,623690573,623690573,694545452,694545452,774549789,774549789,764320087,764320087,894873762,894873762,969332735,969332735,635531520,635531520,635622380,635622380,541231937,541231937,423203955,423203955,427431219,427431219,225686476,225686476,404981950,404981950,655875963
f = 188354732,0,1 | route T | claimed 2062.6397028442180193 | coeffs 301515709,358859312,358859312,410763964,410763964,392136800,392136800,593570102,593570102,498174486,498174486,542809721,542809721,664563204,664563204,453623868,453623868,565394118,565394118,623690573,623690573,694545452,694545452,774549789,774549789,764320087,764320087,894873762,894873762,969332735,969332735,635531520,635531520,635622380,635622380,541231937,541231937,423203955,423203955,427431219,427431219,225686476,225686476,404981950,404981950,655875963,655875963,477833169,477833169,383943236,383943236,400368699,400368699,479863954,479863954,409758239,409758239,76859371,76859371,-78633417,-78633417,42857861,42857861,-301515709
# status f = 188354732,0,1 : PASS_RHO (rho 0.93147, T 2062.6, 0s)
f = 208163000,0,1 | route RHO | claimed 0.8986496242688782575 | coeffs -54384021,-175875299,-175875299,-386814635,-386814635,-386723775,-386723775,-370298312,-370298312,-351671148,-351671148,-431675485,-431675485,-229930742,-229930742,-74437954,-74437954,47315529,47315529,-286485686,-286485686,-380375619,-380375619,-432280271,-432280271,-503135150,-503135150,-507362414,-507362414,-174463546,-174463546,-129828311,-129828311,-55369338,-55369338,-233412132,-233412132,-290755735,-290755735,-349052190,-349052190,-231024208,-231024208,-160918493,-160918493,-256314109,-256314109,-125760434,-125760434,125133579,125133579,-219239991,-219239991,-331010241,-331010241,-236619798,-236619798,-316115053,-316115053,-114681751,-114681751,-124911453,-124911453,54384021
f = 208163000,0,1 | route T | claimed 1849.4596530958924824 | coeffs 175875299,175875299,386814635,386814635,386723775,386723775,370298312,370298312,351671148,351671148,431675485,431675485,229930742,229930742,74437954,74437954,-47315529,-47315529,286485686,286485686,380375619,380375619,432280271,432280271,503135150,503135150,507362414,507362414,174463546,174463546,129828311,129828311,55369338,55369338,233412132,233412132,290755735,290755735,349052190,349052190,231024208,231024208,160918493,160918493,256314109,256314109,125760434,125760434,-125133579,-125133579,219239991,219239991,331010241,331010241,236619798,236619798,316115053,316115053,114681751,114681751,124911453,124911453,-54384021,-54384021
# status f = 208163000,0,1 : PASS_RHO (rho 0.89865, T 1849.5, 0s)
f = 261688037,0,1 | route RHO | claimed 0.94108834729048839191 | coeffs 879322282,879322282,784931839,784931839,878821772,878821772,534448202,534448202,656201685,656201685,525648010,525648010,323903267,323903267,394008982,394008982,412636146,412636146,470932601,470932601,470841741,470841741,292798947,292798947,171307669,171307669,126672434,126672434,116442732,116442732,112215468,112215468,191710723,191710723,243615375,243615375,131845125,131845125,-201956090,-201956090,-452850103,-452850103,-608342891,-608342891,-703738507,-703738507,-783742844,-783742844,-901770826,-901770826,-918196289,-918196289,-975539892,-975539892,-1186479228,-1186479228,-1260938201,-1260938201,-1081642727,-1081642727,-748743859,-748743859,-950177161,-950177161
f = 261688037,0,1 | route T | claimed 2862.8069695836291225 | coeffs -40194656,-251041072,-251041072,-353299088,-353299088,-228804229,-228804229,-104402689,-104402689,-156629937,-156629937,-26174413,-26174413,100997186,100997186,172493213,172493213,-225080173,-225080173,-196843629,-196843629,-90499893,-90499893,216967532,216967532,258514937,258514937,286249080,286249080,356805048,356805048,621451669,621451669,297434527,297434527,230526952,230526952,337655099,337655099,229051464,229051464,293429285,293429285,492389697,492389697,421098974,421098974,279095060,279095060,628090772,628090772,370660962,370660962,184662584,184662584,550445008,550445008,326128584,326128584,187710166,187710166,117475077,117475077,40194656
# status f = 261688037,0,1 : PASS_RHO (rho 0.94109, T 2862.8, 0s)
f = 261808568,0,1 | route RHO | claimed 0.89826109529455695596 | coeffs -29784729,-29784729,-151276007,-151276007,-221381722,-221381722,-127491789,-127491789,51803685,51803685,169831667,169831667,-163969548,-163969548,-153739846,-153739846,-95443391,-95443391,-217196874,-217196874,-15763572,-15763572,-73107175,-73107175,82385613,82385613,161880868,161880868,339923662,339923662,138178919,138178919,232569362,232569362,307028335,307028335,227023998,227023998,338794248,338794248,294159013,294159013,275531849,275531849,-68841721,-68841721,264057147,264057147,280482610,280482610,29588597,29588597,33815861,33815861,33725001,33725001,164278676,164278676,93423797,93423797,-117515539,-117515539,-22119923,-22119923
f = 261808568,0,1 | route T | claimed 1592.0988160680393887 | coeffs -73107175,-73107175,82385613,82385613,161880868,161880868,339923662,339923662,138178919,138178919,232569362,232569362,307028335,307028335,227023998,227023998,338794248,338794248,294159013,294159013,275531849,275531849,-68841721,-68841721,264057147,264057147,280482610,280482610,29588597,29588597,33815861,33815861,33725001,33725001,164278676,164278676,93423797,93423797,-117515539,-117515539,-22119923,-22119923,29784729,29784729,151276007,151276007,221381722,221381722,127491789,127491789,-51803685,-51803685,-169831667,-169831667,163969548,163969548,153739846,153739846,95443391,95443391,217196874,217196874,15763572,15763572
# status f = 261808568,0,1 : PASS_RHO (rho 0.89826, T 1592.1, 0s)
f = 316558082,0,1 | route RHO | claimed 0.90806903618693633521 | coeffs -1197732023,-1197732023,-996298721,-996298721,-878270739,-878270739,-930175391,-930175391,-930084531,-930084531,-585710961,-585710961,-660169934,-660169934,-815662722,-815662722,-825892424,-825892424,-755786709,-755786709,-826641588,-826641588,-810216125,-810216125,-698445875,-698445875,-520403081,-520403081,-642156564,-642156564,-462861090,-462861090,-558256706,-558256706,-562483970,-562483970,-543856806,-543856806,-638247249,-638247249,-580903646,-580903646,-247102431,-247102431,-125611153,-125611153,4942522,4942522,337841390,337841390,257837053,257837053,337332308,337332308,395628763,395628763,489518696,489518696,700458032,700458032,951352045,951352045,995987280,995987280
f = 316558082,0,1 | route T | claimed 2734.7749267841805394 | coeffs -411513627,-18510598,-18510598,-39925932,-39925932,238016462,238016462,201707236,201707236,111733274,111733274,473731655,473731655,506602551,506602551,575913138,575913138,635171548,635171548,602163713,602163713,371154903,371154903,545606263,545606263,327006100,327006100,273282100,273282100,171832384,171832384,432903022,432903022,554775208,554775208,702164356,702164356,844523046,844523046,813247047,813247047,924470482,924470482,1097401146,1097401146,963533703,963533703,709893449,709893449,729247739,729247739,583736331,583736331,655880217,655880217,724985892,724985892,423608901,423608901,478625484,478625484,480072702,480072702,411513627
