# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000943681 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 85764457,0,1 | route RHO | claimed 0.95412896489968711974 | coeffs -324089848,-79278027,-79278027,-177388883,-177388883,28485862,28485862,12981889,12981889,101461786,101461786,109789353,109789353,162274905,162274905,13476918,13476918,-186230086,-186230086,-331092276,-331092276,-244192890,-244192890,-610545161,-610545161,-605494867,-605494867,-400788048,-400788048,-159173678,-159173678,-54221320,-54221320,-20194786,-20194786,-315903000,-315903000,-155282771,-155282771,-205427702,-205427702,-116261804,-116261804,-309174500,-309174500,-303207043,-303207043,-308297002,-308297002,-273291773,-273291773,-173412087,-173412087,-102210002,-102210002,-116872949,-116872949,30757778,30757778,167818709,167818709,419337449,419337449,324089848
f = 85764457,0,1 | route T | claimed 2569.2007704454790063 | coeffs 265751208,265751208,57839199,57839199,233189002,233189002,319678901,319678901,190671889,190671889,289811622,289811622,53763763,53763763,29973787,29973787,23649193,23649193,109953481,109953481,-46351544,-46351544,46209299,46209299,-301695521,-301695521,-253093882,-253093882,-374411499,-374411499,-405681671,-405681671,-286598986,-286598986,-294467296,-294467296,-78822701,-78822701,6290528,6290528,131355395,131355395,-65096987,-65096987,-115468620,-115468620,134342024,134342024,227527801,227527801,373698399,373698399,470346240,470346240,275112633,275112633,454010221,454010221,453565408,453565408,160903460,160903460,-55870064,-55870064
# status f = 85764457,0,1 : PASS_RHO (rho 0.95413, T 2569.2, 1s)
f = 102177318,0,1 | route RHO | claimed 0.90328471410167322236 | coeffs -422866621,-422866621,-56514350,-56514350,-217134579,-217134579,-317014265,-317014265,-72202444,-72202444,-221000431,-221000431,20613939,20613939,-172298757,-172298757,-24668030,-24668030,-9164057,-9164057,-96063443,-96063443,199644771,199644771,164639542,164639542,259887143,259887143,312372695,312372695,517079514,517079514,606245412,606245412,591582465,591582465,385707720,385707720,530569910,530569910,496543376,496543376,501633335,501633335,250114595,250114595,258442162,258442162,263492456,263492456,213347525,213347525,284549610,284549610,382660466,382660466,582367470,582367470,477415112,477415112,471447655,471447655,334386724,334386724
f = 102177318,0,1 | route T | claimed 1740.2669012398856561 | coeffs -96063443,-96063443,199644771,199644771,164639542,164639542,259887143,259887143,312372695,312372695,517079514,517079514,606245412,606245412,591582465,591582465,385707720,385707720,530569910,530569910,496543376,496543376,501633335,501633335,250114595,250114595,258442162,258442162,263492456,263492456,213347525,213347525,284549610,284549610,382660466,382660466,582367470,582367470,477415112,477415112,471447655,471447655,334386724,334386724,422866621,422866621,56514350,56514350,217134579,217134579,317014265,317014265,72202444,72202444,221000431,221000431,-20613939,-20613939,172298757,172298757,24668030,24668030,9164057,9164057
# status f = 102177318,0,1 : PASS_RHO (rho 0.90328, T 1740.3, 0s)
f = 172315169,0,1 | route RHO | claimed 0.9280944120829662452 | coeffs -8327567,0,-147630727,0,-50144931,0,-86899386,0,-98110856,0,35005229,0,-104952358,0,52485552,0,137060931,0,-89165898,0,-366352271,0,-205874745,0,-99879686,0,34026534,0,148797987,0,-251518740,0,-192912696,0,-5050294,0,-15503973,0,71202085,0,295708214,0,-199707004,0,-95247601,0,-5967457,0,204706819,0,-88479897,0,14662947,0,160620229,0,144862190,0,244811821,0,-5089959,0,-241614370,0
f = 172315169,0,1 | route T | claimed 2178.4783672081576492 | coeffs 53820657,1335105,1335105,-135725826,-135725826,-46559928,-46559928,319792343,319792343,525667088,525667088,625546774,625546774,591520240,591520240,442722253,442722253,694240993,694240993,887153689,887153689,892203983,892203983,907707956,907707956,836505871,836505871,540797657,540797657,740504661,740504661,835752262,835752262,841719719,841719719,637012900,637012900,725492797,725492797,710829850,710829850,550209621,550209621,405347431,405347431,160535610,160535610,165625569,165625569,407239939,407239939,398912372,398912372,251281645,251281645,201136714,201136714,114237328,114237328,16126472,16126472,51131701,51131701,-53820657
# status f = 172315169,0,1 : PASS_RHO (rho 0.92809, T 2178.5, 0s)
f = 179555050,0,1 | route RHO | claimed 0.84803325773658826225 | coeffs -98726701,1152985,1152985,-198554019,-198554019,-193464060,-193464060,-245949612,-245949612,-438862308,-438862308,-350382411,-350382411,-300237480,-300237480,-506112225,-506112225,-801820439,-801820439,-557008618,-557008618,-661960976,-661960976,-410442236,-410442236,-205735417,-205735417,-353366144,-353366144,12986127,12986127,84188212,84188212,-60673978,-60673978,-95679207,-95679207,53118780,53118780,59086237,59086237,67413804,67413804,-21752094,-21752094,-6248121,-6248121,154372108,154372108,56261252,56261252,22234718,22234718,-73012883,-73012883,168601487,168601487,31540556,31540556,26490262,26490262,11827315,11827315,98726701
f = 179555050,0,1 | route T | claimed 2137.0167340172563905 | coeffs -21752094,-6248121,-6248121,154372108,154372108,56261252,56261252,22234718,22234718,-73012883,-73012883,168601487,168601487,31540556,31540556,26490262,26490262,11827315,11827315,98726701,98726701,-1152985,-1152985,198554019,198554019,193464060,193464060,245949612,245949612,438862308,438862308,350382411,350382411,300237480,300237480,506112225,506112225,801820439,801820439,557008618,557008618,661960976,661960976,410442236,410442236,205735417,205735417,353366144,353366144,-12986127,-12986127,-84188212,-84188212,60673978,60673978,95679207,95679207,-53118780,-53118780,-59086237,-59086237,-67413804,-67413804,21752094
# status f = 179555050,0,1 : PASS_RHO (rho 0.84803, T 2137.0, 0s)
