# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000494529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 49180450,0,1 | route RHO | claimed 0.90924784369043295369 | coeffs 315777487,315777487,89432421,89432421,291070427,291070427,297818593,297818593,493204232,493204232,429162199,429162199,287286193,287286193,208830810,208830810,70578970,70578970,124325869,124325869,125499292,125499292,-39804836,-39804836,-151986788,-151986788,134674489,134674489,73962089,73962089,151811977,151811977,-18156168,-18156168,-82068932,-82068932,-25259467,-25259467,-24685074,-24685074,-299146876,-299146876,-128505688,-128505688,86181056,86181056,333733764,333733764,425749770,425749770,257999903,257999903,221986644,221986644,49729001,49729001,28297969,28297969,-58223428,-58223428,-333394397,-333394397,-367904037,-367904037
f = 49180450,0,1 | route T | claimed 2620.2603638116853978 | coeffs 65339853,65339853,190523641,190523641,242347723,242347723,-17737626,-17737626,144145897,144145897,390660099,390660099,631826056,631826056,640428903,640428903,704364821,704364821,974214970,974214970,855332178,855332178,946169295,946169295,709495364,709495364,528663659,528663659,739990362,739990362,759600461,759600461,1034465020,1034465020,1018751230,1018751230,863652399,863652399,732570326,732570326,663585316,663585316,680168393,680168393,725970666,725970666,510499865,510499865,607889146,607889146,372486999,372486999,592956040,592956040,476905001,476905001,223360059,223360059,238535218,238535218,186395669,186395669,18032555,18032555
# status f = 49180450,0,1 : PASS_RHO (rho 0.90925, T 2620.3, 1s)
f = 65940432,0,1 | route RHO | claimed 0.83891997728999905526 | coeffs 628392135,628392135,458423990,458423990,626173857,626173857,424535851,424535851,259231723,259231723,533693525,533693525,447172128,447172128,305296122,305296122,227446234,227446234,319462240,319462240,93117174,93117174,91943751,91943751,92518144,92518144,113949176,113949176,177991209,177991209,117278809,117278809,-130273899,-130273899,-78147349,-78147349,-24400450,-24400450,-81209915,-81209915,-253467558,-253467558,-58081919,-58081919,-344743196,-344743196,-130056452,-130056452,-95546812,-95546812,42705028,42705028,-21207736,-21207736,14805523,14805523,8057357,8057357,-104124595,-104124595,-274765783,-274765783,-549936752,-549936752
f = 65940432,0,1 | route T | claimed 2029.3839411181177786 | coeffs 311338580,526809381,526809381,443436973,443436973,713287122,713287122,868385953,868385953,752334914,752334914,914218437,914218437,1095050142,1095050142,1140852415,1140852415,1309215529,1309215529,1245279611,1245279611,1229565821,1229565821,1009096780,1009096780,1269182129,1269182129,1032508198,1032508198,1015925121,1015925121,963785572,963785572,972388419,972388419,697523860,697523860,462121713,462121713,513945795,513945795,423108678,423108678,354123668,354123668,338948509,338948509,97782552,97782552,117392651,117392651,20003370,20003370,-105180418,-105180418,-224063210,-224063210,-92981137,-92981137,-346526079,-346526079,-100011877,-100011877,-311338580
# status f = 65940432,0,1 : PASS_RHO (rho 0.83892, T 2029.4, 0s)
f = 103314700,0,1 | route RHO | claimed 0.90161189993848433902 | coeffs 1044642327,1044642327,990895428,990895428,795509789,795509789,761000149,761000149,724986890,724986890,895628078,895628078,725659933,725659933,560355805,560355805,418479799,418479799,192134733,192134733,213565765,213565765,-33986943,-33986943,-90796408,-90796408,-377457685,-377457685,-239205845,-239205845,-245954011,-245954011,-521124980,-521124980,-688874847,-688874847,-963336649,-963336649,-885486761,-885486761,-884313338,-884313338,-948355371,-948355371,-1000481921,-1000481921,-828224278,-828224278,-1042911022,-1042911022,-978998258,-978998258,-866816306,-866816306,-788360923,-788360923,-989998929,-989998929,-1076520326,-1076520326,-984504320,-984504320,-983929927,-983929927
f = 103314700,0,1 | route T | claimed 1864.5775820533021588 | coeffs 377457685,377457685,239205845,239205845,245954011,245954011,521124980,521124980,688874847,688874847,963336649,963336649,885486761,885486761,884313338,884313338,948355371,948355371,1000481921,1000481921,828224278,828224278,1042911022,1042911022,978998258,978998258,866816306,866816306,788360923,788360923,989998929,989998929,1076520326,1076520326,984504320,984504320,983929927,983929927,1044642327,1044642327,990895428,990895428,795509789,795509789,761000149,761000149,724986890,724986890,895628078,895628078,725659933,725659933,560355805,560355805,418479799,418479799,192134733,192134733,213565765,213565765,-33986943,-33986943,-90796408,-90796408
# status f = 103314700,0,1 : PASS_RHO (rho 0.90161, T 1864.6, 0s)
f = 119482324,0,1 | route RHO | claimed 0.91830519818414451056 | coeffs -230399091,-402296106,-402296106,-201332240,-201332240,-177714013,-177714013,-179206930,-179206930,-232479439,-232479439,87985144,87985144,-19977783,-19977783,-308400367,-308400367,-171945580,-171945580,-55125304,-55125304,50358764,50358764,-56352035,-56352035,-94719491,-94719491,-51217582,-51217582,132364510,132364510,284866049,284866049,117662238,117662238,-151293251,-151293251,-208632637,-208632637,-503387547,-503387547,-570648358,-570648358,-642367674,-642367674,-675778818,-675778818,-501450341,-501450341,-368504514,-368504514,-454862738,-454862738,-357926182,-357926182,-293097475,-293097475,-169002569,-169002569,-69016341,-69016341,131201864,131201864,230399091
f = 119482324,0,1 | route T | claimed 2212.9229408923602958 | coeffs 131201864,230399091,230399091,402296106,402296106,201332240,201332240,177714013,177714013,179206930,179206930,232479439,232479439,-87985144,-87985144,19977783,19977783,308400367,308400367,171945580,171945580,55125304,55125304,-50358764,-50358764,56352035,56352035,94719491,94719491,51217582,51217582,-132364510,-132364510,-284866049,-284866049,-117662238,-117662238,151293251,151293251,208632637,208632637,503387547,503387547,570648358,570648358,642367674,642367674,675778818,675778818,501450341,501450341,368504514,368504514,454862738,454862738,357926182,357926182,293097475,293097475,169002569,169002569,69016341,69016341,-131201864
# status f = 119482324,0,1 : PASS_RHO (rho 0.91831, T 2212.9, 0s)
f = 144459088,0,1 | route RHO | claimed 0.8987278680339774425 | coeffs -543802865,-543802865,-542629442,-542629442,-508119802,-508119802,-233658000,-233658000,-287404899,-287404899,-562575868,-562575868,-562001475,-562001475,-700253315,-700253315,-613731918,-613731918,-670541383,-670541383,-592086000,-592086000,-613517032,-613517032,-677429796,-677429796,-819305802,-819305802,-647048159,-647048159,-477080014,-477080014,-413037981,-413037981,-449051240,-449051240,-371201352,-371201352,-175815713,-175815713,-8065846,-8065846,52646554,52646554,45898388,45898388,137914394,137914394,424575671,424575671,626213677,626213677,378660969,378660969,490842921,490842921,717187987,717187987,931874731,931874731,766570603,766570603,714444053,714444053
f = 144459088,0,1 | route T | claimed 1800.1503026776213857 | coeffs -203095699,-203095699,91659211,91659211,125070355,125070355,211428579,211428579,87333673,87333673,-11863554,-11863554,11754673,11754673,332219256,332219256,468674043,468674043,361963244,361963244,545545336,545545336,276589847,276589847,209329036,209329036,383657513,383657513,480594069,480594069,580580297,580580297,752477312,752477312,753970229,753970229,861933156,861933156,745112880,745112880,783480336,783480336,630978797,630978797,688318183,688318183,760037499,760037499,627091672,627091672,562262965,562262965,362044760,362044760,563008626,563008626,509736117,509736117,221313533,221313533,326797601,326797601,370299510,370299510
# status f = 144459088,0,1 : PASS_RHO (rho 0.89873, T 1800.2, 0s)
f = 148780328,0,1 | route RHO | claimed 0.8987278680339774425 | coeffs -287404899,-233658000,-233658000,-508119802,-508119802,-542629442,-542629442,-543802865,-543802865,-714444053,-714444053,-766570603,-766570603,-931874731,-931874731,-717187987,-717187987,-490842921,-490842921,-378660969,-378660969,-626213677,-626213677,-424575671,-424575671,-137914394,-137914394,-45898388,-45898388,-52646554,-52646554,8065846,8065846,175815713,175815713,371201352,371201352,449051240,449051240,413037981,413037981,477080014,477080014,647048159,647048159,819305802,819305802,677429796,677429796,613517032,613517032,592086000,592086000,670541383,670541383,613731918,613731918,700253315,700253315,562001475,562001475,562575868,562575868,287404899
f = 148780328,0,1 | route T | claimed 1670.0950780486388735 | coeffs 370299510,326797601,326797601,221313533,221313533,509736117,509736117,563008626,563008626,362044760,362044760,562262965,562262965,627091672,627091672,760037499,760037499,688318183,688318183,630978797,630978797,783480336,783480336,745112880,745112880,861933156,861933156,753970229,753970229,752477312,752477312,580580297,580580297,480594069,480594069,383657513,383657513,209329036,209329036,276589847,276589847,545545336,545545336,361963244,361963244,468674043,468674043,332219256,332219256,11754673,11754673,-11863554,-11863554,87333673,87333673,211428579,211428579,125070355,125070355,91659211,91659211,-203095699,-203095699,-370299510
# status f = 148780328,0,1 : PASS_RHO (rho 0.89873, T 1670.1, 0s)
f = 163705482,0,1 | route RHO | claimed 0.95426476698574972345 | coeffs -474344457,-474344457,-459968004,-459968004,-608318669,-608318669,-676692992,-676692992,-725212485,-725212485,-386881226,-386881226,-141044883,-141044883,-186582124,-186582124,-36429590,-36429590,191803401,191803401,245178252,245178252,10949528,10949528,-220736257,-220736257,132986384,132986384,126599633,126599633,1306704,1306704,10064369,10064369,-54239197,-54239197,-2989508,-2989508,182934708,182934708,35649536,35649536,68165987,68165987,42455648,42455648,136794912,136794912,169911247,169911247,57643098,57643098,2478185,2478185,308341593,308341593,459477773,459477773,542890932,542890932,575544042,575544042,607371500,607371500
f = 163705482,0,1 | route T | claimed 3097.3229323341647868 | coeffs 74046156,74046156,78231957,78231957,265005899,265005899,371398358,371398358,301503076,301503076,18442009,18442009,-94119517,-94119517,-30250060,-30250060,208838117,208838117,106491411,106491411,30298879,30298879,88563725,88563725,107428936,107428936,-66087388,-66087388,-211251776,-211251776,30288913,30288913,-148355481,-148355481,-274821833,-274821833,-98314301,-98314301,-300869707,-300869707,-2067310,-2067310,325732912,325732912,7806552,7806552,235708642,235708642,210572696,210572696,103273954,103273954,200303053,200303053,35908354,35908354,58593329,58593329,89285768,89285768,-46239329,-46239329,58604862,58604862
# status f = 163705482,0,1 : PASS_RHO (rho 0.95426, T 3097.3, 0s)
f = 191308696,0,1 | route RHO | claimed 0.90161189993848433902 | coeffs -418479799,-560355805,-560355805,-725659933,-725659933,-895628078,-895628078,-724986890,-724986890,-761000149,-761000149,-795509789,-795509789,-990895428,-990895428,-1044642327,-1044642327,-983929927,-983929927,-984504320,-984504320,-1076520326,-1076520326,-989998929,-989998929,-788360923,-788360923,-866816306,-866816306,-978998258,-978998258,-1042911022,-1042911022,-828224278,-828224278,-1000481921,-1000481921,-948355371,-948355371,-884313338,-884313338,-885486761,-885486761,-963336649,-963336649,-688874847,-688874847,-521124980,-521124980,-245954011,-245954011,-239205845,-239205845,-377457685,-377457685,-90796408,-90796408,-33986943,-33986943,213565765,213565765,192134733,192134733,418479799
f = 191308696,0,1 | route T | claimed 2630.6934718731458143 | coeffs 492750306,492750306,172285723,172285723,305231550,305231550,198520751,198520751,-1697454,-1697454,267258035,267258035,320530544,320530544,494859021,494859021,600343089,600343089,500356861,500356861,667560672,667560672,669053589,669053589,635642445,635642445,752462721,752462721,628367815,628367815,475866276,475866276,452248049,452248049,380528733,380528733,516983520,516983520,452154813,452154813,268572721,268572721,67608855,67608855,348044,348044,-288074540,-288074540,-385011096,-385011096,-428513005,-428513005,-256615990,-256615990,-551370900,-551370900,-659333827,-659333827,-572975603,-572975603,-534608147,-534608147,-435410920,-435410920
# status f = 191308696,0,1 : PASS_RHO (rho 0.90161, T 2630.7, 0s)
f = 214939897,0,1 | route RHO | claimed 0.85745718266409323351 | coeffs -315436599,-372246064,-372246064,-308204031,-308204031,-216188025,-216188025,-381492153,-381492153,-106321184,-106321184,-42408420,-42408420,-237794059,-237794059,9758649,9758649,10932072,10932072,97453469,97453469,267421614,267421614,260673448,260673448,475360192,475360192,529107091,529107091,550538123,550538123,472688235,472688235,271050229,271050229,441691417,441691417,303439577,303439577,475697220,475697220,536409620,536409620,762754686,762754686,488292884,488292884,409837501,409837501,445850760,445850760,159189483,159189483,211316033,211316033,211890426,211890426,70014420,70014420,237764287,237764287,349946239,349946239,315436599
