# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000717889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2166339,0,1 | route RHO | claimed 0.93318189748872316512 | coeffs -166058836,214181631,214181631,90696209,90696209,65649436,65649436,45574936,45574936,-263964350,-263964350,-128978511,-128978511,-66249016,-66249016,-102655433,-102655433,-220863926,-220863926,7876635,7876635,174121220,174121220,-97411605,-97411605,-88774132,-88774132,-91430289,-91430289,40748663,40748663,52651863,52651863,103078576,103078576,-170295487,-170295487,14342381,14342381,-20879679,-20879679,314544883,314544883,252556584,252556584,342988691,342988691,304593611,304593611,309437066,309437066,349516334,349516334,380392362,380392362,326400379,326400379,489265544,489265544,364205932,364205932,335452094,335452094,166058836
f = 2166339,0,1 | route T | claimed 2663.9260276752086734 | coeffs 103078576,-170295487,-170295487,14342381,14342381,-20879679,-20879679,314544883,314544883,252556584,252556584,342988691,342988691,304593611,304593611,309437066,309437066,349516334,349516334,380392362,380392362,326400379,326400379,489265544,489265544,364205932,364205932,335452094,335452094,166058836,166058836,-214181631,-214181631,-90696209,-90696209,-65649436,-65649436,-45574936,-45574936,263964350,263964350,128978511,128978511,66249016,66249016,102655433,102655433,220863926,220863926,-7876635,-7876635,-174121220,-174121220,97411605,97411605,88774132,88774132,91430289,91430289,-40748663,-40748663,-52651863,-52651863,-103078576
# status f = 2166339,0,1 : PASS_RHO (rho 0.93318, T 2663.9, 1s)
f = 138155696,0,1 | route RHO | claimed 0.92030518812336701053 | coeffs 197022340,197022340,205659813,205659813,36266555,36266555,-148371313,-148371313,-13385474,-13385474,-8542019,-8542019,262990806,262990806,291744644,291744644,18370581,18370581,327909867,327909867,366304947,366304947,532549532,532549532,407489920,407489920,357063207,357063207,336988707,336988707,427420814,427420814,198680253,198680253,35815088,35815088,47718288,47718288,72765061,72765061,134753360,134753360,16544867,16544867,-37447116,-37447116,-169626068,-169626068,-293111490,-293111490,42313072,42313072,78719489,78719489,47843461,47843461,45187304,45187304,-335053163,-335053163,-299831103,-299831103,-237101608,-237101608
f = 138155696,0,1 | route T | claimed 2473.09068255349097 | coeffs 610255848,610255848,507474631,507474631,666401225,666401225,423643969,423643969,655585675,655585675,660443464,660443464,431173512,431173512,325925540,325925540,77593369,77593369,-13910753,-13910753,54532994,54532994,-81344254,-81344254,-304646891,-304646891,-44562906,-44562906,211766079,211766079,203456738,203456738,185361571,185361571,3004006,3004006,-107187193,-107187193,15396289,15396289,79311022,79311022,-65524683,-65524683,26921867,26921867,-219686534,-219686534,-345924399,-345924399,-695709730,-695709730,-846562443,-846562443,-948853896,-948853896,-1097753629,-1097753629,-924709722,-924709722,-936153241,-936153241,-614877552,-614877552
# status f = 138155696,0,1 : PASS_RHO (rho 0.92031, T 2473.1, 0s)
f = 166796531,0,1 | route RHO | claimed 0.94517512714592740114 | coeffs 280085594,280085594,-55338968,-55338968,-328713031,-328713031,-460891983,-460891983,-732424808,-732424808,-614216315,-614216315,-479230476,-479230476,-454183703,-454183703,-284790445,-284790445,-121925280,-121925280,-162004548,-162004548,-71572441,-71572441,-36350381,-36350381,14076332,14076332,16732489,16732489,182977074,182977074,219383491,219383491,-90155795,-90155795,33329627,33329627,62083465,62083465,8091482,8091482,3248027,3248027,-58740272,-58740272,-243378140,-243378140,-231474940,-231474940,-240112413,-240112413,-11371852,-11371852,-74101347,-74101347,-94175847,-94175847,-474416314,-474416314,-349356702,-349356702,-318480674,-318480674
f = 166796531,0,1 | route T | claimed 1866.8404436848030668 | coeffs -71572441,-36350381,-36350381,14076332,14076332,16732489,16732489,182977074,182977074,219383491,219383491,-90155795,-90155795,33329627,33329627,62083465,62083465,8091482,8091482,3248027,3248027,-58740272,-58740272,-243378140,-243378140,-231474940,-231474940,-240112413,-240112413,-11371852,-11371852,-74101347,-74101347,-94175847,-94175847,-474416314,-474416314,-349356702,-349356702,-318480674,-318480674,-280085594,-280085594,55338968,55338968,328713031,328713031,460891983,460891983,732424808,732424808,614216315,614216315,479230476,479230476,454183703,454183703,284790445,284790445,121925280,121925280,162004548,162004548,71572441
# status f = 166796531,0,1 : PASS_RHO (rho 0.94518, T 1866.8, 0s)
f = 174837862,0,1 | route RHO | claimed 0.91505867803066873289 | coeffs -440751086,-440751086,-460825586,-460825586,-297960421,-297960421,-235972122,-235972122,-103793170,-103793170,-67386753,-67386753,312853714,312853714,352932982,352932982,168295114,168295114,-103237711,-103237711,206301575,206301575,331361187,331361187,421793294,421793294,409890094,409890094,291681601,291681601,415167023,415167023,384290995,384290995,349068935,349068935,340431462,340431462,475417301,475417301,446663463,446663463,485058543,485058543,535485256,535485256,306744695,306744695,281697922,281697922,227705939,227705939,-107718623,-107718623,-110374780,-110374780,-173104275,-173104275,-3711017,-3711017,1132438,1132438,274506501,274506501
f = 174837862,0,1 | route T | claimed 2623.2398546420803859 | coeffs -440751086,-440751086,-460825586,-460825586,-297960421,-297960421,-235972122,-235972122,-103793170,-103793170,-67386753,-67386753,312853714,312853714,352932982,352932982,168295114,168295114,-103237711,-103237711,206301575,206301575,331361187,331361187,421793294,421793294,409890094,409890094,291681601,291681601,415167023,415167023,384290995,384290995,349068935,349068935,340431462,340431462,475417301,475417301,446663463,446663463,485058543,485058543,535485256,535485256,306744695,306744695,281697922,281697922,227705939,227705939,-107718623,-107718623,-110374780,-110374780,-173104275,-173104275,-3711017,-3711017,1132438,1132438,274506501,274506501
# status f = 174837862,0,1 : PASS_RHO (rho 0.91506, T 2623.2, 0s)
f = 179408004,0,1 | route RHO | claimed 0.92046782394728237728 | coeffs 431135223,594000388,594000388,322467563,322467563,291591535,291591535,62850974,62850974,67694429,67694429,31288012,31288012,-59144095,-59144095,-194129934,-194129934,141294628,141294628,121220128,121220128,-63417740,-63417740,60067682,60067682,110494395,110494395,279887653,279887653,147708701,147708701,22649089,22649089,31286562,31286562,85278545,85278545,-80966040,-80966040,-40886772,-40886772,-159095265,-159095265,-120700185,-120700185,-183429680,-183429680,-245417979,-245417979,-554957265,-554957265,-519735205,-519735205,-494688432,-494688432,-768062495,-768062495,-387822028,-387822028,-399725228,-399725228,-428479066,-428479066,-431135223
f = 179408004,0,1 | route T | claimed 2358.7425139783046919 | coeffs -4284683,21612495,21612495,72865160,72865160,290157913,290157913,289871437,289871437,278787525,278787525,71385869,71385869,172728523,172728523,114738794,114738794,412694903,412694903,310477418,310477418,261332130,261332130,655088127,655088127,575380100,575380100,862161411,862161411,798635922,798635922,658719932,658719932,583252827,583252827,403651051,403651051,400192047,400192047,476190826,476190826,317150642,317150642,31341140,31341140,53086976,53086976,102732417,102732417,-188604099,-188604099,-295690927,-295690927,-166168311,-166168311,-144736122,-144736122,-98381072,-98381072,166580614,166580614,25222063,25222063,4284683
# status f = 179408004,0,1 : PASS_RHO (rho 0.92047, T 2358.7, 0s)
