# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001078081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 47741332,0,1 | route RHO | claimed 0.95194694401747775858 | coeffs -328642767,-173949777,-173949777,-400146980,-400146980,87594958,87594958,-67942454,-67942454,23914364,23914364,123119774,123119774,25459760,25459760,-174562178,-174562178,-244617106,-244617106,-99427676,-99427676,-230279528,-230279528,-451370866,-451370866,-356393429,-356393429,-280769544,-280769544,-219369126,-219369126,-253606007,-253606007,-451473340,-451473340,-268147650,-268147650,-380689721,-380689721,-187863031,-187863031,-353434004,-353434004,-183982442,-183982442,-187201281,-187201281,-158987582,-158987582,-36518281,-36518281,-199126467,-199126467,-200408202,-200408202,-276637458,-276637458,72780881,72780881,6761113,6761113,257629063,257629063,328642767
f = 47741332,0,1 | route T | claimed 2655.5042513535237888 | coeffs -87594958,-87594958,67942454,67942454,-23914364,-23914364,-123119774,-123119774,-25459760,-25459760,174562178,174562178,244617106,244617106,99427676,99427676,230279528,230279528,451370866,451370866,356393429,356393429,280769544,280769544,219369126,219369126,253606007,253606007,451473340,451473340,268147650,268147650,380689721,380689721,187863031,187863031,353434004,353434004,183982442,183982442,187201281,187201281,158987582,158987582,36518281,36518281,199126467,199126467,200408202,200408202,276637458,276637458,-72780881,-72780881,-6761113,-6761113,-257629063,-257629063,-328642767,-328642767,-173949777,-173949777,-400146980,-400146980
# status f = 47741332,0,1 : PASS_RHO (rho 0.95195, T 2655.5, 1s)
f = 143053998,0,1 | route RHO | claimed 0.92385154290198090464 | coeffs 410489945,410489945,154839495,154839495,248742951,248742951,225264718,225264718,135336640,135336640,226929681,226929681,348737254,348737254,252336772,252336772,366634931,366634931,468467478,468467478,206830580,206830580,112702201,112702201,157673718,157673718,99454890,99454890,23864264,23864264,-16864052,-16864052,-117693583,-117693583,37067721,37067721,20985040,20985040,319160847,319160847,-29451806,-29451806,188272997,188272997,67352784,67352784,-56219898,-56219898,-198962560,-198962560,-516681894,-516681894,-230485747,-230485747,-254228831,-254228831,-411357196,-411357196,-197255237,-197255237,-264143419,-264143419,-370469999,-370469999
f = 143053998,0,1 | route T | claimed 2036.0813054108665106 | coeffs 801185074,646291769,646291769,692159284,692159284,450354655,450354655,562957174,562957174,514196614,514196614,528167215,528167215,75593009,75593009,243263831,243263831,237314968,237314968,-45615752,-45615752,-82911119,-82911119,54584649,54584649,-107841522,-107841522,-258521003,-258521003,-193783963,-193783963,-270809454,-270809454,-222964332,-222964332,-249973077,-249973077,-306718174,-306718174,-434641747,-434641747,-613074032,-613074032,-569409037,-569409037,-749510981,-749510981,-540358716,-540358716,-491395373,-491395373,-500522564,-500522564,-543605710,-543605710,-385274111,-385274111,-539649551,-539649551,-384095895,-384095895,-765407448,-765407448,-801185074
# status f = 143053998,0,1 : PASS_RHO (rho 0.92385, T 2036.1, 0s)
f = 145503488,0,1 | route RHO | claimed 0.94654740094345685876 | coeffs -10332454,-10332454,-165886110,-165886110,-159937247,-159937247,-287860820,-287860820,93450733,93450733,376381453,376381453,197949168,197949168,233726794,233726794,271022161,271022161,314687156,314687156,159793851,159793851,22298083,22298083,-157803861,-157803861,-111936346,-111936346,50489825,50489825,259642090,259642090,17837461,17837461,168516942,168516942,217480285,217480285,330082804,330082804,265345764,265345764,256218573,256218573,207458013,207458013,284483504,284483504,241400358,241400358,255370959,255370959,207525837,207525837,365857436,365857436,-86716770,-86716770,-59708025,-59708025,-214083465,-214083465,-46412643,-46412643
f = 145503488,0,1 | route T | claimed 2860.4294428646714897 | coeffs 59982323,59982323,-125267168,-125267168,-78293299,-78293299,201082092,201082092,103009771,103009771,90434489,90434489,496183285,496183285,244111039,244111039,249839313,249839313,300941053,300941053,222998335,222998335,-72954133,-72954133,-53127701,-53127701,-89713524,-89713524,20777315,20777315,41018387,41018387,440272165,440272165,426543796,426543796,599230586,599230586,625060601,625060601,468816568,468816568,549241261,549241261,738487659,738487659,600028393,600028393,650783900,650783900,726521677,726521677,640081138,640081138,543558809,543558809,471369800,471369800,375528284,375528284,172754687,172754687,248101346,248101346
# status f = 145503488,0,1 : PASS_RHO (rho 0.94655, T 2860.4, 0s)
f = 181256182,0,1 | route RHO | claimed 0.96154946716024337779 | coeffs 953096717,953096717,692596768,692596768,678438849,678438849,545584103,545584103,495049064,495049064,334484461,334484461,647157628,647157628,649055346,649055346,645518626,645518626,531903602,531903602,347518445,347518445,526023999,526023999,509430285,509430285,397531379,397531379,621923776,621923776,714460547,714460547,409018734,409018734,275572189,275572189,-27997469,-27997469,-131758618,-131758618,-190280839,-190280839,-50662018,-50662018,-208342533,-208342533,12171751,12171751,-258693022,-258693022,-314379170,-314379170,-495877532,-495877532,-601571003,-601571003,-812912343,-812912343,-889815746,-889815746,-1035559718,-1035559718,-961044536,-961044536
f = 181256182,0,1 | route T | claimed 2225.663931092183103 | coeffs 140256898,140256898,268180471,268180471,88078527,88078527,97205718,97205718,-57169722,-57169722,-21392096,-21392096,220412533,220412533,234383134,234383134,240331997,240331997,377827765,377827765,313090725,313090725,286081980,286081980,464514265,464514265,673666530,673666530,716749676,716749676,872303332,872303332,717410027,717410027,604807508,604807508,152233302,152233302,435164022,435164022,272737851,272737851,349763342,349763342,293018245,293018245,249353250,249353250,298316593,298316593,139984994,139984994,-241326559,-241326559,-195459044,-195459044,-146698484,-146698484,20972338,20972338,58267705,58267705,-92411776,-92411776
