# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000517953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 683339,0,1 | route RHO | claimed 0.95187822325597130974 | coeffs 124883901,124883901,-146452834,-146452834,-72411306,-72411306,66688223,66688223,186711110,186711110,267437422,267437422,-27624707,-27624707,127386394,127386394,198570721,198570721,135616109,135616109,-87723909,-87723909,250050918,250050918,169889102,169889102,-33552950,-33552950,-103230585,-103230585,169415231,169415231,275153573,275153573,379612483,379612483,470331713,470331713,492646850,492646850,364733366,364733366,302770282,302770282,301787921,301787921,282824116,282824116,83465518,83465518,99517401,99517401,397386184,397386184,278790214,278790214,243347455,243347455,209909010,209909010,-1422007,-1422007,-138257743,-138257743
f = 683339,0,1 | route T | claimed 2202.4689585545321659 | coeffs -389771906,-389771906,-296079032,-296079032,-94244648,-94244648,108750657,108750657,-124286885,-124286885,-195545770,-195545770,7681272,7681272,-2105474,-2105474,-72664817,-72664817,-176252603,-176252603,-407598591,-407598591,-154747988,-154747988,-293306256,-293306256,-190658155,-190658155,-54835459,-54835459,-84956367,-84956367,6183274,6183274,69836053,69836053,167264126,167264126,300362027,300362027,487147712,487147712,457086760,457086760,621283616,621283616,554716784,554716784,842714318,842714318,723356999,723356999,502311403,502311403,668593503,668593503,676707637,676707637,268249314,268249314,419465477,419465477,539276043,539276043
# status f = 683339,0,1 : PASS_RHO (rho 0.95188, T 2202.5, 1s)
f = 3755889,0,1 | route RHO | claimed 0.92203122653923552647 | coeffs -196850737,54289079,54289079,237240565,237240565,149061805,149061805,360224506,360224506,194513961,194513961,-13525824,-13525824,-22764850,-22764850,-165539729,-165539729,-61803478,-61803478,56700906,56700906,192590998,192590998,-136461041,-136461041,117842744,117842744,190001439,190001439,-122441654,-122441654,144604989,144604989,-179599917,-179599917,-156934872,-156934872,-73986132,-73986132,93496071,93496071,202223256,202223256,436771705,436771705,563263652,563263652,500064764,500064764,369918482,369918482,236343025,236343025,144346765,144346765,134736099,134736099,201094832,201094832,289384076,289384076,232434358,232434358,196850737
f = 3755889,0,1 | route T | claimed 1825.8153093901274785 | coeffs -196850737,54289079,54289079,237240565,237240565,149061805,149061805,360224506,360224506,194513961,194513961,-13525824,-13525824,-22764850,-22764850,-165539729,-165539729,-61803478,-61803478,56700906,56700906,192590998,192590998,-136461041,-136461041,117842744,117842744,190001439,190001439,-122441654,-122441654,144604989,144604989,-179599917,-179599917,-156934872,-156934872,-73986132,-73986132,93496071,93496071,202223256,202223256,436771705,436771705,563263652,563263652,500064764,500064764,369918482,369918482,236343025,236343025,144346765,144346765,134736099,134736099,201094832,201094832,289384076,289384076,232434358,232434358,196850737
# status f = 3755889,0,1 : PASS_RHO (rho 0.92203, T 1825.8, 0s)
f = 40574204,0,1 | route RHO | claimed 0.88929850045327684862 | coeffs 414253568,414253568,519991910,519991910,857766737,857766737,562704608,562704608,291367873,291367873,326810632,326810632,345774437,345774437,255055207,255055207,458497259,458497259,387312932,387312932,248213403,248213403,36882386,36882386,52934269,52934269,-74979215,-74979215,197666601,197666601,-25673417,-25673417,55052895,55052895,41679053,41679053,160275023,160275023,161257384,161257384,56798474,56798474,136960290,136960290,-18050811,-18050811,-92092339,-92092339,-125530784,-125530784,-324889382,-324889382,-302574245,-302574245,-372251880,-372251880,-435206492,-435206492,-315183605,-315183605,-178347869,-178347869,-476216652,-476216652
f = 40574204,0,1 | route T | claimed 1981.419646599048717 | coeffs 18050811,18050811,92092339,92092339,125530784,125530784,324889382,324889382,302574245,302574245,372251880,372251880,435206492,435206492,315183605,315183605,178347869,178347869,476216652,476216652,414253568,414253568,519991910,519991910,857766737,857766737,562704608,562704608,291367873,291367873,326810632,326810632,345774437,345774437,255055207,255055207,458497259,458497259,387312932,387312932,248213403,248213403,36882386,36882386,52934269,52934269,-74979215,-74979215,197666601,197666601,-25673417,-25673417,55052895,55052895,41679053,41679053,160275023,160275023,161257384,161257384,56798474,56798474,136960290,136960290
# status f = 40574204,0,1 : PASS_RHO (rho 0.88930, T 1981.4, 0s)
f = 84609313,0,1 | route RHO | claimed 0.93917224153968306759 | coeffs -98035011,-98035011,-160989623,-160989623,-125546864,-125546864,-398192680,-398192680,-472234208,-472234208,-534197292,-534197292,-463012965,-463012965,-344416995,-344416995,-274739360,-274739360,-3402625,-3402625,-131316109,-131316109,23694992,23694992,-274173791,-274173791,-70731739,-70731739,-57357897,-57357897,-35042760,-35042760,-330104889,-330104889,-346156772,-346156772,-265994956,-265994956,-402830692,-402830692,-312111462,-312111462,-231385150,-231385150,-32026552,-32026552,-369801379,-369801379,-581132396,-581132396,-476673486,-476673486,-356650599,-356650599,-337686794,-337686794,-114346776,-114346776,-147785221,-147785221,-42046879,-42046879,97052650,97052650
f = 84609313,0,1 | route T | claimed 2329.3781105539423763 | coeffs 131316109,131316109,-23694992,-23694992,274173791,274173791,70731739,70731739,57357897,57357897,35042760,35042760,330104889,330104889,346156772,346156772,265994956,265994956,402830692,402830692,312111462,312111462,231385150,231385150,32026552,32026552,369801379,369801379,581132396,581132396,476673486,476673486,356650599,356650599,337686794,337686794,114346776,114346776,147785221,147785221,42046879,42046879,-97052650,-97052650,-98035011,-98035011,-160989623,-160989623,-125546864,-125546864,-398192680,-398192680,-472234208,-472234208,-534197292,-534197292,-463012965,-463012965,-344416995,-344416995,-274739360,-274739360,-3402625,-3402625
# status f = 84609313,0,1 : PASS_RHO (rho 0.93917, T 2329.4, 0s)
f = 86659743,0,1 | route RHO | claimed 0.94307504453623209895 | coeffs 671394153,679403065,679403065,645439282,645439282,555084658,555084658,635518263,635518263,703454256,703454256,897889194,897889194,1084186037,1084186037,647383135,647383135,585349700,585349700,322021877,322021877,378777324,378777324,149323171,149323171,357670260,357670260,506332565,506332565,699785142,699785142,731070884,731070884,493626580,493626580,368638533,368638533,403179493,403179493,122160113,122160113,-71851281,-71851281,-66946244,-66946244,-129614956,-129614956,-208808195,-208808195,-190896295,-190896295,-323881689,-323881689,-522911264,-522911264,-510685441,-510685441,-671681934,-671681934,-927656412,-927656412,-627689246,-627689246,-671394153
f = 86659743,0,1 | route T | claimed 1842.682708203770802 | coeffs 400508255,644252630,644252630,875508560,875508560,1075445680,1075445680,822823982,822823982,920407448,920407448,909605146,909605146,794404664,794404664,425454044,425454044,500581751,500581751,664282328,664282328,639371468,639371468,805027911,805027911,898691884,898691884,982884102,982884102,771436081,771436081,959675678,959675678,571294040,571294040,468204322,468204322,360637183,360637183,293095753,293095753,105884897,105884897,335512255,335512255,165291871,165291871,49804581,49804581,-29046857,-29046857,-279337659,-279337659,-185720463,-185720463,-297394947,-297394947,-340117443,-340117443,-461595772,-461595772,-328942710,-328942710,-400508255
# status f = 86659743,0,1 : PASS_RHO (rho 0.94308, T 1842.7, 0s)
f = 114692544,0,1 | route RHO | claimed 0.93495463705665973081 | coeffs 205708559,205708559,268663171,268663171,468021769,468021769,623032870,623032870,622050509,622050509,541324197,541324197,669237681,669237681,808337210,808337210,899056440,899056440,1170393175,1170393175,1064654833,1064654833,1201490569,1201490569,1131812934,1131812934,1098374489,1098374489,1178536305,1178536305,1297132275,1297132275,1073792257,1073792257,1089844140,1089844140,1018659813,1018659813,1037623618,1037623618,742561489,742561489,680598405,680598405,560575518,560575518,538260381,538260381,612301909,612301909,716760819,716760819,730134661,730134661,457488845,457488845,668819862,668819862,465377810,465377810,429935051,429935051,92160224,92160224
f = 114692544,0,1 | route T | claimed 2351.1395879757612315 | coeffs 205708559,205708559,268663171,268663171,468021769,468021769,623032870,623032870,622050509,622050509,541324197,541324197,669237681,669237681,808337210,808337210,899056440,899056440,1170393175,1170393175,1064654833,1064654833,1201490569,1201490569,1131812934,1131812934,1098374489,1098374489,1178536305,1178536305,1297132275,1297132275,1073792257,1073792257,1089844140,1089844140,1018659813,1018659813,1037623618,1037623618,742561489,742561489,680598405,680598405,560575518,560575518,538260381,538260381,612301909,612301909,716760819,716760819,730134661,730134661,457488845,457488845,668819862,668819862,465377810,465377810,429935051,429935051,92160224,92160224
# status f = 114692544,0,1 : PASS_RHO (rho 0.93495, T 2351.1, 0s)
f = 169489932,0,1 | route RHO | claimed 0.88929850045327684862 | coeffs 458497259,458497259,255055207,255055207,345774437,345774437,326810632,326810632,291367873,291367873,562704608,562704608,857766737,857766737,519991910,519991910,414253568,414253568,476216652,476216652,178347869,178347869,315183605,315183605,435206492,435206492,372251880,372251880,302574245,302574245,324889382,324889382,125530784,125530784,92092339,92092339,18050811,18050811,-136960290,-136960290,-56798474,-56798474,-161257384,-161257384,-160275023,-160275023,-41679053,-41679053,-55052895,-55052895,25673417,25673417,-197666601,-197666601,74979215,74979215,-52934269,-52934269,-36882386,-36882386,-248213403,-248213403,-387312932,-387312932
