# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000325057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2441591,0,1 | route RHO | claimed 0.93121611290732677162 | coeffs -109055256,-109055256,-370536619,-370536619,-406303099,-406303099,-227282915,-227282915,-149099529,-149099529,-103524295,-103524295,-286294077,-286294077,-381966007,-381966007,-710821994,-710821994,-762460717,-762460717,-655435435,-655435435,-714594829,-714594829,-483719455,-483719455,-337401805,-337401805,50704875,50704875,-214056688,-214056688,-150111089,-150111089,-263715373,-263715373,-431415016,-431415016,-186342599,-186342599,-249572850,-249572850,-89843480,-89843480,-121126762,-121126762,-6263067,-6263067,110258223,110258223,248412195,248412195,101892001,101892001,11858377,11858377,240331680,240331680,241092813,241092813,256030143,256030143,192770078,192770078
f = 2441591,0,1 | route T | claimed 2466.8821349281603066 | coeffs -298501796,-298501796,-214156922,-214156922,-432870708,-432870708,-571877638,-571877638,-610102381,-610102381,-688809424,-688809424,-521792266,-521792266,-453051690,-453051690,-264821035,-264821035,-210290167,-210290167,-340697561,-340697561,-432780112,-432780112,-38266822,-38266822,-74229818,-74229818,-75154501,-75154501,-192907812,-192907812,121929894,121929894,61566710,61566710,100642486,100642486,317776410,317776410,401514522,401514522,339265164,339265164,368714989,368714989,428677753,428677753,269745255,269745255,364201329,364201329,212492685,212492685,283121299,283121299,636513538,636513538,603031715,603031715,771910541,771910541,532406795,532406795
# status f = 2441591,0,1 : PASS_RHO (rho 0.93122, T 2466.9, 1s)
f = 18692537,0,1 | route RHO | claimed 0.95191960298905755418 | coeffs 737117736,737117736,489889250,489889250,679340420,679340420,737027946,737027946,593075017,593075017,729076419,729076419,716300211,716300211,570317046,570317046,668633681,668633681,662107454,662107454,569170604,569170604,751922317,751922317,966437437,966437437,975969192,975969192,893451595,893451595,892646043,892646043,540738512,540738512,477770220,477770220,299832428,299832428,202231141,202231141,506640710,506640710,467994696,467994696,42962734,42962734,79120215,79120215,-25090467,-25090467,-162979907,-162979907,-522110467,-522110467,-515197529,-515197529,-714471733,-714471733,-755070203,-755070203,-812300240,-812300240,-821888836,-821888836
f = 18692537,0,1 | route T | claimed 2191.5338991951234033 | coeffs 162979907,522110467,522110467,515197529,515197529,714471733,714471733,755070203,755070203,812300240,812300240,821888836,821888836,737117736,737117736,489889250,489889250,679340420,679340420,737027946,737027946,593075017,593075017,729076419,729076419,716300211,716300211,570317046,570317046,668633681,668633681,662107454,662107454,569170604,569170604,751922317,751922317,966437437,966437437,975969192,975969192,893451595,893451595,892646043,892646043,540738512,540738512,477770220,477770220,299832428,299832428,202231141,202231141,506640710,506640710,467994696,467994696,42962734,42962734,79120215,79120215,-25090467,-25090467,-162979907
# status f = 18692537,0,1 : PASS_RHO (rho 0.95192, T 2191.5, 0s)
f = 210945048,0,1 | route RHO | claimed 0.95461874885815680706 | coeffs -853775670,-853775670,-902697020,-902697020,-937281575,-937281575,-912305378,-912305378,-725616483,-725616483,-756600159,-756600159,-675790529,-675790529,-673805946,-673805946,-685223515,-685223515,-683569471,-683569471,-460483391,-460483391,-558537371,-558537371,-248387934,-248387934,-396096622,-396096622,-232514848,-232514848,-253743473,-253743473,-485551345,-485551345,-228270975,-228270975,-175213789,-175213789,-102816486,-102816486,-194208751,-194208751,65631216,65631216,-22308375,-22308375,162612756,162612756,90550686,90550686,-43782489,-43782489,444552250,444552250,607884069,607884069,721670720,721670720,620536127,620536127,778851534,778851534,971742779,971742779
f = 210945048,0,1 | route T | claimed 2795.729860503498809 | coeffs 825011109,825011109,1051812881,1051812881,866069984,866069984,774617135,774617135,499207288,499207288,612453824,612453824,624116498,624116498,573849247,573849247,690621694,690621694,432091337,432091337,696120240,696120240,566285227,566285227,380130484,380130484,255838784,255838784,373478502,373478502,382528111,382528111,290155794,290155794,6933545,6933545,152015577,152015577,-161560150,-161560150,71196146,71196146,-147137030,-147137030,-329441078,-329441078,-460931233,-460931233,-431093574,-431093574,-430007768,-430007768,-261581766,-261581766,-136229374,-136229374,-357449737,-357449737,-539987187,-539987187,-645517854,-645517854,-951587817,-951587817
# status f = 210945048,0,1 : PASS_RHO (rho 0.95462, T 2795.7, 1s)
f = 236139329,0,1 | route RHO | claimed 0.890246266276550248 | coeffs -78308023,-78308023,139629271,139629271,-10900190,-10900190,121615951,121615951,455482241,455482241,451773558,451773558,185925697,185925697,144023024,144023024,65555633,65555633,34739955,34739955,210290838,210290838,157660805,157660805,78501839,78501839,38583749,38583749,183202438,183202438,4678072,4678072,-51578917,-51578917,-31811647,-31811647,-198910204,-198910204,-373161469,-373161469,-114756129,-114756129,-100389250,-100389250,-122061684,-122061684,-71310738,-71310738,-226991726,-226991726,-303189011,-303189011,-208365445,-208365445,-451278936,-451278936,-381559105,-381559105,-515729290,-515729290,-159419960,-159419960,-134482652,-134482652
f = 236139329,0,1 | route T | claimed 1605.8324375839445822 | coeffs -78501839,-78501839,-38583749,-38583749,-183202438,-183202438,-4678072,-4678072,51578917,51578917,31811647,31811647,198910204,198910204,373161469,373161469,114756129,114756129,100389250,100389250,122061684,122061684,71310738,71310738,226991726,226991726,303189011,303189011,208365445,208365445,451278936,451278936,381559105,381559105,515729290,515729290,159419960,159419960,134482652,134482652,-78308023,-78308023,139629271,139629271,-10900190,-10900190,121615951,121615951,455482241,455482241,451773558,451773558,185925697,185925697,144023024,144023024,65555633,65555633,34739955,34739955,210290838,210290838,157660805,157660805
