# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001251777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25352039,0,1 | route RHO | claimed 0.92785960150859330572 | coeffs -287361615,-287361615,-478394603,-478394603,-367169130,-367169130,-476918751,-476918751,-536618529,-536618529,-255408006,-255408006,-289969120,-289969120,-365045904,-365045904,-446747636,-446747636,-569812827,-569812827,-312900471,-312900471,-486260609,-486260609,-168848756,-168848756,-206534987,-206534987,120313186,120313186,143641806,143641806,109339032,109339032,331215525,331215525,-121289402,-121289402,-207250461,-207250461,-261997740,-261997740,-224867357,-224867357,-322841187,-322841187,-224656378,-224656378,-52728857,-52728857,-151749874,-151749874,106696307,106696307,38677749,38677749,73158050,73158050,168564179,168564179,60794903,60794903,177787830,177787830
f = 25352039,0,1 | route T | claimed 2022.8544449533570515 | coeffs -52728857,-52728857,-151749874,-151749874,106696307,106696307,38677749,38677749,73158050,73158050,168564179,168564179,60794903,60794903,177787830,177787830,287361615,287361615,478394603,478394603,367169130,367169130,476918751,476918751,536618529,536618529,255408006,255408006,289969120,289969120,365045904,365045904,446747636,446747636,569812827,569812827,312900471,312900471,486260609,486260609,168848756,168848756,206534987,206534987,-120313186,-120313186,-143641806,-143641806,-109339032,-109339032,-331215525,-331215525,121289402,121289402,207250461,207250461,261997740,261997740,224867357,224867357,322841187,322841187,224656378,224656378
# status f = 25352039,0,1 : PASS_RHO (rho 0.92786, T 2022.9, 1s)
f = 58639474,0,1 | route RHO | claimed 0.95129128759403300052 | coeffs 103090262,103090262,28013478,28013478,345425331,345425331,567301824,567301824,469327994,469327994,401309436,401309436,510883221,510883221,229672698,229672698,-27239658,-27239658,-50568278,-50568278,4179001,4179001,103200018,103200018,210969294,210969294,101219673,101219673,19517941,19517941,-18168290,-18168290,-470673217,-470673217,-372488408,-372488408,-338008107,-338008107,-146975119,-146975119,-112414005,-112414005,60946133,60946133,95248907,95248907,58118524,58118524,-200327657,-200327657,-317320584,-317320584,-377020362,-377020362,-500085553,-500085553,-173237380,-173237380,-259198439,-259198439,-87270918,-87270918,8135211,8135211
f = 58639474,0,1 | route T | claimed 2259.1171560450493501 | coeffs -229672698,-229672698,27239658,27239658,50568278,50568278,-4179001,-4179001,-103200018,-103200018,-210969294,-210969294,-101219673,-101219673,-19517941,-19517941,18168290,18168290,470673217,470673217,372488408,372488408,338008107,338008107,146975119,146975119,112414005,112414005,-60946133,-60946133,-95248907,-95248907,-58118524,-58118524,200327657,200327657,317320584,317320584,377020362,377020362,500085553,500085553,173237380,173237380,259198439,259198439,87270918,87270918,-8135211,-8135211,103090262,103090262,28013478,28013478,345425331,345425331,567301824,567301824,469327994,469327994,401309436,401309436,510883221,510883221
# status f = 58639474,0,1 : PASS_RHO (rho 0.95129, T 2259.1, 0s)
f = 97149438,0,1 | route RHO | claimed 0.94522883721792088044 | coeffs 186992943,186992943,194375073,194375073,908303,908303,-41786369,-41786369,-86138853,-86138853,224954997,224954997,89371094,89371094,34739339,34739339,57915448,57915448,-179376670,-179376670,-265986447,-265986447,-38734628,-38734628,-152530949,-152530949,-10570238,-10570238,-236827664,-236827664,-477687070,-477687070,-154820449,-154820449,-405199393,-405199393,-507813646,-507813646,-303869722,-303869722,-273808746,-273808746,-389714137,-389714137,-435019634,-435019634,-532570123,-532570123,-384450261,-384450261,-372245412,-372245412,-434505937,-434505937,-437447325,-437447325,-369437541,-369437541,-456539406,-456539406,-220160426,-220160426,-353668762,-353668762
f = 97149438,0,1 | route T | claimed 2176.1616699688374432 | coeffs 530236867,585278021,585278021,412044816,412044816,528009748,528009748,216832107,216832107,201906797,201906797,66577628,66577628,370940132,370940132,525356555,525356555,538560693,538560693,558525944,558525944,354626070,354626070,227746816,227746816,162216380,162216380,-53537012,-53537012,226458161,226458161,-85780959,-85780959,43312239,43312239,-55182196,-55182196,-27917905,-27917905,-173560687,-173560687,-330254599,-330254599,-606423408,-606423408,-561324569,-561324569,-384872778,-384872778,-443430311,-443430311,-553908782,-553908782,-351189247,-351189247,-421161838,-421161838,-690919085,-690919085,-769978081,-769978081,-553082955,-553082955,-530236867
# status f = 97149438,0,1 : PASS_RHO (rho 0.94523, T 2176.2, 0s)
f = 98261319,0,1 | route RHO | claimed 0.94182411667556192057 | coeffs -784812928,-784812928,-901805855,-901805855,-574957682,-574957682,-479551553,-479551553,-796963406,-796963406,-728944848,-728944848,-472032492,-472032492,-571053509,-571053509,-489351777,-489351777,-587536586,-587536586,-622097700,-622097700,-584967317,-584967317,-525267539,-525267539,-439306480,-439306480,-328081007,-328081007,-106204514,-106204514,3369271,3369271,-19959349,-19959349,87809927,87809927,50123696,50123696,84603997,84603997,257964135,257964135,-482046,-482046,-123547237,-123547237,48380284,48380284,123457068,123457068,221430898,221430898,502641421,502641421,447894142,447894142,557643763,557643763,1010148690,1010148690,819115702,819115702
f = 98261319,0,1 | route T | claimed 1985.6632071295066904 | coeffs 221430898,502641421,502641421,447894142,447894142,557643763,557643763,1010148690,1010148690,819115702,819115702,784812928,784812928,901805855,901805855,574957682,574957682,479551553,479551553,796963406,796963406,728944848,728944848,472032492,472032492,571053509,571053509,489351777,489351777,587536586,587536586,622097700,622097700,584967317,584967317,525267539,525267539,439306480,439306480,328081007,328081007,106204514,106204514,-3369271,-3369271,19959349,19959349,-87809927,-87809927,-50123696,-50123696,-84603997,-84603997,-257964135,-257964135,482046,482046,123547237,123547237,-48380284,-48380284,-123457068,-123457068,-221430898
