# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000682561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17524450,0,1 | route RHO | claimed 0.90726618208156240608 | coeffs 225849560,435246894,435246894,233402104,233402104,76751693,76751693,-82157736,-82157736,-419336321,-419336321,-503629537,-503629537,-682142400,-682142400,-532665302,-532665302,-400761331,-400761331,-318562265,-318562265,-152703223,-152703223,-178957513,-178957513,-267168235,-267168235,-259068414,-259068414,-137794387,-137794387,-32220812,-32220812,-123120193,-123120193,-223778080,-223778080,-237554922,-237554922,-131591846,-131591846,-270269052,-270269052,-38314453,-38314453,-271613069,-271613069,-346959594,-346959594,-263669067,-263669067,-283343194,-283343194,-416034553,-416034553,-582568139,-582568139,-480071379,-480071379,-557515511,-557515511,-336699590,-336699590,-225849560
f = 17524450,0,1 | route T | claimed 2583.8607849586466983 | coeffs 4230680,38260107,38260107,237766610,237766610,235957776,235957776,224083741,224083741,464027542,464027542,422442424,422442424,343285352,343285352,414597176,414597176,400757569,400757569,124501300,124501300,70335481,70335481,388926323,388926323,494520729,494520729,472441975,472441975,226185598,226185598,70664840,70664840,-82652982,-82652982,81706687,81706687,-99970502,-99970502,-180661385,-180661385,-90414568,-90414568,-73498253,-73498253,-144723678,-144723678,-76025588,-76025588,-199926258,-199926258,-368858189,-368858189,-146843633,-146843633,101421698,101421698,79689831,79689831,33545812,33545812,-230818490,-230818490,-4230680
# status f = 17524450,0,1 : PASS_RHO (rho 0.90727, T 2583.9, 1s)
f = 28057633,0,1 | route RHO | claimed 0.90335122364009399558 | coeffs 4274593,95173974,95173974,172618106,172618106,338477148,338477148,263130623,263130623,600309208,600309208,700967095,700967095,480151174,480151174,453896884,453896884,537187411,537187411,621480627,621480627,635257469,635257469,524407439,524407439,436196717,436196717,416522590,416522590,595035453,595035453,489072377,489072377,698469711,698469711,706569532,706569532,573878173,573878173,424401075,424401075,563078281,563078281,361233491,361233491,482507518,482507518,315973932,315973932,184069961,184069961,-47884638,-47884638,-204535049,-204535049,-98961474,-98961474,3535286,3535286,-78663780,-78663780,154634836,154634836,-4274593
f = 28057633,0,1 | route T | claimed 2336.4215050932415198 | coeffs 4274593,95173974,95173974,172618106,172618106,338477148,338477148,263130623,263130623,600309208,600309208,700967095,700967095,480151174,480151174,453896884,453896884,537187411,537187411,621480627,621480627,635257469,635257469,524407439,524407439,436196717,436196717,416522590,416522590,595035453,595035453,489072377,489072377,698469711,698469711,706569532,706569532,573878173,573878173,424401075,424401075,563078281,563078281,361233491,361233491,482507518,482507518,315973932,315973932,184069961,184069961,-47884638,-47884638,-204535049,-204535049,-98961474,-98961474,3535286,3535286,-78663780,-78663780,154634836,154634836,-4274593
# status f = 28057633,0,1 : PASS_RHO (rho 0.90335, T 2336.4, 1s)
f = 80750801,0,1 | route RHO | claimed 0.8849748076155099793 | coeffs -17360291,-17360291,-122933866,-122933866,-332331200,-332331200,-432989087,-432989087,-589639498,-589639498,-695602574,-695602574,-358423989,-358423989,-126469390,-126469390,-304982253,-304982253,-229635728,-229635728,-361539699,-361539699,-381213826,-381213826,-215354784,-215354784,-48821198,-48821198,39389524,39389524,-38054608,-38054608,83219419,83219419,-27630611,-27630611,63268770,63268770,265113560,265113560,251336718,251336718,92427289,92427289,231104495,231104495,315397711,315397711,82099095,82099095,231576193,231576193,148285666,148285666,66086600,66086600,-66604759,-66604759,-92859049,-92859049,-195355809,-195355809,-203455630,-203455630
f = 80750801,0,1 | route T | claimed 2454.1883036282312314 | coeffs -1962037,277543402,277543402,367694969,367694969,435649872,435649872,294124127,294124127,556389484,556389484,765665050,765665050,869804274,869804274,775064169,775064169,689435355,689435355,802690320,802690320,840782425,840782425,766097746,766097746,537722652,537722652,834146872,834146872,834173871,834173871,899137303,899137303,914477434,914477434,925812124,925812124,790125983,790125983,976853952,976853952,625696434,625696434,437290216,437290216,665750262,665750262,346976976,346976976,542582729,542582729,403797611,403797611,212666376,212666376,143367574,143367574,304027766,304027766,123801963,123801963,9176371,9176371,1962037
# status f = 80750801,0,1 : PASS_RHO (rho 0.88497, T 2454.2, 0s)
f = 85211829,0,1 | route RHO | claimed 0.90357891765619049098 | coeffs 269749385,269749385,178850004,178850004,67999974,67999974,-53274053,-53274053,-130718185,-130718185,-218928907,-218928907,-52395321,-52395321,-218254363,-218254363,-237928490,-237928490,-106024519,-106024519,-30677994,-30677994,147834869,147834869,379789468,379789468,42610883,42610883,-63352193,-63352193,93298218,93298218,-7359669,-7359669,202037665,202037665,96464090,96464090,317280011,317280011,325379832,325379832,222883072,222883072,249137362,249137362,116446003,116446003,198645069,198645069,115354542,115354542,-34122556,-34122556,-267421172,-267421172,-351714388,-351714388,-213037182,-213037182,-54127753,-54127753,-67904595,-67904595
f = 85211829,0,1 | route T | claimed 2170.7113389326841777 | coeffs 77818201,77818201,-144196355,-144196355,132059914,132059914,8159244,8159244,79471068,79471068,150696493,150696493,192281611,192281611,282528428,282528428,270654393,270654393,452331582,452331582,252825079,252825079,99507257,99507257,-127080553,-127080553,119175824,119175824,73031805,73031805,178626211,178626211,-69639120,-69639120,-15473301,-15473301,-184405232,-184405232,-198244839,-198244839,-266942929,-266942929,-187785857,-187785857,-170869542,-170869542,69074259,69074259,149765142,149765142,151573976,151573976,315933645,315933645,349963072,349963072,505483830,505483830,241119528,241119528,219040774,219040774,240772641,240772641
# status f = 85211829,0,1 : PASS_RHO (rho 0.90358, T 2170.7, 0s)
f = 135981436,0,1 | route RHO | claimed 0.88450306462617614839 | coeffs -320008697,-403299224,-403299224,-509262300,-509262300,-630536327,-630536327,-712735393,-712735393,-375556808,-375556808,-264706778,-264706778,-397398137,-397398137,-165443538,-165443538,-256342919,-256342919,-282597209,-282597209,-461110072,-461110072,-662954862,-662954862,-765451622,-765451622,-690105097,-690105097,-676328255,-676328255,-684428076,-684428076,-816332047,-816332047,-657422618,-657422618,-436606697,-436606697,-456280824,-456280824,-594958030,-594958030,-489384455,-489384455,-323525413,-323525413,-407818629,-407818629,-198421295,-198421295,-31887709,-31887709,201410907,201410907,302068794,302068794,390279516,390279516,240802418,240802418,397452829,397452829,320008697
f = 135981436,0,1 | route T | claimed 2208.5264250017648412 | coeffs 151806233,151806233,421535328,421535328,374666633,374666633,394994014,394994014,558544417,558544417,465052385,465052385,298514162,298514162,297341446,297341446,253550191,253550191,307699991,307699991,193666448,193666448,522689321,522689321,693679105,693679105,853299577,853299577,980043257,980043257,844257939,844257939,652404952,652404952,767386338,767386338,664777219,664777219,737673069,737673069,922824012,922824012,1129573228,1129573228,938194406,938194406,978313024,978313024,1016240906,1016240906,996269044,996269044,1014667677,1014667677,742722155,742722155,669642915,669642915,462163240,462163240,324613311,324613311,177544399,177544399
# status f = 135981436,0,1 : PASS_RHO (rho 0.88450, T 2208.5, 1s)
