# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001169217 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18012980,0,1 | route RHO | claimed 0.94290811157820308246 | coeffs -202388784,-202388784,-117857851,-117857851,-63140643,-63140643,-44435385,-44435385,-264434187,-264434187,-206092840,-206092840,-55355876,-55355876,-324086608,-324086608,-327587938,-327587938,-409366207,-409366207,-204016347,-204016347,-247618096,-247618096,11478040,11478040,132558219,132558219,208097967,208097967,96018020,96018020,402397,402397,-158616494,-158616494,-261564952,-261564952,-94484275,-94484275,-235766353,-235766353,-74795075,-74795075,82003652,82003652,-205993537,-205993537,-249611766,-249611766,33727443,33727443,150967513,150967513,93240002,93240002,383558669,383558669,507851562,507851562,315535978,315535978,430952536,430952536
f = 18012980,0,1 | route T | claimed 2603.003892818673125 | coeffs -457383323,-337729970,-337729970,34044701,34044701,124217429,124217429,250637563,250637563,224679382,224679382,245464631,245464631,-23589294,-23589294,-177202756,-177202756,50929027,50929027,216806536,216806536,385499642,385499642,339985817,339985817,240438764,240438764,582529161,582529161,581065209,581065209,641891545,641891545,455316256,455316256,386970287,386970287,543723951,543723951,554874044,554874044,399362717,399362717,312280916,312280916,400732010,400732010,314704723,314704723,241024472,241024472,363172314,363172314,144302456,144302456,273047092,273047092,149325487,149325487,268643065,268643065,88542115,88542115,457383323
# status f = 18012980,0,1 : PASS_RHO (rho 0.94291, T 2603.0, 1s)
f = 52987738,0,1 | route RHO | claimed 0.92870796663385191519 | coeffs 273589282,257565710,257565710,95900456,95900456,-85274012,-85274012,-147451784,-147451784,-214825204,-214825204,-219252415,-219252415,-245821867,-245821867,-520738685,-520738685,-680466469,-680466469,-329391333,-329391333,-467936779,-467936779,-696092443,-696092443,-545925005,-545925005,-686183334,-686183334,-713833654,-713833654,-641848989,-641848989,-719430031,-719430031,-498658542,-498658542,-276092945,-276092945,-228050212,-228050212,-417664623,-417664623,-182351865,-182351865,-92388091,-92388091,-294937636,-294937636,-413184732,-413184732,-207339595,-207339595,-168931472,-168931472,64370771,64370771,-66017091,-66017091,-145686239,-145686239,-5967383,-5967383,-273589282
f = 52987738,0,1 | route T | claimed 1985.7994529243106648 | coeffs -257565710,-95900456,-95900456,85274012,85274012,147451784,147451784,214825204,214825204,219252415,219252415,245821867,245821867,520738685,520738685,680466469,680466469,329391333,329391333,467936779,467936779,696092443,696092443,545925005,545925005,686183334,686183334,713833654,713833654,641848989,641848989,719430031,719430031,498658542,498658542,276092945,276092945,228050212,228050212,417664623,417664623,182351865,182351865,92388091,92388091,294937636,294937636,413184732,413184732,207339595,207339595,168931472,168931472,-64370771,-64370771,66017091,66017091,145686239,145686239,5967383,5967383,273589282,273589282,257565710
# status f = 52987738,0,1 : PASS_RHO (rho 0.92871, T 1985.8, 0s)
f = 64695902,0,1 | route RHO | claimed 0.91160145291441947162 | coeffs 84203233,84203233,-453344690,-453344690,-457721492,-457721492,-224709960,-224709960,-205956180,-205956180,-198910319,-198910319,-58095120,-58095120,-88444526,-88444526,10742005,10742005,80895960,80895960,-202779662,-202779662,-250268694,-250268694,-76228185,-76228185,-191937022,-191937022,-90459493,-90459493,50427849,50427849,-26954282,-26954282,-200658378,-200658378,-133076132,-133076132,-139863438,-139863438,27273641,27273641,164149521,164149521,-62129861,-62129861,-33624718,-33624718,264106754,264106754,188406320,188406320,54816416,54816416,229375277,229375277,-92804473,-92804473,-43176384,-43176384,224017709,224017709,117603652,117603652
f = 64695902,0,1 | route T | claimed 1938.6731708574223272 | coeffs 130524803,130524803,201976893,201976893,154781602,154781602,318923170,318923170,417781597,417781597,-37988057,-37988057,186198893,186198893,131213236,131213236,74427268,74427268,139814476,139814476,570948342,570948342,373518259,373518259,678054650,678054650,663677672,663677672,423620279,423620279,264051300,264051300,287354845,287354845,47353115,47353115,7548566,7548566,192037657,192037657,169372734,169372734,279007847,279007847,442205716,442205716,166687678,166687678,141509173,141509173,117413775,117413775,150230529,150230529,160030414,160030414,340521816,340521816,105802491,105802491,-24286083,-24286083,34856220,34856220
# status f = 64695902,0,1 : PASS_RHO (rho 0.91160, T 1938.7, 0s)
f = 66155888,0,1 | route RHO | claimed 0.94596098178150062779 | coeffs -265097555,-265097555,-235476360,-235476360,-368380891,-368380891,-182641484,-182641484,-263709045,-263709045,-241995654,-241995654,-137508996,-137508996,-88772362,-88772362,-323066181,-323066181,-480325784,-480325784,-374377622,-374377622,-27880083,-27880083,121646549,121646549,-161934766,-161934766,-162979623,-162979623,-171113100,-171113100,-229936431,-229936431,-278637729,-278637729,-281304642,-281304642,-229296071,-229296071,42686014,42686014,353128852,353128852,358689102,358689102,62265422,62265422,-44566332,-44566332,72123835,72123835,-34723316,-34723316,59986900,59986900,-83730977,-83730977,-8547649,-8547649,182229193,182229193,347423571,347423571
f = 66155888,0,1 | route T | claimed 2241.8454661812611004 | coeffs 59986900,59986900,-83730977,-83730977,-8547649,-8547649,182229193,182229193,347423571,347423571,265097555,265097555,235476360,235476360,368380891,368380891,182641484,182641484,263709045,263709045,241995654,241995654,137508996,137508996,88772362,88772362,323066181,323066181,480325784,480325784,374377622,374377622,27880083,27880083,-121646549,-121646549,161934766,161934766,162979623,162979623,171113100,171113100,229936431,229936431,278637729,278637729,281304642,281304642,229296071,229296071,-42686014,-42686014,-353128852,-353128852,-358689102,-358689102,-62265422,-62265422,44566332,44566332,-72123835,-72123835,34723316,34723316
