# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000317761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14526662,0,1 | route RHO | claimed 0.86685687435752716904 | coeffs -159262991,-159262991,-170741271,-170741271,-366366440,-366366440,-327460549,-327460549,-192849299,-192849299,-250564999,-250564999,-330068798,-330068798,-426128732,-426128732,-534305207,-534305207,-376883527,-376883527,-325603441,-325603441,-481624557,-481624557,-480386842,-480386842,-391535528,-391535528,-671557894,-671557894,-394376712,-394376712,-524685629,-524685629,-550885438,-550885438,-633634305,-633634305,-448336530,-448336530,-237727742,-237727742,-185020175,-185020175,-240461741,-240461741,-504772263,-504772263,-479414388,-479414388,-440107880,-440107880,-597069083,-597069083,-340330688,-340330688,-278097539,-278097539,-36580291,-36580291,249502217,249502217,286218783,286218783
f = 14526662,0,1 | route T | claimed 2105.8283342341441826 | coeffs 286218783,286218783,159262991,159262991,170741271,170741271,366366440,366366440,327460549,327460549,192849299,192849299,250564999,250564999,330068798,330068798,426128732,426128732,534305207,534305207,376883527,376883527,325603441,325603441,481624557,481624557,480386842,480386842,391535528,391535528,671557894,671557894,394376712,394376712,524685629,524685629,550885438,550885438,633634305,633634305,448336530,448336530,237727742,237727742,185020175,185020175,240461741,240461741,504772263,504772263,479414388,479414388,440107880,440107880,597069083,597069083,340330688,340330688,278097539,278097539,36580291,36580291,-249502217,-249502217
# status f = 14526662,0,1 : PASS_RHO (rho 0.86686, T 2105.8, 1s)
f = 23082997,0,1 | route RHO | claimed 0.91156817503457163882 | coeffs -560335825,-846418333,-846418333,-807512442,-807512442,-915688917,-915688917,-826837603,-826837603,-909586470,-909586470,-1173896992,-1173896992,-1111663843,-1111663843,-1100185563,-1100185563,-1020681764,-1020681764,-864660648,-864660648,-734351731,-734351731,-787059298,-787059298,-630098095,-630098095,-666814661,-666814661,-532203411,-532203411,-374781731,-374781731,-654804097,-654804097,-469506322,-469506322,-444148447,-444148447,-202631199,-202631199,-7006030,-7006030,89053904,89053904,87816189,87816189,114015998,114015998,169457564,169457564,-87280831,-87280831,39674961,39674961,-18040739,-18040739,33239347,33239347,310420529,310420529,521029317,521029317,560335825
f = 23082997,0,1 | route T | claimed 2362.4151745979572961 | coeffs -7006030,-7006030,89053904,89053904,87816189,87816189,114015998,114015998,169457564,169457564,-87280831,-87280831,39674961,39674961,-18040739,-18040739,33239347,33239347,310420529,310420529,521029317,521029317,560335825,560335825,846418333,846418333,807512442,807512442,915688917,915688917,826837603,826837603,909586470,909586470,1173896992,1173896992,1111663843,1111663843,1100185563,1100185563,1020681764,1020681764,864660648,864660648,734351731,734351731,787059298,787059298,630098095,630098095,666814661,666814661,532203411,532203411,374781731,374781731,654804097,654804097,469506322,469506322,444148447,444148447,202631199,202631199
# status f = 23082997,0,1 : PASS_RHO (rho 0.91157, T 2362.4, 0s)
f = 87187534,0,1 | route RHO | claimed 0.86400881261864131228 | coeffs 134858258,134858258,171574824,171574824,63398349,63398349,89598158,89598158,-67363045,-67363045,-28457154,-28457154,-29694869,-29694869,23012698,23012698,-263069810,-263069810,-167009876,-167009876,-297318793,-297318793,-336625301,-336625301,-141000132,-141000132,-297021248,-297021248,-507630036,-507630036,-266112788,-266112788,-345616587,-345616587,-622797769,-622797769,-597439894,-597439894,-608918174,-608918174,-660198260,-660198260,-474900485,-474900485,-537133634,-537133634,-479417934,-479417934,-759440300,-759440300,-495129778,-495129778,-622085570,-622085570,-464663890,-464663890,-381915023,-381915023,-125176628,-125176628,9434622,9434622,-79416692,-79416692
f = 87187534,0,1 | route T | claimed 2074.8777016536325231 | coeffs -89598158,67363045,67363045,28457154,28457154,29694869,29694869,-23012698,-23012698,263069810,263069810,167009876,167009876,297318793,297318793,336625301,336625301,141000132,141000132,297021248,297021248,507630036,507630036,266112788,266112788,345616587,345616587,622797769,622797769,597439894,597439894,608918174,608918174,660198260,660198260,474900485,474900485,537133634,537133634,479417934,479417934,759440300,759440300,495129778,495129778,622085570,622085570,464663890,464663890,381915023,381915023,125176628,125176628,-9434622,-9434622,79416692,79416692,134858258,134858258,171574824,171574824,63398349,63398349,89598158
# status f = 87187534,0,1 : PASS_RHO (rho 0.86401, T 2074.9, 0s)
f = 96207664,0,1 | route RHO | claimed 0.92265962233172548634 | coeffs 540987629,458238762,458238762,510946329,510946329,536304204,536304204,793042599,793042599,1079125107,1079125107,1090603387,1090603387,955992137,955992137,1052052071,1052052071,1000771985,1000771985,911920671,911920671,1042229588,1042229588,856931813,856931813,912373379,912373379,873066871,873066871,810833722,810833722,774117156,774117156,578491987,578491987,520776287,520776287,412599812,412599812,256578696,256578696,-23443670,-23443670,-49643479,-49643479,160965309,160965309,-103345213,-103345213,-260306416,-260306416,-18789168,-18789168,-145744960,-145744960,-184650851,-184650851,-105147052,-105147052,-262568732,-262568732,-263806447,-263806447,-540987629
f = 96207664,0,1 | route T | claimed 2166.3899325417785504 | coeffs 637071048,856427456,856427456,665085362,665085362,952038009,952038009,877735487,877735487,826617354,826617354,588035443,588035443,725564656,725564656,452171318,452171318,737104899,737104899,603858680,603858680,646843268,646843268,643140224,643140224,577377170,577377170,692801754,692801754,569783283,569783283,541555786,541555786,609988613,609988613,316667518,316667518,277275120,277275120,206624978,206624978,5759560,5759560,-161853992,-161853992,-191761483,-191761483,-150162257,-150162257,-399383718,-399383718,-445922412,-445922412,-611412508,-611412508,-369613748,-369613748,-340008783,-340008783,-326142146,-326142146,-410028256,-410028256,-637071048
# status f = 96207664,0,1 : PASS_RHO (rho 0.92266, T 2166.4, 0s)
