# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000401089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 44604608,0,1 | route RHO | claimed 0.92180200840342224924 | coeffs -265444116,-265444116,-376886076,-376886076,-458272989,-458272989,-312575831,-312575831,-522365857,-522365857,-607929123,-607929123,-483506840,-483506840,-471532449,-471532449,-325175904,-325175904,-56301594,-56301594,-198858696,-198858696,65510266,65510266,44959614,44959614,-286259960,-286259960,-108519290,-108519290,24079053,24079053,-19568583,-19568583,-123977507,-123977507,-48395456,-48395456,22805713,22805713,-37090480,-37090480,136188699,136188699,396597215,396597215,284322804,284322804,383700660,383700660,355764809,355764809,140708623,140708623,25010827,25010827,214412407,214412407,421796373,421796373,382141112,382141112,262137748,262137748
f = 44604608,0,1 | route T | claimed 1861.2357744147585117 | coeffs -958198799,-958198799,-773773948,-773773948,-621864633,-621864633,-803525098,-803525098,-782386986,-782386986,-509879686,-509879686,-675078191,-675078191,-704434571,-704434571,-525850742,-525850742,-493265150,-493265150,-298442139,-298442139,-497088468,-497088468,-153152391,-153152391,-3756608,-3756608,226084873,226084873,527673672,527673672,513282274,513282274,748294513,748294513,706986764,706986764,717009367,717009367,579760510,579760510,596891509,596891509,582514292,582514292,475466084,475466084,587852184,587852184,693402971,693402971,617145719,617145719,667773077,667773077,715067467,715067467,830750823,830750823,996217740,996217740,888623491,888623491
# status f = 44604608,0,1 : PASS_RHO (rho 0.92180, T 1861.2, 1s)
f = 51627437,0,1 | route RHO | claimed 0.89163357586789907008 | coeffs 313472474,313472474,308731171,308731171,126498146,126498146,101239258,101239258,147925507,147925507,24419289,24419289,233833457,233833457,223078307,223078307,74695513,74695513,191565274,191565274,400898072,400898072,178619962,178619962,344308117,344308117,397883889,397883889,226773829,226773829,83478087,83478087,255388800,255388800,-17746486,-17746486,69165639,69165639,135178490,135178490,-117406648,-117406648,14200396,14200396,-73084197,-73084197,-278687812,-278687812,-144541740,-144541740,8867372,8867372,-81502865,-81502865,-243742317,-243742317,-443531341,-443531341,-295413954,-295413954,-488351650,-488351650,-131201850,-131201850
f = 51627437,0,1 | route T | claimed 1662.3337764593529796 | coeffs -8867372,81502865,81502865,243742317,243742317,443531341,443531341,295413954,295413954,488351650,488351650,131201850,131201850,313472474,313472474,308731171,308731171,126498146,126498146,101239258,101239258,147925507,147925507,24419289,24419289,233833457,233833457,223078307,223078307,74695513,74695513,191565274,191565274,400898072,400898072,178619962,178619962,344308117,344308117,397883889,397883889,226773829,226773829,83478087,83478087,255388800,255388800,-17746486,-17746486,69165639,69165639,135178490,135178490,-117406648,-117406648,14200396,14200396,-73084197,-73084197,-278687812,-278687812,-144541740,-144541740,8867372
# status f = 51627437,0,1 : PASS_RHO (rho 0.89163, T 1662.3, 0s)
f = 54093072,0,1 | route RHO | claimed 0.89163357586789907008 | coeffs 223078307,233833457,233833457,24419289,24419289,147925507,147925507,101239258,101239258,126498146,126498146,308731171,308731171,313472474,313472474,131201850,131201850,488351650,488351650,295413954,295413954,443531341,443531341,243742317,243742317,81502865,81502865,-8867372,-8867372,144541740,144541740,278687812,278687812,73084197,73084197,-14200396,-14200396,117406648,117406648,-135178490,-135178490,-69165639,-69165639,17746486,17746486,-255388800,-255388800,-83478087,-83478087,-226773829,-226773829,-397883889,-397883889,-344308117,-344308117,-178619962,-178619962,-400898072,-400898072,-191565274,-191565274,-74695513,-74695513,-223078307
f = 54093072,0,1 | route T | claimed 2624.608051124954182 | coeffs -27923639,-75218029,-75218029,123428300,123428300,47171048,47171048,79756640,79756640,-32629460,-32629460,-3273080,-3273080,-17650297,-17650297,254857003,254857003,392105860,392105860,573766325,573766325,532458576,532458576,716883427,716883427,731274825,731274825,623680576,623680576,853522057,853522057,737838701,737838701,393902624,393902624,444529982,444529982,639352993,639352993,533802206,533802206,355218377,355218377,248170169,248170169,82971664,82971664,65840665,65840665,44702553,44702553,54725156,54725156,206634471,206634471,-28377768,-28377768,41197540,41197540,342786339,342786339,177319422,177319422,27923639
# status f = 54093072,0,1 : PASS_RHO (rho 0.89163, T 2624.6, 0s)
f = 90916152,0,1 | route RHO | claimed 0.89201329191525754503 | coeffs -412109286,-402086683,-402086683,-580670512,-580670512,-696353868,-696353868,-737661617,-737661617,-708305237,-708305237,-755599627,-755599627,-520587388,-520587388,-355388883,-355388883,-406016241,-406016241,-420407639,-420407639,-692914939,-692914939,-616657687,-616657687,-315068888,-315068888,-336207000,-336207000,-441757787,-441757787,-211916306,-211916306,-30255841,-30255841,-142641941,-142641941,6753842,6753842,-145155473,-145155473,-38107265,-38107265,305828812,305828812,121403961,121403961,135781178,135781178,-62865151,-62865151,6710157,6710157,-10420842,-10420842,184402169,184402169,76807920,76807920,214056777,214056777,246642369,246642369,412109286
f = 90916152,0,1 | route T | claimed 2060.2964666522077203 | coeffs -489281645,-489281645,-216146359,-216146359,-128861766,-128861766,33377686,33377686,215648310,215648310,92142092,92142092,301474890,301474890,158179148,158179148,-94405990,-94405990,59003122,59003122,-133934574,-133934574,-108675686,-108675686,39707108,39707108,-13868664,-13868664,-100780789,-100780789,104822826,104822826,304611850,304611850,299870547,299870547,509284715,509284715,287006605,287006605,458917318,458917318,590524362,590524362,500154125,500154125,857303925,857303925,810617676,810617676,693747915,693747915,864857975,864857975,798845124,798845124,664699052,664699052,516581665,516581665,334348640,334348640,323593490,323593490
