# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000685249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 34406481,0,1 | route RHO | claimed 0.94261715895267114765 | coeffs -498843186,-498843186,-519359014,-519359014,-550448054,-550448054,-542076222,-542076222,-473403841,-473403841,-665990423,-665990423,-621188260,-621188260,-863172798,-863172798,-542140140,-542140140,-490404404,-490404404,-516637983,-516637983,-482182939,-482182939,-370838616,-370838616,-590255003,-590255003,-656803649,-656803649,-683445276,-683445276,-661801273,-661801273,-514930386,-514930386,-382655616,-382655616,-491405807,-491405807,-453134389,-453134389,-392200415,-392200415,-548781678,-548781678,-636606820,-636606820,-489825102,-489825102,-268216733,-268216733,-495598677,-495598677,-359925261,-359925261,-195774635,-195774635,249758344,249758344,569914733,569914733,574591348,574591348
f = 34406481,0,1 | route T | claimed 2923.363996893017586 | coeffs 207787692,368517297,368517297,108062015,108062015,-15028366,-15028366,38298260,38298260,-2127191,-2127191,36545558,36545558,65341075,65341075,109392859,109392859,-156437443,-156437443,-84516348,-84516348,-136010871,-136010871,-122443610,-122443610,41724790,41724790,10883513,10883513,69639140,69639140,-96410196,-96410196,-54877186,-54877186,-337854519,-337854519,-683763292,-683763292,-515932569,-515932569,-600129989,-600129989,-291763799,-291763799,-210902526,-210902526,-597399427,-597399427,-681290167,-681290167,-332748739,-332748739,-440915827,-440915827,-482312046,-482312046,-153229554,-153229554,-210364065,-210364065,-380490800,-380490800,-207787692
# status f = 34406481,0,1 : PASS_RHO (rho 0.94262, T 2923.4, 1s)
f = 35259678,0,1 | route RHO | claimed 0.95159593745066372208 | coeffs -140352179,-140352179,40822517,40822517,289564656,289564656,259016083,259016083,128579714,128579714,274585144,274585144,69834327,69834327,94323050,94323050,353142833,353142833,447851057,447851057,389084127,389084127,643662881,643662881,326669910,326669910,425760942,425760942,419860475,419860475,246278795,246278795,79868375,79868375,238361683,238361683,342092024,342092024,442442114,442442114,296542402,296542402,37900880,37900880,77384553,77384553,88217395,88217395,-104715348,-104715348,-175647745,-175647745,126797094,126797094,466062935,466062935,433745520,433745520,427427325,427427325,467138006,467138006,181302254,181302254
f = 35259678,0,1 | route T | claimed 2080.3259407091104379 | coeffs -140352179,-140352179,40822517,40822517,289564656,289564656,259016083,259016083,128579714,128579714,274585144,274585144,69834327,69834327,94323050,94323050,353142833,353142833,447851057,447851057,389084127,389084127,643662881,643662881,326669910,326669910,425760942,425760942,419860475,419860475,246278795,246278795,79868375,79868375,238361683,238361683,342092024,342092024,442442114,442442114,296542402,296542402,37900880,37900880,77384553,77384553,88217395,88217395,-104715348,-104715348,-175647745,-175647745,126797094,126797094,466062935,466062935,433745520,433745520,427427325,427427325,467138006,467138006,181302254,181302254
# status f = 35259678,0,1 : PASS_RHO (rho 0.95160, T 2080.3, 0s)
f = 45385630,0,1 | route RHO | claimed 0.90737062496363643989 | coeffs 31245293,31245293,50904417,50904417,378010864,378010864,469857715,469857715,648216419,648216419,769673378,769673378,564486270,564486270,624120158,624120158,425925536,425925536,458786234,458786234,379391378,379391378,512288650,512288650,426129884,426129884,759416970,759416970,648929351,648929351,513495954,513495954,543775322,543775322,522734037,522734037,416091266,416091266,586483012,586483012,495938930,495938930,652102798,652102798,709249254,709249254,633584387,633584387,712093313,712093313,659842193,659842193,451055428,451055428,311037620,311037620,556180785,556180785,549420598,549420598,259440370,259440370,230017706,230017706
f = 45385630,0,1 | route T | claimed 2104.935868672858435 | coeffs -187746906,-55472136,-55472136,32353006,32353006,196503632,196503632,175987804,175987804,131185641,131185641,165640685,165640685,143996682,143996682,204930656,204930656,432312600,432312600,436989215,436989215,505661596,505661596,453925860,453925860,387377214,387377214,496127405,496127405,642909123,642909123,197376144,197376144,228465184,228465184,-13519354,-13519354,-124863677,-124863677,22007210,22007210,178588473,178588473,314261889,314261889,390010051,390010051,582596633,582596633,556363054,556363054,583004681,583004681,621276099,621276099,399667730,399667730,719824119,719824119,728195951,728195951,407163293,407163293,187746906
# status f = 45385630,0,1 : PASS_RHO (rho 0.90737, T 2104.9, 0s)
f = 47828631,0,1 | route RHO | claimed 0.91296724004873994533 | coeffs 121658603,31114521,31114521,90748409,90748409,299535174,299535174,-33751912,-33751912,-295014911,-295014911,-124623165,-124623165,-329810273,-329810273,-277559153,-277559153,-191400387,-191400387,-220823051,-220823051,-327465822,-327465822,-206008863,-206008863,-284517789,-284517789,-417415061,-417415061,-707395289,-707395289,-728436574,-728436574,-550077870,-550077870,-474413003,-474413003,-395018147,-395018147,-401778334,-401778334,-371498966,-371498966,-279652115,-279652115,-336798571,-336798571,-369659269,-369659269,-124516104,-124516104,-259949501,-259949501,67156946,67156946,-89006922,-89006922,109187700,109187700,-30830108,-30830108,-141317727,-141317727,-121658603
f = 47828631,0,1 | route T | claimed 2270.1578320587179867 | coeffs 438254242,603395862,603395862,735465383,735465383,528577920,528577920,410540572,410540572,701111965,701111965,701122441,701122441,896727757,896727757,855365735,855365735,756110756,756110756,739808181,739808181,605441576,605441576,356293655,356293655,285864471,285864471,276976656,276976656,243604302,243604302,261205339,261205339,310762561,310762561,317071765,317071765,174242568,174242568,300452176,300452176,172922329,172922329,628576323,628576323,514924402,514924402,591662966,591662966,509150746,509150746,438403665,438403665,202196963,202196963,31068825,31068825,-71281188,-71281188,-394641533,-394641533,-312632301,-312632301,-438254242
