# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000102849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16311472,0,1 | route RHO | claimed 0.91714244399852854468 | coeffs -281340696,-281340696,-227522162,-227522162,-448547267,-448547267,-374656010,-374656010,-458950332,-458950332,-489981619,-489981619,-529082968,-529082968,-240663698,-240663698,-401846494,-401846494,-285464638,-285464638,44722224,44722224,-128335157,-128335157,-279704619,-279704619,-444070506,-444070506,-158719446,-158719446,-145218619,-145218619,-146024332,-146024332,-43905633,-43905633,458071,458071,184891538,184891538,-43396634,-43396634,-168583482,-168583482,-64356533,-64356533,279584335,279584335,216983648,216983648,149491508,149491508,151870696,151870696,225260952,225260952,22426265,22426265,-12136451,-12136451,-66907709,-66907709,48582529,48582529
f = 16311472,0,1 | route T | claimed 2146.8841805710927036 | coeffs 472551718,472551718,428407452,428407452,259990741,259990741,171701779,171701779,215958749,215958749,95986297,95986297,167978137,167978137,174692135,174692135,167707252,167707252,14337632,14337632,102575908,102575908,421056677,421056677,217297929,217297929,128204238,128204238,-127680954,-127680954,-25815768,-25815768,-336295099,-336295099,-303627777,-303627777,-457806913,-457806913,-232242321,-232242321,-122334390,-122334390,14572478,14572478,-130821146,-130821146,-263203430,-263203430,-178672866,-178672866,-297186933,-297186933,-153923012,-153923012,-366026183,-366026183,-505338961,-505338961,-488108202,-488108202,-789105802,-789105802,-563366582,-563366582
# status f = 16311472,0,1 : PASS_RHO (rho 0.91714, T 2146.9, 1s)
f = 36860496,0,1 | route RHO | claimed 0.90799892958874468017 | coeffs 253286009,253286009,40458330,40458330,162065760,162065760,229846259,229846259,-50300677,-50300677,-249853829,-249853829,-263308743,-263308743,-292235962,-292235962,-380533897,-380533897,-497464992,-497464992,-498558277,-498558277,-319152686,-319152686,-182721424,-182721424,71043577,71043577,-260028643,-260028643,-113968373,-113968373,-145261950,-145261950,-254556390,-254556390,-250748993,-250748993,-439040457,-439040457,-576766707,-576766707,-439607889,-439607889,-345497636,-345497636,-503329299,-503329299,-646185227,-646185227,-538023412,-538023412,-540386974,-540386974,-703911357,-703911357,-685140684,-685140684,-474483521,-474483521,-383184346,-383184346,-203435048,-203435048
f = 36860496,0,1 | route T | claimed 1900.0425447050761456 | coeffs 50300677,50300677,249853829,249853829,263308743,263308743,292235962,292235962,380533897,380533897,497464992,497464992,498558277,498558277,319152686,319152686,182721424,182721424,-71043577,-71043577,260028643,260028643,113968373,113968373,145261950,145261950,254556390,254556390,250748993,250748993,439040457,439040457,576766707,576766707,439607889,439607889,345497636,345497636,503329299,503329299,646185227,646185227,538023412,538023412,540386974,540386974,703911357,703911357,685140684,685140684,474483521,474483521,383184346,383184346,203435048,203435048,253286009,253286009,40458330,40458330,162065760,162065760,229846259,229846259
# status f = 36860496,0,1 : PASS_RHO (rho 0.90800, T 1900.0, 0s)
f = 53844963,0,1 | route RHO | claimed 0.8957347036793809615 | coeffs -387043048,-524769298,-524769298,-456988799,-456988799,-460796196,-460796196,-247968517,-247968517,-279262094,-279262094,-459011392,-459011392,-127939172,-127939172,82717991,82717991,219149253,219149253,382673636,382673636,383766921,383766921,491928736,491928736,403630801,403630801,561462464,561462464,574917378,574917378,712076196,712076196,431929260,431929260,620220724,620220724,498613294,498613294,389318854,389318854,439169815,439169815,293109545,293109545,384408720,384408720,638173721,638173721,619403048,619403048,439997457,439997457,437633895,437633895,320702800,320702800,463558728,463558728,492485947,492485947,586596200,586596200,387043048
f = 53844963,0,1 | route T | claimed 1531.2083504434560576 | coeffs 82717991,219149253,219149253,382673636,382673636,383766921,383766921,491928736,491928736,403630801,403630801,561462464,561462464,574917378,574917378,712076196,712076196,431929260,431929260,620220724,620220724,498613294,498613294,389318854,389318854,439169815,439169815,293109545,293109545,384408720,384408720,638173721,638173721,619403048,619403048,439997457,439997457,437633895,437633895,320702800,320702800,463558728,463558728,492485947,492485947,586596200,586596200,387043048,387043048,524769298,524769298,456988799,456988799,460796196,460796196,247968517,247968517,279262094,279262094,459011392,459011392,127939172,127939172,-82717991
# status f = 53844963,0,1 : PASS_RHO (rho 0.89573, T 1531.2, 0s)
f = 100982997,0,1 | route RHO | claimed 0.91682876794332292006 | coeffs -331841428,-331841428,-611988364,-611988364,-454156701,-454156701,-453063416,-453063416,-242406253,-242406253,-273699830,-273699830,-205919331,-205919331,-300029584,-300029584,-183098489,-183098489,-164327816,-164327816,-18267546,-18267546,103339884,103339884,-33818934,-33818934,54479001,54479001,-109045382,-109045382,-440117602,-440117602,-652945281,-652945281,-515219031,-515219031,-486291812,-486291812,-488655374,-488655374,-234890373,-234890373,-185039412,-185039412,3252052,3252052,16706966,16706966,124868781,124868781,261300043,261300043,81550745,81550745,77743348,77743348,277296500,277296500,134440572,134440572,313846163,313846163,222546988,222546988
f = 100982997,0,1 | route T | claimed 2217.6912344765342491 | coeffs 16706966,124868781,124868781,261300043,261300043,81550745,81550745,77743348,77743348,277296500,277296500,134440572,134440572,313846163,313846163,222546988,222546988,331841428,331841428,611988364,611988364,454156701,454156701,453063416,453063416,242406253,242406253,273699830,273699830,205919331,205919331,300029584,300029584,183098489,183098489,164327816,164327816,18267546,18267546,-103339884,-103339884,33818934,33818934,-54479001,-54479001,109045382,109045382,440117602,440117602,652945281,652945281,515219031,515219031,486291812,486291812,488655374,488655374,234890373,234890373,185039412,185039412,-3252052,-3252052,-16706966
