# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000312129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3396823,0,1 | route RHO | claimed 0.95395802202425548473 | coeffs 38955265,36475148,36475148,-33894307,-33894307,-162958355,-162958355,215764217,215764217,394278915,394278915,665156417,665156417,461851518,461851518,427078245,427078245,378804275,378804275,474752679,474752679,118943965,118943965,2747212,2747212,-96677829,-96677829,-165533899,-165533899,-61360828,-61360828,158919232,158919232,47842219,47842219,-145143532,-145143532,-58479302,-58479302,88117472,88117472,196379693,196379693,20241637,20241637,-45329140,-45329140,-182643765,-182643765,-183813123,-183813123,-12213401,-12213401,-34088947,-34088947,2891849,2891849,-96927552,-96927552,-105631899,-105631899,-149237412,-149237412,-38955265
f = 3396823,0,1 | route T | claimed 3052.6696782738317601 | coeffs -441824542,-442422372,-442422372,-359580609,-359580609,-379768732,-379768732,3682053,3682053,-23695706,-23695706,110265650,110265650,-153738084,-153738084,61427770,61427770,18762186,18762186,151067365,151067365,299130070,299130070,79026921,79026921,518938712,518938712,534466462,534466462,344328340,344328340,439582980,439582980,392548163,392548163,516137482,516137482,604769954,604769954,841307042,841307042,985642130,985642130,1059204051,1059204051,957771158,957771158,1117442810,1117442810,967370456,967370456,836525094,836525094,759881093,759881093,437240527,437240527,340060992,340060992,374374074,374374074,530896762,530896762,441824542
# status f = 3396823,0,1 : PASS_RHO (rho 0.95396, T 3052.7, 1s)
f = 13639844,0,1 | route RHO | claimed 0.89181925049323437204 | coeffs 713116688,678343415,678343415,786605636,786605636,856975091,856975091,752802020,752802020,715821224,715821224,667547254,667547254,491409198,491409198,620473246,620473246,400193186,400193186,500012587,500012587,595960991,595960991,530390214,530390214,151667642,151667642,262744655,262744655,271449002,271449002,-84359712,-84359712,-221674337,-221674337,-400189035,-400189035,-207203284,-207203284,-163597771,-163597771,-279794524,-279794524,-280963882,-280963882,-551841384,-551841384,-638505614,-638505614,-748787761,-748787761,-848212802,-848212802,-676613080,-676613080,-473308181,-473308181,-619904955,-619904955,-622385072,-622385072,-691241142,-691241142,-713116688
f = 13639844,0,1 | route T | claimed 2075.4075370312315212 | coeffs 400189035,400189035,207203284,207203284,163597771,163597771,279794524,279794524,280963882,280963882,551841384,551841384,638505614,638505614,748787761,748787761,848212802,848212802,676613080,676613080,473308181,473308181,619904955,619904955,622385072,622385072,691241142,691241142,713116688,713116688,678343415,678343415,786605636,786605636,856975091,856975091,752802020,752802020,715821224,715821224,667547254,667547254,491409198,491409198,620473246,620473246,400193186,400193186,500012587,500012587,595960991,595960991,530390214,530390214,151667642,151667642,262744655,262744655,271449002,271449002,-84359712,-84359712,-221674337,-221674337
# status f = 13639844,0,1 : PASS_RHO (rho 0.89182, T 2075.4, 0s)
f = 21627920,0,1 | route RHO | claimed 0.92149775404927802085 | coeffs -653180497,-653180497,-542103484,-542103484,-446155080,-446155080,-317091032,-317091032,-354071828,-354071828,-245809607,-245809607,-176953537,-176953537,-380258436,-380258436,-269976289,-269976289,-268806931,-268806931,-461792682,-461792682,-105983968,-105983968,272738604,272738604,172919203,172919203,349057259,349057259,453230330,453230330,488003603,488003603,485523486,485523486,657123208,657123208,570458978,570458978,454262225,454262225,275747527,275747527,284451874,284451874,218881097,218881097,-1398963,-1398963,-49672933,-49672933,20696522,20696522,42572068,42572068,189168842,189168842,288593883,288593883,559471385,559471385,515865872,515865872
f = 21627920,0,1 | route T | claimed 2742.580489944596188 | coeffs -228252886,-228252886,-63155402,-63155402,-214403644,-214403644,32901280,32901280,-248264071,-248264071,-32691973,-32691973,-137748178,-137748178,-101134292,-101134292,-107368276,-107368276,-117995637,-117995637,-93514493,-93514493,-299151086,-299151086,-37715519,-37715519,258182544,258182544,296791308,296791308,428273359,428273359,727532763,727532763,605829630,605829630,468075906,468075906,431030926,431030926,115472632,115472632,-92767967,-92767967,60245445,60245445,-276021819,-276021819,-217409623,-217409623,-20665244,-20665244,47979085,47979085,-32658501,-32658501,195112973,195112973,177777454,177777454,95316104,95316104,228090135,228090135
# status f = 21627920,0,1 : PASS_RHO (rho 0.92150, T 2742.6, 0s)
f = 40313472,0,1 | route RHO | claimed 0.95395802202425548473 | coeffs 165533899,165533899,96677829,96677829,-2747212,-2747212,-118943965,-118943965,-474752679,-474752679,-378804275,-378804275,-427078245,-427078245,-461851518,-461851518,-665156417,-665156417,-394278915,-394278915,-215764217,-215764217,162958355,162958355,33894307,33894307,-36475148,-36475148,-38955265,-38955265,-149237412,-149237412,-105631899,-105631899,-96927552,-96927552,2891849,2891849,-34088947,-34088947,-12213401,-12213401,-183813123,-183813123,-182643765,-182643765,-45329140,-45329140,20241637,20241637,196379693,196379693,88117472,88117472,-58479302,-58479302,-145143532,-145143532,47842219,47842219,158919232,158919232,-61360828,-61360828
f = 40313472,0,1 | route T | claimed 2859.8776345302524845 | coeffs 777154077,777154077,875121757,875121757,843956192,843956192,719031988,719031988,719256403,719256403,659065156,659065156,873666482,873666482,613005999,613005999,858676319,858676319,655155661,655155661,592376263,592376263,554520081,554520081,179734788,179734788,242098949,242098949,326445292,326445292,128565183,128565183,97728824,97728824,67252304,67252304,108805925,108805925,-143465484,-143465484,-205688243,-205688243,-457778512,-457778512,-628560156,-628560156,-626462630,-626462630,-327727661,-327727661,-507373291,-507373291,-508842187,-508842187,-486024231,-486024231,-858774583,-858774583,-973991475,-973991475,-705416480,-705416480,-758703172,-758703172
