# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000176449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8352993,0,1 | route RHO | claimed 0.96980757765697400097 | coeffs -4879713,-4879713,-266526831,-266526831,-498483754,-498483754,-335700173,-335700173,-156359652,-156359652,-85641763,-85641763,-301815011,-301815011,-430551081,-430551081,-222629139,-222629139,-158639131,-158639131,-345924940,-345924940,-410078753,-410078753,-391547746,-391547746,-694865969,-694865969,-611230253,-611230253,-366318181,-366318181,-231006305,-231006305,-140837938,-140837938,-122187570,-122187570,137312514,137312514,-112219477,-112219477,-232199292,-232199292,-353846843,-353846843,-226103965,-226103965,23792105,23792105,-125331808,-125331808,-171875776,-171875776,-118958573,-118958573,-176764947,-176764947,-78339257,-78339257,-84276871,-84276871,-17704912,-17704912
f = 8352993,0,1 | route T | claimed 2433.1202570943059478 | coeffs -136093430,-136093430,13566410,13566410,363624132,363624132,197567360,197567360,105960935,105960935,21962937,21962937,27453445,27453445,195714444,195714444,222032150,222032150,121576414,121576414,136693795,136693795,167025280,167025280,199574204,199574204,625437308,625437308,568153429,568153429,657377440,657377440,682387130,682387130,697747805,697747805,949557193,949557193,855573426,855573426,567967567,567967567,576238791,576238791,580638229,580638229,500475809,500475809,269387329,269387329,20291964,20291964,68418087,68418087,-11156541,-11156541,174386114,174386114,254252158,254252158,330384882,330384882,81503573,81503573
# status f = 8352993,0,1 : PASS_RHO (rho 0.96981, T 2433.1, 1s)
f = 15441763,0,1 | route RHO | claimed 0.9552186854054817209 | coeffs -25533186,-35354790,-35354790,-71525694,-71525694,-124324704,-124324704,-257310052,-257310052,-309825165,-309825165,-545210735,-545210735,-286108644,-286108644,-29963181,-29963181,116732269,116732269,148303655,148303655,42494540,42494540,-139989741,-139989741,66449936,66449936,-92122773,-92122773,-4699056,-4699056,-200972809,-200972809,-47241529,-47241529,66143499,66143499,-215412184,-215412184,20768211,20768211,-102235511,-102235511,213996036,213996036,219844890,219844890,175242372,175242372,-113363934,-113363934,-129259594,-129259594,21043093,21043093,-114079966,-114079966,86905871,86905871,192887391,192887391,150760474,150760474,25533186
f = 15441763,0,1 | route T | claimed 2560.8401895664560893 | coeffs 206519886,206519886,406129674,406129674,440572155,440572155,501920402,501920402,675940817,675940817,681259142,681259142,342870459,342870459,190514364,190514364,137709856,137709856,367937534,367937534,288397399,288397399,289199138,289199138,274523030,274523030,482852192,482852192,680018598,680018598,537202570,537202570,310249137,310249137,-36737346,-36737346,-6807481,-6807481,153095153,153095153,131003871,131003871,169176197,169176197,155703918,155703918,108033788,108033788,34102116,34102116,165257436,165257436,70919495,70919495,-284163226,-284163226,-403710736,-403710736,-531674394,-531674394,-446923449,-446923449,-467767563,-467767563
# status f = 15441763,0,1 : PASS_RHO (rho 0.95522, T 2560.8, 1s)
f = 143562486,0,1 | route RHO | claimed 0.92141218140313218952 | coeffs 282285423,526919630,526919630,588448901,588448901,495326443,495326443,534268722,534268722,611079445,611079445,671421596,671421596,956380914,956380914,917215249,917215249,718591874,718591874,681377714,681377714,805526500,805526500,557109530,557109530,550369089,550369089,655317446,655317446,717518335,717518335,946501249,946501249,818490298,818490298,496987830,496987830,597642214,597642214,610601422,610601422,412689298,412689298,170708573,170708573,527097731,527097731,259476464,259476464,69829052,69829052,36004084,36004084,-185481991,-185481991,-178105370,-178105370,-38120051,-38120051,-114473695,-114473695,-352189574,-352189574,-282285423
f = 143562486,0,1 | route T | claimed 2252.682048958532072 | coeffs 347514379,277174837,277174837,197977032,197977032,225446874,225446874,145132145,145132145,314178037,314178037,251824858,251824858,240657778,240657778,-161424250,-161424250,-139858835,-139858835,-71557128,-71557128,-191656266,-191656266,-493167834,-493167834,-381915832,-381915832,-158753230,-158753230,9633618,9633618,104185746,104185746,-72017770,-72017770,-23622022,-23622022,-20092135,-20092135,62018094,62018094,77985241,77985241,34364195,34364195,-182679114,-182679114,-97595312,-97595312,-247321712,-247321712,-228688111,-228688111,-258579235,-258579235,20329309,20329309,-275445587,-275445587,-526563346,-526563346,-322636729,-322636729,-347514379
# status f = 143562486,0,1 : PASS_RHO (rho 0.92141, T 2252.7, 0s)
f = 150851350,0,1 | route RHO | claimed 0.95410681336815028029 | coeffs -204952904,-204151165,-204151165,-288902110,-288902110,58084373,58084373,-115936042,-115936042,-163606172,-163606172,-243146307,-243146307,-115182649,-115182649,111770784,111770784,50422537,50422537,36950258,36950258,267177936,267177936,386725446,386725446,529541474,529541474,495098993,495098993,533271319,533271319,480466811,480466811,835549532,835549532,638383126,638383126,438773338,438773338,416682056,416682056,264325961,264325961,358663902,358663902,150334740,150334740,411582417,411582417,571485051,571485051,233096368,233096368,101941048,101941048,116617156,116617156,95773042,95773042,125702907,125702907,131021232,131021232,204952904
f = 150851350,0,1 | route T | claimed 2919.2487814370951302 | coeffs -179027468,-412389791,-412389791,32489640,32489640,135511988,135511988,-14570807,-14570807,24192696,24192696,-17249465,-17249465,187571121,187571121,159831731,159831731,254622150,254622150,27855840,27855840,159391360,159391360,185708859,185708859,-295959801,-295959801,-252481121,-252481121,-394553837,-394553837,-391022479,-391022479,-279104883,-279104883,-150022252,-150022252,-177391311,-177391311,-3035237,-3035237,223836538,223836538,117101890,117101890,369112925,369112925,332846094,332846094,141826242,141826242,5623135,5623135,377149439,377149439,230475526,230475526,241332254,241332254,147349143,147349143,200609379,200609379,179027468
# status f = 150851350,0,1 : PASS_RHO (rho 0.95411, T 2919.2, 0s)
f = 154489995,0,1 | route RHO | claimed 0.91517831472143843317 | coeffs 458099587,458099587,436008305,436008305,89021822,89021822,286188228,286188228,286989967,286989967,234185459,234185459,239503784,239503784,273946265,273946265,294790379,294790379,414337889,414337889,283182569,283182569,296654848,296654848,136752214,136752214,363705647,363705647,155376485,155376485,234916620,234916620,387272715,387272715,213252300,213252300,13642512,13642512,98393457,98393457,-256689264,-256689264,-330620936,-330620936,-292448610,-292448610,-262518745,-262518745,-405334773,-405334773,-420010881,-420010881,-189783203,-189783203,-528171886,-528171886,-466823639,-466823639,-728071316,-728071316,-600107658,-600107658,-505769717,-505769717
f = 154489995,0,1 | route T | claimed 2296.3485145885516766 | coeffs -60032270,-60032270,89627570,89627570,320716050,320716050,231492039,231492039,226001531,226001531,305867575,305867575,18261716,18261716,48593201,48593201,398650923,398650923,647746288,647746288,622736598,622736598,454475599,454475599,530608323,530608323,538879547,538879547,571428471,571428471,405371699,405371699,357245576,357245576,341884901,341884901,315567195,315567195,66685886,66685886,71085324,71085324,496948428,496948428,405342003,405342003,484916631,484916631,233107243,233107243,333562979,333562979,388152836,388152836,307990416,307990416,250706537,250706537,166708539,166708539,-18834116,-18834116,75149651,75149651
# status f = 154489995,0,1 : PASS_RHO (rho 0.91518, T 2296.3, 0s)
