# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000860353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7010271,0,1 | route RHO | claimed 0.9369713394518567804 | coeffs 272191735,272191735,193243776,193243776,187570085,187570085,-3852976,-3852976,160884724,160884724,10965042,10965042,197322340,197322340,192973522,192973522,87836279,87836279,314767252,314767252,238433652,238433652,-14450414,-14450414,-50299353,-50299353,-196597631,-196597631,-122794508,-122794508,-276867230,-276867230,-86178558,-86178558,26082053,26082053,218317035,218317035,21190690,21190690,37950412,37950412,-96846134,-96846134,67118027,67118027,-96310463,-96310463,-418625984,-418625984,-434745877,-434745877,-461055920,-461055920,-156721468,-156721468,-336203957,-336203957,-398140658,-398140658,-370338937,-370338937,-434963609,-434963609
f = 7010271,0,1 | route T | claimed 1878.145802913528035 | coeffs -23359558,-23359558,69013153,69013153,4065382,4065382,330327114,330327114,213866262,213866262,655432508,655432508,682540435,682540435,718466074,718466074,411315614,411315614,455735721,455735721,275594954,275594954,336981183,336981183,353340825,353340825,373564416,373564416,561563694,561563694,649422817,649422817,440589015,440589015,472304812,472304812,716796545,716796545,402977956,402977956,425495346,425495346,489892149,489892149,407555641,407555641,334789636,334789636,289896156,289896156,438821995,438821995,406331819,406331819,405926498,405926498,94946080,94946080,9250948,9250948,200736270,200736270,-64503770,-64503770
# status f = 7010271,0,1 : PASS_RHO (rho 0.93697, T 1878.1, 1s)
f = 9341837,0,1 | route RHO | claimed 0.95925655804137641035 | coeffs 793723871,793723871,630295381,630295381,465557681,465557681,353297070,353297070,325495349,325495349,72611283,72611283,-249704238,-249704238,-99784556,-99784556,-292019538,-292019538,-227394866,-227394866,-263243805,-263243805,-279363698,-279363698,-465720996,-465720996,-268594651,-268594651,-431366525,-431366525,-577664803,-577664803,-603974846,-603974846,-599626028,-599626028,-616385750,-616385750,-695333709,-695333709,-621530586,-621530586,-317196134,-317196134,-212058891,-212058891,-77262345,-77262345,-82936036,-82936036,-237008758,-237008758,-416491247,-416491247,-643422220,-643422220,-807386381,-807386381,-998809442,-998809442,-808120770,-808120770,-870057471,-870057471
f = 9341837,0,1 | route T | claimed 2122.4242068693354468 | coeffs 263243805,263243805,279363698,279363698,465720996,465720996,268594651,268594651,431366525,431366525,577664803,577664803,603974846,603974846,599626028,599626028,616385750,616385750,695333709,695333709,621530586,621530586,317196134,317196134,212058891,212058891,77262345,77262345,82936036,82936036,237008758,237008758,416491247,416491247,643422220,643422220,807386381,807386381,998809442,998809442,808120770,808120770,870057471,870057471,793723871,793723871,630295381,630295381,465557681,465557681,353297070,353297070,325495349,325495349,72611283,72611283,-249704238,-249704238,-99784556,-99784556,-292019538,-292019538,-227394866,-227394866
# status f = 9341837,0,1 : PASS_RHO (rho 0.95926, T 2122.4, 0s)
f = 81412759,0,1 | route RHO | claimed 0.91585086753107366532 | coeffs -153807575,-153807575,-117958636,-117958636,-267878318,-267878318,-240076597,-240076597,-76648107,-76648107,114040565,114040565,-112890408,-112890408,-118564099,-118564099,185770353,185770353,169010631,169010631,22712353,22712353,-163644945,-163644945,-99020273,-99020273,-421335794,-421335794,-533596405,-533596405,-609930005,-609930005,-418506944,-418506944,-239024455,-239024455,-373821001,-373821001,-447624124,-447624124,-451972942,-451972942,-289201068,-289201068,-273081175,-273081175,-80846193,-80846193,172037873,172037873,336775573,336775573,274838872,274838872,110874711,110874711,-43198011,-43198011,61939232,61939232,-17008727,-17008727,-43318770,-43318770
f = 81412759,0,1 | route T | claimed 2204.2566292577160162 | coeffs 117958636,117958636,267878318,267878318,240076597,240076597,76648107,76648107,-114040565,-114040565,112890408,112890408,118564099,118564099,-185770353,-185770353,-169010631,-169010631,-22712353,-22712353,163644945,163644945,99020273,99020273,421335794,421335794,533596405,533596405,609930005,609930005,418506944,418506944,239024455,239024455,373821001,373821001,447624124,447624124,451972942,451972942,289201068,289201068,273081175,273081175,80846193,80846193,-172037873,-172037873,-336775573,-336775573,-274838872,-274838872,-110874711,-110874711,43198011,43198011,-61939232,-61939232,17008727,17008727,43318770,43318770,-153807575,-153807575
# status f = 81412759,0,1 : PASS_RHO (rho 0.91585, T 2204.3, 0s)
f = 117452613,0,1 | route RHO | claimed 0.95989558459013475697 | coeffs 75760375,-89355217,-89355217,-9551744,-9551744,-287570573,-287570573,-250792877,-250792877,-175501298,-175501298,-644452203,-644452203,-632727302,-632727302,-440700610,-440700610,-309689074,-309689074,-317263157,-317263157,-131602366,-131602366,-121385417,-121385417,-218654293,-218654293,-179256891,-179256891,-246234135,-246234135,-287562612,-287562612,-276345428,-276345428,67465096,67465096,41309960,41309960,-36518439,-36518439,-10166265,-10166265,110093340,110093340,-158087170,-158087170,198014611,198014611,185312818,185312818,211741079,211741079,160575134,160575134,178747133,178747133,-48150275,-48150275,48367365,48367365,-53073690,-53073690,-75760375
f = 117452613,0,1 | route T | claimed 2404.1884381404071457 | coeffs -215250864,-189256154,-189256154,-425003459,-425003459,-200872836,-200872836,-215717265,-215717265,-293919583,-293919583,-153492327,-153492327,-48275852,-48275852,2611962,2611962,58218662,58218662,-345547458,-345547458,-104098483,-104098483,-208917208,-208917208,-238783366,-238783366,-553398007,-553398007,-700233248,-700233248,-467939383,-467939383,-452151946,-452151946,-266778812,-266778812,-155098977,-155098977,-111046116,-111046116,178696433,178696433,235148232,235148232,12435571,12435571,266475650,266475650,284075997,284075997,168140745,168140745,155554242,155554242,140064643,140064643,26103407,26103407,-48687633,-48687633,127327900,127327900,215250864
# status f = 117452613,0,1 : PASS_RHO (rho 0.95990, T 2404.2, 1s)
f = 119456703,0,1 | route RHO | claimed 0.9369713394518567804 | coeffs 314767252,87836279,87836279,192973522,192973522,197322340,197322340,10965042,10965042,160884724,160884724,-3852976,-3852976,187570085,187570085,193243776,193243776,272191735,272191735,434963609,434963609,370338937,370338937,398140658,398140658,336203957,336203957,156721468,156721468,461055920,461055920,434745877,434745877,418625984,418625984,96310463,96310463,-67118027,-67118027,96846134,96846134,-37950412,-37950412,-21190690,-21190690,-218317035,-218317035,-26082053,-26082053,86178558,86178558,276867230,276867230,122794508,122794508,196597631,196597631,50299353,50299353,14450414,14450414,-238433652,-238433652,-314767252
f = 119456703,0,1 | route T | claimed 1709.8268246155366205 | coeffs -50299353,-14450414,-14450414,238433652,238433652,314767252,314767252,87836279,87836279,192973522,192973522,197322340,197322340,10965042,10965042,160884724,160884724,-3852976,-3852976,187570085,187570085,193243776,193243776,272191735,272191735,434963609,434963609,370338937,370338937,398140658,398140658,336203957,336203957,156721468,156721468,461055920,461055920,434745877,434745877,418625984,418625984,96310463,96310463,-67118027,-67118027,96846134,96846134,-37950412,-37950412,-21190690,-21190690,-218317035,-218317035,-26082053,-26082053,86178558,86178558,276867230,276867230,122794508,122794508,196597631,196597631,50299353
# status f = 119456703,0,1 : PASS_RHO (rho 0.93697, T 1709.8, 1s)
f = 159499647,0,1 | route RHO | claimed 0.94443391895255738406 | coeffs 33163909,-289151612,-289151612,-293500430,-293500430,-457464591,-457464591,-307544909,-307544909,-290785187,-290785187,-482208248,-482208248,-674443230,-674443230,-595495271,-595495271,-404806599,-404806599,-340181927,-340181927,-413985050,-413985050,-475921751,-475921751,-511770690,-511770690,-816105142,-816105142,-739771542,-739771542,-755891435,-755891435,-861028678,-861028678,-697600188,-697600188,-883957486,-883957486,-1018754032,-1018754032,-854016332,-854016332,-656889987,-656889987,-651216296,-651216296,-538955685,-538955685,-701727559,-701727559,-547654837,-547654837,-519853116,-519853116,-666151394,-666151394,-486668905,-486668905,-233784839,-233784839,-260094882,-260094882,-33163909
f = 159499647,0,1 | route T | claimed 2424.6454064698343023 | coeffs 482208248,482208248,674443230,674443230,595495271,595495271,404806599,404806599,340181927,340181927,413985050,413985050,475921751,475921751,511770690,511770690,816105142,816105142,739771542,739771542,755891435,755891435,861028678,861028678,697600188,697600188,883957486,883957486,1018754032,1018754032,854016332,854016332,656889987,656889987,651216296,651216296,538955685,538955685,701727559,701727559,547654837,547654837,519853116,519853116,666151394,666151394,486668905,486668905,233784839,233784839,260094882,260094882,33163909,33163909,-289151612,-289151612,-293500430,-293500430,-457464591,-457464591,-307544909,-307544909,-290785187,-290785187
# status f = 159499647,0,1 : PASS_RHO (rho 0.94443, T 2424.6, 0s)
f = 165557360,0,1 | route RHO | claimed 0.94770058513245941917 | coeffs 182924276,182924276,85655400,85655400,163483799,163483799,112317854,112317854,192121327,192121327,61109791,61109791,19781314,19781314,287961824,287961824,384479464,384479464,459771043,459771043,449554094,449554094,423398958,423398958,396970697,396970697,562086289,562086289,754112981,754112981,821090225,821090225,941349830,941349830,1168247238,1168247238,1131469542,1131469542,1317130333,1317130333,973319809,973319809,960618016,960618016,983304701,983304701,971579800,971579800,1010977202,1010977202,984625028,984625028,1002797027,1002797027,724778198,724778198,732352281,732352281,743569465,743569465,387467684,387467684,286026629,286026629
f = 165557360,0,1 | route T | claimed 1768.4889041386845734 | coeffs 122395528,122395528,46061928,46061928,41713110,41713110,206450810,206450810,127502851,127502851,99701130,99701130,-204633322,-204633322,117682199,117682199,252478745,252478745,60243763,60243763,214316485,214316485,250165424,250165424,23234451,23234451,-163122847,-163122847,28300214,28300214,191072088,191072088,129135387,129135387,102825344,102825344,-60603146,-60603146,-43843424,-43843424,68417187,68417187,142220310,142220310,-110663756,-110663756,-215800999,-215800999,-365720681,-365720681,-371394372,-371394372,-306769700,-306769700,-127287211,-127287211,-111167318,-111167318,-275131479,-275131479,-78005134,-78005134,-268693806,-268693806
# status f = 165557360,0,1 : PASS_RHO (rho 0.94770, T 1768.5, 0s)
f = 187343437,0,1 | route RHO | claimed 0.94770058513245941917 | coeffs -182924276,286026629,286026629,387467684,387467684,743569465,743569465,732352281,732352281,724778198,724778198,1002797027,1002797027,984625028,984625028,1010977202,1010977202,971579800,971579800,983304701,983304701,960618016,960618016,973319809,973319809,1317130333,1317130333,1131469542,1131469542,1168247238,1168247238,941349830,941349830,821090225,821090225,754112981,754112981,562086289,562086289,396970697,396970697,423398958,423398958,449554094,449554094,459771043,459771043,384479464,384479464,287961824,287961824,19781314,19781314,61109791,61109791,192121327,192121327,112317854,112317854,163483799,163483799,85655400,85655400,182924276
