# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001098561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 111585395,0,1 | route RHO | claimed 0.96228659431292353558 | coeffs 499841657,406545476,406545476,684380803,684380803,615723787,615723787,585770551,585770551,463578904,463578904,340828229,340828229,337137138,337137138,307491627,307491627,230983951,230983951,491801470,491801470,405089324,405089324,605562305,605562305,337206495,337206495,316480372,316480372,301809730,301809730,368856343,368856343,425792241,425792241,427014243,427014243,359567228,359567228,680005780,680005780,358325082,358325082,444788231,444788231,441718681,441718681,465547407,465547407,32820562,32820562,36993253,36993253,-175719131,-175719131,-38786933,-38786933,1598397,1598397,-249118958,-249118958,-300407749,-300407749,-499841657
f = 111585395,0,1 | route T | claimed 2974.822123483986037 | coeffs -404892081,-404892081,-587822616,-587822616,-338829465,-338829465,-437963434,-437963434,-598687778,-598687778,-286491776,-286491776,-242312236,-242312236,-428585260,-428585260,-452868207,-452868207,-448418136,-448418136,-361905700,-361905700,-397126365,-397126365,-155864529,-155864529,-161532011,-161532011,-97125,-97125,125632423,125632423,237361193,237361193,385603326,385603326,231383222,231383222,311131259,311131259,192558105,192558105,514288127,514288127,526436215,526436215,618326465,618326465,445921547,445921547,264309150,264309150,71786679,71786679,327869038,327869038,425212856,425212856,410570617,410570617,530850194,530850194,778003870,778003870
# status f = 111585395,0,1 : PASS_RHO (rho 0.96229, T 2974.8, 1s)
f = 217377313,0,1 | route RHO | claimed 0.97465639874598634235 | coeffs 44473831,44473831,316513896,316513896,360044103,360044103,229027147,229027147,494326943,494326943,316394468,316394468,23544071,23544071,77577490,77577490,362336113,362336113,590537581,590537581,641868104,641868104,539236097,539236097,702897214,702897214,676388387,676388387,631219752,631219752,747466269,747466269,717754555,717754555,874058980,874058980,859197055,859197055,737766273,737766273,996930670,996930670,770812540,770812540,653746972,653746972,534685012,534685012,446530936,446530936,570342933,570342933,450257000,450257000,482400767,482400767,409785426,409785426,347263976,347263976,407288604,407288604,85709030,85709030
f = 217377313,0,1 | route T | claimed 2771.4240119905333446 | coeffs 982369816,730752053,730752053,772422134,772422134,713480887,713480887,242933653,242933653,145789899,145789899,72451795,72451795,-84010745,-84010745,-292686120,-292686120,-295325445,-295325445,-319385989,-319385989,-478729765,-478729765,-555533201,-555533201,-783990207,-783990207,-961377480,-961377480,-828473730,-828473730,-738445705,-738445705,-644247729,-644247729,-847585887,-847585887,-808926001,-808926001,-1062701816,-1062701816,-905519007,-905519007,-736571599,-736571599,-731318724,-731318724,-690639324,-690639324,-684183835,-684183835,-662821174,-662821174,-525451935,-525451935,-854610971,-854610971,-767138738,-767138738,-826845270,-826845270,-706395289,-706395289,-982369816
# status f = 217377313,0,1 : PASS_RHO (rho 0.97466, T 2771.4, 0s)
f = 256843625,0,1 | route RHO | claimed 0.94567216988324675441 | coeffs -44539831,42172315,42172315,-44290834,-44290834,-137587015,-137587015,62885966,62885966,59816416,59816416,-218018911,-218018911,50336899,50336899,26508173,26508173,-42148843,-42148843,-62874966,-62874966,-495601811,-495601811,-465648575,-465648575,-450977933,-450977933,-455150624,-455150624,-577342271,-577342271,-510295658,-510295658,-723008042,-723008042,-600257367,-600257367,-657193265,-657193265,-794125463,-794125463,-797816554,-797816554,-796594552,-796594552,-756209222,-756209222,-726563711,-726563711,-659116696,-659116696,-408399341,-408399341,-484907017,-484907017,-164468465,-164468465,-215757256,-215757256,-476574775,-476574775,-154894077,-154894077,44539831
f = 256843625,0,1 | route T | claimed 2426.1473401118829063 | coeffs 137587015,-62885966,-62885966,-59816416,-59816416,218018911,218018911,-50336899,-50336899,-26508173,-26508173,42148843,42148843,62874966,62874966,495601811,495601811,465648575,465648575,450977933,450977933,455150624,455150624,577342271,577342271,510295658,510295658,723008042,723008042,600257367,600257367,657193265,657193265,794125463,794125463,797816554,797816554,796594552,796594552,756209222,756209222,726563711,726563711,659116696,659116696,408399341,408399341,484907017,484907017,164468465,164468465,215757256,215757256,476574775,476574775,154894077,154894077,-44539831,-44539831,42172315,42172315,-44290834,-44290834,-137587015
# status f = 256843625,0,1 : PASS_RHO (rho 0.94567, T 2426.1, 0s)
f = 256874829,0,1 | route RHO | claimed 0.9414810365402206588 | coeffs -26018646,17511561,17511561,-45009889,-45009889,43144187,43144187,-78286595,-78286595,-33117960,-33117960,195083508,195083508,-70216288,-70216288,251363286,251363286,131277353,131277353,357395483,357395483,327683769,327683769,430315776,430315776,137465379,137465379,-134574686,-134574686,-61959345,-61959345,-181021305,-181021305,-166159380,-166159380,-192668207,-192668207,-477426830,-477426830,-608443786,-608443786,-548419158,-548419158,-672231155,-672231155,-413066758,-413066758,-529313275,-529313275,-477982752,-477982752,-300050277,-300050277,-169867416,-169867416,-137723649,-137723649,-20658081,-20658081,135646344,135646344,-28014773,-28014773,26018646
f = 256874829,0,1 | route T | claimed 3280.9051023654807311 | coeffs -785424791,-926338767,-926338767,-770246689,-770246689,-509653345,-509653345,-631221914,-631221914,-481267156,-481267156,-460638616,-460638616,-672427287,-672427287,-459614538,-459614538,-457028435,-457028435,-389054384,-389054384,-525596579,-525596579,-144136396,-144136396,-254612408,-254612408,-75199728,-75199728,187777524,187777524,106980637,106980637,221862790,221862790,351535532,351535532,211897936,211897936,95218365,95218365,252126463,252126463,484168079,484168079,501428120,501428120,842363490,842363490,855868213,855868213,1185319643,1185319643,1347717594,1347717594,1124382432,1124382432,1234244658,1234244658,954426977,954426977,1019623443,1019623443,785424791
# status f = 256874829,0,1 : PASS_RHO (rho 0.94148, T 3280.9, 0s)
f = 301040632,0,1 | route RHO | claimed 0.92786577815158017365 | coeffs 252665689,252665689,158797525,158797525,278612929,278612929,379102648,379102648,334152562,334152562,359083941,359083941,296146775,296146775,507773093,507773093,243540100,243540100,755963252,755963252,715332834,715332834,704864253,704864253,719511238,719511238,555952139,555952139,169483537,169483537,272980092,272980092,104224210,104224210,-244462987,-244462987,-205225342,-205225342,-236378314,-236378314,-179347514,-179347514,-56825093,-56825093,-4722542,-4722542,-88170573,-88170573,21495065,21495065,97057143,97057143,-41063182,-41063182,-25592121,-25592121,19425099,19425099,-35666213,-35666213,76366750,76366750,-52797483,-52797483
