# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000369217 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13959377,0,1 | route RHO | claimed 0.90256915727936381646 | coeffs -83035782,-83035782,-55323024,-55323024,-214619943,-214619943,-348572338,-348572338,-421401741,-421401741,-245112259,-245112259,-225685682,-225685682,82291581,82291581,25951561,25951561,-138068796,-138068796,25777006,25777006,201612630,201612630,104850883,104850883,311688391,311688391,261516761,261516761,447520002,447520002,562603916,562603916,473212486,473212486,688647748,688647748,723481054,723481054,517441230,517441230,306587684,306587684,78727246,78727246,275859244,275859244,161928860,161928860,71522055,71522055,241835857,241835857,417536396,417536396,272456451,272456451,240729511,240729511,143845307,143845307,26310086,26310086
f = 13959377,0,1 | route T | claimed 2636.1460418558040816 | coeffs -245112259,-225685682,-225685682,82291581,82291581,25951561,25951561,-138068796,-138068796,25777006,25777006,201612630,201612630,104850883,104850883,311688391,311688391,261516761,261516761,447520002,447520002,562603916,562603916,473212486,473212486,688647748,688647748,723481054,723481054,517441230,517441230,306587684,306587684,78727246,78727246,275859244,275859244,161928860,161928860,71522055,71522055,241835857,241835857,417536396,417536396,272456451,272456451,240729511,240729511,143845307,143845307,26310086,26310086,83035782,83035782,55323024,55323024,214619943,214619943,348572338,348572338,421401741,421401741,245112259
# status f = 13959377,0,1 : PASS_RHO (rho 0.90257, T 2636.1, 1s)
f = 24751887,0,1 | route RHO | claimed 0.89479153627899653439 | coeffs 447735875,592815820,592815820,769105302,769105302,718933672,718933672,916065670,916065670,972791366,972791366,1136811723,1136811723,921376461,921376461,745675922,745675922,672846519,672846519,879684027,879684027,651823589,651823589,534288368,534288368,590628388,590628388,680019818,680019818,509706016,509706016,375753621,375753621,278991874,278991874,68138328,68138328,-28745876,-28745876,-336723139,-336723139,-451807053,-451807053,-361400248,-361400248,-520697167,-520697167,-344861543,-344861543,-550901367,-550901367,-582628307,-582628307,-602054884,-602054884,-788058125,-788058125,-674127741,-674127741,-646414983,-646414983,-482569181,-482569181,-447735875
f = 24751887,0,1 | route T | claimed 2220.1532861731164238 | coeffs 28745876,336723139,336723139,451807053,451807053,361400248,361400248,520697167,520697167,344861543,344861543,550901367,550901367,582628307,582628307,602054884,602054884,788058125,788058125,674127741,674127741,646414983,646414983,482569181,482569181,447735875,447735875,592815820,592815820,769105302,769105302,718933672,718933672,916065670,916065670,972791366,972791366,1136811723,1136811723,921376461,921376461,745675922,745675922,672846519,672846519,879684027,879684027,651823589,651823589,534288368,534288368,590628388,590628388,680019818,680019818,509706016,509706016,375753621,375753621,278991874,278991874,68138328,68138328,-28745876
# status f = 24751887,0,1 : PASS_RHO (rho 0.89479, T 2220.2, 1s)
f = 103684536,0,1 | route RHO | claimed 0.92897131188497310764 | coeffs 627831574,813834815,813834815,870174835,870174835,897887593,897887593,1068201395,1068201395,1033368089,1033368089,936606342,936606342,760316860,760316860,857201064,857201064,1054333062,1054333062,939249148,939249148,775228791,775228791,934525710,934525710,758825171,758825171,552785347,552785347,345947839,345947839,365374416,365374416,247839195,247839195,361769579,361769579,272378149,272378149,108532347,108532347,-25420048,-25420048,-170499993,-170499993,40353553,40353553,-9818077,-9818077,-317795340,-317795340,-374521036,-374521036,-464927841,-464927841,-680363103,-680363103,-504527479,-504527479,-431698076,-431698076,-399971136,-399971136,-627831574
f = 103684536,0,1 | route T | claimed 2173.7004395840103484 | coeffs 25420048,170499993,170499993,-40353553,-40353553,9818077,9818077,317795340,317795340,374521036,374521036,464927841,464927841,680363103,680363103,504527479,504527479,431698076,431698076,399971136,399971136,627831574,627831574,813834815,813834815,870174835,870174835,897887593,897887593,1068201395,1068201395,1033368089,1033368089,936606342,936606342,760316860,760316860,857201064,857201064,1054333062,1054333062,939249148,939249148,775228791,775228791,934525710,934525710,758825171,758825171,552785347,552785347,345947839,345947839,365374416,365374416,247839195,247839195,361769579,361769579,272378149,272378149,108532347,108532347,-25420048
# status f = 103684536,0,1 : PASS_RHO (rho 0.92897, T 2173.7, 0s)
f = 103789069,0,1 | route RHO | claimed 0.93033686503407544683 | coeffs 128917366,436894629,436894629,652329891,652329891,620602951,620602951,676942971,676942971,642109665,642109665,738993869,738993869,574973512,574973512,368933688,368933688,251398467,251398467,87552665,87552665,298406211,298406211,241680515,241680515,417516139,417516139,189655701,189655701,161942943,161942943,258704690,258704690,61572692,61572692,-97724227,-97724227,109113281,109113281,-4817103,-4817103,129135292,129135292,179306922,179306922,269713727,269713727,196884324,196884324,382887565,382887565,553201367,553201367,376911885,376911885,261827971,261827971,86127432,86127432,105554009,105554009,16162579,16162579,-128917366
f = 103789069,0,1 | route T | claimed 2740.2031107997547854 | coeffs 733688238,710619667,710619667,660474802,660474802,572240222,572240222,460686980,460686980,208051016,208051016,129015233,129015233,65470814,65470814,357122252,357122252,509194828,509194828,400390643,400390643,143058993,143058993,-84969642,-84969642,-156233945,-156233945,-122594259,-122594259,-204971119,-204971119,-121623750,-121623750,-258329657,-258329657,-314445571,-314445571,-707693707,-707693707,-526724797,-526724797,-770786369,-770786369,-477608020,-477608020,-359152556,-359152556,-430467821,-430467821,-209785818,-209785818,-369604289,-369604289,-420381389,-420381389,-536567619,-536567619,-652600876,-652600876,-625589777,-625589777,-903759733,-903759733,-733688238
