# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000994881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30286890,0,1 | route RHO | claimed 0.93757905530911352975 | coeffs -188751445,13686026,13686026,268458964,268458964,4345925,4345925,246429825,246429825,423265507,423265507,373220599,373220599,478003104,478003104,341514555,341514555,631396981,631396981,403301908,403301908,498229275,498229275,539684994,539684994,558951380,558951380,724827413,724827413,925864708,925864708,883471735,883471735,937165043,937165043,731505340,731505340,662881308,662881308,784662181,784662181,840531392,840531392,721953404,721953404,599208456,599208456,744862453,744862453,646025685,646025685,528576077,528576077,556821379,556821379,487473039,487473039,519571954,519571954,449043482,449043482,526268403,526268403,188751445
f = 30286890,0,1 | route T | claimed 2400.0435109081155415 | coeffs -188751445,13686026,13686026,268458964,268458964,4345925,4345925,246429825,246429825,423265507,423265507,373220599,373220599,478003104,478003104,341514555,341514555,631396981,631396981,403301908,403301908,498229275,498229275,539684994,539684994,558951380,558951380,724827413,724827413,925864708,925864708,883471735,883471735,937165043,937165043,731505340,731505340,662881308,662881308,784662181,784662181,840531392,840531392,721953404,721953404,599208456,599208456,744862453,744862453,646025685,646025685,528576077,528576077,556821379,556821379,487473039,487473039,519571954,519571954,449043482,449043482,526268403,526268403,188751445
# status f = 30286890,0,1 : PASS_RHO (rho 0.93758, T 2400.0, 1s)
f = 44207490,0,1 | route RHO | claimed 0.9162368462694359726 | coeffs 65026612,229160730,229160730,336186265,336186265,231610323,231610323,362028004,362028004,585025030,585025030,682448030,682448030,628362252,628362252,795854712,795854712,580666177,580666177,352723808,352723808,419391027,419391027,536583115,536583115,398404645,398404645,636831799,636831799,570049666,570049666,493949064,493949064,624113368,624113368,528288284,528288284,485270370,485270370,567092276,567092276,393729092,393729092,79691995,79691995,204810175,204810175,51464492,51464492,-160023088,-160023088,76368226,76368226,337535707,337535707,245691663,245691663,174134831,174134831,296261738,296261738,194498794,194498794,-65026612
f = 44207490,0,1 | route T | claimed 2814.4772400858580936 | coeffs 615175211,394900532,394900532,293225768,293225768,324085516,324085516,391902931,391902931,275520648,275520648,162958080,162958080,-23661823,-23661823,55271075,55271075,-1387684,-1387684,284402302,284402302,73292150,73292150,217491107,217491107,62436254,62436254,137417250,137417250,-95251172,-95251172,-235748741,-235748741,-204338425,-204338425,-139405787,-139405787,-185927680,-185927680,-51731115,-51731115,-337686488,-337686488,-507315340,-507315340,-614651176,-614651176,-473332515,-473332515,-299867510,-299867510,-575394375,-575394375,-643968902,-643968902,-585566375,-585566375,-616066708,-616066708,-490052909,-490052909,-259824173,-259824173,-615175211
# status f = 44207490,0,1 : PASS_RHO (rho 0.91624, T 2814.5, 0s)
f = 58255470,0,1 | route RHO | claimed 0.94901414652244982237 | coeffs 465106554,465106554,470273645,470273645,481297490,481297490,447070030,447070030,24111480,24111480,166425504,166425504,162123157,162123157,-59008016,-59008016,208572179,208572179,6875524,6875524,-36137007,-36137007,223029466,223029466,272991049,272991049,236998360,236998360,292306185,292306185,322127618,322127618,157871671,157871671,299109924,299109924,77902113,77902113,-304430700,-304430700,-412411026,-412411026,-274970338,-274970338,-180118305,-180118305,-22323867,-22323867,-249910381,-249910381,-387052769,-387052769,-513821942,-513821942,-441446805,-441446805,-614369197,-614369197,-618990899,-618990899,-435151128,-435151128,-607189052,-607189052
f = 58255470,0,1 | route T | claimed 2986.4271077138709923 | coeffs 445257685,266348139,266348139,334688349,334688349,423760623,423760623,201794551,201794551,454479296,454479296,374082035,374082035,-31415665,-31415665,-246971564,-246971564,-136469851,-136469851,-118930753,-118930753,-278061314,-278061314,-363615931,-363615931,-592255148,-592255148,-255759258,-255759258,-172914740,-172914740,-512548542,-512548542,-673668527,-673668527,-647568036,-647568036,-625034948,-625034948,-869518385,-869518385,-844094072,-844094072,-975451051,-975451051,-521388777,-521388777,-470400505,-470400505,-749264175,-749264175,-742268861,-742268861,-400623602,-400623602,-371569663,-371569663,-638469139,-638469139,-432561157,-432561157,-556996046,-556996046,-445257685
# status f = 58255470,0,1 : PASS_RHO (rho 0.94901, T 2986.4, 1s)
f = 158810307,0,1 | route RHO | claimed 0.9349442661128437317 | coeffs 491228056,491228056,374845773,374845773,234348204,234348204,165773677,165773677,278336245,278336245,246925929,246925929,188523402,188523402,1903499,1903499,66836137,66836137,36335804,36335804,-42597094,-42597094,3924799,3924799,-122089000,-122089000,-178747759,-178747759,-44551194,-44551194,185677542,185677542,-100112444,-100112444,185842929,185842929,541193967,541193967,330083815,330083815,160454963,160454963,380729642,380729642,236530685,236530685,343866521,343866521,242191757,242191757,87136904,87136904,228455565,228455565,197595817,197595817,122614821,122614821,-50850184,-50850184,16967231,16967231,-215701191,-215701191
f = 158810307,0,1 | route T | claimed 2610.5860702420006259 | coeffs 491228056,491228056,374845773,374845773,234348204,234348204,165773677,165773677,278336245,278336245,246925929,246925929,188523402,188523402,1903499,1903499,66836137,66836137,36335804,36335804,-42597094,-42597094,3924799,3924799,-122089000,-122089000,-178747759,-178747759,-44551194,-44551194,185677542,185677542,-100112444,-100112444,185842929,185842929,541193967,541193967,330083815,330083815,160454963,160454963,380729642,380729642,236530685,236530685,343866521,343866521,242191757,242191757,87136904,87136904,228455565,228455565,197595817,197595817,122614821,122614821,-50850184,-50850184,16967231,16967231,-215701191,-215701191
# status f = 158810307,0,1 : PASS_RHO (rho 0.93494, T 2610.6, 0s)
f = 238043102,0,1 | route RHO | claimed 0.95714427941492130557 | coeffs -181377211,-223229306,-223229306,-457054790,-457054790,76239125,76239125,-31146662,-31146662,160897940,160897940,238653850,238653850,245241861,245241861,64038325,64038325,-15958432,-15958432,179870221,179870221,223226497,223226497,399326821,399326821,243323473,243323473,376711225,376711225,161417062,161417062,191641622,191641622,70594710,70594710,49829619,49829619,48003458,48003458,-124396055,-124396055,-32191519,-32191519,20664779,20664779,29602936,29602936,104729251,104729251,161810795,161810795,-182950747,-182950747,4210983,4210983,-238795777,-238795777,-291929182,-291929182,-160081342,-160081342,-52747680,-52747680,181377211
