# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001144513 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6358296,0,1 | route RHO | claimed 0.91436343325611700742 | coeffs 48430947,48430947,-54767369,-54767369,-270479861,-270479861,-307295919,-307295919,-458615373,-458615373,-389908038,-389908038,-309282508,-309282508,-237602462,-237602462,-363013683,-363013683,-191818206,-191818206,-386300632,-386300632,-447572265,-447572265,-254991281,-254991281,-317856103,-317856103,-300801529,-300801529,-258862174,-258862174,-150848944,-150848944,-3292672,-3292672,137313222,137313222,164727663,164727663,4964053,4964053,119376752,119376752,301117887,301117887,301567392,301567392,348245983,348245983,718549383,718549383,704830599,704830599,660779774,660779774,596369255,596369255,381282325,381282325,608564964,608564964,260410694,260410694
f = 6358296,0,1 | route T | claimed 2049.088690140933858 | coeffs -17416873,211575070,211575070,250585889,250585889,249272552,249272552,516648357,516648357,742817242,742817242,1030174346,1030174346,1015524702,1015524702,1221074447,1221074447,1238098590,1238098590,968869539,968869539,990219986,990219986,891443992,891443992,892690735,892690735,753776355,753776355,845850302,845850302,839992180,839992180,929688223,929688223,800370387,800370387,627757699,627757699,609873375,609873375,816063017,816063017,763344898,763344898,385906905,385906905,336593209,336593209,308173247,308173247,265915835,265915835,451092187,451092187,315767906,315767906,200423908,200423908,33930228,33930228,-33622913,-33622913,17416873
# status f = 6358296,0,1 : PASS_RHO (rho 0.91436, T 2049.1, 1s)
f = 22499644,0,1 | route RHO | claimed 0.90720366411474843891 | coeffs 364726751,198233071,198233071,196919734,196919734,-8630011,-8630011,-7383268,-7383268,121934568,121934568,-255503425,-255503425,-120179144,-120179144,-349171087,-349171087,-61813983,-61813983,-83164430,-83164430,-89022552,-89022552,-295212194,-295212194,-337469606,-337469606,-269916465,-269916465,-537292270,-537292270,-520268127,-520268127,-381353747,-381353747,-553966435,-553966435,-504652739,-504652739,-619996737,-619996737,-580985918,-580985918,-566336274,-566336274,-665112268,-665112268,-754808311,-754808311,-807526430,-807526430,-992702782,-992702782,-941662996,-941662996,-715494111,-715494111,-446265060,-446265060,-354191113,-354191113,-336306789,-336306789,-364726751
f = 22499644,0,1 | route T | claimed 3192.3102035473552673 | coeffs -200897131,-200897131,-218751615,-218751615,91098883,91098883,236261514,236261514,481229472,481229472,325338293,325338293,307396305,307396305,212288386,212288386,545601859,545601859,610539552,610539552,635406103,635406103,613074753,613074753,558754107,558754107,621164844,621164844,396497561,396497561,281920553,281920553,337291934,337291934,273903486,273903486,394860746,394860746,136878537,136878537,450170679,450170679,519792068,519792068,706914408,706914408,550471214,550471214,663500801,663500801,716776899,716776899,694101994,694101994,772092965,772092965,719637810,719637810,578529778,578529778,589064127,589064127,487414447,487414447
# status f = 22499644,0,1 : PASS_RHO (rho 0.90720, T 3192.3, 0s)
f = 66823004,0,1 | route RHO | claimed 0.90720366411474843891 | coeffs -269916465,-337469606,-337469606,-295212194,-295212194,-89022552,-89022552,-83164430,-83164430,-61813983,-61813983,-349171087,-349171087,-120179144,-120179144,-255503425,-255503425,121934568,121934568,-7383268,-7383268,-8630011,-8630011,196919734,196919734,198233071,198233071,364726751,364726751,336306789,336306789,354191113,354191113,446265060,446265060,715494111,715494111,941662996,941662996,992702782,992702782,807526430,807526430,754808311,754808311,665112268,665112268,566336274,566336274,580985918,580985918,619996737,619996737,504652739,504652739,553966435,553966435,381353747,381353747,520268127,520268127,537292270,537292270,269916465
f = 66823004,0,1 | route T | claimed 1776.61871412541063 | coeffs -621164844,-621164844,-558754107,-558754107,-613074753,-613074753,-635406103,-635406103,-610539552,-610539552,-545601859,-545601859,-212288386,-212288386,-307396305,-307396305,-325338293,-325338293,-481229472,-481229472,-236261514,-236261514,-91098883,-91098883,218751615,218751615,200897131,200897131,487414447,487414447,589064127,589064127,578529778,578529778,719637810,719637810,772092965,772092965,694101994,694101994,716776899,716776899,663500801,663500801,550471214,550471214,706914408,706914408,519792068,519792068,450170679,450170679,136878537,136878537,394860746,394860746,273903486,273903486,337291934,337291934,281920553,281920553,396497561,396497561
# status f = 66823004,0,1 : PASS_RHO (rho 0.90720, T 1776.6, 0s)
f = 93461332,0,1 | route RHO | claimed 0.89306046902861911727 | coeffs -250389665,-250389665,-528233731,-528233731,-392144393,-392144393,-273069946,-273069946,-304637632,-304637632,-496044458,-496044458,-365489638,-365489638,-287734362,-287734362,-208280399,-208280399,-75782483,-75782483,-285788374,-285788374,-96817047,-96817047,-38485980,-38485980,-391191782,-391191782,-164404542,-164404542,-239811097,-239811097,-51993310,-51993310,116082370,116082370,157468874,157468874,270511839,270511839,132058385,132058385,222732186,222732186,339910881,339910881,263524310,263524310,282704803,282704803,435786176,435786176,224231875,224231875,307082432,307082432,354911059,354911059,123265834,123265834,171475528,171475528,380296707,380296707
f = 93461332,0,1 | route T | claimed 1599.1169986568724826 | coeffs -149524809,-149524809,114746913,114746913,155155659,155155659,356569674,356569674,362055932,362055932,486267359,486267359,449117938,449117938,316909863,316909863,438416151,438416151,414351061,414351061,451466128,451466128,435067205,435067205,651512646,651512646,688688843,688688843,232885586,232885586,442471822,442471822,259026539,259026539,236073868,236073868,137569647,137569647,198363716,198363716,215612731,215612731,199116416,199116416,85715514,85715514,-219929977,-219929977,-89062166,-89062166,-124218196,-124218196,-238498145,-238498145,-194824110,-194824110,-313912088,-313912088,60117821,60117821,207595903,207595903,225612968,225612968
