# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000784833 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26805,0,1 | route RHO | claimed 0.83209404459152464972 | coeffs -106661344,-106661344,-35203635,-35203635,-130487140,-130487140,-23329977,-23329977,76389819,76389819,29231044,29231044,267621580,267621580,277021296,277021296,349340297,349340297,510142683,510142683,675608737,675608737,642485752,642485752,671048838,671048838,677282843,677282843,503298006,503298006,452378531,452378531,224072307,224072307,343069866,343069866,285493697,285493697,304611750,304611750,359531928,359531928,306550447,306550447,356320981,356320981,273545762,273545762,530866853,530866853,590669128,590669128,609334773,609334773,592719667,592719667,300306677,300306677,523585383,523585383,518798077,518798077,184941961,184941961
f = 26805,0,1 | route T | claimed 1898.0769638182580312 | coeffs -106661344,-106661344,-35203635,-35203635,-130487140,-130487140,-23329977,-23329977,76389819,76389819,29231044,29231044,267621580,267621580,277021296,277021296,349340297,349340297,510142683,510142683,675608737,675608737,642485752,642485752,671048838,671048838,677282843,677282843,503298006,503298006,452378531,452378531,224072307,224072307,343069866,343069866,285493697,285493697,304611750,304611750,359531928,359531928,306550447,306550447,356320981,356320981,273545762,273545762,530866853,530866853,590669128,590669128,609334773,609334773,592719667,592719667,300306677,300306677,523585383,523585383,518798077,518798077,184941961,184941961
# status f = 26805,0,1 : PASS_RHO (rho 0.83209, T 1898.1, 1s)
f = 27510308,0,1 | route RHO | claimed 0.82216421976571897919 | coeffs 669408832,335552716,335552716,501018770,501018770,554000251,554000251,475719634,475719634,442596649,442596649,392826115,392826115,321368406,321368406,349931492,349931492,432706711,432706711,527990216,527990216,534224221,534224221,276903130,276903130,169745967,169745967,-4238870,-4238870,-64041145,-64041145,-163760941,-163760941,-214680416,-214680416,-233346061,-233346061,-186187286,-186187286,-414493510,-414493510,-397878404,-397878404,-636268940,-636268940,-517271381,-517271381,-224858391,-224858391,-234258107,-234258107,-291834276,-291834276,-515112982,-515112982,-587431983,-587431983,-568313930,-568313930,-563526624,-563526624,-724329010,-724329010,-669408832
f = 27510308,0,1 | route T | claimed 1286.8999394594564127 | coeffs 4238870,4238870,64041145,64041145,163760941,163760941,214680416,214680416,233346061,233346061,186187286,186187286,414493510,414493510,397878404,397878404,636268940,636268940,517271381,517271381,224858391,224858391,234258107,234258107,291834276,291834276,515112982,515112982,587431983,587431983,568313930,568313930,563526624,563526624,724329010,724329010,669408832,669408832,335552716,335552716,501018770,501018770,554000251,554000251,475719634,475719634,442596649,442596649,392826115,392826115,321368406,321368406,349931492,349931492,432706711,432706711,527990216,527990216,534224221,534224221,276903130,276903130,169745967,169745967
# status f = 27510308,0,1 : PASS_RHO (rho 0.82216, T 1286.9, 0s)
f = 62764441,0,1 | route RHO | claimed 0.80108213812211022312 | coeffs 399271255,106858265,106858265,139981250,139981250,121315605,121315605,282117991,282117991,539439082,539439082,530039366,530039366,480268832,480268832,433110057,433110057,488030235,488030235,380873072,380873072,438449241,438449241,509906950,509906950,281600726,281600726,-52255390,-52255390,121729447,121729447,-101549259,-101549259,-72986173,-72986173,-89601279,-89601279,-255067333,-255067333,-314869608,-314869608,-242550607,-242550607,-325325826,-325325826,-563716362,-563716362,-510734881,-510734881,-411015085,-411015085,-391897032,-391897032,-296613527,-296613527,-415611086,-415611086,-337330469,-337330469,-388249944,-388249944,-393037250,-393037250,-399271255
f = 62764441,0,1 | route T | claimed 1124.6887462738589664 | coeffs 52255390,52255390,-121729447,-121729447,101549259,101549259,72986173,72986173,89601279,89601279,255067333,255067333,314869608,314869608,242550607,242550607,325325826,325325826,563716362,563716362,510734881,510734881,411015085,411015085,391897032,391897032,296613527,296613527,415611086,415611086,337330469,337330469,388249944,388249944,393037250,393037250,399271255,399271255,106858265,106858265,139981250,139981250,121315605,121315605,282117991,282117991,539439082,539439082,530039366,530039366,480268832,480268832,433110057,433110057,488030235,488030235,380873072,380873072,438449241,438449241,509906950,509906950,281600726,281600726
# status f = 62764441,0,1 : PASS_RHO (rho 0.80108, T 1124.7, 0s)
f = 71042008,0,1 | route RHO | claimed 0.82815357811719419846 | coeffs 309639789,258720314,258720314,-33692676,-33692676,-194495062,-194495062,-244265596,-244265596,-137108433,-137108433,-365414657,-365414657,-142135951,-142135951,-307602005,-307602005,-224826786,-224826786,-125106990,-125106990,-6109431,-6109431,-10896737,-10896737,22226248,22226248,-235094843,-235094843,-282253618,-282253618,-339829787,-339829787,-673685903,-673685903,-702248989,-702248989,-762051264,-762051264,-523660728,-523660728,-504542675,-504542675,-582823292,-582823292,-589057297,-589057297,-607722942,-607722942,-598323226,-598323226,-543403048,-543403048,-614860757,-614860757,-440875920,-440875920,-424260814,-424260814,-351941813,-351941813,-404923294,-404923294,-309639789
f = 71042008,0,1 | route T | claimed 1651.2093935770076237 | coeffs 194495062,194495062,244265596,244265596,137108433,137108433,365414657,365414657,142135951,142135951,307602005,307602005,224826786,224826786,125106990,125106990,6109431,6109431,10896737,10896737,-22226248,-22226248,235094843,235094843,282253618,282253618,339829787,339829787,673685903,673685903,702248989,702248989,762051264,762051264,523660728,523660728,504542675,504542675,582823292,582823292,589057297,589057297,607722942,607722942,598323226,598323226,543403048,543403048,614860757,614860757,440875920,440875920,424260814,424260814,351941813,351941813,404923294,404923294,309639789,309639789,258720314,258720314,-33692676,-33692676
# status f = 71042008,0,1 : PASS_RHO (rho 0.82815, T 1651.2, 0s)
f = 87627010,0,1 | route RHO | claimed 0.81769207424832686994 | coeffs -26123546,307732570,307732570,302945264,302945264,79666558,79666558,-212746432,-212746432,-196131326,-196131326,-177465681,-177465681,-237267956,-237267956,20053135,20053135,102828354,102828354,152598888,152598888,205580369,205580369,260500547,260500547,241382494,241382494,183806325,183806325,64808766,64808766,-163497458,-163497458,-112577983,-112577983,-286562820,-286562820,-292796825,-292796825,-264233739,-264233739,-231110754,-231110754,-65644700,-65644700,-226447086,-226447086,-154128085,-154128085,-163527801,-163527801,74862735,74862735,122021510,122021510,221741306,221741306,114584143,114584143,19300638,19300638,-52157071,-52157071,26123546
f = 87627010,0,1 | route T | claimed 1177.4927417595759068 | coeffs -307732570,-302945264,-302945264,-79666558,-79666558,212746432,212746432,196131326,196131326,177465681,177465681,237267956,237267956,-20053135,-20053135,-102828354,-102828354,-152598888,-152598888,-205580369,-205580369,-260500547,-260500547,-241382494,-241382494,-183806325,-183806325,-64808766,-64808766,163497458,163497458,112577983,112577983,286562820,286562820,292796825,292796825,264233739,264233739,231110754,231110754,65644700,65644700,226447086,226447086,154128085,154128085,163527801,163527801,-74862735,-74862735,-122021510,-122021510,-221741306,-221741306,-114584143,-114584143,-19300638,-19300638,52157071,52157071,-26123546,-26123546,307732570
# status f = 87627010,0,1 : PASS_RHO (rho 0.81769, T 1177.5, 0s)
f = 97003657,0,1 | route RHO | claimed 0.84206704288919718685 | coeffs 220909394,220909394,240027447,240027447,74561393,74561393,146019102,146019102,403340193,403340193,454259668,454259668,692650204,692650204,915928910,915928910,861008732,861008732,827885747,827885747,923169252,923169252,863366977,863366977,635060753,635060753,625661037,625661037,630448343,630448343,577466862,577466862,548903776,548903776,656060939,656060939,674726584,674726584,555729025,555729025,628048026,628048026,294191910,294191910,244421376,244421376,250655381,250655381,150935585,150935585,167550691,167550691,109974522,109974522,-50827864,-50827864,27452753,27452753,-55322466,-55322466,118662371,118662371,71503596,71503596
f = 97003657,0,1 | route T | claimed 1368.1158827091121676 | coeffs 220909394,220909394,240027447,240027447,74561393,74561393,146019102,146019102,403340193,403340193,454259668,454259668,692650204,692650204,915928910,915928910,861008732,861008732,827885747,827885747,923169252,923169252,863366977,863366977,635060753,635060753,625661037,625661037,630448343,630448343,577466862,577466862,548903776,548903776,656060939,656060939,674726584,674726584,555729025,555729025,628048026,628048026,294191910,294191910,244421376,244421376,250655381,250655381,150935585,150935585,167550691,167550691,109974522,109974522,-50827864,-50827864,27452753,27452753,-55322466,-55322466,118662371,118662371,71503596,71503596
# status f = 97003657,0,1 : PASS_RHO (rho 0.84207, T 1368.1, 0s)
f = 121974012,0,1 | route RHO | claimed 0.80108213812211022312 | coeffs -399271255,-399271255,-393037250,-393037250,-388249944,-388249944,-337330469,-337330469,-415611086,-415611086,-296613527,-296613527,-391897032,-391897032,-411015085,-411015085,-510734881,-510734881,-563716362,-563716362,-325325826,-325325826,-242550607,-242550607,-314869608,-314869608,-255067333,-255067333,-89601279,-89601279,-72986173,-72986173,-101549259,-101549259,121729447,121729447,-52255390,-52255390,281600726,281600726,509906950,509906950,438449241,438449241,380873072,380873072,488030235,488030235,433110057,433110057,480268832,480268832,530039366,530039366,539439082,539439082,282117991,282117991,121315605,121315605,139981250,139981250,106858265,106858265
f = 121974012,0,1 | route T | claimed 1857.7966744029262351 | coeffs 121729447,121729447,-52255390,-52255390,281600726,281600726,509906950,509906950,438449241,438449241,380873072,380873072,488030235,488030235,433110057,433110057,480268832,480268832,530039366,530039366,539439082,539439082,282117991,282117991,121315605,121315605,139981250,139981250,106858265,106858265,399271255,399271255,393037250,393037250,388249944,388249944,337330469,337330469,415611086,415611086,296613527,296613527,391897032,391897032,411015085,411015085,510734881,510734881,563716362,563716362,325325826,325325826,242550607,242550607,314869608,314869608,255067333,255067333,89601279,89601279,72986173,72986173,101549259,101549259
# status f = 121974012,0,1 : PASS_RHO (rho 0.80108, T 1857.8, 0s)
f = 184002826,0,1 | route RHO | claimed 0.82815357811719419846 | coeffs 702248989,673685903,673685903,339829787,339829787,282253618,282253618,235094843,235094843,-22226248,-22226248,10896737,10896737,6109431,6109431,125106990,125106990,224826786,224826786,307602005,307602005,142135951,142135951,365414657,365414657,137108433,137108433,244265596,244265596,194495062,194495062,33692676,33692676,-258720314,-258720314,-309639789,-309639789,-404923294,-404923294,-351941813,-351941813,-424260814,-424260814,-440875920,-440875920,-614860757,-614860757,-543403048,-543403048,-598323226,-598323226,-607722942,-607722942,-589057297,-589057297,-582823292,-582823292,-504542675,-504542675,-523660728,-523660728,-762051264,-762051264,-702248989
f = 184002826,0,1 | route T | claimed 1188.8359980578405366 | coeffs -244265596,-194495062,-194495062,-33692676,-33692676,258720314,258720314,309639789,309639789,404923294,404923294,351941813,351941813,424260814,424260814,440875920,440875920,614860757,614860757,543403048,543403048,598323226,598323226,607722942,607722942,589057297,589057297,582823292,582823292,504542675,504542675,523660728,523660728,762051264,762051264,702248989,702248989,673685903,673685903,339829787,339829787,282253618,282253618,235094843,235094843,-22226248,-22226248,10896737,10896737,6109431,6109431,125106990,125106990,224826786,224826786,307602005,307602005,142135951,142135951,365414657,365414657,137108433,137108433,244265596
# status f = 184002826,0,1 : PASS_RHO (rho 0.82815, T 1188.8, 0s)
f = 310410159,0,1 | route RHO | claimed 0.83343544159913359879 | coeffs -214803518,-314523314,-314523314,-91244608,-91244608,-41474074,-41474074,-92393549,-92393549,-20074548,-20074548,51383161,51383161,32717516,32717516,13599463,13599463,-14963623,-14963623,32195152,32195152,27407846,27407846,-55367373,-55367373,-283673597,-283673597,-122871211,-122871211,-218154716,-218154716,-201539610,-201539610,-256459788,-256459788,-262693793,-262693793,-501084329,-501084329,-834940445,-834940445,-577619354,-577619354,-458621795,-458621795,-293155741,-293155741,-185998578,-185998578,106414412,106414412,159395893,159395893,333380730,333380730,323981014,323981014,245700397,245700397,305502672,305502672,247926503,247926503,214803518
f = 310410159,0,1 | route T | claimed 1397.1738782327468179 | coeffs 323981014,245700397,245700397,305502672,305502672,247926503,247926503,214803518,214803518,314523314,314523314,91244608,91244608,41474074,41474074,92393549,92393549,20074548,20074548,-51383161,-51383161,-32717516,-32717516,-13599463,-13599463,14963623,14963623,-32195152,-32195152,-27407846,-27407846,55367373,55367373,283673597,283673597,122871211,122871211,218154716,218154716,201539610,201539610,256459788,256459788,262693793,262693793,501084329,501084329,834940445,834940445,577619354,577619354,458621795,458621795,293155741,293155741,185998578,185998578,-106414412,-106414412,-159395893,-159395893,-333380730,-333380730,-323981014
# status f = 310410159,0,1 : PASS_RHO (rho 0.83344, T 1397.2, 0s)
f = 339962074,0,1 | route RHO | claimed 0.82216421976571897919 | coeffs -534224221,-534224221,-527990216,-527990216,-432706711,-432706711,-349931492,-349931492,-321368406,-321368406,-392826115,-392826115,-442596649,-442596649,-475719634,-475719634,-554000251,-554000251,-501018770,-501018770,-335552716,-335552716,-669408832,-669408832,-724329010,-724329010,-563526624,-563526624,-568313930,-568313930,-587431983,-587431983,-515112982,-515112982,-291834276,-291834276,-234258107,-234258107,-224858391,-224858391,-517271381,-517271381,-636268940,-636268940,-397878404,-397878404,-414493510,-414493510,-186187286,-186187286,-233346061,-233346061,-214680416,-214680416,-163760941,-163760941,-64041145,-64041145,-4238870,-4238870,169745967,169745967,276903130,276903130
f = 339962074,0,1 | route T | claimed 1905.5725266329740733 | coeffs -286623494,-286623494,-34089709,-34089709,-59441767,-59441767,-82406271,-82406271,58097216,58097216,87110299,87110299,167967724,167967724,-74674732,-74674732,-160549306,-160549306,156121847,156121847,86525260,86525260,149365430,149365430,436062771,436062771,509648594,509648594,399765683,399765683,504272785,504272785,583193113,583193113,684858949,684858949,568737406,568737406,768482328,768482328,752848607,752848607,949978092,949978092,986200432,986200432,719246810,719246810,807319625,807319625,628783935,628783935,709065695,709065695,768680667,768680667,664779711,664779711,399593861,399593861,673647702,673647702,554583043,554583043
# status f = 339962074,0,1 : PASS_RHO (rho 0.82216, T 1905.6, 0s)
