# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000446017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11441414,0,1 | route RHO | claimed 0.92358518861466428204 | coeffs 232645331,232645331,115821484,115821484,76745527,76745527,-93087786,-93087786,209624907,209624907,-209758789,-209758789,-120659059,-120659059,-264042513,-264042513,-129169839,-129169839,74063128,74063128,143290053,143290053,9142182,9142182,-30238592,-30238592,-26349573,-26349573,-97470658,-97470658,-160758093,-160758093,-289491795,-289491795,-441674919,-441674919,-589085349,-589085349,-383070167,-383070167,-405474783,-405474783,-483687924,-483687924,-652287969,-652287969,-657565092,-657565092,-463055466,-463055466,-506429776,-506429776,-210431758,-210431758,-125754145,-125754145,85295244,85295244,28010593,28010593,-71081389,-71081389,-127922251,-127922251
f = 11441414,0,1 | route T | claimed 2982.0355981231521487 | coeffs -32815765,-32815765,-193170205,-193170205,-18489071,-18489071,-69132680,-69132680,-214072480,-214072480,-23822169,-23822169,-92366216,-92366216,33161919,33161919,87630773,87630773,-52869581,-52869581,-105745875,-105745875,15173693,15173693,-212297877,-212297877,-489819987,-489819987,-228276234,-228276234,-168996226,-168996226,-219508314,-219508314,-49541646,-49541646,-402849578,-402849578,-672506380,-672506380,-765466035,-765466035,-689063345,-689063345,-750160664,-750160664,-478641250,-478641250,-250592955,-250592955,-227817016,-227817016,-87244705,-87244705,-286215221,-286215221,-107546260,-107546260,-120424989,-120424989,-49575844,-49575844,-366925763,-366925763
# status f = 11441414,0,1 : PASS_RHO (rho 0.92359, T 2982.0, 1s)
f = 56784026,0,1 | route RHO | claimed 0.90012106899064922731 | coeffs -642976680,-642976680,-499593226,-499593226,-203595208,-203595208,-199706189,-199706189,-94983109,-94983109,-300998291,-300998291,-390098021,-390098021,-433472331,-433472331,-472853105,-472853105,-416012243,-416012243,-268601813,-268601813,150781883,150781883,345291509,345291509,211143638,211143638,310235620,310235620,462418744,462418744,159706051,159706051,154428928,154428928,223655853,223655853,280940504,280940504,409674206,409674206,579507519,579507519,410907474,410907474,614140441,614140441,403091052,403091052,466378487,466378487,505454444,505454444,427241303,427241303,562113977,562113977,477436364,477436364,548557449,548557449,665381296,665381296
f = 56784026,0,1 | route T | claimed 2172.910926945131366 | coeffs -268601813,150781883,150781883,345291509,345291509,211143638,211143638,310235620,310235620,462418744,462418744,159706051,159706051,154428928,154428928,223655853,223655853,280940504,280940504,409674206,409674206,579507519,579507519,410907474,410907474,614140441,614140441,403091052,403091052,466378487,466378487,505454444,505454444,427241303,427241303,562113977,562113977,477436364,477436364,548557449,548557449,665381296,665381296,642976680,642976680,499593226,499593226,203595208,203595208,199706189,199706189,94983109,94983109,300998291,300998291,390098021,390098021,433472331,433472331,472853105,472853105,416012243,416012243,268601813
# status f = 56784026,0,1 : PASS_RHO (rho 0.90012, T 2172.9, 0s)
f = 108480565,0,1 | route RHO | claimed 0.90012106899064922731 | coeffs -427241303,-505454444,-505454444,-466378487,-466378487,-403091052,-403091052,-614140441,-614140441,-410907474,-410907474,-579507519,-579507519,-409674206,-409674206,-280940504,-280940504,-223655853,-223655853,-154428928,-154428928,-159706051,-159706051,-462418744,-462418744,-310235620,-310235620,-211143638,-211143638,-345291509,-345291509,-150781883,-150781883,268601813,268601813,416012243,416012243,472853105,472853105,433472331,433472331,390098021,390098021,300998291,300998291,94983109,94983109,199706189,199706189,203595208,203595208,499593226,499593226,642976680,642976680,665381296,665381296,548557449,548557449,477436364,477436364,562113977,562113977,427241303
f = 108480565,0,1 | route T | claimed 1680.774447202532337 | coeffs 199706189,199706189,203595208,203595208,499593226,499593226,642976680,642976680,665381296,665381296,548557449,548557449,477436364,477436364,562113977,562113977,427241303,427241303,505454444,505454444,466378487,466378487,403091052,403091052,614140441,614140441,410907474,410907474,579507519,579507519,409674206,409674206,280940504,280940504,223655853,223655853,154428928,154428928,159706051,159706051,462418744,462418744,310235620,310235620,211143638,211143638,345291509,345291509,150781883,150781883,-268601813,-268601813,-416012243,-416012243,-472853105,-472853105,-433472331,-433472331,-390098021,-390098021,-300998291,-300998291,-94983109,-94983109
# status f = 108480565,0,1 : PASS_RHO (rho 0.90012, T 1680.8, 0s)
f = 170472621,0,1 | route RHO | claimed 0.98157484300221536215 | coeffs 542663746,542663746,351784660,351784660,430024628,430024628,310403042,310403042,271507113,271507113,539782198,539782198,728426829,728426829,433284397,433284397,446003800,446003800,666522257,666522257,590648351,590648351,617293915,617293915,718869051,718869051,633350600,633350600,927362651,927362651,850777680,850777680,707900088,707900088,461263966,461263966,445698829,445698829,376034490,376034490,166801932,166801932,264126856,264126856,-20473600,-20473600,-127734393,-127734393,-187696221,-187696221,-405906639,-405906639,-205453244,-205453244,-138428665,-138428665,-452561555,-452561555,-498088031,-498088031,-474188085,-474188085,-228432907,-228432907
f = 170472621,0,1 | route T | claimed 2519.5398469802326262 | coeffs 160795353,160795353,-199917046,-199917046,-161057852,-161057852,-358892579,-358892579,-496880490,-496880490,-85221951,-85221951,232156382,232156382,-19611740,-19611740,-45968294,-45968294,40402292,40402292,-57876230,-57876230,-88515317,-88515317,-76039911,-76039911,-98270927,-98270927,1231498,1231498,-192177320,-192177320,-265827987,-265827987,-306448927,-306448927,-110964675,-110964675,238754682,238754682,100643209,100643209,203245256,203245256,23367880,23367880,119340054,119340054,-88032204,-88032204,-221565009,-221565009,-323824307,-323824307,-260688747,-260688747,-406221592,-406221592,-394907206,-394907206,-236134586,-236134586,-142562532,-142562532
# status f = 170472621,0,1 : PASS_RHO (rho 0.98157, T 2519.5, 0s)
f = 179714907,0,1 | route RHO | claimed 0.93646470298033322172 | coeffs 199401595,199401595,65253724,65253724,-230744294,-230744294,-433977261,-433977261,-239467635,-239467635,-382851089,-382851089,-214251044,-214251044,205132652,205132652,182728036,182728036,12894723,12894723,160305153,160305153,277129000,277129000,148395298,148395298,205236160,205236160,276357245,276357245,219072594,219072594,179691820,179691820,95014207,95014207,25787282,25787282,-17587028,-17587028,117285646,117285646,122562769,122562769,33463039,33463039,-44750102,-44750102,257962591,257962591,51947409,51947409,91023366,91023366,-61159758,-61159758,43563322,43563322,106850757,106850757,7758775,7758775,11647794,11647794
f = 179714907,0,1 | route T | claimed 3748.3515788274047679 | coeffs 59504104,59504104,109860714,109860714,7577574,7577574,-221531312,-221531312,-477958180,-477958180,-330243343,-330243343,-362405032,-362405032,41511750,41511750,349631756,349631756,349602918,349602918,593433118,593433118,327237360,327237360,134849319,134849319,365383415,365383415,370005347,370005347,521741564,521741564,471860974,471860974,570872437,570872437,535004779,535004779,509862433,509862433,530406366,530406366,552536840,552536840,694280037,694280037,545450578,545450578,375057903,375057903,269860518,269860518,469549196,469549196,6573173,6573173,-57087573,-57087573,48246023,48246023,175717947,175717947,37643209,37643209
# status f = 179714907,0,1 : PASS_RHO (rho 0.93646, T 3748.4, 0s)
