# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001206849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30587350,0,1 | route RHO | claimed 0.87489513658596334993 | coeffs 162526646,334322203,334322203,314949114,314949114,336884580,336884580,269394118,269394118,128931909,128931909,-62750540,-62750540,-234276512,-234276512,-233257799,-233257799,88352105,88352105,-66341186,-66341186,-190840337,-190840337,-112325986,-112325986,108832532,108832532,-144033157,-144033157,29893381,29893381,53502235,53502235,217758114,217758114,227120351,227120351,76381738,76381738,65523092,65523092,254613279,254613279,390965074,390965074,305172801,305172801,49058106,49058106,158781267,158781267,189295972,189295972,293068317,293068317,46240933,46240933,12280231,12280231,99530972,99530972,78014417,78014417,-162526646
f = 30587350,0,1 | route T | claimed 1795.6555472037743605 | coeffs -28313691,221996217,221996217,423781646,423781646,192851423,192851423,299287499,299287499,182434144,182434144,155007574,155007574,-7156161,-7156161,-156876061,-156876061,153875197,153875197,188272093,188272093,200124737,200124737,192846815,192846815,157890638,157890638,14748110,14748110,219189353,219189353,346570552,346570552,263999047,263999047,239400582,239400582,175912710,175912710,143537509,143537509,92086633,92086633,56642871,56642871,-9776313,-9776313,-287826474,-287826474,-110612851,-110612851,60364063,60364063,355818857,355818857,280517445,280517445,245538030,245538030,11178867,11178867,144355603,144355603,28313691
# status f = 30587350,0,1 : PASS_RHO (rho 0.87490, T 1795.7, 1s)
f = 44990375,0,1 | route RHO | claimed 0.94530169974825530746 | coeffs 240541063,124499151,124499151,136351795,136351795,171795557,171795557,-78514351,-78514351,-85792273,-85792273,-19373089,-19373089,-221158518,-221158518,-256114695,-256114695,21935466,21935466,252865689,252865689,109723161,109723161,-67490462,-67490462,-173926538,-173926538,30514705,30514705,-140462209,-140462209,-23608854,-23608854,103772345,103772345,-191682449,-191682449,-164255879,-164255879,-246827384,-246827384,-171525972,-171525972,-9362237,-9362237,-33960702,-33960702,1018713,1018713,150738613,150738613,87250741,87250741,321609904,321609904,10858646,10858646,-21516555,-21516555,-154693291,-154693291,-189090187,-189090187,-240541063
f = 44990375,0,1 | route T | claimed 2465.5572169982326037 | coeffs -233188830,-186407178,-186407178,179902023,179902023,312416701,312416701,385710081,385710081,492786913,492786913,308502473,308502473,488801437,488801437,335375629,335375629,185868656,185868656,-23241451,-23241451,174498752,174498752,93266744,93266744,249439648,249439648,346423289,346423289,318211231,318211231,121022705,121022705,418172172,418172172,130062397,130062397,147445960,147445960,188518398,188518398,246384110,246384110,68088614,68088614,312189915,312189915,108703357,108703357,-105740206,-105740206,294124172,294124172,7207510,7207510,67581789,67581789,270387819,270387819,202685521,202685521,188868093,188868093,233188830
# status f = 44990375,0,1 : PASS_RHO (rho 0.94530, T 2465.6, 0s)
f = 57817227,0,1 | route RHO | claimed 0.93275886512246765023 | coeffs -51091378,-285450541,-285450541,-233999665,-233999665,-241277587,-241277587,-10347364,-10347364,-181324278,-181324278,-263895783,-263895783,-114175883,-114175883,-247352619,-247352619,-282796381,-282796381,-247840204,-247840204,-141404128,-141404128,154050666,154050666,178649131,178649131,489400389,489400389,373358477,373358477,439777661,439777661,296635133,296635133,413488488,413488488,488789900,488789900,425302028,425302028,390905132,390905132,641215040,641215040,363164879,363164879,158723636,158723636,131297066,131297066,96317651,96317651,128692852,128692852,140545496,140545496,-61239933,-61239933,-238453556,-238453556,-111072357,-111072357,51091378
f = 57817227,0,1 | route T | claimed 2759.998791464776588 | coeffs 59351001,48492355,48492355,172991506,172991506,153618417,153618417,263341578,263341578,239732724,239732724,68206752,68206752,155457493,155457493,-33632694,-33632694,44881657,44881657,22946191,22946191,-7568514,-7568514,156687365,156687365,155668652,155668652,177185207,177185207,313537002,313537002,92378484,92378484,24888022,24888022,128660367,128660367,119298130,119298130,440908034,440908034,200366971,200366971,286159244,286159244,33293555,33293555,173755764,173755764,420583148,420583148,269844535,269844535,424537826,424537826,596333383,596333383,340218688,340218688,166292150,166292150,-25390299,-25390299,-59351001
# status f = 57817227,0,1 : PASS_RHO (rho 0.93276, T 2760.0, 0s)
f = 68012645,0,1 | route RHO | claimed 0.94530169974825530746 | coeffs -252865689,-21935466,-21935466,256114695,256114695,221158518,221158518,19373089,19373089,85792273,85792273,78514351,78514351,-171795557,-171795557,-136351795,-136351795,-124499151,-124499151,-240541063,-240541063,-189090187,-189090187,-154693291,-154693291,-21516555,-21516555,10858646,10858646,321609904,321609904,87250741,87250741,150738613,150738613,1018713,1018713,-33960702,-33960702,-9362237,-9362237,-171525972,-171525972,-246827384,-246827384,-164255879,-164255879,-191682449,-191682449,103772345,103772345,-23608854,-23608854,-140462209,-140462209,30514705,30514705,-173926538,-173926538,-67490462,-67490462,109723161,109723161,252865689
f = 68012645,0,1 | route T | claimed 2606.4826311807034893 | coeffs 929650242,987455652,987455652,767560550,767560550,705004738,705004738,672258805,672258805,628314556,628314556,723300366,723300366,700480920,700480920,608625288,608625288,502374626,502374626,535236621,535236621,199995155,199995155,-56394786,-56394786,216895514,216895514,-19655398,-19655398,-208102812,-208102812,-102479462,-102479462,-153085918,-153085918,-166055009,-166055009,-227222953,-227222953,-696601501,-696601501,-739058639,-739058639,-677945029,-677945029,-648656489,-648656489,-695594203,-695594203,-827002253,-827002253,-787829882,-787829882,-1086772512,-1086772512,-1059256583,-1059256583,-802925418,-802925418,-909222927,-909222927,-752680452,-752680452,-929650242
