# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000051649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17218823,0,1 | route RHO | claimed 0.86036510155879118985 | coeffs 251422657,251422657,40141039,40141039,142787863,142787863,13995922,13995922,200980155,200980155,319633290,319633290,257458459,257458459,461241568,461241568,258173403,258173403,198018171,198018171,-36699421,-36699421,232956643,232956643,376114630,376114630,591333536,591333536,432907719,432907719,254846815,254846815,262779833,262779833,336302534,336302534,208925689,208925689,67146721,67146721,101240890,101240890,133912985,133912985,229337035,229337035,157888096,157888096,-141308661,-141308661,-249599222,-249599222,-307973003,-307973003,-247816420,-247816420,-317877734,-317877734,-259533621,-259533621,-257722838,-257722838,-358363660,-358363660
f = 17218823,0,1 | route T | claimed 1343.4719122951221093 | coeffs 249599222,307973003,307973003,247816420,247816420,317877734,317877734,259533621,259533621,257722838,257722838,358363660,358363660,251422657,251422657,40141039,40141039,142787863,142787863,13995922,13995922,200980155,200980155,319633290,319633290,257458459,257458459,461241568,461241568,258173403,258173403,198018171,198018171,-36699421,-36699421,232956643,232956643,376114630,376114630,591333536,591333536,432907719,432907719,254846815,254846815,262779833,262779833,336302534,336302534,208925689,208925689,67146721,67146721,101240890,101240890,133912985,133912985,229337035,229337035,157888096,157888096,-141308661,-141308661,-249599222
# status f = 17218823,0,1 : PASS_RHO (rho 0.86037, T 1343.5, 1s)
f = 40783945,0,1 | route RHO | claimed 0.91015663833890571926 | coeffs 253137794,253137794,190962963,190962963,251119546,251119546,243186528,243186528,361839663,361839663,303465882,303465882,481526786,481526786,668511019,668511019,560220458,560220458,718646275,718646275,589854334,589854334,290657577,290657577,75438671,75438671,178085495,178085495,106636556,106636556,-36521431,-36521431,-247803049,-247803049,-152378999,-152378999,-422035063,-422035063,-528976066,-528976066,-496303971,-496303971,-261586379,-261586379,-160945557,-160945557,-126851388,-126851388,-66696156,-66696156,-68506939,-68506939,-210285907,-210285907,-7217742,-7217742,-65561855,-65561855,-192938700,-192938700,-396721809,-396721809,-326660495,-326660495
f = 40783945,0,1 | route T | claimed 2163.5784627518906171 | coeffs 262486989,262486989,307909995,307909995,255387080,255387080,423435169,423435169,117159641,117159641,185938622,185938622,329293584,329293584,67667760,67667760,132106965,132106965,-100755637,-100755637,-6048229,-6048229,33878046,33878046,-121136545,-121136545,5990905,5990905,49718332,49718332,1782606,1782606,-5158816,-5158816,55408267,55408267,208070019,208070019,151922792,151922792,131762643,131762643,205634227,205634227,438185437,438185437,547275780,547275780,510839632,510839632,192643901,192643901,-101649198,-101649198,79306211,79306211,82769047,82769047,152942293,152942293,-83868292,-83868292,35438007,35438007
# status f = 40783945,0,1 : PASS_RHO (rho 0.91016, T 2163.6, 0s)
f = 56430972,0,1 | route RHO | claimed 0.90765022076599073798 | coeffs -149747699,-208121480,-208121480,-79329539,-79329539,-222487526,-222487526,-255159621,-255159621,-256970404,-256970404,-53187295,-53187295,-45254277,-45254277,-153544838,-153544838,-256191662,-256191662,-525847726,-525847726,-559941895,-559941895,-618286008,-618286008,-680460839,-680460839,-858521743,-858521743,-1157718500,-1157718500,-946436882,-946436882,-711719290,-711719290,-569940322,-569940322,-499879008,-499879008,-381225873,-381225873,-539651690,-539651690,-611100629,-611100629,-504159626,-504159626,-444004394,-444004394,-316627549,-316627549,-376784132,-376784132,-189799899,-189799899,25419007,25419007,120843057,120843057,20202235,20202235,223270400,223270400,149747699
f = 56430972,0,1 | route T | claimed 1641.8879139507601769 | coeffs -611100629,-504159626,-504159626,-444004394,-444004394,-316627549,-316627549,-376784132,-376784132,-189799899,-189799899,25419007,25419007,120843057,120843057,20202235,20202235,223270400,223270400,149747699,149747699,208121480,208121480,79329539,79329539,222487526,222487526,255159621,255159621,256970404,256970404,53187295,53187295,45254277,45254277,153544838,153544838,256191662,256191662,525847726,525847726,559941895,559941895,618286008,618286008,680460839,680460839,858521743,858521743,1157718500,1157718500,946436882,946436882,711719290,711719290,569940322,569940322,499879008,499879008,381225873,381225873,539651690,539651690,611100629
# status f = 56430972,0,1 : PASS_RHO (rho 0.90765, T 1641.9, 0s)
f = 68906860,0,1 | route RHO | claimed 0.88330147732444033895 | coeffs 103946541,-83037692,-83037692,-156560393,-156560393,-158371176,-158371176,111284888,111284888,-187911869,-187911869,-306565004,-306565004,-179188159,-179188159,-78547337,-78547337,64610650,64610650,-43679911,-43679911,18494920,18494920,160273888,160273888,53332885,53332885,268551791,268551791,210178010,210178010,6394901,6394901,-27699268,-27699268,-238980886,-238980886,-397406703,-397406703,-337250120,-337250120,-134181955,-134181955,-166854050,-166854050,-64207226,-64207226,-242268130,-242268130,-312329444,-312329444,-252174212,-252174212,-347598262,-347598262,-476390203,-476390203,-468457185,-468457185,-410113072,-410113072,-175395480,-175395480,-103946541
f = 68906860,0,1 | route T | claimed 2200.9823121829945661 | coeffs -398480218,-398480218,-281230090,-281230090,-17793483,-17793483,10475449,10475449,-8523525,-8523525,-42532142,-42532142,-129982712,-129982712,75651994,75651994,-137679239,-137679239,203162532,203162532,188923427,188923427,111583664,111583664,173101661,173101661,252175854,252175854,254402408,254402408,613200108,613200108,716073258,716073258,690544291,690544291,739879765,739879765,672781760,672781760,702576197,702576197,682725377,682725377,761033962,761033962,959255015,959255015,1156443779,1156443779,952933585,952933585,929051336,929051336,1021407129,1021407129,952907028,952907028,989270323,989270323,586504642,586504642,511592867,511592867
# status f = 68906860,0,1 : PASS_RHO (rho 0.88330, T 2201.0, 0s)
f = 91889819,0,1 | route RHO | claimed 0.85229687861738698892 | coeffs 162367228,340428132,340428132,435852182,435852182,377508069,377508069,190523836,190523836,460179900,460179900,587556745,587556745,479266184,479266184,372325181,372325181,168542072,168542072,10116255,10116255,-22555840,-22555840,-92617154,-92617154,-221409095,-221409095,13308497,13308497,86831198,86831198,386027955,386027955,285387133,285387133,223212302,223212302,7993396,7993396,42087565,42087565,-18069018,-18069018,-120715842,-120715842,-180871074,-180871074,-188804092,-188804092,-260253031,-260253031,-262063814,-262063814,-380716949,-380716949,-237558962,-237558962,-95779994,-95779994,-154153775,-154153775,-365435393,-365435393,-162367228
f = 91889819,0,1 | route T | claimed 1978.455091968482248 | coeffs 18069018,120715842,120715842,180871074,180871074,188804092,188804092,260253031,260253031,262063814,262063814,380716949,380716949,237558962,237558962,95779994,95779994,154153775,154153775,365435393,365435393,162367228,162367228,340428132,340428132,435852182,435852182,377508069,377508069,190523836,190523836,460179900,460179900,587556745,587556745,479266184,479266184,372325181,372325181,168542072,168542072,10116255,10116255,-22555840,-22555840,-92617154,-92617154,-221409095,-221409095,13308497,13308497,86831198,86831198,386027955,386027955,285387133,285387133,223212302,223212302,7993396,7993396,42087565,42087565,-18069018
# status f = 91889819,0,1 : PASS_RHO (rho 0.85230, T 1978.5, 0s)
f = 198614510,0,1 | route RHO | claimed 0.90765022076599073798 | coeffs 120843057,120843057,25419007,25419007,-189799899,-189799899,-376784132,-376784132,-316627549,-316627549,-444004394,-444004394,-504159626,-504159626,-611100629,-611100629,-539651690,-539651690,-381225873,-381225873,-499879008,-499879008,-569940322,-569940322,-711719290,-711719290,-946436882,-946436882,-1157718500,-1157718500,-858521743,-858521743,-680460839,-680460839,-618286008,-618286008,-559941895,-559941895,-525847726,-525847726,-256191662,-256191662,-153544838,-153544838,-45254277,-45254277,-53187295,-53187295,-256970404,-256970404,-255159621,-255159621,-222487526,-222487526,-79329539,-79329539,-208121480,-208121480,-149747699,-149747699,-223270400,-223270400,-20202235,-20202235
f = 198614510,0,1 | route T | claimed 2559.3544765898581747 | coeffs -25419007,189799899,189799899,376784132,376784132,316627549,316627549,444004394,444004394,504159626,504159626,611100629,611100629,539651690,539651690,381225873,381225873,499879008,499879008,569940322,569940322,711719290,711719290,946436882,946436882,1157718500,1157718500,858521743,858521743,680460839,680460839,618286008,618286008,559941895,559941895,525847726,525847726,256191662,256191662,153544838,153544838,45254277,45254277,53187295,53187295,256970404,256970404,255159621,255159621,222487526,222487526,79329539,79329539,208121480,208121480,149747699,149747699,223270400,223270400,20202235,20202235,120843057,120843057,25419007
# status f = 198614510,0,1 : PASS_RHO (rho 0.90765, T 2559.4, 0s)
f = 234138490,0,1 | route RHO | claimed 0.86036510155879118985 | coeffs -133912985,-133912985,-101240890,-101240890,-67146721,-67146721,-208925689,-208925689,-336302534,-336302534,-262779833,-262779833,-254846815,-254846815,-432907719,-432907719,-591333536,-591333536,-376114630,-376114630,-232956643,-232956643,36699421,36699421,-198018171,-198018171,-258173403,-258173403,-461241568,-461241568,-257458459,-257458459,-319633290,-319633290,-200980155,-200980155,-13995922,-13995922,-142787863,-142787863,-40141039,-40141039,-251422657,-251422657,-358363660,-358363660,-257722838,-257722838,-259533621,-259533621,-317877734,-317877734,-247816420,-247816420,-307973003,-307973003,-249599222,-249599222,-141308661,-141308661,157888096,157888096,229337035,229337035
f = 234138490,0,1 | route T | claimed 1579.273815925836895 | coeffs 229337035,229337035,133912985,133912985,101240890,101240890,67146721,67146721,208925689,208925689,336302534,336302534,262779833,262779833,254846815,254846815,432907719,432907719,591333536,591333536,376114630,376114630,232956643,232956643,-36699421,-36699421,198018171,198018171,258173403,258173403,461241568,461241568,257458459,257458459,319633290,319633290,200980155,200980155,13995922,13995922,142787863,142787863,40141039,40141039,251422657,251422657,358363660,358363660,257722838,257722838,259533621,259533621,317877734,317877734,247816420,247816420,307973003,307973003,249599222,249599222,141308661,141308661,-157888096,-157888096
# status f = 234138490,0,1 : PASS_RHO (rho 0.86037, T 1579.3, 0s)
f = 274630114,0,1 | route RHO | claimed 0.91015663833890571926 | coeffs -481526786,-481526786,-303465882,-303465882,-361839663,-361839663,-243186528,-243186528,-251119546,-251119546,-190962963,-190962963,-253137794,-253137794,-326660495,-326660495,-396721809,-396721809,-192938700,-192938700,-65561855,-65561855,-7217742,-7217742,-210285907,-210285907,-68506939,-68506939,-66696156,-66696156,-126851388,-126851388,-160945557,-160945557,-261586379,-261586379,-496303971,-496303971,-528976066,-528976066,-422035063,-422035063,-152378999,-152378999,-247803049,-247803049,-36521431,-36521431,106636556,106636556,178085495,178085495,75438671,75438671,290657577,290657577,589854334,589854334,718646275,718646275,560220458,560220458,668511019,668511019
f = 274630114,0,1 | route T | claimed 1895.5290527224936698 | coeffs -36521431,106636556,106636556,178085495,178085495,75438671,75438671,290657577,290657577,589854334,589854334,718646275,718646275,560220458,560220458,668511019,668511019,481526786,481526786,303465882,303465882,361839663,361839663,243186528,243186528,251119546,251119546,190962963,190962963,253137794,253137794,326660495,326660495,396721809,396721809,192938700,192938700,65561855,65561855,7217742,7217742,210285907,210285907,68506939,68506939,66696156,66696156,126851388,126851388,160945557,160945557,261586379,261586379,496303971,496303971,528976066,528976066,422035063,422035063,152378999,152378999,247803049,247803049,36521431
# status f = 274630114,0,1 : PASS_RHO (rho 0.91016, T 1895.5, 1s)
f = 284355886,0,1 | route RHO | claimed 0.87941799794993015452 | coeffs 340121680,340121680,400278263,400278263,699475020,699475020,732147115,732147115,859523960,859523960,681463056,681463056,538305069,538305069,478149837,478149837,540324668,540324668,411532727,411532727,518473730,518473730,460129617,460129617,401755836,401755836,473204775,473204775,507298944,507298944,433776243,433776243,275350426,275350426,5694362,5694362,-197373803,-197373803,-316026938,-316026938,-213380114,-213380114,-314020936,-314020936,-243959622,-243959622,-352250183,-352250183,-447674233,-447674233,-589453201,-589453201,-597386219,-597386219,-382167313,-382167313,-147449721,-147449721,56333388,56333388,-130650845,-130650845,-341932463,-341932463
f = 284355886,0,1 | route T | claimed 2049.6083558326315566 | coeffs 447674233,589453201,589453201,597386219,597386219,382167313,382167313,147449721,147449721,-56333388,-56333388,130650845,130650845,341932463,341932463,340121680,340121680,400278263,400278263,699475020,699475020,732147115,732147115,859523960,859523960,681463056,681463056,538305069,538305069,478149837,478149837,540324668,540324668,411532727,411532727,518473730,518473730,460129617,460129617,401755836,401755836,473204775,473204775,507298944,507298944,433776243,433776243,275350426,275350426,5694362,5694362,-197373803,-197373803,-316026938,-316026938,-213380114,-213380114,-314020936,-314020936,-243959622,-243959622,-352250183,-352250183,-447674233
# status f = 284355886,0,1 : PASS_RHO (rho 0.87942, T 2049.6, 0s)
f = 345649619,0,1 | route RHO | claimed 0.85790149614624310037 | coeffs -47708470,-251491579,-251491579,-148844755,-148844755,-90500642,-90500642,208696115,208696115,66917147,66917147,225342964,225342964,165187732,165187732,-21796501,-21796501,78844321,78844321,20470540,20470540,-12201555,-12201555,-4268537,-4268537,-273924601,-273924601,-336099432,-336099432,-124817814,-124817814,-54756500,-54756500,-126205439,-126205439,1171406,1171406,216390312,216390312,419458477,419458477,290666536,290666536,292477319,292477319,400767880,400767880,434862049,434862049,612922953,612922953,378205361,378205361,259552226,259552226,152611223,152611223,212767806,212767806,117343756,117343756,190866457,190866457,47708470
f = 345649619,0,1 | route T | claimed 1463.2567391949148266 | coeffs 216390312,419458477,419458477,290666536,290666536,292477319,292477319,400767880,400767880,434862049,434862049,612922953,612922953,378205361,378205361,259552226,259552226,152611223,152611223,212767806,212767806,117343756,117343756,190866457,190866457,47708470,47708470,251491579,251491579,148844755,148844755,90500642,90500642,-208696115,-208696115,-66917147,-66917147,-225342964,-225342964,-165187732,-165187732,21796501,21796501,-78844321,-78844321,-20470540,-20470540,12201555,12201555,4268537,4268537,273924601,273924601,336099432,336099432,124817814,124817814,54756500,54756500,126205439,126205439,-1171406,-1171406,-216390312
# status f = 345649619,0,1 : PASS_RHO (rho 0.85790, T 1463.3, 0s)
f = 362933975,0,1 | route RHO | claimed 0.85108085480314036551 | coeffs 558746995,558746995,498590412,498590412,340164595,340164595,551446213,551446213,517352044,517352044,721135153,721135153,662761372,662761372,447542466,447542466,340601463,340601463,198822495,198822495,260997326,260997326,369287887,369287887,512445874,512445874,411805052,411805052,539181897,539181897,657835032,657835032,358638275,358638275,88982211,88982211,87171428,87171428,160694129,160694129,-26290104,-26290104,45158835,45158835,-189558757,-189558757,-131214644,-131214644,-139147662,-139147662,-267939603,-267939603,-172515553,-172515553,-112360321,-112360321,-42299007,-42299007,-220359911,-220359911,-323006735,-323006735,-355678830,-355678830
f = 362933975,0,1 | route T | claimed 1629.4501184116197268 | coeffs -87171428,-160694129,-160694129,26290104,26290104,-45158835,-45158835,189558757,189558757,131214644,131214644,139147662,139147662,267939603,267939603,172515553,172515553,112360321,112360321,42299007,42299007,220359911,220359911,323006735,323006735,355678830,355678830,558746995,558746995,498590412,498590412,340164595,340164595,551446213,551446213,517352044,517352044,721135153,721135153,662761372,662761372,447542466,447542466,340601463,340601463,198822495,198822495,260997326,260997326,369287887,369287887,512445874,512445874,411805052,411805052,539181897,539181897,657835032,657835032,358638275,358638275,88982211,88982211,87171428
