# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000951361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 80127886,0,1 | route RHO | claimed 0.7885154108232359134 | coeffs 356047276,356047276,304537432,304537432,408336941,408336941,135044163,135044163,257315356,257315356,266781771,266781771,309620359,309620359,220516373,220516373,162932158,162932158,-46472453,-46472453,94008952,94008952,269680074,269680074,199152275,199152275,4084469,4084469,-48094040,-48094040,150276482,150276482,24938373,24938373,-196251217,-196251217,-266335223,-266335223,-401841379,-401841379,-322763459,-322763459,-444413826,-444413826,-479699971,-479699971,-327169634,-327169634,-260806084,-260806084,-585257370,-585257370,-370461053,-370461053,-414556681,-414556681,-412452516,-412452516,-465943991,-465943991,-376180194,-376180194,-339555664,-339555664
f = 80127886,0,1 | route T | claimed 1231.7246118863526969 | coeffs -4084469,48094040,48094040,-150276482,-150276482,-24938373,-24938373,196251217,196251217,266335223,266335223,401841379,401841379,322763459,322763459,444413826,444413826,479699971,479699971,327169634,327169634,260806084,260806084,585257370,585257370,370461053,370461053,414556681,414556681,412452516,412452516,465943991,465943991,376180194,376180194,339555664,339555664,356047276,356047276,304537432,304537432,408336941,408336941,135044163,135044163,257315356,257315356,266781771,266781771,309620359,309620359,220516373,220516373,162932158,162932158,-46472453,-46472453,94008952,94008952,269680074,269680074,199152275,199152275,4084469
# status f = 80127886,0,1 : PASS_RHO (rho 0.78852, T 1231.7, 1s)
f = 121901997,0,1 | route RHO | claimed 0.81378787857014277297 | coeffs -3300727,0,48209117,0,105793332,0,-92577190,0,-57291045,0,-3799570,0,118471623,0,294142745,0,224058739,0,-100392547,0,-116884159,0,-27780173,0,24398336,0,146048703,0,143944538,0,-129348240,0,11133165,0,-210056425,0,-143692875,0,-107068345,0,-149906933,0,45160873,0,-33917047,0,10178581,0,113978090,0,-95426521,0,-220764630,0,-68234293,0,21529504,0,12063089,0,82590888,0,218097044,0
f = 121901997,0,1 | route T | claimed 1882.9669490356988679 | coeffs -82590888,0,-218097044,0,-3300727,0,48209117,0,105793332,0,-92577190,0,-57291045,0,-3799570,0,118471623,0,294142745,0,224058739,0,-100392547,0,-116884159,0,-27780173,0,24398336,0,146048703,0,143944538,0,-129348240,0,11133165,0,-210056425,0,-143692875,0,-107068345,0,-149906933,0,45160873,0,-33917047,0,10178581,0,113978090,0,-95426521,0,-220764630,0,-68234293,0,21529504,0,12063089,0
# status f = 121901997,0,1 : PASS_RHO (rho 0.81379, T 1883.0, 0s)
f = 161503397,0,1 | route RHO | claimed 0.81870791118154830638 | coeffs 81891712,81891712,170995698,170995698,91917778,91917778,40407934,40407934,-11770575,-11770575,-55866203,-55866203,1718012,1718012,123368379,123368379,227167888,227167888,425538410,425538410,427642575,427642575,637047186,637047186,672333331,672333331,399040553,399040553,273702444,273702444,220210969,220210969,79729564,79729564,-72800773,-72800773,49470420,49470420,-171719170,-171719170,-81955373,-81955373,-257626495,-257626495,-323990045,-323990045,-314523630,-314523630,-384607636,-384607636,-347983106,-347983106,-277455307,-277455307,46995979,46995979,89834567,89834567,-45671589,-45671589,-62163201,-62163201,132904605,132904605
f = 161503397,0,1 | route T | claimed 1549.2629616624688525 | coeffs 72800773,72800773,-49470420,-49470420,171719170,171719170,81955373,81955373,257626495,257626495,323990045,323990045,314523630,314523630,384607636,384607636,347983106,347983106,277455307,277455307,-46995979,-46995979,-89834567,-89834567,45671589,45671589,62163201,62163201,-132904605,-132904605,81891712,81891712,170995698,170995698,91917778,91917778,40407934,40407934,-11770575,-11770575,-55866203,-55866203,1718012,1718012,123368379,123368379,227167888,227167888,425538410,425538410,427642575,427642575,637047186,637047186,672333331,672333331,399040553,399040553,273702444,273702444,220210969,220210969,79729564,79729564
# status f = 161503397,0,1 : PASS_RHO (rho 0.81871, T 1549.3, 0s)
f = 174648099,0,1 | route RHO | claimed 0.86280952025086283179 | coeffs 307265608,307265608,255755764,255755764,396237169,396237169,260731013,260731013,262835178,262835178,253368763,253368763,305547272,305547272,153016935,153016935,169508547,169508547,-39896064,-39896064,-109980070,-109980070,-154075698,-154075698,-276346891,-276346891,-81279085,-81279085,-45992940,-45992940,-82617470,-82617470,-140201685,-140201685,-361391275,-361391275,-146594958,-146594958,126697820,126697820,197225619,197225619,318875986,318875986,229112189,229112189,140008203,140008203,14670094,14670094,-309781192,-309781192,-413580701,-413580701,-589251823,-589251823,-668329743,-668329743,-614838268,-614838268,-571999680,-571999680,-373629158,-373629158
f = 174648099,0,1 | route T | claimed 1856.5978889208881475 | coeffs -153016935,-169508547,-169508547,39896064,39896064,109980070,109980070,154075698,154075698,276346891,276346891,81279085,81279085,45992940,45992940,82617470,82617470,140201685,140201685,361391275,361391275,146594958,146594958,-126697820,-126697820,-197225619,-197225619,-318875986,-318875986,-229112189,-229112189,-140008203,-140008203,-14670094,-14670094,309781192,309781192,413580701,413580701,589251823,589251823,668329743,668329743,614838268,614838268,571999680,571999680,373629158,373629158,307265608,307265608,255755764,255755764,396237169,396237169,260731013,260731013,262835178,262835178,253368763,253368763,305547272,305547272,153016935
