# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001078977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21030340,0,1 | route RHO | claimed 0.92654100009571996663 | coeffs -735999558,-735999558,-467799226,-467799226,-574396670,-574396670,-362512752,-362512752,-354552147,-354552147,-361302776,-361302776,-413931022,-413931022,-40916744,-40916744,106983197,106983197,-45676601,-45676601,-123789671,-123789671,-142195799,-142195799,33359865,33359865,98159608,98159608,-93905502,-93905502,171228582,171228582,249530054,249530054,466679087,466679087,343041824,343041824,419016022,419016022,384725405,384725405,411396566,411396566,842248326,842248326,807447688,807447688,877271034,877271034,723008254,723008254,811761546,811761546,753745407,753745407,618412621,618412621,719615744,719615744,709844976,709844976,808273583,808273583
f = 21030340,0,1 | route T | claimed 2480.9672360857924309 | coeffs 610232852,422909063,422909063,242744569,242744569,198683439,198683439,3747526,3747526,-5369562,-5369562,150201975,150201975,114460789,114460789,-108234886,-108234886,-27401316,-27401316,251427751,251427751,-24682279,-24682279,-62464175,-62464175,229489721,229489721,132701644,132701644,58727678,58727678,-82277844,-82277844,-380794762,-380794762,-376760698,-376760698,-321460333,-321460333,-438143177,-438143177,-446065610,-446065610,-506976163,-506976163,-366091876,-366091876,-272866375,-272866375,-475406040,-475406040,-413390833,-413390833,-694257210,-694257210,-833710099,-833710099,-870752605,-870752605,-740297318,-740297318,-667687141,-667687141,-610232852
# status f = 21030340,0,1 : PASS_RHO (rho 0.92654, T 2481.0, 1s)
f = 61014475,0,1 | route RHO | claimed 0.9381868400788829258 | coeffs 367428623,367428623,429443830,429443830,570328117,570328117,453645273,453645273,155128355,155128355,58340278,58340278,-217769752,-217769752,-440465427,-440465427,-449582515,-449582515,-629747009,-629747009,-702357186,-702357186,-562904297,-562904297,-360364632,-360364632,-299454079,-299454079,-354754444,-354754444,-213748922,-213748922,-505702818,-505702818,-784531885,-784531885,-748790699,-748790699,-553854786,-553854786,-366530997,-366530997,-236075710,-236075710,-516942087,-516942087,-423716586,-423716586,-431639019,-431639019,-427604955,-427604955,-501578921,-501578921,-539360817,-539360817,-458527247,-458527247,-302955710,-302955710,-347016840,-347016840,-404471129,-404471129
f = 61014475,0,1 | route T | claimed 2015.9933313781136156 | coeffs -570328117,-453645273,-453645273,-155128355,-155128355,-58340278,-58340278,217769752,217769752,440465427,440465427,449582515,449582515,629747009,629747009,702357186,702357186,562904297,562904297,360364632,360364632,299454079,299454079,354754444,354754444,213748922,213748922,505702818,505702818,784531885,784531885,748790699,748790699,553854786,553854786,366530997,366530997,236075710,236075710,516942087,516942087,423716586,423716586,431639019,431639019,427604955,427604955,501578921,501578921,539360817,539360817,458527247,458527247,302955710,302955710,347016840,347016840,404471129,404471129,367428623,367428623,429443830,429443830,570328117
# status f = 61014475,0,1 : PASS_RHO (rho 0.93819, T 2016.0, 0s)
f = 110351628,0,1 | route RHO | claimed 0.93638123700064196162 | coeffs -333889710,-211548369,-211548369,-76242037,-76242037,-56856609,-56856609,-16408535,-16408535,21913654,21913654,-227284902,-227284902,11897217,11897217,129495026,129495026,86304942,86304942,-2749657,-2749657,202531056,202531056,-61413835,-61413835,-141185115,-141185115,-118194475,-118194475,54687599,54687599,-153394761,-153394761,187926787,187926787,17426798,17426798,104434048,104434048,238323278,238323278,224370374,224370374,243102567,243102567,94808707,94808707,208316417,208316417,-10272481,-10272481,528103372,528103372,477887528,477887528,352112388,352112388,541663711,541663711,494136637,494136637,282843217,282843217,333889710
f = 110351628,0,1 | route T | claimed 2327.5400491791841912 | coeffs -76242037,-56856609,-56856609,-16408535,-16408535,21913654,21913654,-227284902,-227284902,11897217,11897217,129495026,129495026,86304942,86304942,-2749657,-2749657,202531056,202531056,-61413835,-61413835,-141185115,-141185115,-118194475,-118194475,54687599,54687599,-153394761,-153394761,187926787,187926787,17426798,17426798,104434048,104434048,238323278,238323278,224370374,224370374,243102567,243102567,94808707,94808707,208316417,208316417,-10272481,-10272481,528103372,528103372,477887528,477887528,352112388,352112388,541663711,541663711,494136637,494136637,282843217,282843217,333889710,333889710,211548369,211548369,76242037
# status f = 110351628,0,1 : PASS_RHO (rho 0.93638, T 2327.5, 0s)
f = 126880639,0,1 | route RHO | claimed 0.92654100009571996663 | coeffs 811761546,723008254,723008254,877271034,877271034,807447688,807447688,842248326,842248326,411396566,411396566,384725405,384725405,419016022,419016022,343041824,343041824,466679087,466679087,249530054,249530054,171228582,171228582,-93905502,-93905502,98159608,98159608,33359865,33359865,-142195799,-142195799,-123789671,-123789671,-45676601,-45676601,106983197,106983197,-40916744,-40916744,-413931022,-413931022,-361302776,-361302776,-354552147,-354552147,-362512752,-362512752,-574396670,-574396670,-467799226,-467799226,-735999558,-735999558,-808273583,-808273583,-709844976,-709844976,-719615744,-719615744,-618412621,-618412621,-753745407,-753745407,-811761546
f = 126880639,0,1 | route T | claimed 2829.6995855474171663 | coeffs -25983841,-25983841,40350720,40350720,260983675,260983675,244339320,244339320,415051177,415051177,511286840,511286840,152045619,152045619,324329665,324329665,387803424,387803424,401730336,401730336,385679100,385679100,506213917,506213917,460950549,460950549,504043863,504043863,245985433,245985433,411086394,411086394,376729753,376729753,463331012,463331012,515278259,515278259,726693586,726693586,626697494,626697494,849329529,849329529,813316066,813316066,875023343,875023343,565177665,565177665,311935336,311935336,401029932,401029932,243868882,243868882,222610406,222610406,339354839,339354839,442640452,442640452,37646862,37646862
