# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000000321 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30063488,0,1 | route RHO | claimed 0.96054823342291814447 | coeffs -444673845,-497460087,-497460087,-398063004,-398063004,-556229835,-556229835,-315850426,-315850426,-465862051,-465862051,-199308492,-199308492,-233398801,-233398801,-203263265,-203263265,-107951873,-107951873,342006969,342006969,208599437,208599437,286857984,286857984,377432830,377432830,210404849,210404849,236339944,236339944,423968232,423968232,205499294,205499294,331830059,331830059,459860383,459860383,482131787,482131787,553887555,553887555,672641875,672641875,806941700,806941700,469087543,469087543,732925654,732925654,782709339,782709339,612848121,612848121,622756694,622756694,816885561,816885561,653158492,653158492,488198843,488198843,444673845
f = 30063488,0,1 | route T | claimed 3004.7181525356875182 | coeffs 83652427,-376529853,-376529853,-249060090,-249060090,-217945032,-217945032,-439567226,-439567226,-484082693,-484082693,-565844987,-565844987,-822641018,-822641018,-644489934,-644489934,-712853686,-712853686,-987258924,-987258924,-946551117,-946551117,-793798102,-793798102,-673836772,-673836772,-474472420,-474472420,-537430411,-537430411,-807207542,-807207542,-851829216,-851829216,-694580411,-694580411,-768630497,-768630497,-499262529,-499262529,-409488761,-409488761,-416315652,-416315652,-488229985,-488229985,-355430346,-355430346,-166285271,-166285271,-363379071,-363379071,-510039672,-510039672,-461359505,-461359505,-398872825,-398872825,-52400876,-52400876,-71992067,-71992067,-83652427
# status f = 30063488,0,1 : PASS_RHO (rho 0.96055, T 3004.7, 1s)
f = 30912022,0,1 | route RHO | claimed 0.95015164370870635877 | coeffs -321264349,-321264349,-532642024,-532642024,-268100745,-268100745,-292638561,-292638561,-336280818,-336280818,-515977919,-515977919,-786409064,-786409064,-453159606,-453159606,-417506551,-417506551,-199332692,-199332692,-43376400,-43376400,-57174601,-57174601,42888475,42888475,91336693,91336693,-3259739,-3259739,-130488400,-130488400,3904894,3904894,156814509,156814509,70314182,70314182,462284755,462284755,379311981,379311981,260389217,260389217,307468395,307468395,92851953,92851953,188277065,188277065,303773523,303773523,403771798,403771798,111771553,111771553,276696608,276696608,471453870,471453870,412245230,412245230,563724210,563724210
f = 30912022,0,1 | route T | claimed 2240.536864803269071 | coeffs 874792110,1147771133,1147771133,1071969491,1071969491,916582520,916582520,919862318,919862318,582210470,582210470,477724691,477724691,494415067,494415067,617639009,617639009,340593694,340593694,392731849,392731849,415864764,415864764,254336779,254336779,118172597,118172597,140230952,140230952,95040978,95040978,337517981,337517981,25045625,25045625,-145587321,-145587321,-439619227,-439619227,-328885371,-328885371,-248979544,-248979544,-311428377,-311428377,-189399146,-189399146,-384430162,-384430162,-514402284,-514402284,-604940482,-604940482,-727137054,-727137054,-887007588,-887007588,-769433871,-769433871,-869457160,-869457160,-730602365,-730602365,-874792110
# status f = 30912022,0,1 : PASS_RHO (rho 0.95015, T 2240.5, 0s)
f = 42483948,0,1 | route RHO | claimed 0.94619747693580498222 | coeffs -200328905,-200328905,167744803,167744803,-235396964,-235396964,-207495372,-207495372,-83697893,-83697893,-215365480,-215365480,-393244459,-393244459,-476478342,-476478342,-485386531,-485386531,-465798538,-465798538,-554137885,-554137885,-698271497,-698271497,-746747889,-746747889,-530781261,-530781261,-623769264,-623769264,-794114855,-794114855,-445236405,-445236405,-279255976,-279255976,-318781580,-318781580,-465917481,-465917481,-262449340,-262449340,-308403728,-308403728,-32218666,-32218666,6421487,6421487,51540683,51540683,236575522,236575522,249593215,249593215,-22181685,-22181685,11521038,11521038,-128588797,-128588797,-102754628,-102754628,-50962980,-50962980
f = 42483948,0,1 | route T | claimed 2115.6374340942710542 | coeffs 249593215,249593215,-22181685,-22181685,11521038,11521038,-128588797,-128588797,-102754628,-102754628,-50962980,-50962980,200328905,200328905,-167744803,-167744803,235396964,235396964,207495372,207495372,83697893,83697893,215365480,215365480,393244459,393244459,476478342,476478342,485386531,485386531,465798538,465798538,554137885,554137885,698271497,698271497,746747889,746747889,530781261,530781261,623769264,623769264,794114855,794114855,445236405,445236405,279255976,279255976,318781580,318781580,465917481,465917481,262449340,262449340,308403728,308403728,32218666,32218666,-6421487,-6421487,-51540683,-51540683,-236575522,-236575522
# status f = 42483948,0,1 : PASS_RHO (rho 0.94620, T 2115.6, 0s)
f = 59955883,0,1 | route RHO | claimed 0.95923321630578687897 | coeffs 192531652,192531652,243743262,243743262,337020593,337020593,241989703,241989703,291833203,291833203,698769713,698769713,641383476,641383476,782674211,782674211,1032144937,1032144937,676695346,676695346,812417006,812417006,657852789,657852789,392411215,392411215,151519285,151519285,280003686,280003686,301032853,301032853,196972372,196972372,180091823,180091823,138148136,138148136,244532310,244532310,197207179,197207179,-32827051,-32827051,-116238088,-116238088,70746927,70746927,79340929,79340929,66301954,66301954,-255852157,-255852157,-248124317,-248124317,-341309231,-341309231,-358904139,-358904139,-378295403,-378295403,-504323326,-504323326
f = 59955883,0,1 | route T | claimed 2754.7360659958986565 | coeffs -196020840,6648594,6648594,102860281,102860281,230601463,230601463,102151656,102151656,349080033,349080033,428463924,428463924,657510577,657510577,698468502,698468502,663880625,663880625,919948290,919948290,925457505,925457505,1186810624,1186810624,720585229,720585229,861774713,861774713,830879951,830879951,1090292343,1090292343,1098534535,1098534535,1014381665,1014381665,902768997,902768997,996288242,996288242,687771144,687771144,796422240,796422240,499188275,499188275,665064249,665064249,499727257,499727257,431100094,431100094,426528599,426528599,418024827,418024827,248540804,248540804,209286231,209286231,223982559,223982559,196020840
# status f = 59955883,0,1 : PASS_RHO (rho 0.95923, T 2754.7, 0s)
f = 78186285,0,1 | route RHO | claimed 0.96121943594479293643 | coeffs 228745227,228745227,209639159,209639159,270798716,270798716,-123964227,-123964227,-83185548,-83185548,-361153775,-361153775,-271925907,-271925907,-384494114,-384494114,-702004210,-702004210,-779949180,-779949180,-769328451,-769328451,-415608769,-415608769,-662740917,-662740917,-617275355,-617275355,-665506055,-665506055,-558571025,-558571025,-762982326,-762982326,-1057651758,-1057651758,-865421137,-865421137,-780364302,-780364302,-785128951,-785128951,-820506062,-820506062,-682170451,-682170451,-664428384,-664428384,-854542581,-854542581,-921299858,-921299858,-695597502,-695597502,-617796418,-617796418,-471796802,-471796802,-368679632,-368679632,-286736655,-286736655,-230387919,-230387919
f = 78186285,0,1 | route T | claimed 2843.5144029180044149 | coeffs -238329083,-118884287,-118884287,-245659364,-245659364,-295748176,-295748176,-97059582,-97059582,89045097,89045097,56264450,56264450,200751065,200751065,68693525,68693525,207239609,207239609,-53901302,-53901302,-376229877,-376229877,-399738671,-399738671,-460979917,-460979917,-536331276,-536331276,-726224346,-726224346,-448027701,-448027701,-441936289,-441936289,-294352340,-294352340,-492054675,-492054675,-515538722,-515538722,-226856183,-226856183,-188334981,-188334981,29003743,29003743,113883411,113883411,357919613,357919613,345799731,345799731,74428495,74428495,296291445,296291445,301596914,301596914,498356089,498356089,374306605,374306605,238329083
# status f = 78186285,0,1 : PASS_RHO (rho 0.96122, T 2843.5, 0s)
f = 160612070,0,1 | route RHO | claimed 0.98834084187535963169 | coeffs -128846316,-128846316,-21911286,-21911286,-17146637,-17146637,-83903914,-83903914,-165846891,-165846891,228916052,228916052,-88594044,-88594044,-134059606,-134059606,58171015,58171015,40428948,40428948,186428564,186428564,167322496,167322496,78094628,78094628,431814310,431814310,636225611,636225611,600848500,600848500,375146144,375146144,431494880,431494880,472273559,472273559,550218529,550218529,501987829,501987829,416930994,416930994,226816797,226816797,123699627,123699627,62540070,62540070,-50028137,-50028137,197104011,197104011,-97565421,-97565421,-235901032,-235901032,-158099948,-158099948,-159742640,-159742640,118225587,118225587
f = 160612070,0,1 | route T | claimed 2189.192618786971337 | coeffs -194389593,-194389593,-488421499,-488421499,-649949484,-649949484,-987601332,-987601332,-887578043,-887578043,-1009607274,-1009607274,-1252084277,-1252084277,-975038962,-975038962,-899237320,-899237320,-1021433892,-1021433892,-910700036,-910700036,-1046864218,-1046864218,-1151349997,-1151349997,-1290204792,-1290204792,-1095173776,-1095173776,-782701420,-782701420,-834839575,-834839575,-679452604,-679452604,-839323138,-839323138,-759417311,-759417311,-737358956,-737358956,-720668580,-720668580,-576478835,-576478835,-446506713,-446506713,-275873767,-275873767,-299006682,-299006682,-302286480,-302286480,-184712763,-184712763,-247161596,-247161596,-292351570,-292351570,-169127628,-169127628,103851395,103851395
# status f = 160612070,0,1 : PASS_RHO (rho 0.98834, T 2189.2, 0s)
f = 191346380,0,1 | route RHO | claimed 0.97718265877946244972 | coeffs -168721657,-168721657,104257366,104257366,100977568,100977568,117667944,117667944,65529789,65529789,-70634393,-70634393,-313111396,-313111396,-607143302,-607143302,-544694469,-544694469,-674666591,-674666591,-514796057,-514796057,-375941262,-375941262,-451742904,-451742904,-114091056,-114091056,9132886,9132886,-14000029,-14000029,8058326,8058326,320530682,320530682,431264538,431264538,309235307,309235307,218697109,218697109,101123392,101123392,-43066353,-43066353,-198453324,-198453324,-93967545,-93967545,-371012860,-371012860,-209484875,-209484875,-254674849,-254674849,-84041903,-84041903,-4136076,-4136076,190894940,190894940,68698368,68698368
f = 191346380,0,1 | route T | claimed 2454.0752689180624404 | coeffs 259314391,420452462,420452462,675724323,675724323,579574476,579574476,488383033,488383033,554824641,554824641,711220584,711220584,738919172,738919172,582541290,582541290,628890748,628890748,529543856,529543856,459676863,459676863,386776621,386776621,250032198,250032198,418623459,418623459,571574198,571574198,571281947,571281947,296291075,296291075,526776556,526776556,445165374,445165374,318449260,318449260,586395393,586395393,583251213,583251213,433463748,433463748,201774499,201774499,214417184,214417184,3344636,3344636,282192709,282192709,368971346,368971346,391973497,391973497,397443218,397443218,72102446,72102446,-259314391
# status f = 191346380,0,1 : PASS_RHO (rho 0.97718, T 2454.1, 0s)
f = 246360387,0,1 | route RHO | claimed 0.95534793796352459696 | coeffs -441425726,-380184480,-380184480,-183425305,-183425305,-373318375,-373318375,-237340853,-237340853,-243432265,-243432265,-116657188,-116657188,-314359523,-314359523,-115670929,-115670929,-404353468,-404353468,-371572821,-371572821,-154234097,-154234097,-286291637,-286291637,-530327839,-530327839,-269186928,-269186928,-540558164,-540558164,-564066958,-564066958,-569372427,-569372427,-494021068,-494021068,-618070552,-618070552,-339873907,-339873907,-220429111,-220429111,-368013060,-368013060,-317924248,-317924248,-341408295,-341408295,-155303616,-155303616,-193824818,-193824818,-338311433,-338311433,-253431765,-253431765,-114885681,-114885681,-102765799,-102765799,219562776,219562776,441425726
f = 246360387,0,1 | route T | claimed 2583.5395314977008322 | coeffs -579085608,-479062319,-479062319,-185030413,-185030413,-308254355,-308254355,-190680638,-190680638,-361313584,-361313584,-344623208,-344623208,-184752674,-184752674,127719682,127719682,232205461,232205461,110008889,110008889,352485892,352485892,14834044,14834044,105372242,105372242,150562216,150562216,147282418,147282418,17310296,17310296,39368651,39368651,-116018320,-116018320,79012696,79012696,215176878,215176878,290978520,290978520,413007751,413007751,251479766,251479766,524458789,524458789,586907622,586907622,563774707,563774707,419584962,419584962,499490789,499490789,551628944,551628944,412774149,412774149,302040293,302040293,579085608
# status f = 246360387,0,1 : PASS_RHO (rho 0.95535, T 2583.5, 0s)
f = 268629094,0,1 | route RHO | claimed 0.95127748542085344003 | coeffs 181798762,181798762,115357154,115357154,345842635,345842635,671183407,671183407,744083649,744083649,756726334,756726334,913122277,913122277,994733459,994733459,663316622,663316622,526572199,526572199,737644747,737644747,709946159,709946159,583230045,583230045,744368116,744368116,575776855,575776855,854624928,854624928,698247046,698247046,430300913,430300913,175029052,175029052,327979791,327979791,241201154,241201154,194851696,194851696,191707516,191707516,95557669,95557669,95849920,95849920,118852071,118852071,19505179,19505179,169292644,169292644,260484087,260484087,-14506785,-14506785,-19976506,-19976506,49890487,49890487
f = 268629094,0,1 | route T | claimed 2393.4104079643322129 | coeffs 82989630,82989630,-15817272,-15817272,17809484,17809484,172678023,172678023,-185129676,-185129676,63841051,63841051,60667130,60667130,202476830,202476830,354350048,354350048,444846164,444846164,296907040,296907040,-15502519,-15502519,132450681,132450681,219631779,219631779,339536067,339536067,55251757,55251757,214322174,214322174,-36651977,-36651977,-5916282,-5916282,6298806,6298806,-54555724,-54555724,50711225,50711225,204994678,204994678,3763971,3763971,-20327049,-20327049,-368890902,-368890902,-355678988,-355678988,-180636440,-180636440,-232855857,-232855857,-199170861,-199170861,-348156,-348156,-37893242,-37893242
# status f = 268629094,0,1 : PASS_RHO (rho 0.95128, T 2393.4, 0s)
