# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001159233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25220318,0,1 | route RHO | claimed 0.91511629869397945458 | coeffs -705319463,-705319463,-761196232,-761196232,-770712561,-770712561,-729142389,-729142389,-754227028,-754227028,-701471007,-701471007,-786932766,-786932766,-871360266,-871360266,-456206438,-456206438,-519224386,-519224386,-575692228,-575692228,-312098104,-312098104,-515983646,-515983646,-365375064,-365375064,-377282125,-377282125,-248017385,-248017385,-473457108,-473457108,-315278912,-315278912,-382075166,-382075166,-203736575,-203736575,25837649,25837649,107364319,107364319,256170667,256170667,231353499,231353499,429572113,429572113,725264845,725264845,869013449,869013449,863953326,863953326,804362595,804362595,1016876925,1016876925,852952537,852952537,854259671,854259671
f = 25220318,0,1 | route T | claimed 2335.4734954510830119 | coeffs -345693818,-235939914,-235939914,-156640850,-156640850,-23791715,-23791715,142332284,142332284,138983835,138983835,99703836,99703836,419253917,419253917,200946185,200946185,-128466212,-128466212,4526204,4526204,37610323,37610323,22302663,22302663,-97369051,-97369051,-15892226,-15892226,-229216128,-229216128,-78067117,-78067117,5212436,5212436,-217020480,-217020480,-123071873,-123071873,-385504200,-385504200,-252626986,-252626986,-319464444,-319464444,8833365,8833365,222743251,222743251,402237397,402237397,163657722,163657722,34525102,34525102,135520396,135520396,137589296,137589296,114667167,114667167,59133105,59133105,345693818
# status f = 25220318,0,1 : PASS_RHO (rho 0.91512, T 2335.5, 1s)
f = 80865019,0,1 | route RHO | claimed 0.86078690916799889942 | coeffs 286761,286761,68033734,68033734,52789919,52789919,-372519075,-372519075,-363804808,-363804808,-312798614,-312798614,-219959574,-219959574,-171381741,-171381741,-73564750,-73564750,148296,148296,-207138800,-207138800,-202306814,-202306814,-201097413,-201097413,-170689194,-170689194,-340632706,-340632706,-46560779,-46560779,-91865007,-91865007,15865273,15865273,-53444434,-53444434,-62072241,-62072241,-254260437,-254260437,-123498026,-123498026,-258616360,-258616360,-462268119,-462268119,-344095030,-344095030,-183478090,-183478090,-222669409,-222669409,116795386,116795386,32544172,32544172,-13469820,-13469820,-73480898,-73480898,83558713,83558713
f = 80865019,0,1 | route T | claimed 2209.0996091493015106 | coeffs -139110696,116508625,116508625,-35489562,-35489562,-66259739,-66259739,299038177,299038177,447363521,447363521,312511853,312511853,151925840,151925840,118591822,118591822,446083825,446083825,363656512,363656512,519937414,519937414,422266388,422266388,372479154,372479154,244253944,244253944,340484410,340484410,253699579,253699579,294171821,294171821,185232140,185232140,224133628,224133628,402704947,402704947,300821216,300821216,215363033,215363033,242751087,242751087,515712553,515712553,406167271,406167271,437738527,437738527,346167435,346167435,141820974,141820974,429723947,429723947,357564850,357564850,256958988,256958988,139110696
# status f = 80865019,0,1 : PASS_RHO (rho 0.86079, T 2209.1, 0s)
f = 94662262,0,1 | route RHO | claimed 0.89259590219082158557 | coeffs -16615333,-16615333,-99042646,-99042646,-49255412,-49255412,-136040243,-136040243,-174941731,-174941731,-260399914,-260399914,-150854632,-150854632,-355201093,-355201093,-254595231,-254595231,-102597044,-102597044,45728300,45728300,79062318,79062318,235343220,235343220,363568430,363568430,404040672,404040672,225469353,225469353,252857407,252857407,221286151,221286151,509189124,509189124,627037416,627037416,657807593,657807593,522955925,522955925,195463922,195463922,97792896,97792896,1562430,1562430,-107377251,-107377251,-5493520,-5493520,267467946,267467946,359039038,359039038,286879941,286879941,542499262,542499262,177201346,177201346
f = 94662262,0,1 | route T | claimed 1676.066739836413044 | coeffs 404040672,225469353,225469353,252857407,252857407,221286151,221286151,509189124,509189124,627037416,627037416,657807593,657807593,522955925,522955925,195463922,195463922,97792896,97792896,1562430,1562430,-107377251,-107377251,-5493520,-5493520,267467946,267467946,359039038,359039038,286879941,286879941,542499262,542499262,177201346,177201346,16615333,16615333,99042646,99042646,49255412,49255412,136040243,136040243,174941731,174941731,260399914,260399914,150854632,150854632,355201093,355201093,254595231,254595231,102597044,102597044,-45728300,-45728300,-79062318,-79062318,-235343220,-235343220,-363568430,-363568430,-404040672
# status f = 94662262,0,1 : PASS_RHO (rho 0.89260, T 1676.1, 0s)
f = 115634019,0,1 | route RHO | claimed 0.86078690916799889942 | coeffs -201097413,-202306814,-202306814,-207138800,-207138800,148296,148296,-73564750,-73564750,-171381741,-171381741,-219959574,-219959574,-312798614,-312798614,-363804808,-363804808,-372519075,-372519075,52789919,52789919,68033734,68033734,286761,286761,-83558713,-83558713,73480898,73480898,13469820,13469820,-32544172,-32544172,-116795386,-116795386,222669409,222669409,183478090,183478090,344095030,344095030,462268119,462268119,258616360,258616360,123498026,123498026,254260437,254260437,62072241,62072241,53444434,53444434,-15865273,-15865273,91865007,91865007,46560779,46560779,340632706,340632706,170689194,170689194,201097413
f = 115634019,0,1 | route T | claimed 1801.2512535569438731 | coeffs 52789919,52789919,68033734,68033734,286761,286761,-83558713,-83558713,73480898,73480898,13469820,13469820,-32544172,-32544172,-116795386,-116795386,222669409,222669409,183478090,183478090,344095030,344095030,462268119,462268119,258616360,258616360,123498026,123498026,254260437,254260437,62072241,62072241,53444434,53444434,-15865273,-15865273,91865007,91865007,46560779,46560779,340632706,340632706,170689194,170689194,201097413,201097413,202306814,202306814,207138800,207138800,-148296,-148296,73564750,73564750,171381741,171381741,219959574,219959574,312798614,312798614,363804808,363804808,372519075,372519075
