# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001012801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20250337,0,1 | route RHO | claimed 0.96053871620941401966 | coeffs -201359480,16454953,16454953,363805448,363805448,149542429,149542429,132537962,132537962,243952096,243952096,149998642,149998642,-79339802,-79339802,-30221429,-30221429,-344237777,-344237777,-440191225,-440191225,-525160370,-525160370,-872864458,-872864458,-729469692,-729469692,-570423424,-570423424,-510369694,-510369694,-351985414,-351985414,-352906536,-352906536,-280663631,-280663631,-420560631,-420560631,-239921750,-239921750,-93122684,-93122684,-66722592,-66722592,97695991,97695991,-30013626,-30013626,-93009347,-93009347,-105391246,-105391246,32611026,32611026,117771767,117771767,383086952,383086952,366244944,366244944,288370312,288370312,201359480
f = 20250337,0,1 | route T | claimed 2560.0085494476932189 | coeffs 519443671,519443671,479906591,479906591,819572958,819572958,586994231,586994231,373316465,373316465,267062391,267062391,401885059,401885059,604907782,604907782,626022315,626022315,562532317,562532317,474888657,474888657,441948078,441948078,512288301,512288301,373536935,373536935,356570774,356570774,432693788,432693788,213176566,213176566,249928212,249928212,160910340,160910340,85594406,85594406,495249733,495249733,158516390,158516390,432515052,432515052,211750060,211750060,83991475,83991475,57433892,57433892,64870133,64870133,93517357,93517357,-69434584,-69434584,-114903627,-114903627,-360599339,-360599339,-393058740,-393058740
# status f = 20250337,0,1 : PASS_RHO (rho 0.96054, T 2560.0, 1s)
f = 57277677,0,1 | route RHO | claimed 0.94679460168988776415 | coeffs 847686408,947374552,947374552,924550358,924550358,951995597,951995597,1093589986,1093589986,1035874484,1035874484,959654440,959654440,807985484,807985484,816734585,816734585,823449909,823449909,685399944,685399944,679733369,679733369,619558036,619558036,630895928,630895928,256704247,256704247,108995871,108995871,-405092810,-405092810,-425091569,-425091569,-673865065,-673865065,-346513329,-346513329,-365948381,-365948381,-386300733,-386300733,-404814663,-404814663,-398766923,-398766923,-555283125,-555283125,-636246217,-636246217,-681348285,-681348285,-666357929,-666357929,-651406267,-651406267,-817054792,-817054792,-865098851,-865098851,-1013905368,-1013905368,-847686408
f = 57277677,0,1 | route T | claimed 2133.7482764412276896 | coeffs 346513329,365948381,365948381,386300733,386300733,404814663,404814663,398766923,398766923,555283125,555283125,636246217,636246217,681348285,681348285,666357929,666357929,651406267,651406267,817054792,817054792,865098851,865098851,1013905368,1013905368,847686408,847686408,947374552,947374552,924550358,924550358,951995597,951995597,1093589986,1093589986,1035874484,1035874484,959654440,959654440,807985484,807985484,816734585,816734585,823449909,823449909,685399944,685399944,679733369,679733369,619558036,619558036,630895928,630895928,256704247,256704247,108995871,108995871,-405092810,-405092810,-425091569,-425091569,-673865065,-673865065,-346513329
# status f = 57277677,0,1 : PASS_RHO (rho 0.94679, T 2133.7, 0s)
f = 100114198,0,1 | route RHO | claimed 0.93455398876209688817 | coeffs 72399237,72399237,286662256,286662256,106023375,106023375,217437509,217437509,243837601,243837601,473176045,473176045,600885662,600885662,286869314,286869314,274487415,274487415,359456560,359456560,274295819,274295819,417690585,417690585,400848577,400848577,340794847,340794847,427805679,427805679,426884557,426884557,79534062,79534062,219431062,219431062,202426595,202426595,349225661,349225661,443179115,443179115,278760532,278760532,327878905,327878905,264883184,264883184,360836632,360836632,222834360,222834360,-124869728,-124869728,140445457,140445457,-18600811,-18600811,59273821,59273821,217658101,217658101,-156332,-156332
f = 100114198,0,1 | route T | claimed 2467.8101288837064874 | coeffs -400776808,-400776808,-314223406,-314223406,-180845939,-180845939,-57049906,-57049906,-115618959,-115618959,198880226,198880226,183195077,183195077,-113979263,-113979263,-66307432,-66307432,-68349119,-68349119,-152588738,-152588738,338156523,338156523,181417515,181417515,138368252,138368252,78580018,78580018,-16294558,-16294558,-199226470,-199226470,-108447843,-108447843,-62456589,-62456589,-11610971,-11610971,220344755,220344755,403630260,403630260,187433448,187433448,283483995,283483995,301562811,301562811,5176259,5176259,-124713396,-124713396,212844694,212844694,268061445,268061445,165297196,165297196,435095610,435095610,243681269,243681269
# status f = 100114198,0,1 : PASS_RHO (rho 0.93455, T 2467.8, 1s)
f = 102548556,0,1 | route RHO | claimed 0.96464707606163522758 | coeffs -553051455,-547384880,-547384880,-298611384,-298611384,-217648292,-217648292,-383867252,-383867252,-535536208,-535536208,-909727889,-909727889,-930080241,-930080241,-915128579,-915128579,-942573818,-942573818,-804523853,-804523853,-784525094,-784525094,-628008892,-628008892,-479202375,-479202375,-555422419,-555422419,-544084527,-544084527,-563519579,-563519579,-548529223,-548529223,-525705029,-525705029,-532420353,-532420353,-18331672,-18331672,-24379412,-24379412,23664647,23664647,-34050855,-34050855,-94226188,-94226188,233125548,233125548,188023480,188023480,88335336,88335336,79586235,79586235,227294611,227294611,245808541,245808541,411457066,411457066,553051455
f = 102548556,0,1 | route T | claimed 2258.3604589063214562 | coeffs 280279712,280279712,193268880,193268880,407531899,407531899,501485353,501485353,815501701,815501701,1163205789,1163205789,1103152059,1103152059,1030909154,1030909154,884110088,884110088,1011819705,1011819705,873817433,873817433,890659441,890659441,1108473874,1108473874,1091469407,1091469407,862130963,862130963,766177515,766177515,909572281,909572281,1067956561,1067956561,928059561,928059561,954459653,954459653,891463932,891463932,976624673,976624673,898750041,898750041,551399546,551399546,439985412,439985412,390867039,390867039,475836184,475836184,316789916,316789916,317711038,317711038,137072157,137072157,-27346426,-27346426,-14964527,-14964527
# status f = 102548556,0,1 : PASS_RHO (rho 0.96465, T 2258.4, 1s)
f = 146938035,0,1 | route RHO | claimed 0.96768249402075300938 | coeffs 15506982,153556947,153556947,168547303,168547303,108371970,108371970,274020495,274020495,648212176,648212176,499405659,499405659,-14683022,-14683022,85005122,85005122,333778618,333778618,306333379,306333379,286898327,286898327,229182825,229182825,247696755,247696755,399365711,399365711,242849509,242849509,249564833,249564833,294666901,294666901,300333476,300333476,315285138,315285138,326623030,326623030,374667089,374667089,522375465,522375465,688594425,688594425,668595666,668595666,645771472,645771472,318419736,318419736,176825347,176825347,156472995,156472995,80252951,80252951,74205211,74205211,65456110,65456110,-15506982
f = 146938035,0,1 | route T | claimed 2061.3046141008101057 | coeffs -261204292,-67888819,-67888819,28282778,28282778,173787881,173787881,502644623,502644623,695385571,695385571,550748206,550748206,584020474,584020474,465956118,465956118,402374531,402374531,471883708,471883708,470356056,470356056,322865829,322865829,224277340,224277340,392493960,392493960,294042754,294042754,459915117,459915117,774678774,774678774,726085143,726085143,1004038785,1004038785,1007352797,1007352797,785235802,785235802,803869408,803869408,844252006,844252006,933505528,933505528,912881261,912881261,1086017869,1086017869,885374540,885374540,675592493,675592493,379403724,379403724,465401413,465401413,429062193,429062193,261204292
# status f = 146938035,0,1 : PASS_RHO (rho 0.96768, T 2061.3, 0s)
f = 238852809,0,1 | route RHO | claimed 0.94679460168988776415 | coeffs 807985484,959654440,959654440,1035874484,1035874484,1093589986,1093589986,951995597,951995597,924550358,924550358,947374552,947374552,847686408,847686408,1013905368,1013905368,865098851,865098851,817054792,817054792,651406267,651406267,666357929,666357929,681348285,681348285,636246217,636246217,555283125,555283125,398766923,398766923,404814663,404814663,386300733,386300733,365948381,365948381,346513329,346513329,673865065,673865065,425091569,425091569,405092810,405092810,-108995871,-108995871,-256704247,-256704247,-630895928,-630895928,-619558036,-619558036,-679733369,-679733369,-685399944,-685399944,-823449909,-823449909,-816734585,-816734585,-807985484
f = 238852809,0,1 | route T | claimed 3008.3969766706774437 | coeffs -78578240,-78578240,268772255,268772255,534087440,534087440,661797057,661797057,521900057,521900057,362853789,362853789,48837441,48837441,65841908,65841908,143716540,143716540,131334641,131334641,-15464425,-15464425,142919855,142919855,227889000,227889000,133935546,133935546,-83878887,-83878887,-169039628,-169039628,-4621045,-4621045,-76863950,-76863950,66530816,66530816,17412443,17412443,-196850576,-196850576,-213692584,-213692584,-150696863,-150696863,29942018,29942018,-30111712,-30111712,-126065160,-126065160,-237479294,-237479294,-150468462,-150468462,-12466190,-12466190,-38866282,-38866282,-39787404,-39787404,307916684,307916684
# status f = 238852809,0,1 : PASS_RHO (rho 0.94679, T 3008.4, 0s)
f = 249307098,0,1 | route RHO | claimed 0.95383835116536320071 | coeffs 135576144,301795104,301795104,154086728,154086728,202130787,202130787,190792895,190792895,205744557,205744557,200077982,200077982,245180050,245180050,238464726,238464726,81948524,81948524,-69720432,-69720432,-51206502,-51206502,6509000,6509000,-12926052,-12926052,14519187,14519187,263292683,263292683,163604539,163604539,-350484142,-350484142,-201677625,-201677625,172514056,172514056,6865531,6865531,-53309802,-53309802,-68300158,-68300158,69749807,69749807,-11213285,-11213285,-2464184,-2464184,-8511924,-8511924,67708120,67708120,47355768,47355768,188950157,188950157,-138401579,-138401579,-115577385,-115577385,-135576144
f = 249307098,0,1 | route T | claimed 1996.0276780558043364 | coeffs 135576144,301795104,301795104,154086728,154086728,202130787,202130787,190792895,190792895,205744557,205744557,200077982,200077982,245180050,245180050,238464726,238464726,81948524,81948524,-69720432,-69720432,-51206502,-51206502,6509000,6509000,-12926052,-12926052,14519187,14519187,263292683,263292683,163604539,163604539,-350484142,-350484142,-201677625,-201677625,172514056,172514056,6865531,6865531,-53309802,-53309802,-68300158,-68300158,69749807,69749807,-11213285,-11213285,-2464184,-2464184,-8511924,-8511924,67708120,67708120,47355768,47355768,188950157,188950157,-138401579,-138401579,-115577385,-115577385,-135576144
# status f = 249307098,0,1 : PASS_RHO (rho 0.95384, T 1996.0, 0s)
