# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000962881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8212853,0,1 | route RHO | claimed 0.98833002584668447144 | coeffs -1652323,-264161550,-264161550,-499072686,-499072686,-599353066,-599353066,-356126786,-356126786,-369450232,-369450232,-552443731,-552443731,-442234297,-442234297,-599695549,-599695549,-705095773,-705095773,-868695852,-868695852,-1033000864,-1033000864,-1247768934,-1247768934,-1246134651,-1246134651,-1110197242,-1110197242,-1128996514,-1128996514,-951979889,-951979889,-1082625394,-1082625394,-864459706,-864459706,-782889365,-782889365,-679433689,-679433689,-442045615,-442045615,-628086816,-628086816,-375337253,-375337253,-186852100,-186852100,-86701514,-86701514,-138652588,-138652588,-188583644,-188583644,-210332819,-210332819,-228732557,-228732557,24112172,24112172,-232129802,-232129802,1652323
f = 8212853,0,1 | route T | claimed 2856.2761212342623375 | coeffs 264161550,264161550,499072686,499072686,599353066,599353066,356126786,356126786,369450232,369450232,552443731,552443731,442234297,442234297,599695549,599695549,705095773,705095773,868695852,868695852,1033000864,1033000864,1247768934,1247768934,1246134651,1246134651,1110197242,1110197242,1128996514,1128996514,951979889,951979889,1082625394,1082625394,864459706,864459706,782889365,782889365,679433689,679433689,442045615,442045615,628086816,628086816,375337253,375337253,186852100,186852100,86701514,86701514,138652588,138652588,188583644,188583644,210332819,210332819,228732557,228732557,-24112172,-24112172,232129802,232129802,-1652323,-1652323
# status f = 8212853,0,1 : PASS_RHO (rho 0.98833, T 2856.3, 1s)
f = 49973879,0,1 | route RHO | claimed 0.96566462419200511301 | coeffs -483254459,-483254459,-540040882,-540040882,-595656948,-595656948,-421418299,-421418299,-431355488,-431355488,-319617563,-319617563,-118122292,-118122292,-121429163,-121429163,-176019488,-176019488,-179855459,-179855459,-556212044,-556212044,-624807924,-624807924,-780140957,-780140957,-500094000,-500094000,-417306820,-417306820,-358855928,-358855928,-347858911,-347858911,-307855992,-307855992,-114762006,-114762006,-270832819,-270832819,-61472552,-61472552,-78786588,-78786588,2271372,2271372,66833953,66833953,157483464,157483464,-28414747,-28414747,-171194370,-171194370,-336145133,-336145133,43252568,43252568,192491552,192491552,472928762,472928762,443473128,443473128
f = 49973879,0,1 | route T | claimed 2609.8949108874071902 | coeffs 606062468,363953248,363953248,438794708,438794708,398861010,398861010,472876280,472876280,550075973,550075973,483259264,483259264,463317294,463317294,417004412,417004412,200640817,200640817,144955211,144955211,175502240,175502240,239839728,239839728,505335829,505335829,631236364,631236364,605460233,605460233,231918285,231918285,161173336,161173336,284708628,284708628,-92839067,-92839067,-172200041,-172200041,-119190480,-119190480,-317793122,-317793122,-173327830,-173327830,151159605,151159605,-216853566,-216853566,-316462786,-316462786,-534125728,-534125728,-711954619,-711954619,-642590528,-642590528,-561253075,-561253075,-563159826,-563159826,-606062468
# status f = 49973879,0,1 : PASS_RHO (rho 0.96566, T 2609.9, 1s)
f = 185108839,0,1 | route RHO | claimed 0.96373886661222416847 | coeffs 945640357,1028427537,1028427537,971641114,971641114,762280847,762280847,765587718,765587718,622808095,622808095,902855052,902855052,863073721,863073721,1019144534,1019144534,817649263,817649263,631751052,631751052,476418019,476418019,505873653,505873653,312779667,312779667,201041742,201041742,291691253,291691253,223095373,223095373,-57341837,-57341837,-97344756,-97344756,-87407567,-87407567,-22844986,-22844986,-399201571,-399201571,-548440555,-548440555,-559437572,-559437572,-733676221,-733676221,-652618261,-652618261,-656454232,-656454232,-1035851933,-1035851933,-1094302825,-1094302825,-1038686759,-1038686759,-1056000795,-1056000795,-1110591120,-1110591120,-945640357
f = 185108839,0,1 | route T | claimed 2789.3273538185330867 | coeffs 405906465,405906465,358879383,358879383,87922050,87922050,225952719,225952719,420384794,420384794,416516513,416516513,407508526,407508526,755048030,755048030,298285231,298285231,165776124,165776124,214089236,214089236,229025798,229025798,239588172,239588172,308508362,308508362,329471671,329471671,253606774,253606774,351162096,351162096,311785485,311785485,249449851,249449851,142927650,142927650,302471417,302471417,183908547,183908547,241028787,241028787,35088756,35088756,-181797932,-181797932,-403923894,-403923894,-511409871,-511409871,-554619937,-554619937,-438930770,-438930770,-645556101,-645556101,-872855161,-872855161,-795479822,-795479822
# status f = 185108839,0,1 : PASS_RHO (rho 0.96374, T 2789.3, 1s)
f = 188446068,0,1 | route RHO | claimed 0.98948536168869088503 | coeffs 55138759,-15170957,-15170957,-139201498,-139201498,-276422657,-276422657,-161535678,-161535678,-95686664,-95686664,16827916,16827916,306377308,306377308,199998414,199998414,418067899,418067899,457195113,457195113,253498916,253498916,292290233,292290233,508840405,508840405,298101860,298101860,234555805,234555805,592282922,592282922,509752762,509752762,407958774,407958774,633976989,633976989,263982426,263982426,305256173,305256173,253756129,253756129,406682780,406682780,148834986,148834986,294701975,294701975,432884397,432884397,12199820,12199820,-64066913,-64066913,6403954,6403954,-262179421,-262179421,-38329635,-38329635,-55138759
f = 188446068,0,1 | route T | claimed 2829.1287204332889559 | coeffs 349198627,349198627,404040023,404040023,492788088,492788088,406610471,406610471,169520038,169520038,185152633,185152633,240288970,240288970,-92740879,-92740879,-356266057,-356266057,-122386010,-122386010,-421573940,-421573940,-389532950,-389532950,-517426933,-517426933,-113286995,-113286995,-412209879,-412209879,-198249106,-198249106,-394005131,-394005131,-463310946,-463310946,-425376901,-425376901,-521846065,-521846065,-519615674,-519615674,-427192110,-427192110,-354588774,-354588774,-313130996,-313130996,-231712363,-231712363,20980860,20980860,-16662659,-16662659,-85736918,-85736918,18045637,18045637,43163870,43163870,-38081927,-38081927,-327717331,-327717331
