# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000022081 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6394680,0,1 | route RHO | claimed 0.96657360944051416878 | coeffs -72510775,-72510775,225008420,225008420,442518196,442518196,340508616,340508616,576319227,576319227,489083970,489083970,412997652,412997652,432802376,432802376,617479335,617479335,364663419,364663419,473951090,473951090,673682600,673682600,519130375,519130375,547062828,547062828,339681644,339681644,348785695,348785695,656487478,656487478,406083601,406083601,626303275,626303275,780108547,780108547,646374406,646374406,735678600,735678600,820449985,820449985,888824723,888824723,700879649,700879649,480661451,480661451,475657528,475657528,489850421,489850421,363826162,363826162,259027537,259027537,207911279,207911279,35686513,35686513
f = 6394680,0,1 | route T | claimed 2495.9837086569002371 | coeffs -72510775,-72510775,225008420,225008420,442518196,442518196,340508616,340508616,576319227,576319227,489083970,489083970,412997652,412997652,432802376,432802376,617479335,617479335,364663419,364663419,473951090,473951090,673682600,673682600,519130375,519130375,547062828,547062828,339681644,339681644,348785695,348785695,656487478,656487478,406083601,406083601,626303275,626303275,780108547,780108547,646374406,646374406,735678600,735678600,820449985,820449985,888824723,888824723,700879649,700879649,480661451,480661451,475657528,475657528,489850421,489850421,363826162,363826162,259027537,259027537,207911279,207911279,35686513,35686513
# status f = 6394680,0,1 : PASS_RHO (rho 0.96657, T 2496.0, 1s)
f = 15607878,0,1 | route RHO | claimed 0.90901442721656902386 | coeffs 31847977,38423302,38423302,-235382360,-235382360,-85209862,-85209862,-114041974,-114041974,-124422344,-124422344,-21603662,-21603662,108126376,108126376,39678268,39678268,92456247,92456247,300042601,300042601,124700467,124700467,295553741,295553741,365637322,365637322,231116958,231116958,172182606,172182606,493443624,493443624,545083666,545083666,306878822,306878822,224334596,224334596,58947545,58947545,54405326,54405326,-25118002,-25118002,-135046450,-135046450,43058318,43058318,355782674,355782674,355136812,355136812,400369456,400369456,652690682,652690682,534860772,534860772,278801484,278801484,363804298,363804298,-31847977
f = 15607878,0,1 | route T | claimed 2827.3696688048590737 | coeffs 115797725,424057199,424057199,384460916,384460916,67208161,67208161,355093454,355093454,228169664,228169664,261344421,261344421,268128002,268128002,336939067,336939067,99871301,99871301,67013850,67013850,45718687,45718687,213357670,213357670,245292430,245292430,193342515,193342515,-129996659,-129996659,-230074720,-230074720,40820943,40820943,-87259595,-87259595,-62096610,-62096610,-90532431,-90532431,-335898363,-335898363,-81995190,-81995190,-100442644,-100442644,-38482692,-38482692,214284984,214284984,319876669,319876669,275563382,275563382,103957729,103957729,133912185,133912185,-182133401,-182133401,-142889127,-142889127,-115797725
# status f = 15607878,0,1 : PASS_RHO (rho 0.90901, T 2827.4, 0s)
f = 70397126,0,1 | route RHO | claimed 0.94421614067643868024 | coeffs 28834069,28834069,157862728,157862728,-216326877,-216326877,-277753193,-277753193,-322694485,-322694485,-426963941,-426963941,-660399220,-660399220,-608946250,-608946250,-570082897,-570082897,-405593758,-405593758,-487870683,-487870683,-437234812,-437234812,-424081670,-424081670,-205335183,-205335183,-23457055,-23457055,-12894092,-12894092,28998955,28998955,305894767,305894767,204856504,204856504,-48383643,-48383643,228392052,228392052,-57030835,-57030835,-43032976,-43032976,-136294283,-136294283,-82556569,-82556569,-161378062,-161378062,112673766,112673766,-34806424,-34806424,-81161781,-81161781,-183850129,-183850129,-279287182,-279287182,-231329377,-231329377
f = 70397126,0,1 | route T | claimed 1951.7020970627847877 | coeffs -136294283,-82556569,-82556569,-161378062,-161378062,112673766,112673766,-34806424,-34806424,-81161781,-81161781,-183850129,-183850129,-279287182,-279287182,-231329377,-231329377,-28834069,-28834069,-157862728,-157862728,216326877,216326877,277753193,277753193,322694485,322694485,426963941,426963941,660399220,660399220,608946250,608946250,570082897,570082897,405593758,405593758,487870683,487870683,437234812,437234812,424081670,424081670,205335183,205335183,23457055,23457055,12894092,12894092,-28998955,-28998955,-305894767,-305894767,-204856504,-204856504,48383643,48383643,-228392052,-228392052,57030835,57030835,43032976,43032976,136294283
# status f = 70397126,0,1 : PASS_RHO (rho 0.94422, T 1951.7, 0s)
f = 170671876,0,1 | route RHO | claimed 0.90901442721656902386 | coeffs -300042601,-92456247,-92456247,-39678268,-39678268,-108126376,-108126376,21603662,21603662,124422344,124422344,114041974,114041974,85209862,85209862,235382360,235382360,-38423302,-38423302,-31847977,-31847977,363804298,363804298,278801484,278801484,534860772,534860772,652690682,652690682,400369456,400369456,355136812,355136812,355782674,355782674,43058318,43058318,-135046450,-135046450,-25118002,-25118002,54405326,54405326,58947545,58947545,224334596,224334596,306878822,306878822,545083666,545083666,493443624,493443624,172182606,172182606,231116958,231116958,365637322,365637322,295553741,295553741,124700467,124700467,300042601
f = 170671876,0,1 | route T | claimed 2522.0672683830727534 | coeffs -425644251,-148748439,-148748439,225441166,225441166,478681313,478681313,433740021,433740021,148317134,148317134,381752413,381752413,475013720,475013720,513877073,513877073,435055580,435055580,517332505,517332505,664812695,664812695,677965837,677965837,575277489,575277489,393399361,393399361,345441556,345441556,387334603,387334603,258305944,258305944,359344207,359344207,297917891,297917891,574693586,574693586,678963042,678963042,664965183,664965183,716418153,716418153,770155867,770155867,605666728,605666728,331614900,331614900,382250771,382250771,335895414,335895414,117148927,117148927,212585980,212585980,223148943,223148943,425644251
